

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 23:01:53 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.32
   734 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   735 ;;		 -> main@EE(5), 
   736 ;;  tmpval          4    0        struct .
   737 ;;  val             2    9[BANK0 ] unsigned int 
   738 ;;  cp              2    0        PTR const unsigned char 
   739 ;;  len             2    0        unsigned int 
   740 ;;  c               1   12[BANK0 ] unsigned char 
   741 ;;  prec            1    8[BANK0 ] char 
   742 ;;  flag            1    7[BANK0 ] unsigned char 
   743 ;;  ap              1    6[BANK0 ] PTR void [1]
   744 ;;		 -> ?_sprintf(2), 
   745 ;; Return value:  Size  Location     Type
   746 ;;                  2    0[BANK0 ] int 
   747 ;; Registers used:
   748 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   754 ;;      Params:         0       3       0       0       0
   755 ;;      Locals:         0       7       0       0       0
   756 ;;      Temps:          0       3       0       0       0
   757 ;;      Totals:         0      13       0       0       0
   758 ;;Total ram usage:       13 bytes
   759 ;; Hardware stack levels used: 1
   760 ;; Hardware stack levels required when called: 1
   761 ;; This function calls:
   762 ;;		___lwdiv
   763 ;;		___lwmod
   764 ;; This function is called by:
   765 ;;		_main
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769                           
   770                           ;psect for function _sprintf
   771  070D                     _sprintf:
   772                           
   773                           ;incstack = 0
   774                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   775                           ;sprintf@sp stored from wreg
   776  070D  1283               	bcf	3,5	;RP0=0, select bank0
   777  070E  1303               	bcf	3,6	;RP1=0, select bank0
   778  070F  00AB               	movwf	sprintf@sp
   779  0710                     l1321:
   780                           
   781                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 505: sprintf(char * sp, 
      +                          const char * f, ...);D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 506:
      +                           {;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 507:  va_list ap;;D:\F
      +                          ile Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 512:  char c;;D:\File Install
      +                           MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 521:  signed char prec;;D:\File Install 
      +                          MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
   782  0710  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   783  0711  00A3               	movwf	??_sprintf
   784  0712  0823               	movf	??_sprintf,w
   785  0713  00A6               	movwf	sprintf@ap
   786                           
   787                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) 
      +                          {
   788  0714  2FDE               	goto	l1373
   789  0715                     l1323:
   790                           
   791                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 555:   if(c != '%')
   792  0715  3025               	movlw	37
   793  0716  062C               	xorwf	sprintf@c,w
   794  0717  1903               	btfsc	3,2
   795  0718  2F1A               	goto	u741
   796  0719  2F1B               	goto	u740
   797  071A                     u741:
   798  071A  2F27               	goto	l1329
   799  071B                     u740:
   800  071B                     l1325:
   801                           
   802                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 557:   {;D:\File Install
      +                           MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   803  071B  082C               	movf	sprintf@c,w
   804  071C  00A3               	movwf	??_sprintf
   805  071D  082B               	movf	sprintf@sp,w
   806  071E  0084               	movwf	4
   807  071F  0823               	movf	??_sprintf,w
   808  0720  1383               	bcf	3,7	;select IRP bank0
   809  0721  0080               	movwf	0
   810  0722                     l1327:
   811  0722  3001               	movlw	1
   812  0723  00A3               	movwf	??_sprintf
   813  0724  0823               	movf	??_sprintf,w
   814  0725  07AB               	addwf	sprintf@sp,f
   815                           
   816                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 559:    continue;
   817  0726  2FDE               	goto	l1373
   818  0727                     l1329:
   819                           
   820                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   821  0727  01A7               	clrf	sprintf@flag
   822  0728                     l1333:	
   823                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 661:   switch(c = *f++) 
      +                          {
   824                           
   825  0728  3001               	movlw	1
   826  0729  07A0               	addwf	sprintf@f,f
   827  072A  30FF               	movlw	-1
   828  072B  0720               	addwf	sprintf@f,w
   829  072C  0084               	movwf	4
   830  072D  120A  118A  200D  120A  118A  	fcall	stringdir
   831  0732  00AC               	movwf	sprintf@c
   832  0733  00A3               	movwf	??_sprintf
   833  0734  01A4               	clrf	??_sprintf+1
   834                           
   835                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   836                           ; Switch size 1, requested type "simple"
   837                           ; Number of cases is 1, Range of values is 0 to 0
   838                           ; switch strategies available:
   839                           ; Name         Instructions Cycles
   840                           ; simple_byte            4     3 (average)
   841                           ; direct_byte           11     8 (fixed)
   842                           ; jumptable            260     6 (fixed)
   843                           ;	Chosen strategy is simple_byte
   844  0735  0824               	movf	??_sprintf+1,w
   845  0736  3A00               	xorlw	0	; case 0
   846  0737  1903               	skipnz
   847  0738  2F3A               	goto	l1451
   848  0739  2FDE               	goto	l1373
   849  073A                     l1451:
   850                           
   851                           ; Switch size 1, requested type "simple"
   852                           ; Number of cases is 3, Range of values is 0 to 105
   853                           ; switch strategies available:
   854                           ; Name         Instructions Cycles
   855                           ; simple_byte           10     6 (average)
   856                           ; jumptable            260     6 (fixed)
   857                           ;	Chosen strategy is simple_byte
   858  073A  0823               	movf	??_sprintf,w
   859  073B  3A00               	xorlw	0	; case 0
   860  073C  1903               	skipnz
   861  073D  2FF0               	goto	l1375
   862  073E  3A64               	xorlw	100	; case 100
   863  073F  1903               	skipnz
   864  0740  2F45               	goto	l1335
   865  0741  3A0D               	xorlw	13	; case 105
   866  0742  1903               	skipnz
   867  0743  2F45               	goto	l1335
   868  0744  2FDE               	goto	l1373
   869  0745                     l1335:
   870                           
   871                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1279:   {;D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned int)(*(int *)
      +                          __va_arg((*(int **)ap), (int)0));
   872  0745  0826               	movf	sprintf@ap,w
   873  0746  0084               	movwf	4
   874  0747  1383               	bcf	3,7	;select IRP bank0
   875  0748  0800               	movf	0,w
   876  0749  00A9               	movwf	sprintf@val
   877  074A  0A84               	incf	4,f
   878  074B  0800               	movf	0,w
   879  074C  00AA               	movwf	sprintf@val+1
   880  074D                     l1337:
   881  074D  3002               	movlw	2
   882  074E  00A3               	movwf	??_sprintf
   883  074F  0823               	movf	??_sprintf,w
   884  0750  07A6               	addwf	sprintf@ap,f
   885  0751                     l1339:
   886                           
   887                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1287:    if((int)val < 0
      +                          ) {
   888  0751  1FAA               	btfss	sprintf@val+1,7
   889  0752  2F54               	goto	u751
   890  0753  2F55               	goto	u750
   891  0754                     u751:
   892  0754  2F5E               	goto	l1345
   893  0755                     u750:
   894  0755                     l1341:
   895                           
   896                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1288:     flag |= 0x03;
   897  0755  3003               	movlw	3
   898  0756  00A3               	movwf	??_sprintf
   899  0757  0823               	movf	??_sprintf,w
   900  0758  04A7               	iorwf	sprintf@flag,f
   901  0759                     l1343:
   902                           
   903                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1289:     val = -val;
   904  0759  09A9               	comf	sprintf@val,f
   905  075A  09AA               	comf	sprintf@val+1,f
   906  075B  0AA9               	incf	sprintf@val,f
   907  075C  1903               	skipnz
   908  075D  0AAA               	incf	sprintf@val+1,f
   909  075E                     l1345:
   910                           
   911                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1292:   };D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c != sizeof dpower
      +                          s/sizeof dpowers[0] ; c++)
   912  075E  01AC               	clrf	sprintf@c
   913  075F  0AAC               	incf	sprintf@c,f
   914  0760                     l1351:
   915                           
   916                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1332:     if(val < dpowe
      +                          rs[c])
   917  0760  082C               	movf	sprintf@c,w
   918  0761  00A3               	movwf	??_sprintf
   919  0762  0723               	addwf	??_sprintf,w
   920  0763  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   921  0764  0084               	movwf	4
   922  0765  120A  118A  200D  120A  118A  	fcall	stringdir
   923  076A  00A4               	movwf	??_sprintf+1
   924  076B  120A  118A  200D  120A  118A  	fcall	stringdir
   925  0770  00A5               	movwf	??_sprintf+2
   926  0771  0825               	movf	??_sprintf+2,w
   927  0772  022A               	subwf	sprintf@val+1,w
   928  0773  1D03               	skipz
   929  0774  2F77               	goto	u765
   930  0775  0824               	movf	??_sprintf+1,w
   931  0776  0229               	subwf	sprintf@val,w
   932  0777                     u765:
   933  0777  1803               	skipnc
   934  0778  2F7A               	goto	u761
   935  0779  2F7B               	goto	u760
   936  077A                     u761:
   937  077A  2F7C               	goto	l1355
   938  077B                     u760:
   939  077B  2F86               	goto	l1357
   940  077C                     l1355:
   941  077C  3001               	movlw	1
   942  077D  00A3               	movwf	??_sprintf
   943  077E  0823               	movf	??_sprintf,w
   944  077F  07AC               	addwf	sprintf@c,f
   945  0780  3005               	movlw	5
   946  0781  062C               	xorwf	sprintf@c,w
   947  0782  1D03               	btfss	3,2
   948  0783  2F85               	goto	u771
   949  0784  2F86               	goto	u770
   950  0785                     u771:
   951  0785  2F60               	goto	l1351
   952  0786                     u770:
   953  0786                     l1357:
   954                           
   955                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1448:   {;D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
   956  0786  0827               	movf	sprintf@flag,w
   957  0787  3903               	andlw	3
   958  0788  1903               	btfsc	3,2
   959  0789  2F8B               	goto	u781
   960  078A  2F8C               	goto	u780
   961  078B                     u781:
   962  078B  2F97               	goto	l1363
   963  078C                     u780:
   964  078C                     l1359:
   965                           
   966                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++ = ('-'
      +                          )));
   967  078C  302D               	movlw	45
   968  078D  00A3               	movwf	??_sprintf
   969  078E  082B               	movf	sprintf@sp,w
   970  078F  0084               	movwf	4
   971  0790  0823               	movf	??_sprintf,w
   972  0791  1383               	bcf	3,7	;select IRP bank0
   973  0792  0080               	movwf	0
   974  0793                     l1361:
   975  0793  3001               	movlw	1
   976  0794  00A3               	movwf	??_sprintf
   977  0795  0823               	movf	??_sprintf,w
   978  0796  07AB               	addwf	sprintf@sp,f
   979  0797                     l1363:
   980                           
   981                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1495:   };D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
   982  0797  082C               	movf	sprintf@c,w
   983  0798  00A3               	movwf	??_sprintf
   984  0799  0823               	movf	??_sprintf,w
   985  079A  00A8               	movwf	sprintf@prec
   986                           
   987                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
   988  079B  2FD5               	goto	l1371
   989  079C                     l1365:
   990                           
   991                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1504:    {;D:\File Insta
      +                          ll MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpowers[(unsigned
      +                           char)prec]) % 10 + '0';
   992  079C  300A               	movlw	10
   993  079D  00F8               	movwf	___lwmod@divisor
   994  079E  3000               	movlw	0
   995  079F  00F9               	movwf	___lwmod@divisor+1
   996  07A0  0828               	movf	sprintf@prec,w
   997  07A1  00A3               	movwf	??_sprintf
   998  07A2  0723               	addwf	??_sprintf,w
   999  07A3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1000  07A4  0084               	movwf	4
  1001  07A5  120A  118A  200D  120A  118A  	fcall	stringdir
  1002  07AA  00F0               	movwf	___lwdiv@divisor
  1003  07AB  120A  118A  200D  120A  118A  	fcall	stringdir
  1004  07B0  00F1               	movwf	___lwdiv@divisor+1
  1005  07B1  082A               	movf	sprintf@val+1,w
  1006  07B2  00F3               	movwf	___lwdiv@dividend+1
  1007  07B3  0829               	movf	sprintf@val,w
  1008  07B4  00F2               	movwf	___lwdiv@dividend
  1009  07B5  120A  118A  2644  120A  118A  	fcall	___lwdiv
  1010  07BA  0871               	movf	?___lwdiv+1,w
  1011  07BB  00FB               	movwf	___lwmod@dividend+1
  1012  07BC  0870               	movf	?___lwdiv,w
  1013  07BD  00FA               	movwf	___lwmod@dividend
  1014  07BE  120A  118A  2586  120A  118A  	fcall	___lwmod
  1015  07C3  0878               	movf	?___lwmod,w
  1016  07C4  3E30               	addlw	48
  1017  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  1018  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  1019  07C7  00A4               	movwf	??_sprintf+1
  1020  07C8  0824               	movf	??_sprintf+1,w
  1021  07C9  00AC               	movwf	sprintf@c
  1022  07CA                     l1367:
  1023                           
  1024                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1549:    };D:\File Insta
      +                          ll MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)));
  1025  07CA  082C               	movf	sprintf@c,w
  1026  07CB  00A3               	movwf	??_sprintf
  1027  07CC  082B               	movf	sprintf@sp,w
  1028  07CD  0084               	movwf	4
  1029  07CE  0823               	movf	??_sprintf,w
  1030  07CF  1383               	bcf	3,7	;select IRP bank0
  1031  07D0  0080               	movwf	0
  1032  07D1                     l1369:
  1033  07D1  3001               	movlw	1
  1034  07D2  00A3               	movwf	??_sprintf
  1035  07D3  0823               	movf	??_sprintf,w
  1036  07D4  07AB               	addwf	sprintf@sp,f
  1037  07D5                     l1371:
  1038                           
  1039                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  1040  07D5  30FF               	movlw	255
  1041  07D6  00A3               	movwf	??_sprintf
  1042  07D7  0823               	movf	??_sprintf,w
  1043  07D8  07A8               	addwf	sprintf@prec,f
  1044  07D9  0A28               	incf	sprintf@prec,w
  1045  07DA  1D03               	btfss	3,2
  1046  07DB  2FDD               	goto	u791
  1047  07DC  2FDE               	goto	u790
  1048  07DD                     u791:
  1049  07DD  2F9C               	goto	l1365
  1050  07DE                     u790:
  1051  07DE                     l1373:
  1052                           
  1053                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) 
      +                          {
  1054  07DE  3001               	movlw	1
  1055  07DF  07A0               	addwf	sprintf@f,f
  1056  07E0  30FF               	movlw	-1
  1057  07E1  0720               	addwf	sprintf@f,w
  1058  07E2  0084               	movwf	4
  1059  07E3  120A  118A  200D  120A  118A  	fcall	stringdir
  1060  07E8  00A3               	movwf	??_sprintf
  1061  07E9  0823               	movf	??_sprintf,w
  1062  07EA  00AC               	movwf	sprintf@c
  1063  07EB  082C               	movf	sprintf@c,w
  1064  07EC  1D03               	btfss	3,2
  1065  07ED  2FEF               	goto	u801
  1066  07EE  2FF0               	goto	u800
  1067  07EF                     u801:
  1068  07EF  2F15               	goto	l1323
  1069  07F0                     u800:
  1070  07F0                     l1375:
  1071                           
  1072                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1073  07F0  082B               	movf	sprintf@sp,w
  1074  07F1  0084               	movwf	4
  1075  07F2  1383               	bcf	3,7	;select IRP bank0
  1076  07F3  0180               	clrf	0
  1077  07F4                     l261:
  1078  07F4  0008               	return
  1079  07F5                     __end_of_sprintf:
  1080                           
  1081                           	psect	text2
  1082  0586                     __ptext2:	
  1083 ;; *************** function ___lwmod *****************
  1084 ;; Defined at:
  1085 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\lwmod.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;  divisor         2    8[COMMON] unsigned int 
  1088 ;;  dividend        2   10[COMMON] unsigned int 
  1089 ;; Auto vars:     Size  Location     Type
  1090 ;;  counter         1   13[COMMON] unsigned char 
  1091 ;; Return value:  Size  Location     Type
  1092 ;;                  2    8[COMMON] unsigned int 
  1093 ;; Registers used:
  1094 ;;		wreg, status,2, status,0
  1095 ;; Tracked objects:
  1096 ;;		On entry : 0/0
  1097 ;;		On exit  : 0/0
  1098 ;;		Unchanged: 0/0
  1099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1100 ;;      Params:         4       0       0       0       0
  1101 ;;      Locals:         1       0       0       0       0
  1102 ;;      Temps:          1       0       0       0       0
  1103 ;;      Totals:         6       0       0       0       0
  1104 ;;Total ram usage:        6 bytes
  1105 ;; Hardware stack levels used: 1
  1106 ;; This function calls:
  1107 ;;		Nothing
  1108 ;; This function is called by:
  1109 ;;		_sprintf
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113                           
  1114                           ;psect for function ___lwmod
  1115  0586                     ___lwmod:
  1116  0586                     l1237:	
  1117                           ;incstack = 0
  1118                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1119                           
  1120  0586  0878               	movf	___lwmod@divisor,w
  1121  0587  0479               	iorwf	___lwmod@divisor+1,w
  1122  0588  1903               	btfsc	3,2
  1123  0589  2D8B               	goto	u661
  1124  058A  2D8C               	goto	u660
  1125  058B                     u661:
  1126  058B  2DBB               	goto	l1255
  1127  058C                     u660:
  1128  058C                     l1239:
  1129  058C  01FD               	clrf	___lwmod@counter
  1130  058D  0AFD               	incf	___lwmod@counter,f
  1131  058E  2D9A               	goto	l1245
  1132  058F                     l1241:
  1133  058F  3001               	movlw	1
  1134  0590                     u675:
  1135  0590  1003               	clrc
  1136  0591  0DF8               	rlf	___lwmod@divisor,f
  1137  0592  0DF9               	rlf	___lwmod@divisor+1,f
  1138  0593  3EFF               	addlw	-1
  1139  0594  1D03               	skipz
  1140  0595  2D90               	goto	u675
  1141  0596                     l1243:
  1142  0596  3001               	movlw	1
  1143  0597  00FC               	movwf	??___lwmod
  1144  0598  087C               	movf	??___lwmod,w
  1145  0599  07FD               	addwf	___lwmod@counter,f
  1146  059A                     l1245:
  1147  059A  1FF9               	btfss	___lwmod@divisor+1,7
  1148  059B  2D9D               	goto	u681
  1149  059C  2D9E               	goto	u680
  1150  059D                     u681:
  1151  059D  2D8F               	goto	l1241
  1152  059E                     u680:
  1153  059E                     l1247:
  1154  059E  0879               	movf	___lwmod@divisor+1,w
  1155  059F  027B               	subwf	___lwmod@dividend+1,w
  1156  05A0  1D03               	skipz
  1157  05A1  2DA4               	goto	u695
  1158  05A2  0878               	movf	___lwmod@divisor,w
  1159  05A3  027A               	subwf	___lwmod@dividend,w
  1160  05A4                     u695:
  1161  05A4  1C03               	skipc
  1162  05A5  2DA7               	goto	u691
  1163  05A6  2DA8               	goto	u690
  1164  05A7                     u691:
  1165  05A7  2DAE               	goto	l1251
  1166  05A8                     u690:
  1167  05A8                     l1249:
  1168  05A8  0878               	movf	___lwmod@divisor,w
  1169  05A9  02FA               	subwf	___lwmod@dividend,f
  1170  05AA  0879               	movf	___lwmod@divisor+1,w
  1171  05AB  1C03               	skipc
  1172  05AC  03FB               	decf	___lwmod@dividend+1,f
  1173  05AD  02FB               	subwf	___lwmod@dividend+1,f
  1174  05AE                     l1251:
  1175  05AE  3001               	movlw	1
  1176  05AF                     u705:
  1177  05AF  1003               	clrc
  1178  05B0  0CF9               	rrf	___lwmod@divisor+1,f
  1179  05B1  0CF8               	rrf	___lwmod@divisor,f
  1180  05B2  3EFF               	addlw	-1
  1181  05B3  1D03               	skipz
  1182  05B4  2DAF               	goto	u705
  1183  05B5                     l1253:
  1184  05B5  3001               	movlw	1
  1185  05B6  02FD               	subwf	___lwmod@counter,f
  1186  05B7  1D03               	btfss	3,2
  1187  05B8  2DBA               	goto	u711
  1188  05B9  2DBB               	goto	u710
  1189  05BA                     u711:
  1190  05BA  2D9E               	goto	l1247
  1191  05BB                     u710:
  1192  05BB                     l1255:
  1193  05BB  087B               	movf	___lwmod@dividend+1,w
  1194  05BC  00F9               	movwf	?___lwmod+1
  1195  05BD  087A               	movf	___lwmod@dividend,w
  1196  05BE  00F8               	movwf	?___lwmod
  1197  05BF                     l547:
  1198  05BF  0008               	return
  1199  05C0                     __end_of___lwmod:
  1200                           
  1201                           	psect	text3
  1202  0644                     __ptext3:	
  1203 ;; *************** function ___lwdiv *****************
  1204 ;; Defined at:
  1205 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\lwdiv.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;  divisor         2    0[COMMON] unsigned int 
  1208 ;;  dividend        2    2[COMMON] unsigned int 
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;  quotient        2    5[COMMON] unsigned int 
  1211 ;;  counter         1    7[COMMON] unsigned char 
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  2    0[COMMON] unsigned int 
  1214 ;; Registers used:
  1215 ;;		wreg, status,2, status,0
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1221 ;;      Params:         4       0       0       0       0
  1222 ;;      Locals:         3       0       0       0       0
  1223 ;;      Temps:          1       0       0       0       0
  1224 ;;      Totals:         8       0       0       0       0
  1225 ;;Total ram usage:        8 bytes
  1226 ;; Hardware stack levels used: 1
  1227 ;; This function calls:
  1228 ;;		Nothing
  1229 ;; This function is called by:
  1230 ;;		_sprintf
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function ___lwdiv
  1236  0644                     ___lwdiv:
  1237  0644                     l1211:	
  1238                           ;incstack = 0
  1239                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1240                           
  1241  0644  01F5               	clrf	___lwdiv@quotient
  1242  0645  01F6               	clrf	___lwdiv@quotient+1
  1243  0646                     l1213:
  1244  0646  0870               	movf	___lwdiv@divisor,w
  1245  0647  0471               	iorwf	___lwdiv@divisor+1,w
  1246  0648  1903               	btfsc	3,2
  1247  0649  2E4B               	goto	u591
  1248  064A  2E4C               	goto	u590
  1249  064B                     u591:
  1250  064B  2E83               	goto	l1233
  1251  064C                     u590:
  1252  064C                     l1215:
  1253  064C  01F7               	clrf	___lwdiv@counter
  1254  064D  0AF7               	incf	___lwdiv@counter,f
  1255  064E  2E5A               	goto	l1221
  1256  064F                     l1217:
  1257  064F  3001               	movlw	1
  1258  0650                     u605:
  1259  0650  1003               	clrc
  1260  0651  0DF0               	rlf	___lwdiv@divisor,f
  1261  0652  0DF1               	rlf	___lwdiv@divisor+1,f
  1262  0653  3EFF               	addlw	-1
  1263  0654  1D03               	skipz
  1264  0655  2E50               	goto	u605
  1265  0656                     l1219:
  1266  0656  3001               	movlw	1
  1267  0657  00F4               	movwf	??___lwdiv
  1268  0658  0874               	movf	??___lwdiv,w
  1269  0659  07F7               	addwf	___lwdiv@counter,f
  1270  065A                     l1221:
  1271  065A  1FF1               	btfss	___lwdiv@divisor+1,7
  1272  065B  2E5D               	goto	u611
  1273  065C  2E5E               	goto	u610
  1274  065D                     u611:
  1275  065D  2E4F               	goto	l1217
  1276  065E                     u610:
  1277  065E                     l1223:
  1278  065E  3001               	movlw	1
  1279  065F                     u625:
  1280  065F  1003               	clrc
  1281  0660  0DF5               	rlf	___lwdiv@quotient,f
  1282  0661  0DF6               	rlf	___lwdiv@quotient+1,f
  1283  0662  3EFF               	addlw	-1
  1284  0663  1D03               	skipz
  1285  0664  2E5F               	goto	u625
  1286  0665  0871               	movf	___lwdiv@divisor+1,w
  1287  0666  0273               	subwf	___lwdiv@dividend+1,w
  1288  0667  1D03               	skipz
  1289  0668  2E6B               	goto	u635
  1290  0669  0870               	movf	___lwdiv@divisor,w
  1291  066A  0272               	subwf	___lwdiv@dividend,w
  1292  066B                     u635:
  1293  066B  1C03               	skipc
  1294  066C  2E6E               	goto	u631
  1295  066D  2E6F               	goto	u630
  1296  066E                     u631:
  1297  066E  2E76               	goto	l1229
  1298  066F                     u630:
  1299  066F                     l1225:
  1300  066F  0870               	movf	___lwdiv@divisor,w
  1301  0670  02F2               	subwf	___lwdiv@dividend,f
  1302  0671  0871               	movf	___lwdiv@divisor+1,w
  1303  0672  1C03               	skipc
  1304  0673  03F3               	decf	___lwdiv@dividend+1,f
  1305  0674  02F3               	subwf	___lwdiv@dividend+1,f
  1306  0675                     l1227:
  1307  0675  1475               	bsf	___lwdiv@quotient,0
  1308  0676                     l1229:
  1309  0676  3001               	movlw	1
  1310  0677                     u645:
  1311  0677  1003               	clrc
  1312  0678  0CF1               	rrf	___lwdiv@divisor+1,f
  1313  0679  0CF0               	rrf	___lwdiv@divisor,f
  1314  067A  3EFF               	addlw	-1
