

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan 23 17:41:10 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
  1027  00F3                     u2190:
  1028  00F3                     l1731:
  1029  00F3  3000               	movlw	0
  1030  00F4  00F3               	movwf	?___xxtofl+3
  1031  00F5  3000               	movlw	0
  1032  00F6  00F2               	movwf	?___xxtofl+2
  1033  00F7  3000               	movlw	0
  1034  00F8  00F1               	movwf	?___xxtofl+1
  1035  00F9  3000               	movlw	0
  1036  00FA  00F0               	movwf	?___xxtofl
  1037  00FB  2982               	goto	l596
  1038  00FC                     l1735:
  1039  00FC  3096               	movlw	150
  1040  00FD  00F4               	movwf	??___xxtofl
  1041  00FE  0874               	movf	??___xxtofl,w
  1042  00FF  00F9               	movwf	___xxtofl@exp
  1043  0100  290E               	goto	l1739
  1044  0101                     l1737:
  1045  0101  3001               	movlw	1
  1046  0102  00F4               	movwf	??___xxtofl
  1047  0103  0874               	movf	??___xxtofl,w
  1048  0104  07F9               	addwf	___xxtofl@exp,f
  1049  0105  3001               	movlw	1
  1050  0106                     u2205:
  1051  0106  1003               	clrc
  1052  0107  0CFD               	rrf	___xxtofl@arg+3,f
  1053  0108  0CFC               	rrf	___xxtofl@arg+2,f
  1054  0109  0CFB               	rrf	___xxtofl@arg+1,f
  1055  010A  0CFA               	rrf	___xxtofl@arg,f
  1056  010B  3EFF               	addlw	-1
  1057  010C  1D03               	skipz
  1058  010D  2906               	goto	u2205
  1059  010E                     l1739:
  1060  010E  30FE               	movlw	254
  1061  010F  057D               	andwf	___xxtofl@arg+3,w
  1062  0110  1D03               	btfss	3,2
  1063  0111  2913               	goto	u2211
  1064  0112  2914               	goto	u2210
  1065  0113                     u2211:
  1066  0113  2901               	goto	l1737
  1067  0114                     u2210:
  1068  0114  2930               	goto	l600
  1069  0115                     l1741:
  1070  0115  3001               	movlw	1
  1071  0116  00F4               	movwf	??___xxtofl
  1072  0117  0874               	movf	??___xxtofl,w
  1073  0118  07F9               	addwf	___xxtofl@exp,f
  1074  0119                     l1743:
  1075  0119  3001               	movlw	1
  1076  011A  07FA               	addwf	___xxtofl@arg,f
  1077  011B  3000               	movlw	0
  1078  011C  1803               	skipnc
  1079  011D  3001               	movlw	1
  1080  011E  07FB               	addwf	___xxtofl@arg+1,f
  1081  011F  3000               	movlw	0
  1082  0120  1803               	skipnc
  1083  0121  3001               	movlw	1
  1084  0122  07FC               	addwf	___xxtofl@arg+2,f
  1085  0123  3000               	movlw	0
  1086  0124  1803               	skipnc
  1087  0125  3001               	movlw	1
  1088  0126  07FD               	addwf	___xxtofl@arg+3,f
  1089  0127                     l1745:
  1090  0127  3001               	movlw	1
  1091  0128                     u2225:
  1092  0128  1003               	clrc
  1093  0129  0CFD               	rrf	___xxtofl@arg+3,f
  1094  012A  0CFC               	rrf	___xxtofl@arg+2,f
  1095  012B  0CFB               	rrf	___xxtofl@arg+1,f
  1096  012C  0CFA               	rrf	___xxtofl@arg,f
  1097  012D  3EFF               	addlw	-1
  1098  012E  1D03               	skipz
  1099  012F  2928               	goto	u2225
  1100  0130                     l600:
  1101  0130  30FF               	movlw	255
  1102  0131  057D               	andwf	___xxtofl@arg+3,w
  1103  0132  1D03               	btfss	3,2
  1104  0133  2935               	goto	u2231
  1105  0134  2936               	goto	u2230
  1106  0135                     u2231:
  1107  0135  2915               	goto	l1741
  1108  0136                     u2230:
  1109  0136  2942               	goto	l1749
  1110  0137                     l1747:
  1111  0137  3001               	movlw	1
  1112  0138  02F9               	subwf	___xxtofl@exp,f
  1113  0139  3001               	movlw	1
  1114  013A  00F4               	movwf	??___xxtofl
  1115  013B                     u2245:
  1116  013B  1003               	clrc
  1117  013C  0DFA               	rlf	___xxtofl@arg,f
  1118  013D  0DFB               	rlf	___xxtofl@arg+1,f
  1119  013E  0DFC               	rlf	___xxtofl@arg+2,f
  1120  013F  0DFD               	rlf	___xxtofl@arg+3,f
  1121  0140  0BF4               	decfsz	??___xxtofl,f
  1122  0141  293B               	goto	u2245
  1123  0142                     l1749:
  1124  0142  1BFC               	btfsc	___xxtofl@arg+2,7
  1125  0143  2945               	goto	u2251
  1126  0144  2946               	goto	u2250
  1127  0145                     u2251:
  1128  0145  294C               	goto	l607
  1129  0146                     u2250:
  1130  0146                     l1751:
  1131  0146  3002               	movlw	2
  1132  0147  0279               	subwf	___xxtofl@exp,w
  1133  0148  1803               	skipnc
  1134  0149  294B               	goto	u2261
  1135  014A  294C               	goto	u2260
  1136  014B                     u2261:
  1137  014B  2937               	goto	l1747
  1138  014C                     u2260:
  1139  014C                     l607:
  1140  014C  1879               	btfsc	___xxtofl@exp,0
  1141  014D  294F               	goto	u2271
  1142  014E  2950               	goto	u2270
  1143  014F                     u2271:
  1144  014F  2958               	goto	l608
  1145  0150                     u2270:
  1146  0150                     l1753:
  1147  0150  30FF               	movlw	255
  1148  0151  05FA               	andwf	___xxtofl@arg,f
  1149  0152  30FF               	movlw	255
  1150  0153  05FB               	andwf	___xxtofl@arg+1,f
  1151  0154  307F               	movlw	127
  1152  0155  05FC               	andwf	___xxtofl@arg+2,f
  1153  0156  30FF               	movlw	255
  1154  0157  05FD               	andwf	___xxtofl@arg+3,f
  1155  0158                     l608:
  1156  0158  1003               	clrc
  1157  0159  0CF9               	rrf	___xxtofl@exp,f
  1158  015A                     l1755:
  1159  015A  0879               	movf	___xxtofl@exp,w
  1160  015B  00F4               	movwf	??___xxtofl
  1161  015C  01F5               	clrf	??___xxtofl+1
  1162  015D  01F6               	clrf	??___xxtofl+2
  1163  015E  01F7               	clrf	??___xxtofl+3
  1164  015F  3018               	movlw	24
  1165  0160                     u2285:
  1166  0160  1003               	clrc
  1167  0161  0DF4               	rlf	??___xxtofl,f
  1168  0162  0DF5               	rlf	??___xxtofl+1,f
  1169  0163  0DF6               	rlf	??___xxtofl+2,f
  1170  0164  0DF7               	rlf	??___xxtofl+3,f
  1171  0165                     u2280:
  1172  0165  3EFF               	addlw	-1
  1173  0166  1D03               	skipz
  1174  0167  2960               	goto	u2285
  1175  0168  0874               	movf	??___xxtofl,w
  1176  0169  04FA               	iorwf	___xxtofl@arg,f
  1177  016A  0875               	movf	??___xxtofl+1,w
  1178  016B  04FB               	iorwf	___xxtofl@arg+1,f
  1179  016C  0876               	movf	??___xxtofl+2,w
  1180  016D  04FC               	iorwf	___xxtofl@arg+2,f
  1181  016E  0877               	movf	??___xxtofl+3,w
  1182  016F  04FD               	iorwf	___xxtofl@arg+3,f
  1183  0170                     l1757:
  1184  0170  0878               	movf	___xxtofl@sign,w
  1185  0171  1903               	btfsc	3,2
  1186  0172  2974               	goto	u2291
  1187  0173  2975               	goto	u2290
  1188  0174                     u2291:
  1189  0174  297A               	goto	l1763
  1190  0175                     u2290:
  1191  0175                     l1759:
  1192  0175  1FF3               	btfss	___xxtofl@val+3,7
  1193  0176  2978               	goto	u2301
  1194  0177  2979               	goto	u2300
  1195  0178                     u2301:
  1196  0178  297A               	goto	l1763
  1197  0179                     u2300:
  1198  0179                     l1761:
  1199  0179  17FD               	bsf	___xxtofl@arg+3,7
  1200  017A                     l1763:
  1201  017A  087D               	movf	___xxtofl@arg+3,w
  1202  017B  00F3               	movwf	?___xxtofl+3
  1203  017C  087C               	movf	___xxtofl@arg+2,w
  1204  017D  00F2               	movwf	?___xxtofl+2
  1205  017E  087B               	movf	___xxtofl@arg+1,w
  1206  017F  00F1               	movwf	?___xxtofl+1
  1207  0180  087A               	movf	___xxtofl@arg,w
  1208  0181  00F0               	movwf	?___xxtofl
  1209  0182                     l596:
  1210  0182  0008               	return
  1211  0183                     __end_of___xxtofl:
  1212                           
  1213                           	psect	text2
  1214  0F85                     __ptext2:	
  1215 ;; *************** function ___lwmod *****************
  1216 ;; Defined at:
  1217 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\lwmod.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;  divisor         2    8[COMMON] unsigned int 
  1220 ;;  dividend        2   10[COMMON] unsigned int 
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;  counter         1   13[COMMON] unsigned char 
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  2    8[COMMON] unsigned int 
  1225 ;; Registers used:
  1226 ;;		wreg, status,2, status,0
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1232 ;;      Params:         4       0       0       0       0
  1233 ;;      Locals:         1       0       0       0       0
  1234 ;;      Temps:          1       0       0       0       0
  1235 ;;      Totals:         6       0       0       0       0
  1236 ;;Total ram usage:        6 bytes
  1237 ;; Hardware stack levels used: 1
  1238 ;; This function calls:
  1239 ;;		Nothing
  1240 ;; This function is called by:
  1241 ;;		_main
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245                           
  1246                           ;psect for function ___lwmod
  1247  0F85                     ___lwmod:
  1248  0F85                     l1419:	
  1249                           ;incstack = 0
  1250                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1251                           
  1252  0F85  0878               	movf	___lwmod@divisor,w
  1253  0F86  0479               	iorwf	___lwmod@divisor+1,w
  1254  0F87  1903               	btfsc	3,2
  1255  0F88  2F8A               	goto	u1451
  1256  0F89  2F8B               	goto	u1450
  1257  0F8A                     u1451:
  1258  0F8A  2FBA               	goto	l1437
  1259  0F8B                     u1450:
  1260  0F8B                     l1421:
  1261  0F8B  01FD               	clrf	___lwmod@counter
  1262  0F8C  0AFD               	incf	___lwmod@counter,f
  1263  0F8D  2F99               	goto	l1427
  1264  0F8E                     l1423:
  1265  0F8E  3001               	movlw	1
  1266  0F8F                     u1465:
  1267  0F8F  1003               	clrc
  1268  0F90  0DF8               	rlf	___lwmod@divisor,f
  1269  0F91  0DF9               	rlf	___lwmod@divisor+1,f
  1270  0F92  3EFF               	addlw	-1
  1271  0F93  1D03               	skipz
  1272  0F94  2F8F               	goto	u1465
  1273  0F95                     l1425:
  1274  0F95  3001               	movlw	1
  1275  0F96  00FC               	movwf	??___lwmod
  1276  0F97  087C               	movf	??___lwmod,w
  1277  0F98  07FD               	addwf	___lwmod@counter,f
  1278  0F99                     l1427:
  1279  0F99  1FF9               	btfss	___lwmod@divisor+1,7
  1280  0F9A  2F9C               	goto	u1471
  1281  0F9B  2F9D               	goto	u1470
  1282  0F9C                     u1471:
  1283  0F9C  2F8E               	goto	l1423
  1284  0F9D                     u1470:
  1285  0F9D                     l1429:
  1286  0F9D  0879               	movf	___lwmod@divisor+1,w
  1287  0F9E  027B               	subwf	___lwmod@dividend+1,w
  1288  0F9F  1D03               	skipz
  1289  0FA0  2FA3               	goto	u1485
  1290  0FA1  0878               	movf	___lwmod@divisor,w
  1291  0FA2  027A               	subwf	___lwmod@dividend,w
  1292  0FA3                     u1485:
  1293  0FA3  1C03               	skipc
  1294  0FA4  2FA6               	goto	u1481
  1295  0FA5  2FA7               	goto	u1480
  1296  0FA6                     u1481:
  1297  0FA6  2FAD               	goto	l1433
  1298  0FA7                     u1480:
  1299  0FA7                     l1431:
  1300  0FA7  0878               	movf	___lwmod@divisor,w
  1301  0FA8  02FA               	subwf	___lwmod@dividend,f
  1302  0FA9  0879               	movf	___lwmod@divisor+1,w
  1303  0FAA  1C03               	skipc
  1304  0FAB  03FB               	decf	___lwmod@dividend+1,f
  1305  0FAC  02FB               	subwf	___lwmod@dividend+1,f
  1306  0FAD                     l1433:
  1307  0FAD  3001               	movlw	1
  1308  0FAE                     u1495:
  1309  0FAE  1003               	clrc
  1310  0FAF  0CF9               	rrf	___lwmod@divisor+1,f
  1311  0FB0  0CF8               	rrf	___lwmod@divisor,f
  1312  0FB1  3EFF               	addlw	-1
  1313  0FB2  1D03               	skipz
  1314  0FB3  2FAE               	goto	u1495
  1315  0FB4                     l1435:
  1316  0FB4  3001               	movlw	1
  1317  0FB5  02FD               	subwf	___lwmod@counter,f
  1318  0FB6  1D03               	btfss	3,2
  1319  0FB7  2FB9               	goto	u1501
  1320  0FB8  2FBA               	goto	u1500
  1321  0FB9                     u1501:
  1322  0FB9  2F9D               	goto	l1429
  1323  0FBA                     u1500:
  1324  0FBA                     l1437:
  1325  0FBA  087B               	movf	___lwmod@dividend+1,w
  1326  0FBB  00F9               	movwf	?___lwmod+1
  1327  0FBC  087A               	movf	___lwmod@dividend,w
  1328  0FBD  00F8               	movwf	?___lwmod
  1329  0FBE                     l443:
  1330  0FBE  0008               	return
  1331  0FBF                     __end_of___lwmod:
  1332                           
  1333                           	psect	text3
  1334  0009                     __ptext3:	
  1335 ;; *************** function ___lwdiv *****************
  1336 ;; Defined at:
  1337 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\lwdiv.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;  divisor         2    0[COMMON] unsigned int 
  1340 ;;  dividend        2    2[COMMON] unsigned int 
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;  quotient        2    5[COMMON] unsigned int 
  1343 ;;  counter         1    7[COMMON] unsigned char 
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  2    0[COMMON] unsigned int 
  1346 ;; Registers used:
  1347 ;;		wreg, status,2, status,0
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1353 ;;      Params:         4       0       0       0       0
  1354 ;;      Locals:         3       0       0       0       0
  1355 ;;      Temps:          1       0       0       0       0
  1356 ;;      Totals:         8       0       0       0       0
  1357 ;;Total ram usage:        8 bytes
  1358 ;; Hardware stack levels used: 1
  1359 ;; This function calls:
  1360 ;;		Nothing
  1361 ;; This function is called by:
  1362 ;;		_main
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366                           
  1367                           ;psect for function ___lwdiv
  1368  0009                     ___lwdiv:
  1369  0009                     l1393:	
  1370                           ;incstack = 0
  1371                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1372                           
  1373  0009  01F5               	clrf	___lwdiv@quotient
  1374  000A  01F6               	clrf	___lwdiv@quotient+1
  1375  000B                     l1395:
  1376  000B  0870               	movf	___lwdiv@divisor,w
  1377  000C  0471               	iorwf	___lwdiv@divisor+1,w
  1378  000D  1903               	btfsc	3,2
  1379  000E  2810               	goto	u1381
  1380  000F  2811               	goto	u1380
  1381  0010                     u1381:
  1382  0010  2848               	goto	l1415
  1383  0011                     u1380:
  1384  0011                     l1397:
  1385  0011  01F7               	clrf	___lwdiv@counter
  1386  0012  0AF7               	incf	___lwdiv@counter,f
  1387  0013  281F               	goto	l1403
  1388  0014                     l1399:
  1389  0014  3001               	movlw	1
  1390  0015                     u1395:
  1391  0015  1003               	clrc
  1392  0016  0DF0               	rlf	___lwdiv@divisor,f
  1393  0017  0DF1               	rlf	___lwdiv@divisor+1,f
  1394  0018  3EFF               	addlw	-1
  1395  0019  1D03               	skipz
  1396  001A  2815               	goto	u1395
  1397  001B                     l1401:
  1398  001B  3001               	movlw	1
  1399  001C  00F4               	movwf	??___lwdiv
  1400  001D  0874               	movf	??___lwdiv,w
  1401  001E  07F7               	addwf	___lwdiv@counter,f
  1402  001F                     l1403:
  1403  001F  1FF1               	btfss	___lwdiv@divisor+1,7
  1404  0020  2822               	goto	u1401
  1405  0021  2823               	goto	u1400
  1406  0022                     u1401:
  1407  0022  2814               	goto	l1399
  1408  0023                     u1400:
  1409  0023                     l1405:
  1410  0023  3001               	movlw	1
  1411  0024                     u1415:
  1412  0024  1003               	clrc
  1413  0025  0DF5               	rlf	___lwdiv@quotient,f
  1414  0026  0DF6               	rlf	___lwdiv@quotient+1,f
  1415  0027  3EFF               	addlw	-1
  1416  0028  1D03               	skipz
  1417  0029  2824               	goto	u1415
  1418  002A  0871               	movf	___lwdiv@divisor+1,w
  1419  002B  0273               	subwf	___lwdiv@dividend+1,w
  1420  002C  1D03               	skipz
  1421  002D  2830               	goto	u1425
  1422  002E  0870               	movf	___lwdiv@divisor,w
  1423  002F  0272               	subwf	___lwdiv@dividend,w
  1424  0030                     u1425:
  1425  0030  1C03               	skipc
  1426  0031  2833               	goto	u1421
  1427  0032  2834               	goto	u1420
  1428  0033                     u1421:
  1429  0033  283B               	goto	l1411
  1430  0034                     u1420:
  1431  0034                     l1407:
  1432  0034  0870               	movf	___lwdiv@divisor,w
  1433  0035  02F2               	subwf	___lwdiv@dividend,f
  1434  0036  0871               	movf	___lwdiv@divisor+1,w
  1435  0037  1C03               	skipc
  1436  0038  03F3               	decf	___lwdiv@dividend+1,f
  1437  0039  02F3               	subwf	___lwdiv@dividend+1,f
  1438  003A                     l1409:
  1439  003A  1475               	bsf	___lwdiv@quotient,0
  1440  003B                     l1411:
  1441  003B  3001               	movlw	1
  1442  003C                     u1435:
  1443  003C  1003               	clrc
  1444  003D  0CF1               	rrf	___lwdiv@divisor+1,f
  1445  003E  0CF0               	rrf	___lwdiv@divisor,f
  1446  003F  3EFF               	addlw	-1
  1447  0040  1D03               	skipz
  1448  0041  283C               	goto	u1435
  1449  0042                     l1413:
  1450  0042  3001               	movlw	1
  1451  0043  02F7               	subwf	___lwdiv@counter,f
  1452  0044  1D03               	btfss	3,2
  1453  0045  2847               	goto	u1441
  1454  0046  2848               	goto	u1440
  1455  0047                     u1441:
  1456  0047  2823               	goto	l1405
  1457  0048                     u1440:
  1458  0048                     l1415:
  1459  0048  0876               	movf	___lwdiv@quotient+1,w
  1460  0049  00F1               	movwf	?___lwdiv+1
  1461  004A  0875               	movf	___lwdiv@quotient,w
  1462  004B  00F0               	movwf	?___lwdiv
  1463  004C                     l433:
  1464  004C  0008               	return
  1465  004D                     __end_of___lwdiv:
  1466                           
  1467                           	psect	text4
  1468  004D                     __ptext4:	
  1469 ;; *************** function ___fltol *****************
  1470 ;; Defined at:
  1471 ;;		line 43 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\fltol.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;  f1              4   52[BANK0 ] unsigned int 
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;  exp1            1   62[BANK0 ] unsigned char 
  1476 ;;  sign1           1   61[BANK0 ] unsigned char 
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  4   52[BANK0 ] long 
  1479 ;; Registers used:
  1480 ;;		wreg, status,2, status,0
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         0       4       0       0       0
  1487 ;;      Locals:         0       2       0       0       0
  1488 ;;      Temps:          0       5       0       0       0
  1489 ;;      Totals:         0      11       0       0       0
  1490 ;;Total ram usage:       11 bytes
  1491 ;; Hardware stack levels used: 1
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		_main
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function ___fltol
  1501  004D                     ___fltol:
  1502  004D                     l1357:	
  1503                           ;incstack = 0
  1504                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1505                           
  1506  004D  1003               	clrc
  1507  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1508  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0050  0D56               	rlf	___fltol@f1+2,w
  1510  0051  0D57               	rlf	___fltol@f1+3,w
  1511  0052  00D8               	movwf	??___fltol
  1512  0053  0858               	movf	??___fltol,w
  1513  0054  00DE               	movwf	___fltol@exp1
  1514  0055  085E               	movf	___fltol@exp1,w
  1515  0056  1D03               	btfss	3,2
  1516  0057  2859               	goto	u1281
  1517  0058  285A               	goto	u1280
  1518  0059                     u1281:
  1519  0059  2863               	goto	l1363
  1520  005A                     u1280:
  1521  005A                     l1359:
  1522  005A  3000               	movlw	0
  1523  005B  00D7               	movwf	?___fltol+3
  1524  005C  3000               	movlw	0
  1525  005D  00D6               	movwf	?___fltol+2
  1526  005E  3000               	movlw	0
  1527  005F  00D5               	movwf	?___fltol+1
  1528  0060  3000               	movlw	0
  1529  0061  00D4               	movwf	?___fltol
  1530  0062  28C8               	goto	l347
  1531  0063                     l1363:
  1532  0063  0854               	movf	___fltol@f1,w
  1533  0064  00D8               	movwf	??___fltol
  1534  0065  0855               	movf	___fltol@f1+1,w
  1535  0066  00D9               	movwf	??___fltol+1
  1536  0067  0856               	movf	___fltol@f1+2,w
  1537  0068  00DA               	movwf	??___fltol+2
  1538  0069  0857               	movf	___fltol@f1+3,w
  1539  006A  00DB               	movwf	??___fltol+3
  1540  006B  301F               	movlw	31
  1541  006C                     u1295:
  1542  006C  1003               	clrc
  1543  006D  0CDB               	rrf	??___fltol+3,f
  1544  006E  0CDA               	rrf	??___fltol+2,f
  1545  006F  0CD9               	rrf	??___fltol+1,f
  1546  0070  0CD8               	rrf	??___fltol,f
  1547  0071                     u1290:
  1548  0071  3EFF               	addlw	-1
  1549  0072  1D03               	skipz
  1550  0073  286C               	goto	u1295
  1551  0074  0858               	movf	??___fltol,w
  1552  0075  00DC               	movwf	??___fltol+4
  1553  0076  085C               	movf	??___fltol+4,w
  1554  0077  00DD               	movwf	___fltol@sign1
  1555  0078                     l1365:
  1556  0078  17D6               	bsf	___fltol@f1+2,7
  1557  0079                     l1367:
  1558  0079  30FF               	movlw	255
  1559  007A  05D4               	andwf	___fltol@f1,f
  1560  007B  30FF               	movlw	255
  1561  007C  05D5               	andwf	___fltol@f1+1,f
  1562  007D  30FF               	movlw	255
  1563  007E  05D6               	andwf	___fltol@f1+2,f
  1564  007F  3000               	movlw	0
  1565  0080  05D7               	andwf	___fltol@f1+3,f
  1566  0081                     l1369:
  1567  0081  3096               	movlw	150
  1568  0082  02DE               	subwf	___fltol@exp1,f
  1569  0083                     l1371:
  1570  0083  1FDE               	btfss	___fltol@exp1,7
  1571  0084  2886               	goto	u1301
  1572  0085  2887               	goto	u1300
  1573  0086                     u1301:
  1574  0086  28A1               	goto	l1381
  1575  0087                     u1300:
  1576  0087                     l1373:
  1577  0087  085E               	movf	___fltol@exp1,w
  1578  0088  3A80               	xorlw	128
  1579  0089  3E97               	addlw	151
  1580  008A  1803               	skipnc
  1581  008B  288D               	goto	u1311
  1582  008C  288E               	goto	u1310
  1583  008D                     u1311:
  1584  008D  288F               	goto	l1379
  1585  008E                     u1310:
  1586  008E  285A               	goto	l1359
  1587  008F                     l1379:
  1588  008F  3001               	movlw	1
  1589  0090                     u1325:
  1590  0090  1003               	clrc
  1591  0091  0CD7               	rrf	___fltol@f1+3,f
  1592  0092  0CD6               	rrf	___fltol@f1+2,f
  1593  0093  0CD5               	rrf	___fltol@f1+1,f
  1594  0094  0CD4               	rrf	___fltol@f1,f
  1595  0095  3EFF               	addlw	-1
  1596  0096  1D03               	skipz
  1597  0097  2890               	goto	u1325
  1598  0098  3001               	movlw	1
  1599  0099  00D8               	movwf	??___fltol
  1600  009A  0858               	movf	??___fltol,w
  1601  009B  07DE               	addwf	___fltol@exp1,f
  1602  009C  1D03               	btfss	3,2
  1603  009D  289F               	goto	u1331
  1604  009E  28A0               	goto	u1330
  1605  009F                     u1331:
  1606  009F  288F               	goto	l1379
  1607  00A0                     u1330:
  1608  00A0  28B8               	goto	l1389
  1609  00A1                     l1381:
  1610  00A1  3020               	movlw	32
  1611  00A2  025E               	subwf	___fltol@exp1,w
  1612  00A3  1C03               	skipc
  1613  00A4  28A6               	goto	u1341
  1614  00A5  28A7               	goto	u1340
  1615  00A6                     u1341:
  1616  00A6  28B3               	goto	l354
  1617  00A7                     u1340:
  1618  00A7  285A               	goto	l1359
  1619  00A8                     l1387:
  1620  00A8  3001               	movlw	1
  1621  00A9  00D8               	movwf	??___fltol
  1622  00AA                     u1355:
  1623  00AA  1003               	clrc
  1624  00AB  0DD4               	rlf	___fltol@f1,f
  1625  00AC  0DD5               	rlf	___fltol@f1+1,f
  1626  00AD  0DD6               	rlf	___fltol@f1+2,f
  1627  00AE  0DD7               	rlf	___fltol@f1+3,f
  1628  00AF  0BD8               	decfsz	??___fltol,f
  1629  00B0  28AA               	goto	u1355
  1630  00B1  3001               	movlw	1
  1631  00B2  02DE               	subwf	___fltol@exp1,f
  1632  00B3                     l354:
  1633  00B3  085E               	movf	___fltol@exp1,w
  1634  00B4  1D03               	btfss	3,2
  1635  00B5  28B7               	goto	u1361
  1636  00B6  28B8               	goto	u1360
  1637  00B7                     u1361:
  1638  00B7  28A8               	goto	l1387
  1639  00B8                     u1360:
  1640  00B8                     l1389:
  1641  00B8  085D               	movf	___fltol@sign1,w
  1642  00B9  1903               	btfsc	3,2
  1643  00BA  28BC               	goto	u1371
  1644  00BB  28BD               	goto	u1370
  1645  00BC                     u1371:
  1646  00BC  28C8               	goto	l357
  1647  00BD                     u1370:
  1648  00BD                     l1391:
  1649  00BD  09D4               	comf	___fltol@f1,f
  1650  00BE  09D5               	comf	___fltol@f1+1,f
  1651  00BF  09D6               	comf	___fltol@f1+2,f
  1652  00C0  09D7               	comf	___fltol@f1+3,f
  1653  00C1  0AD4               	incf	___fltol@f1,f
  1654  00C2  1903               	skipnz
  1655  00C3  0AD5               	incf	___fltol@f1+1,f
  1656  00C4  1903               	skipnz
  1657  00C5  0AD6               	incf	___fltol@f1+2,f
  1658  00C6  1903               	skipnz
  1659  00C7  0AD7               	incf	___fltol@f1+3,f
  1660  00C8                     l357:
  1661  00C8                     l347:
  1662  00C8  0008               	return
  1663  00C9                     __end_of___fltol:
  1664                           
  1665                           	psect	text5
  1666  049B                     __ptext5:	
  1667 ;; *************** function ___flmul *****************
  1668 ;; Defined at:
  1669 ;;		line 8 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\sprcmul.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;  b               4    0[BANK0 ] long 
  1672 ;;  a               4    4[BANK0 ] long 
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;  prod            4   20[BANK0 ] struct .
  1675 ;;  grs             4   14[BANK0 ] unsigned long 
