

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 06 13:20:31 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.32
   748                           ;LCD_Cmd@cmd stored from wreg
   749  075F  00F2               	movwf	LCD_Cmd@cmd
   750  0760                     l666:
   751                           
   752                           ;newmain.c: 34: void LCD_Cmd(unsigned char cmd);newmain.c: 35: {;newmain.c: 36:  PORTBbi
      +                          ts.RB0 = 0;
   753  0760  1283               	bcf	3,5	;RP0=0, select bank0
   754  0761  1303               	bcf	3,6	;RP1=0, select bank0
   755  0762  1006               	bcf	6,0	;volatile
   756  0763                     l668:
   757                           
   758                           ;newmain.c: 37:  PORTB = cmd & 0xF0;
   759  0763  0872               	movf	LCD_Cmd@cmd,w
   760  0764  39F0               	andlw	240
   761  0765  0086               	movwf	6	;volatile
   762  0766                     l670:
   763                           
   764                           ;newmain.c: 38:  PORTBbits.RB1 = 1;
   765  0766  1486               	bsf	6,1	;volatile
   766  0767                     l672:
   767                           
   768                           ;newmain.c: 39:  PORTBbits.RB1 = 0;
   769  0767  1086               	bcf	6,1	;volatile
   770  0768                     l674:
   771                           
   772                           ;newmain.c: 40:     PORTB = cmd << 4;
   773  0768  0872               	movf	LCD_Cmd@cmd,w
   774  0769  00F0               	movwf	??_LCD_Cmd
   775  076A  3003               	movlw	3
   776  076B                     u15:
   777  076B  1003               	clrc
   778  076C  0DF0               	rlf	??_LCD_Cmd,f
   779  076D  3EFF               	addlw	-1
   780  076E  1D03               	skipz
   781  076F  2F6B               	goto	u15
   782  0770  1003               	clrc
   783  0771  0D70               	rlf	??_LCD_Cmd,w
   784  0772  0086               	movwf	6	;volatile
   785  0773                     l676:
   786                           
   787                           ;newmain.c: 41:  PORTBbits.RB1 = 1;
   788  0773  1486               	bsf	6,1	;volatile
   789  0774                     l678:
   790                           
   791                           ;newmain.c: 42:  PORTBbits.RB1 = 0;
   792  0774  1086               	bcf	6,1	;volatile
   793  0775                     l680:
   794                           
   795                           ;newmain.c: 43:  if( cmd <= 0x02)
   796  0775  3003               	movlw	3
   797  0776  0272               	subwf	LCD_Cmd@cmd,w
   798  0777  1803               	skipnc
   799  0778  2F7A               	goto	u21
   800  0779  2F7B               	goto	u20
   801  077A                     u21:
   802  077A  2F85               	goto	l684
   803  077B                     u20:
   804  077B                     l682:
   805                           
   806                           ;newmain.c: 44:  {;newmain.c: 45:   _delay((unsigned long)((2)*(20000000/4000.0)));
   807  077B  300D               	movlw	13
   808  077C  00F1               	movwf	??_LCD_Cmd+1
   809  077D  30FB               	movlw	251
   810  077E  00F0               	movwf	??_LCD_Cmd
   811  077F                     u147:
   812  077F  0BF0               	decfsz	??_LCD_Cmd,f
   813  0780  2F7F               	goto	u147
   814  0781  0BF1               	decfsz	??_LCD_Cmd+1,f
   815  0782  2F7F               	goto	u147
   816  0783  2F84               	nop2
   817                           
   818                           ;newmain.c: 46:  }
   819  0784  2F8D               	goto	l21
   820  0785                     l684:
   821                           
   822                           ;newmain.c: 48:  {;newmain.c: 49:   _delay((unsigned long)((1)*(20000000/4000.0)));
   823  0785  3007               	movlw	7
   824  0786  00F1               	movwf	??_LCD_Cmd+1
   825  0787  307D               	movlw	125
   826  0788  00F0               	movwf	??_LCD_Cmd
   827  0789                     u157:
   828  0789  0BF0               	decfsz	??_LCD_Cmd,f
   829  078A  2F89               	goto	u157
   830  078B  0BF1               	decfsz	??_LCD_Cmd+1,f
   831  078C  2F89               	goto	u157
   832  078D                     l21:
   833  078D  0008               	return
   834  078E                     __end_of_LCD_Cmd:
   835                           
   836                           	psect	text6
   837  073F                     __ptext6:	
   838 ;; *************** function _LCD_Char *****************
   839 ;; Defined at:
   840 ;;		line 95 in file "newmain.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;  c               1    wreg     unsigned char 
   843 ;; Auto vars:     Size  Location     Type
   844 ;;  c               1    2[COMMON] unsigned char 
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg, status,2, status,0
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         0       0       0       0       0
   855 ;;      Locals:         1       0       0       0       0
   856 ;;      Temps:          2       0       0       0       0
   857 ;;      Totals:         3       0       0       0       0
   858 ;;Total ram usage:        3 bytes
   859 ;; Hardware stack levels used: 1
   860 ;; This function calls:
   861 ;;		Nothing
   862 ;; This function is called by:
   863 ;;		_main
   864 ;;		_LCD_String
   865 ;;		_LCD_GotoCursor_Char
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _LCD_Char
   871  073F                     _LCD_Char:
   872                           
   873                           ;incstack = 0
   874                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
   875                           ;LCD_Char@c stored from wreg
   876  073F  00F2               	movwf	LCD_Char@c
   877  0740                     l716:
   878                           
   879                           ;newmain.c: 95: void LCD_Char(unsigned char c);newmain.c: 96: {;newmain.c: 97:  PORTBbit
      +                          s.RB0 = 1;
   880  0740  1283               	bcf	3,5	;RP0=0, select bank0
   881  0741  1303               	bcf	3,6	;RP1=0, select bank0
   882  0742  1406               	bsf	6,0	;volatile
   883  0743                     l718:
   884                           
   885                           ;newmain.c: 98:  PORTB = c | 0x01;
   886  0743  0872               	movf	LCD_Char@c,w
   887  0744  3801               	iorlw	1
   888  0745  0086               	movwf	6	;volatile
   889  0746                     l720:
   890                           
   891                           ;newmain.c: 99:  PORTBbits.RB1 = 1;
   892  0746  1486               	bsf	6,1	;volatile
   893  0747                     l722:
   894                           
   895                           ;newmain.c: 100:  PORTBbits.RB1 = 0;
   896  0747  1086               	bcf	6,1	;volatile
   897  0748                     l724:
   898                           
   899                           ;newmain.c: 101:     PORTB = (c << 4) | 0x01;
   900  0748  0872               	movf	LCD_Char@c,w
   901  0749  00F0               	movwf	??_LCD_Char
   902  074A  3003               	movlw	3
   903  074B                     u35:
   904  074B  1003               	clrc
   905  074C  0DF0               	rlf	??_LCD_Char,f
   906  074D  3EFF               	addlw	-1
   907  074E  1D03               	skipz
   908  074F  2F4B               	goto	u35
   909  0750  1003               	clrc
   910  0751  0D70               	rlf	??_LCD_Char,w
   911  0752  3801               	iorlw	1
   912  0753  0086               	movwf	6	;volatile
   913  0754                     l726:
   914                           
   915                           ;newmain.c: 102:  PORTBbits.RB1 = 1;
   916  0754  1486               	bsf	6,1	;volatile
   917  0755                     l728:
   918                           
   919                           ;newmain.c: 103:  PORTBbits.RB1 = 0;
   920  0755  1086               	bcf	6,1	;volatile
   921  0756                     l730:
   922                           
   923                           ;newmain.c: 104:  _delay((unsigned long)((1)*(20000000/4000.0)));
   924  0756  3007               	movlw	7
   925  0757  00F1               	movwf	??_LCD_Char+1
   926  0758  307D               	movlw	125
   927  0759  00F0               	movwf	??_LCD_Char
   928  075A                     u167:
   929  075A  0BF0               	decfsz	??_LCD_Char,f
   930  075B  2F5A               	goto	u167
   931  075C  0BF1               	decfsz	??_LCD_Char+1,f
   932  075D  2F5A               	goto	u167
   933  075E                     l30:
   934  075E  0008               	return
   935  075F                     __end_of_LCD_Char:
   936  007E                     btemp	set	126	;btemp
   937  007E                     wtemp0	set	126
   938                           
   939                           	psect	config
   940                           
   941                           ;Config register CONFIG @ 0x2007
   942                           ;	Oscillator Selection bits
   943                           ;	FOSC = HS, HS oscillator
   944                           ;	Watchdog Timer Enable bit
   945                           ;	WDTE = OFF, WDT disabled
   946                           ;	Power-up Timer Enable bit
   947                           ;	PWRTE = OFF, PWRT disabled
   948                           ;	Brown-out Reset Enable bit
   949                           ;	BOREN = OFF, BOR disabled
   950                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   951                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   952                           ;	Data EEPROM Memory Code Protection bit
   953                           ;	CPD = OFF, Data EEPROM code protection off
   954                           ;	Flash Program Memory Write Enable bits
   955                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   956                           ;	In-Circuit Debugger Mode bit
   957                           ;	DEBUG = 0x1, unprogrammed default
   958                           ;	Flash Program Memory Code Protection bit
   959                           ;	CP = OFF, Code protection off
   960  2007                     	org	8199
   961  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD_Init
    _LCD_Init->_LCD_Cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     286
                                              5 COMMON     4     4      0
                           _LCD_Char
                           _LCD_Init
                        _Read_EEPROM
                       _Write_EEPROM
 ---------------------------------------------------------------------------------
 (1) _Write_EEPROM                                         2     1      1     120
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _Read_EEPROM                                          3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      60
                                              3 COMMON     2     2      0
                            _LCD_Cmd
                       _LCD_Cmd_Init
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd_Init                                         2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Char                                             3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Char
   _LCD_Init
     _LCD_Cmd
     _LCD_Cmd_Init
   _Read_EEPROM
   _Write_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Feb 06 13:20:31 2022

          ?_LCD_Cmd_Init 0070                       l21 078D                       l30 075E  
                     l24 0715                       l27 07FB                       l60 0728  
                     l63 073E                       l71 07B9                       l72 07B9  
                     l66 0726                       u20 077B                       u21 077A  
                     u15 076B                       u35 074B                       u90 072E  
                     u91 072D                      l700 07C6                      l710 07E9  
                    l702 07CF                      l720 0746                      l712 07EF  
                    l704 07D5                      l730 0756                      l722 0747  
                    l714 07F5                      l706 07DD                      l810 0737  
                    l724 0748                      l716 0740                      l708 07E3  
                    l812 073C                      l804 0728                      l820 0793  
                    l726 0754                      l718 0743                      l670 0766  
                    l814 073D                      l806 072E                      l822 07AA  
                    l728 0755                      l680 0775                      l672 0767  
                    l752 0717                      l808 0734                      l824 07B3  
                    l816 078E                      l682 077B                      l674 0768  
                    l666 0760                      l690 070E                      l754 071B  
                    l818 0793                      l684 0785                      l676 0773  
                    l668 0763                      l692 070F                      l756 071E  
                    l678 0774                      l694 0710                      l686 0708  
                    l688 070B                      l696 07BD                      l698 07C0  
                    u107 07A3                      u117 07CA                      u127 07D9  
                    u137 0712                      u147 077F                      u157 0789  
                    u167 075A    __size_of_Write_EEPROM 0018          __end_of_LCD_Cmd 078E  
                   _main 078E                     btemp 007E            ??_Read_EEPROM 0070  
                   start 0000           ??_LCD_Cmd_Init 0070      Write_EEPROM@Address 0071  
       __end_of_LCD_Char 075F             _Write_EEPROM 0727         __end_of_LCD_Init 07FC  
                  ?_main 0070                    _EEADR 010D                    _PORTB 0006  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07BD      __end_of_Read_EEPROM 0727  
                 ??_main 0075                ??_LCD_Cmd 0070                   _EEDATA 010C  
                 _EECON2 018D     __end_of_LCD_Cmd_Init 0716                ?_LCD_Char 0070  
__end_of__initialization 07FC                ?_LCD_Init 0070              _Read_EEPROM 0716  
              LCD_Char@c 0072           __pcstackCOMMON 0070        Read_EEPROM@Rvalue 0072  
             ??_LCD_Char 0070               ??_LCD_Init 0073               __pmaintext 078E  
                _LCD_Cmd 075F                  __ptext1 0727                  __ptext2 0716  
                __ptext3 07BD                  __ptext4 0707                  __ptext5 075F  
                __ptext6 073F    __size_of_LCD_Cmd_Init 000F     end_of_initialization 07FC  
           _LCD_Cmd_Init 0707                _PORTBbits 0006               LCD_Cmd@cmd 0072  
           ?_Read_EEPROM 0070        __size_of_LCD_Char 0020        __size_of_LCD_Init 003F  
    start_initialization 07FC       Read_EEPROM@Address 0071            ?_Write_EEPROM 0070  
               ?_LCD_Cmd 0070                ___latbits 0002         Write_EEPROM@Data 0070  
         ??_Write_EEPROM 0071          LCD_Cmd_Init@cmd 0071                 _LCD_Char 073F  
               _LCD_Init 07BD     __size_of_Read_EEPROM 0011         __size_of_LCD_Cmd 002F  
             _EECON1bits 018C     __end_of_Write_EEPROM 073F            __size_of_main 002F  
               main@data 0078  
