

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Apr 09 09:39:10 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.32
   738  021D  2A26               	goto	l574
   739  021E                     l1441:
   740  021E  0873               	movf	___xxtofl@val+3,w
   741  021F  00FD               	movwf	___xxtofl@arg+3
   742  0220  0872               	movf	___xxtofl@val+2,w
   743  0221  00FC               	movwf	___xxtofl@arg+2
   744  0222  0871               	movf	___xxtofl@val+1,w
   745  0223  00FB               	movwf	___xxtofl@arg+1
   746  0224  0870               	movf	___xxtofl@val,w
   747  0225  00FA               	movwf	___xxtofl@arg
   748  0226                     l574:
   749  0226  0873               	movf	___xxtofl@val+3,w
   750  0227  0472               	iorwf	___xxtofl@val+2,w
   751  0228  0471               	iorwf	___xxtofl@val+1,w
   752  0229  0470               	iorwf	___xxtofl@val,w
   753  022A  1D03               	skipz
   754  022B  2A2D               	goto	u1841
   755  022C  2A2E               	goto	u1840
   756  022D                     u1841:
   757  022D  2A37               	goto	l1447
   758  022E                     u1840:
   759  022E                     l1443:
   760  022E  3000               	movlw	0
   761  022F  00F3               	movwf	?___xxtofl+3
   762  0230  3000               	movlw	0
   763  0231  00F2               	movwf	?___xxtofl+2
   764  0232  3000               	movlw	0
   765  0233  00F1               	movwf	?___xxtofl+1
   766  0234  3000               	movlw	0
   767  0235  00F0               	movwf	?___xxtofl
   768  0236  2ABD               	goto	l576
   769  0237                     l1447:
   770  0237  3096               	movlw	150
   771  0238  00F4               	movwf	??___xxtofl
   772  0239  0874               	movf	??___xxtofl,w
   773  023A  00F9               	movwf	___xxtofl@exp
   774  023B  2A49               	goto	l1451
   775  023C                     l1449:
   776  023C  3001               	movlw	1
   777  023D  00F4               	movwf	??___xxtofl
   778  023E  0874               	movf	??___xxtofl,w
   779  023F  07F9               	addwf	___xxtofl@exp,f
   780  0240  3001               	movlw	1
   781  0241                     u1855:
   782  0241  1003               	clrc
   783  0242  0CFD               	rrf	___xxtofl@arg+3,f
   784  0243  0CFC               	rrf	___xxtofl@arg+2,f
   785  0244  0CFB               	rrf	___xxtofl@arg+1,f
   786  0245  0CFA               	rrf	___xxtofl@arg,f
   787  0246  3EFF               	addlw	-1
   788  0247  1D03               	skipz
   789  0248  2A41               	goto	u1855
   790  0249                     l1451:
   791  0249  30FE               	movlw	254
   792  024A  057D               	andwf	___xxtofl@arg+3,w
   793  024B  1D03               	btfss	3,2
   794  024C  2A4E               	goto	u1861
   795  024D  2A4F               	goto	u1860
   796  024E                     u1861:
   797  024E  2A3C               	goto	l1449
   798  024F                     u1860:
   799  024F  2A6B               	goto	l580
   800  0250                     l1453:
   801  0250  3001               	movlw	1
   802  0251  00F4               	movwf	??___xxtofl
   803  0252  0874               	movf	??___xxtofl,w
   804  0253  07F9               	addwf	___xxtofl@exp,f
   805  0254                     l1455:
   806  0254  3001               	movlw	1
   807  0255  07FA               	addwf	___xxtofl@arg,f
   808  0256  3000               	movlw	0
   809  0257  1803               	skipnc
   810  0258  3001               	movlw	1
   811  0259  07FB               	addwf	___xxtofl@arg+1,f
   812  025A  3000               	movlw	0
   813  025B  1803               	skipnc
   814  025C  3001               	movlw	1
   815  025D  07FC               	addwf	___xxtofl@arg+2,f
   816  025E  3000               	movlw	0
   817  025F  1803               	skipnc
   818  0260  3001               	movlw	1
   819  0261  07FD               	addwf	___xxtofl@arg+3,f
   820  0262                     l1457:
   821  0262  3001               	movlw	1
   822  0263                     u1875:
   823  0263  1003               	clrc
   824  0264  0CFD               	rrf	___xxtofl@arg+3,f
   825  0265  0CFC               	rrf	___xxtofl@arg+2,f
   826  0266  0CFB               	rrf	___xxtofl@arg+1,f
   827  0267  0CFA               	rrf	___xxtofl@arg,f
   828  0268  3EFF               	addlw	-1
   829  0269  1D03               	skipz
   830  026A  2A63               	goto	u1875
   831  026B                     l580:
   832  026B  30FF               	movlw	255
   833  026C  057D               	andwf	___xxtofl@arg+3,w
   834  026D  1D03               	btfss	3,2
   835  026E  2A70               	goto	u1881
   836  026F  2A71               	goto	u1880
   837  0270                     u1881:
   838  0270  2A50               	goto	l1453
   839  0271                     u1880:
   840  0271  2A7D               	goto	l1461
   841  0272                     l1459:
   842  0272  3001               	movlw	1
   843  0273  02F9               	subwf	___xxtofl@exp,f
   844  0274  3001               	movlw	1
   845  0275  00F4               	movwf	??___xxtofl
   846  0276                     u1895:
   847  0276  1003               	clrc
   848  0277  0DFA               	rlf	___xxtofl@arg,f
   849  0278  0DFB               	rlf	___xxtofl@arg+1,f
   850  0279  0DFC               	rlf	___xxtofl@arg+2,f
   851  027A  0DFD               	rlf	___xxtofl@arg+3,f
   852  027B  0BF4               	decfsz	??___xxtofl,f
   853  027C  2A76               	goto	u1895
   854  027D                     l1461:
   855  027D  1BFC               	btfsc	___xxtofl@arg+2,7
   856  027E  2A80               	goto	u1901
   857  027F  2A81               	goto	u1900
   858  0280                     u1901:
   859  0280  2A87               	goto	l587
   860  0281                     u1900:
   861  0281                     l1463:
   862  0281  3002               	movlw	2
   863  0282  0279               	subwf	___xxtofl@exp,w
   864  0283  1803               	skipnc
   865  0284  2A86               	goto	u1911
   866  0285  2A87               	goto	u1910
   867  0286                     u1911:
   868  0286  2A72               	goto	l1459
   869  0287                     u1910:
   870  0287                     l587:
   871  0287  1879               	btfsc	___xxtofl@exp,0
   872  0288  2A8A               	goto	u1921
   873  0289  2A8B               	goto	u1920
   874  028A                     u1921:
   875  028A  2A93               	goto	l588
   876  028B                     u1920:
   877  028B                     l1465:
   878  028B  30FF               	movlw	255
   879  028C  05FA               	andwf	___xxtofl@arg,f
   880  028D  30FF               	movlw	255
   881  028E  05FB               	andwf	___xxtofl@arg+1,f
   882  028F  307F               	movlw	127
   883  0290  05FC               	andwf	___xxtofl@arg+2,f
   884  0291  30FF               	movlw	255
   885  0292  05FD               	andwf	___xxtofl@arg+3,f
   886  0293                     l588:
   887  0293  1003               	clrc
   888  0294  0CF9               	rrf	___xxtofl@exp,f
   889  0295                     l1467:
   890  0295  0879               	movf	___xxtofl@exp,w
   891  0296  00F4               	movwf	??___xxtofl
   892  0297  01F5               	clrf	??___xxtofl+1
   893  0298  01F6               	clrf	??___xxtofl+2
   894  0299  01F7               	clrf	??___xxtofl+3
   895  029A  3018               	movlw	24
   896  029B                     u1935:
   897  029B  1003               	clrc
   898  029C  0DF4               	rlf	??___xxtofl,f
   899  029D  0DF5               	rlf	??___xxtofl+1,f
   900  029E  0DF6               	rlf	??___xxtofl+2,f
   901  029F  0DF7               	rlf	??___xxtofl+3,f
   902  02A0                     u1930:
   903  02A0  3EFF               	addlw	-1
   904  02A1  1D03               	skipz
   905  02A2  2A9B               	goto	u1935
   906  02A3  0874               	movf	??___xxtofl,w
   907  02A4  04FA               	iorwf	___xxtofl@arg,f
   908  02A5  0875               	movf	??___xxtofl+1,w
   909  02A6  04FB               	iorwf	___xxtofl@arg+1,f
   910  02A7  0876               	movf	??___xxtofl+2,w
   911  02A8  04FC               	iorwf	___xxtofl@arg+2,f
   912  02A9  0877               	movf	??___xxtofl+3,w
   913  02AA  04FD               	iorwf	___xxtofl@arg+3,f
   914  02AB                     l1469:
   915  02AB  0878               	movf	___xxtofl@sign,w
   916  02AC  1903               	btfsc	3,2
   917  02AD  2AAF               	goto	u1941
   918  02AE  2AB0               	goto	u1940
   919  02AF                     u1941:
   920  02AF  2AB5               	goto	l1475
   921  02B0                     u1940:
   922  02B0                     l1471:
   923  02B0  1FF3               	btfss	___xxtofl@val+3,7
   924  02B1  2AB3               	goto	u1951
   925  02B2  2AB4               	goto	u1950
   926  02B3                     u1951:
   927  02B3  2AB5               	goto	l1475
   928  02B4                     u1950:
   929  02B4                     l1473:
   930  02B4  17FD               	bsf	___xxtofl@arg+3,7
   931  02B5                     l1475:
   932  02B5  087D               	movf	___xxtofl@arg+3,w
   933  02B6  00F3               	movwf	?___xxtofl+3
   934  02B7  087C               	movf	___xxtofl@arg+2,w
   935  02B8  00F2               	movwf	?___xxtofl+2
   936  02B9  087B               	movf	___xxtofl@arg+1,w
   937  02BA  00F1               	movwf	?___xxtofl+1
   938  02BB  087A               	movf	___xxtofl@arg,w
   939  02BC  00F0               	movwf	?___xxtofl
   940  02BD                     l576:
   941  02BD  0008               	return
   942  02BE                     __end_of___xxtofl:
   943                           
   944                           	psect	text3
   945  00F2                     __ptext3:	
   946 ;; *************** function ___fltol *****************
   947 ;; Defined at:
   948 ;;		line 43 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\fltol.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;  f1              4   52[BANK0 ] unsigned char 
   951 ;; Auto vars:     Size  Location     Type
   952 ;;  exp1            1   62[BANK0 ] unsigned char 
   953 ;;  sign1           1   61[BANK0 ] unsigned char 
   954 ;; Return value:  Size  Location     Type
   955 ;;                  4   52[BANK0 ] long 
   956 ;; Registers used:
   957 ;;		wreg, status,2, status,0
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       4       0       0       0
   964 ;;      Locals:         0       2       0       0       0
   965 ;;      Temps:          0       5       0       0       0
   966 ;;      Totals:         0      11       0       0       0
   967 ;;Total ram usage:       11 bytes
   968 ;; Hardware stack levels used: 1
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		_ADC_Show
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function ___fltol
   978  00F2                     ___fltol:
   979  00F2                     l1117:	
   980                           ;incstack = 0
   981                           ; Regs used in ___fltol: [wreg+status,2+status,0]
   982                           
   983  00F2  1003               	clrc
   984  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   985  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   986  00F5  0D56               	rlf	___fltol@f1+2,w
   987  00F6  0D57               	rlf	___fltol@f1+3,w
   988  00F7  00D8               	movwf	??___fltol
   989  00F8  0858               	movf	??___fltol,w
   990  00F9  00DE               	movwf	___fltol@exp1
   991  00FA  085E               	movf	___fltol@exp1,w
   992  00FB  1D03               	btfss	3,2
   993  00FC  28FE               	goto	u1061
   994  00FD  28FF               	goto	u1060
   995  00FE                     u1061:
   996  00FE  2908               	goto	l1123
   997  00FF                     u1060:
   998  00FF                     l1119:
   999  00FF  3000               	movlw	0
  1000  0100  00D7               	movwf	?___fltol+3
  1001  0101  3000               	movlw	0
  1002  0102  00D6               	movwf	?___fltol+2
  1003  0103  3000               	movlw	0
  1004  0104  00D5               	movwf	?___fltol+1
  1005  0105  3000               	movlw	0
  1006  0106  00D4               	movwf	?___fltol
  1007  0107  296D               	goto	l327
  1008  0108                     l1123:
  1009  0108  0854               	movf	___fltol@f1,w
  1010  0109  00D8               	movwf	??___fltol
  1011  010A  0855               	movf	___fltol@f1+1,w
  1012  010B  00D9               	movwf	??___fltol+1
  1013  010C  0856               	movf	___fltol@f1+2,w
  1014  010D  00DA               	movwf	??___fltol+2
  1015  010E  0857               	movf	___fltol@f1+3,w
  1016  010F  00DB               	movwf	??___fltol+3
  1017  0110  301F               	movlw	31
  1018  0111                     u1075:
  1019  0111  1003               	clrc
  1020  0112  0CDB               	rrf	??___fltol+3,f
  1021  0113  0CDA               	rrf	??___fltol+2,f
  1022  0114  0CD9               	rrf	??___fltol+1,f
  1023  0115  0CD8               	rrf	??___fltol,f
  1024  0116                     u1070:
  1025  0116  3EFF               	addlw	-1
  1026  0117  1D03               	skipz
  1027  0118  2911               	goto	u1075
  1028  0119  0858               	movf	??___fltol,w
  1029  011A  00DC               	movwf	??___fltol+4
  1030  011B  085C               	movf	??___fltol+4,w
  1031  011C  00DD               	movwf	___fltol@sign1
  1032  011D                     l1125:
  1033  011D  17D6               	bsf	___fltol@f1+2,7
  1034  011E                     l1127:
  1035  011E  30FF               	movlw	255
  1036  011F  05D4               	andwf	___fltol@f1,f
  1037  0120  30FF               	movlw	255
  1038  0121  05D5               	andwf	___fltol@f1+1,f
  1039  0122  30FF               	movlw	255
  1040  0123  05D6               	andwf	___fltol@f1+2,f
  1041  0124  3000               	movlw	0
  1042  0125  05D7               	andwf	___fltol@f1+3,f
  1043  0126                     l1129:
  1044  0126  3096               	movlw	150
  1045  0127  02DE               	subwf	___fltol@exp1,f
  1046  0128                     l1131:
  1047  0128  1FDE               	btfss	___fltol@exp1,7
  1048  0129  292B               	goto	u1081
  1049  012A  292C               	goto	u1080
  1050  012B                     u1081:
  1051  012B  2946               	goto	l1141
  1052  012C                     u1080:
  1053  012C                     l1133:
  1054  012C  085E               	movf	___fltol@exp1,w
  1055  012D  3A80               	xorlw	128
  1056  012E  3E97               	addlw	151
  1057  012F  1803               	skipnc
  1058  0130  2932               	goto	u1091
  1059  0131  2933               	goto	u1090
  1060  0132                     u1091:
  1061  0132  2934               	goto	l1139
  1062  0133                     u1090:
  1063  0133  28FF               	goto	l1119
  1064  0134                     l1139:
  1065  0134  3001               	movlw	1
  1066  0135                     u1105:
  1067  0135  1003               	clrc
  1068  0136  0CD7               	rrf	___fltol@f1+3,f
  1069  0137  0CD6               	rrf	___fltol@f1+2,f
  1070  0138  0CD5               	rrf	___fltol@f1+1,f
  1071  0139  0CD4               	rrf	___fltol@f1,f
  1072  013A  3EFF               	addlw	-1
  1073  013B  1D03               	skipz
  1074  013C  2935               	goto	u1105
  1075  013D  3001               	movlw	1
  1076  013E  00D8               	movwf	??___fltol
  1077  013F  0858               	movf	??___fltol,w
  1078  0140  07DE               	addwf	___fltol@exp1,f
  1079  0141  1D03               	btfss	3,2
  1080  0142  2944               	goto	u1111
  1081  0143  2945               	goto	u1110
  1082  0144                     u1111:
  1083  0144  2934               	goto	l1139
  1084  0145                     u1110:
  1085  0145  295D               	goto	l1149
  1086  0146                     l1141:
  1087  0146  3020               	movlw	32
  1088  0147  025E               	subwf	___fltol@exp1,w
  1089  0148  1C03               	skipc
  1090  0149  294B               	goto	u1121
  1091  014A  294C               	goto	u1120
  1092  014B                     u1121:
  1093  014B  2958               	goto	l334
  1094  014C                     u1120:
  1095  014C  28FF               	goto	l1119
  1096  014D                     l1147:
  1097  014D  3001               	movlw	1
  1098  014E  00D8               	movwf	??___fltol
  1099  014F                     u1135:
  1100  014F  1003               	clrc
  1101  0150  0DD4               	rlf	___fltol@f1,f
  1102  0151  0DD5               	rlf	___fltol@f1+1,f
  1103  0152  0DD6               	rlf	___fltol@f1+2,f
  1104  0153  0DD7               	rlf	___fltol@f1+3,f
  1105  0154  0BD8               	decfsz	??___fltol,f
  1106  0155  294F               	goto	u1135
  1107  0156  3001               	movlw	1
  1108  0157  02DE               	subwf	___fltol@exp1,f
  1109  0158                     l334:
  1110  0158  085E               	movf	___fltol@exp1,w
  1111  0159  1D03               	btfss	3,2
  1112  015A  295C               	goto	u1141
  1113  015B  295D               	goto	u1140
  1114  015C                     u1141:
  1115  015C  294D               	goto	l1147
  1116  015D                     u1140:
  1117  015D                     l1149:
  1118  015D  085D               	movf	___fltol@sign1,w
  1119  015E  1903               	btfsc	3,2
  1120  015F  2961               	goto	u1151
  1121  0160  2962               	goto	u1150
  1122  0161                     u1151:
  1123  0161  296D               	goto	l337
  1124  0162                     u1150:
  1125  0162                     l1151:
  1126  0162  09D4               	comf	___fltol@f1,f
  1127  0163  09D5               	comf	___fltol@f1+1,f
  1128  0164  09D6               	comf	___fltol@f1+2,f
  1129  0165  09D7               	comf	___fltol@f1+3,f
  1130  0166  0AD4               	incf	___fltol@f1,f
  1131  0167  1903               	skipnz
  1132  0168  0AD5               	incf	___fltol@f1+1,f
  1133  0169  1903               	skipnz
  1134  016A  0AD6               	incf	___fltol@f1+2,f
  1135  016B  1903               	skipnz
  1136  016C  0AD7               	incf	___fltol@f1+3,f
  1137  016D                     l337:
  1138  016D                     l327:
  1139  016D  0008               	return
  1140  016E                     __end_of___fltol:
  1141                           
  1142                           	psect	text4
  1143  049B                     __ptext4:	
  1144 ;; *************** function ___flmul *****************
  1145 ;; Defined at:
  1146 ;;		line 8 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\sprcmul.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;  b               4    0[BANK0 ] long 
  1149 ;;  a               4    4[BANK0 ] long 
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;  prod            4   20[BANK0 ] struct .
  1152 ;;  grs             4   14[BANK0 ] unsigned long 
  1153 ;;  temp            2   24[BANK0 ] struct .
  1154 ;;  bexp            1   19[BANK0 ] unsigned char 
  1155 ;;  aexp            1   18[BANK0 ] unsigned char 
  1156 ;;  sign            1   13[BANK0 ] unsigned char 
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  4    0[BANK0 ] unsigned char 
  1159 ;; Registers used:
  1160 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1166 ;;      Params:         0       8       0       0       0
  1167 ;;      Locals:         0      13       0       0       0
  1168 ;;      Temps:          0       5       0       0       0
  1169 ;;      Totals:         0      26       0       0       0
  1170 ;;Total ram usage:       26 bytes
  1171 ;; Hardware stack levels used: 1
  1172 ;; Hardware stack levels required when called: 1
  1173 ;; This function calls:
  1174 ;;		__Umul8_16
  1175 ;; This function is called by:
  1176 ;;		_ADC_Show
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180                           
  1181                           ;psect for function ___flmul
  1182  049B                     ___flmul:
  1183  049B                     l1295:	
  1184                           ;incstack = 0
  1185                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1186                           
  1187  049B  1283               	bcf	3,5	;RP0=0, select bank0
  1188  049C  1303               	bcf	3,6	;RP1=0, select bank0
  1189  049D  0823               	movf	___flmul@b+3,w
  1190  049E  3980               	andlw	128
  1191  049F  00A8               	movwf	??___flmul
  1192  04A0  0828               	movf	??___flmul,w
  1193  04A1  00AD               	movwf	___flmul@sign
  1194  04A2                     l1297:
  1195  04A2  0823               	movf	___flmul@b+3,w
  1196  04A3  00A8               	movwf	??___flmul
  1197  04A4  0728               	addwf	??___flmul,w
  1198  04A5  00A9               	movwf	??___flmul+1
  1199  04A6  0829               	movf	??___flmul+1,w
  1200  04A7  00B3               	movwf	___flmul@bexp
  1201  04A8                     l1299:
  1202  04A8  1FA2               	btfss	___flmul@b+2,7
  1203  04A9  2CAB               	goto	u1451
  1204  04AA  2CAC               	goto	u1450
  1205  04AB                     u1451:
  1206  04AB  2CAD               	goto	l1303
  1207  04AC                     u1450:
  1208  04AC                     l1301:
  1209  04AC  1433               	bsf	___flmul@bexp,0
  1210  04AD                     l1303:
  1211  04AD  0833               	movf	___flmul@bexp,w
  1212  04AE  1903               	btfsc	3,2
  1213  04AF  2CB1               	goto	u1461
  1214  04B0  2CB2               	goto	u1460
  1215  04B1                     u1461:
  1216  04B1  2CC1               	goto	l1311
  1217  04B2                     u1460:
  1218  04B2                     l1305:
  1219  04B2  0A33               	incf	___flmul@bexp,w
  1220  04B3  1D03               	btfss	3,2
  1221  04B4  2CB6               	goto	u1471
  1222  04B5  2CB7               	goto	u1470
  1223  04B6                     u1471:
  1224  04B6  2CBF               	goto	l1309
  1225  04B7                     u1470:
  1226  04B7                     l1307:
  1227  04B7  3000               	movlw	0
  1228  04B8  00A3               	movwf	___flmul@b+3
  1229  04B9  3000               	movlw	0
  1230  04BA  00A2               	movwf	___flmul@b+2
  1231  04BB  3000               	movlw	0
  1232  04BC  00A1               	movwf	___flmul@b+1
  1233  04BD  3000               	movlw	0
  1234  04BE  00A0               	movwf	___flmul@b
  1235  04BF                     l1309:
  1236  04BF  17A2               	bsf	___flmul@b+2,7
  1237  04C0  2CC9               	goto	l1313
  1238  04C1                     l1311:
  1239  04C1  3000               	movlw	0
  1240  04C2  00A3               	movwf	___flmul@b+3
  1241  04C3  3000               	movlw	0
  1242  04C4  00A2               	movwf	___flmul@b+2
  1243  04C5  3000               	movlw	0
  1244  04C6  00A1               	movwf	___flmul@b+1
  1245  04C7  3000               	movlw	0
  1246  04C8  00A0               	movwf	___flmul@b
  1247  04C9                     l1313:
  1248  04C9  0827               	movf	___flmul@a+3,w
  1249  04CA  3980               	andlw	128
  1250  04CB  00A8               	movwf	??___flmul
  1251  04CC  0828               	movf	??___flmul,w
  1252  04CD  06AD               	xorwf	___flmul@sign,f
  1253  04CE                     l1315:
  1254  04CE  0827               	movf	___flmul@a+3,w
  1255  04CF  00A8               	movwf	??___flmul
  1256  04D0  0728               	addwf	??___flmul,w
  1257  04D1  00A9               	movwf	??___flmul+1
  1258  04D2  0829               	movf	??___flmul+1,w
  1259  04D3  00B2               	movwf	___flmul@aexp
  1260  04D4                     l1317:
  1261  04D4  1FA6               	btfss	___flmul@a+2,7
  1262  04D5  2CD7               	goto	u1481
  1263  04D6  2CD8               	goto	u1480
  1264  04D7                     u1481:
  1265  04D7  2CD9               	goto	l1321
  1266  04D8                     u1480:
  1267  04D8                     l1319:
  1268  04D8  1432               	bsf	___flmul@aexp,0
  1269  04D9                     l1321:
  1270  04D9  0832               	movf	___flmul@aexp,w
  1271  04DA  1903               	btfsc	3,2
  1272  04DB  2CDD               	goto	u1491
  1273  04DC  2CDE               	goto	u1490
  1274  04DD                     u1491:
  1275  04DD  2CED               	goto	l1329
  1276  04DE                     u1490:
  1277  04DE                     l1323:
  1278  04DE  0A32               	incf	___flmul@aexp,w
  1279  04DF  1D03               	btfss	3,2
  1280  04E0  2CE2               	goto	u1501
  1281  04E1  2CE3               	goto	u1500
  1282  04E2                     u1501:
  1283  04E2  2CEB               	goto	l1327
  1284  04E3                     u1500:
  1285  04E3                     l1325:
  1286  04E3  3000               	movlw	0
  1287  04E4  00A7               	movwf	___flmul@a+3
  1288  04E5  3000               	movlw	0
  1289  04E6  00A6               	movwf	___flmul@a+2
  1290  04E7  3000               	movlw	0
  1291  04E8  00A5               	movwf	___flmul@a+1
  1292  04E9  3000               	movlw	0
  1293  04EA  00A4               	movwf	___flmul@a
  1294  04EB                     l1327:
  1295  04EB  17A6               	bsf	___flmul@a+2,7
  1296  04EC  2CF5               	goto	l1331
  1297  04ED                     l1329:
  1298  04ED  3000               	movlw	0
  1299  04EE  00A7               	movwf	___flmul@a+3
  1300  04EF  3000               	movlw	0
  1301  04F0  00A6               	movwf	___flmul@a+2
  1302  04F1  3000               	movlw	0
  1303  04F2  00A5               	movwf	___flmul@a+1
  1304  04F3  3000               	movlw	0
  1305  04F4  00A4               	movwf	___flmul@a
  1306  04F5                     l1331:
  1307  04F5  0832               	movf	___flmul@aexp,w
  1308  04F6  1903               	btfsc	3,2
  1309  04F7  2CF9               	goto	u1511
  1310  04F8  2CFA               	goto	u1510
  1311  04F9                     u1511:
  1312  04F9  2CFF               	goto	l1335
  1313  04FA                     u1510:
  1314  04FA                     l1333:
  1315  04FA  0833               	movf	___flmul@bexp,w
  1316  04FB  1D03               	btfss	3,2
  1317  04FC  2CFE               	goto	u1521
  1318  04FD  2CFF               	goto	u1520
  1319  04FE                     u1521:
  1320  04FE  2D08               	goto	l1339
  1321  04FF                     u1520:
  1322  04FF                     l1335:
  1323  04FF  3000               	movlw	0
  1324  0500  00A3               	movwf	?___flmul+3
  1325  0501  3000               	movlw	0
  1326  0502  00A2               	movwf	?___flmul+2
  1327  0503  3000               	movlw	0
  1328  0504  00A1               	movwf	?___flmul+1
  1329  0505  3000               	movlw	0
  1330  0506  00A0               	movwf	?___flmul
  1331  0507  2FFB               	goto	l530
  1332  0508                     l1339:
  1333  0508  0820               	movf	___flmul@b,w
  1334  0509  00A8               	movwf	??___flmul
  1335  050A  0828               	movf	??___flmul,w
  1336  050B  00F0               	movwf	__Umul8_16@multiplicand
  1337  050C  0826               	movf	___flmul@a+2,w
  1338  050D  120A  118A  20CB  120A  118A  	fcall	__Umul8_16
  1339  0512  0871               	movf	?__Umul8_16+1,w
  1340  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1342  0515  00B9               	movwf	___flmul@temp+1
  1343  0516  0870               	movf	?__Umul8_16,w
  1344  0517  00B8               	movwf	___flmul@temp
  1345  0518                     l1341:
  1346  0518  0838               	movf	___flmul@temp,w
  1347  0519  00A8               	movwf	??___flmul
  1348  051A  01A9               	clrf	??___flmul+1
  1349  051B  01AA               	clrf	??___flmul+2
  1350  051C  01AB               	clrf	??___flmul+3
  1351  051D  082B               	movf	??___flmul+3,w
  1352  051E  00B1               	movwf	___flmul@grs+3
  1353  051F  082A               	movf	??___flmul+2,w
  1354  0520  00B0               	movwf	___flmul@grs+2
  1355  0521  0829               	movf	??___flmul+1,w
  1356  0522  00AF               	movwf	___flmul@grs+1
  1357  0523  0828               	movf	??___flmul,w
  1358  0524  00AE               	movwf	___flmul@grs
  1359  0525                     l1343:
  1360  0525  0839               	movf	___flmul@temp+1,w
  1361  0526  00A8               	movwf	??___flmul
  1362  0527  01A9               	clrf	??___flmul+1
  1363  0528  01AA               	clrf	??___flmul+2
  1364  0529  01AB               	clrf	??___flmul+3
  1365  052A  082B               	movf	??___flmul+3,w
  1366  052B  00B7               	movwf	___flmul@prod+3
  1367  052C  082A               	movf	??___flmul+2,w
  1368  052D  00B6               	movwf	___flmul@prod+2
  1369  052E  0829               	movf	??___flmul+1,w
  1370  052F  00B5               	movwf	___flmul@prod+1
  1371  0530  0828               	movf	??___flmul,w
  1372  0531  00B4               	movwf	___flmul@prod
  1373  0532  0821               	movf	___flmul@b+1,w
  1374  0533  00A8               	movwf	??___flmul
  1375  0534  0828               	movf	??___flmul,w
  1376  0535  00F0               	movwf	__Umul8_16@multiplicand
  1377  0536  0825               	movf	___flmul@a+1,w
  1378  0537  120A  118A  20CB  120A  118A  	fcall	__Umul8_16
  1379  053C  0871               	movf	?__Umul8_16+1,w
  1380  053D  1283               	bcf	3,5	;RP0=0, select bank0
  1381  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1382  053F  00B9               	movwf	___flmul@temp+1
  1383  0540  0870               	movf	?__Umul8_16,w
  1384  0541  00B8               	movwf	___flmul@temp
  1385  0542                     l1345:
  1386  0542  0838               	movf	___flmul@temp,w
  1387  0543  00A8               	movwf	??___flmul
  1388  0544  01A9               	clrf	??___flmul+1
  1389  0545  01AA               	clrf	??___flmul+2
  1390  0546  01AB               	clrf	??___flmul+3
  1391  0547  0828               	movf	??___flmul,w
  1392  0548  07AE               	addwf	___flmul@grs,f
