

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 19:31:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.32
   737  00B5  00A0               	movwf	??___awmod
   738  00B6  0820               	movf	??___awmod,w
   739  00B7  07A1               	addwf	___awmod@counter,f
   740  00B8                     l891:
   741  00B8  1FF6               	btfss	___awmod@divisor+1,7
   742  00B9  28BB               	goto	u401
   743  00BA  28BC               	goto	u400
   744  00BB                     u401:
   745  00BB  28AD               	goto	l887
   746  00BC                     u400:
   747  00BC                     l893:
   748  00BC  0876               	movf	___awmod@divisor+1,w
   749  00BD  0278               	subwf	___awmod@dividend+1,w
   750  00BE  1D03               	skipz
   751  00BF  28C2               	goto	u415
   752  00C0  0875               	movf	___awmod@divisor,w
   753  00C1  0277               	subwf	___awmod@dividend,w
   754  00C2                     u415:
   755  00C2  1C03               	skipc
   756  00C3  28C5               	goto	u411
   757  00C4  28C6               	goto	u410
   758  00C5                     u411:
   759  00C5  28CC               	goto	l897
   760  00C6                     u410:
   761  00C6                     l895:
   762  00C6  0875               	movf	___awmod@divisor,w
   763  00C7  02F7               	subwf	___awmod@dividend,f
   764  00C8  0876               	movf	___awmod@divisor+1,w
   765  00C9  1C03               	skipc
   766  00CA  03F8               	decf	___awmod@dividend+1,f
   767  00CB  02F8               	subwf	___awmod@dividend+1,f
   768  00CC                     l897:
   769  00CC  3001               	movlw	1
   770  00CD                     u425:
   771  00CD  1003               	clrc
   772  00CE  0CF6               	rrf	___awmod@divisor+1,f
   773  00CF  0CF5               	rrf	___awmod@divisor,f
   774  00D0  3EFF               	addlw	-1
   775  00D1  1D03               	skipz
   776  00D2  28CD               	goto	u425
   777  00D3                     l899:
   778  00D3  3001               	movlw	1
   779  00D4  02A1               	subwf	___awmod@counter,f
   780  00D5  1D03               	btfss	3,2
   781  00D6  28D8               	goto	u431
   782  00D7  28D9               	goto	u430
   783  00D8                     u431:
   784  00D8  28BC               	goto	l893
   785  00D9                     u430:
   786  00D9                     l901:
   787  00D9  0822               	movf	___awmod@sign,w
   788  00DA  1903               	btfsc	3,2
   789  00DB  28DD               	goto	u441
   790  00DC  28DE               	goto	u440
   791  00DD                     u441:
   792  00DD  28E3               	goto	l905
   793  00DE                     u440:
   794  00DE                     l903:
   795  00DE  09F7               	comf	___awmod@dividend,f
   796  00DF  09F8               	comf	___awmod@dividend+1,f
   797  00E0  0AF7               	incf	___awmod@dividend,f
   798  00E1  1903               	skipnz
   799  00E2  0AF8               	incf	___awmod@dividend+1,f
   800  00E3                     l905:
   801  00E3  0878               	movf	___awmod@dividend+1,w
   802  00E4  00F6               	movwf	?___awmod+1
   803  00E5  0877               	movf	___awmod@dividend,w
   804  00E6  00F5               	movwf	?___awmod
   805  00E7                     l331:
   806  00E7  0008               	return
   807  00E8                     __end_of___awmod:
   808                           
   809                           	psect	text3
   810  0024                     __ptext3:	
   811 ;; *************** function ___awdiv *****************
   812 ;; Defined at:
   813 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\awdiv.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;  divisor         2    5[COMMON] int 
   816 ;;  dividend        2    7[COMMON] int 
   817 ;; Auto vars:     Size  Location     Type
   818 ;;  quotient        2    3[BANK0 ] int 
   819 ;;  sign            1    2[BANK0 ] unsigned char 
   820 ;;  counter         1    1[BANK0 ] unsigned char 
   821 ;; Return value:  Size  Location     Type
   822 ;;                  2    5[COMMON] int 
   823 ;; Registers used:
   824 ;;		wreg, status,2, status,0
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         4       0       0       0       0
   831 ;;      Locals:         0       4       0       0       0
   832 ;;      Temps:          0       1       0       0       0
   833 ;;      Totals:         4       5       0       0       0
   834 ;;Total ram usage:        9 bytes
   835 ;; Hardware stack levels used: 1
   836 ;; Hardware stack levels required when called: 2
   837 ;; This function calls:
   838 ;;		Nothing
   839 ;; This function is called by:
   840 ;;		_Show
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844                           
   845                           ;psect for function ___awdiv
   846  0024                     ___awdiv:
   847  0024                     l827:	
   848                           ;incstack = 0
   849                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   850                           
   851  0024  1283               	bcf	3,5	;RP0=0, select bank0
   852  0025  1303               	bcf	3,6	;RP1=0, select bank0
   853  0026  01A2               	clrf	___awdiv@sign
   854  0027                     l829:
   855  0027  1FF6               	btfss	___awdiv@divisor+1,7
   856  0028  282A               	goto	u261
   857  0029  282B               	goto	u260
   858  002A                     u261:
   859  002A  2832               	goto	l835
   860  002B                     u260:
   861  002B                     l831:
   862  002B  09F5               	comf	___awdiv@divisor,f
   863  002C  09F6               	comf	___awdiv@divisor+1,f
   864  002D  0AF5               	incf	___awdiv@divisor,f
   865  002E  1903               	skipnz
   866  002F  0AF6               	incf	___awdiv@divisor+1,f
   867  0030                     l833:
   868  0030  01A2               	clrf	___awdiv@sign
   869  0031  0AA2               	incf	___awdiv@sign,f
   870  0032                     l835:
   871  0032  1FF8               	btfss	___awdiv@dividend+1,7
   872  0033  2835               	goto	u271
   873  0034  2836               	goto	u270
   874  0035                     u271:
   875  0035  283F               	goto	l841
   876  0036                     u270:
   877  0036                     l837:
   878  0036  09F7               	comf	___awdiv@dividend,f
   879  0037  09F8               	comf	___awdiv@dividend+1,f
   880  0038  0AF7               	incf	___awdiv@dividend,f
   881  0039  1903               	skipnz
   882  003A  0AF8               	incf	___awdiv@dividend+1,f
   883  003B                     l839:
   884  003B  3001               	movlw	1
   885  003C  00A0               	movwf	??___awdiv
   886  003D  0820               	movf	??___awdiv,w
   887  003E  06A2               	xorwf	___awdiv@sign,f
   888  003F                     l841:
   889  003F  01A3               	clrf	___awdiv@quotient
   890  0040  01A4               	clrf	___awdiv@quotient+1
   891  0041                     l843:
   892  0041  0875               	movf	___awdiv@divisor,w
   893  0042  0476               	iorwf	___awdiv@divisor+1,w
   894  0043  1903               	btfsc	3,2
   895  0044  2846               	goto	u281
   896  0045  2847               	goto	u280
   897  0046                     u281:
   898  0046  287E               	goto	l863
   899  0047                     u280:
   900  0047                     l845:
   901  0047  01A1               	clrf	___awdiv@counter
   902  0048  0AA1               	incf	___awdiv@counter,f
   903  0049  2855               	goto	l851
   904  004A                     l847:
   905  004A  3001               	movlw	1
   906  004B                     u295:
   907  004B  1003               	clrc
   908  004C  0DF5               	rlf	___awdiv@divisor,f
   909  004D  0DF6               	rlf	___awdiv@divisor+1,f
   910  004E  3EFF               	addlw	-1
   911  004F  1D03               	skipz
   912  0050  284B               	goto	u295
   913  0051                     l849:
   914  0051  3001               	movlw	1
   915  0052  00A0               	movwf	??___awdiv
   916  0053  0820               	movf	??___awdiv,w
   917  0054  07A1               	addwf	___awdiv@counter,f
   918  0055                     l851:
   919  0055  1FF6               	btfss	___awdiv@divisor+1,7
   920  0056  2858               	goto	u301
   921  0057  2859               	goto	u300
   922  0058                     u301:
   923  0058  284A               	goto	l847
   924  0059                     u300:
   925  0059                     l853:
   926  0059  3001               	movlw	1
   927  005A                     u315:
   928  005A  1003               	clrc
   929  005B  0DA3               	rlf	___awdiv@quotient,f
   930  005C  0DA4               	rlf	___awdiv@quotient+1,f
   931  005D  3EFF               	addlw	-1
   932  005E  1D03               	skipz
   933  005F  285A               	goto	u315
   934  0060  0876               	movf	___awdiv@divisor+1,w
   935  0061  0278               	subwf	___awdiv@dividend+1,w
   936  0062  1D03               	skipz
   937  0063  2866               	goto	u325
   938  0064  0875               	movf	___awdiv@divisor,w
   939  0065  0277               	subwf	___awdiv@dividend,w
   940  0066                     u325:
   941  0066  1C03               	skipc
   942  0067  2869               	goto	u321
   943  0068  286A               	goto	u320
   944  0069                     u321:
   945  0069  2871               	goto	l859
   946  006A                     u320:
   947  006A                     l855:
   948  006A  0875               	movf	___awdiv@divisor,w
   949  006B  02F7               	subwf	___awdiv@dividend,f
   950  006C  0876               	movf	___awdiv@divisor+1,w
   951  006D  1C03               	skipc
   952  006E  03F8               	decf	___awdiv@dividend+1,f
   953  006F  02F8               	subwf	___awdiv@dividend+1,f
   954  0070                     l857:
   955  0070  1423               	bsf	___awdiv@quotient,0
   956  0071                     l859:
   957  0071  3001               	movlw	1
   958  0072                     u335:
   959  0072  1003               	clrc
   960  0073  0CF6               	rrf	___awdiv@divisor+1,f
   961  0074  0CF5               	rrf	___awdiv@divisor,f
   962  0075  3EFF               	addlw	-1
   963  0076  1D03               	skipz
   964  0077  2872               	goto	u335
   965  0078                     l861:
   966  0078  3001               	movlw	1
   967  0079  02A1               	subwf	___awdiv@counter,f
   968  007A  1D03               	btfss	3,2
   969  007B  287D               	goto	u341
   970  007C  287E               	goto	u340
   971  007D                     u341:
   972  007D  2859               	goto	l853
   973  007E                     u340:
   974  007E                     l863:
   975  007E  0822               	movf	___awdiv@sign,w
   976  007F  1903               	btfsc	3,2
   977  0080  2882               	goto	u351
   978  0081  2883               	goto	u350
   979  0082                     u351:
   980  0082  2888               	goto	l867
   981  0083                     u350:
   982  0083                     l865:
   983  0083  09A3               	comf	___awdiv@quotient,f
   984  0084  09A4               	comf	___awdiv@quotient+1,f
   985  0085  0AA3               	incf	___awdiv@quotient,f
   986  0086  1903               	skipnz
   987  0087  0AA4               	incf	___awdiv@quotient+1,f
   988  0088                     l867:
   989  0088  0824               	movf	___awdiv@quotient+1,w
   990  0089  00F6               	movwf	?___awdiv+1
   991  008A  0823               	movf	___awdiv@quotient,w
   992  008B  00F5               	movwf	?___awdiv
   993  008C                     l318:
   994  008C  0008               	return
   995  008D                     __end_of___awdiv:
   996                           
   997                           	psect	text4
   998  01B6                     __ptext4:	
   999 ;; *************** function _I2C_SInit *****************
  1000 ;; Defined at:
  1001 ;;		line 30 in file "newmain.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;		None
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;		None
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         0       0       0       0       0
  1016 ;;      Locals:         0       0       0       0       0
  1017 ;;      Temps:          0       0       0       0       0
  1018 ;;      Totals:         0       0       0       0       0
  1019 ;;Total ram usage:        0 bytes
  1020 ;; Hardware stack levels used: 1
  1021 ;; Hardware stack levels required when called: 2
  1022 ;; This function calls:
  1023 ;;		Nothing
  1024 ;; This function is called by:
  1025 ;;		_main
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029                           
  1030                           ;psect for function _I2C_SInit
  1031  01B6                     _I2C_SInit:
  1032  01B6                     l909:	
  1033                           ;incstack = 0
  1034                           ; Regs used in _I2C_SInit: [wreg]
  1035                           
  1036                           
  1037                           ;newmain.c: 33:     INTCONbits.GIE = 1;
  1038  01B6  178B               	bsf	11,7	;volatile
  1039                           
  1040                           ;newmain.c: 34:     INTCONbits.PEIE = 1;
  1041  01B7  170B               	bsf	11,6	;volatile
  1042                           
  1043                           ;newmain.c: 35:     PIE1bits.SSPIE = 1;
  1044  01B8  1683               	bsf	3,5	;RP0=1, select bank1
  1045  01B9  1303               	bcf	3,6	;RP1=0, select bank1
  1046  01BA  158C               	bsf	12,3	;volatile
  1047                           
  1048                           ;newmain.c: 36:     PIR1bits.SSPIF = 0;
  1049  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1050  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1051  01BD  118C               	bcf	12,3	;volatile
  1052                           
  1053                           ;newmain.c: 38:     TRISCbits.TRISC3 = 1;
  1054  01BE  1683               	bsf	3,5	;RP0=1, select bank1
  1055  01BF  1303               	bcf	3,6	;RP1=0, select bank1
  1056  01C0  1587               	bsf	7,3	;volatile
  1057                           
  1058                           ;newmain.c: 39:     TRISCbits.TRISC4 = 1;
  1059  01C1  1607               	bsf	7,4	;volatile
  1060  01C2                     l911:
  1061                           
  1062                           ;newmain.c: 41:     SSPCON = 0x36;
  1063  01C2  3036               	movlw	54
  1064  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1065  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1066  01C5  0094               	movwf	20	;volatile
  1067                           
  1068                           ;newmain.c: 42:     SSPSTAT = 0x40;
  1069  01C6  3040               	movlw	64
  1070  01C7  1683               	bsf	3,5	;RP0=1, select bank1
  1071  01C8  1303               	bcf	3,6	;RP1=0, select bank1
  1072  01C9  0094               	movwf	20	;volatile
  1073                           
  1074                           ;newmain.c: 44:     SSPADD = 0x10;
  1075  01CA  3010               	movlw	16
  1076  01CB  0093               	movwf	19	;volatile
  1077  01CC                     l913:
  1078                           
  1079                           ;newmain.c: 46:     SSPCON2bits.SEN = 1;
  1080  01CC  1411               	bsf	17,0	;volatile
  1081  01CD                     l47:
  1082  01CD  0008               	return
  1083  01CE                     __end_of_I2C_SInit:
  1084                           
  1085                           	psect	text5
  1086  0166                     __ptext5:	
  1087 ;; *************** function _isr1 *****************
  1088 ;; Defined at:
  1089 ;;		line 108 in file "newmain.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;		None
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;		None
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         0       0       0       0       0
  1104 ;;      Locals:         0       0       0       0       0
  1105 ;;      Temps:          3       0       0       0       0
  1106 ;;      Totals:         3       0       0       0       0
  1107 ;;Total ram usage:        3 bytes
  1108 ;; Hardware stack levels used: 1
  1109 ;; Hardware stack levels required when called: 1
  1110 ;; This function calls:
  1111 ;;		_I2C_SRead
  1112 ;;		_I2C_SWrite
  1113 ;; This function is called by:
  1114 ;;		Interrupt level 1
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118                           
  1119                           ;psect for function _isr1
  1120  0166                     _isr1:
  1121  0166                     i1l971:
  1122                           
  1123                           ;newmain.c: 110:     if(PIR1bits.SSPIF)
  1124  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1125  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0168  1D8C               	btfss	12,3	;volatile
  1127  0169  296B               	goto	u48_21
  1128  016A  296C               	goto	u48_20
  1129  016B                     u48_21:
  1130  016B  2989               	goto	i1l79
  1131  016C                     u48_20:
  1132  016C                     i1l973:
  1133                           
  1134                           ;newmain.c: 111:     {;newmain.c: 112:         if(SSPSTATbits.R_W == 0)
  1135  016C  1683               	bsf	3,5	;RP0=1, select bank1
  1136  016D  1303               	bcf	3,6	;RP1=0, select bank1
  1137  016E  1914               	btfsc	20,2	;volatile
  1138  016F  2971               	goto	u49_21
  1139  0170  2972               	goto	u49_20
  1140  0171                     u49_21:
  1141  0171  2978               	goto	i1l977
  1142  0172                     u49_20:
  1143  0172                     i1l975:
  1144                           
  1145                           ;newmain.c: 113:         {;newmain.c: 114:             I2C_SRead(&Rvalue);
  1146  0172  3036               	movlw	(low (_Rvalue| 0))& (0+255)
  1147  0173  120A  118A  2192  120A  118A  	fcall	_I2C_SRead
  1148  0178                     i1l977:
  1149                           
  1150                           ;newmain.c: 116:         if(SSPSTATbits.R_W == 1)
  1151  0178  1683               	bsf	3,5	;RP0=1, select bank1
  1152  0179  1303               	bcf	3,6	;RP1=0, select bank1
  1153  017A  1D14               	btfss	20,2	;volatile
  1154  017B  297D               	goto	u50_21
  1155  017C  297E               	goto	u50_20
  1156  017D                     u50_21:
  1157  017D  2986               	goto	i1l981
  1158  017E                     u50_20:
  1159  017E                     i1l979:
  1160                           
  1161                           ;newmain.c: 117:         {;newmain.c: 118:             I2C_SWrite(Tvalue);
  1162  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1163  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1164  0180  0835               	movf	_Tvalue,w
  1165  0181  120A  118A  21E1  120A  118A  	fcall	_I2C_SWrite
  1166  0186                     i1l981:
  1167                           
  1168                           ;newmain.c: 120:         PIR1bits.SSPIF = 0;
  1169  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1170  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1171  0188  118C               	bcf	12,3	;volatile
  1172  0189                     i1l79:
  1173  0189  0874               	movf	??_isr1+2,w
  1174  018A  008A               	movwf	10
  1175  018B  0873               	movf	??_isr1+1,w
  1176  018C  0084               	movwf	4
  1177  018D  0E72               	swapf	??_isr1,w
  1178  018E  0083               	movwf	3
  1179  018F  0EFE               	swapf	btemp,f
  1180  0190  0E7E               	swapf	btemp,w
  1181  0191  0009               	retfie
  1182  0192                     __end_of_isr1:
  1183                           
  1184                           	psect	intentry
  1185  0004                     __pintentry:	
  1186                           ;incstack = 0
  1187                           ; Regs used in _isr1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1188                           
  1189  0004                     interrupt_function:
  1190  007E                     saved_w	set	btemp
  1191  0004  00FE               	movwf	btemp
  1192  0005  0E03               	swapf	3,w
  1193  0006  00F2               	movwf	??_isr1
  1194  0007  0804               	movf	4,w
  1195  0008  00F3               	movwf	??_isr1+1
  1196  0009  080A               	movf	10,w
  1197  000A  00F4               	movwf	??_isr1+2
  1198  000B  120A  118A  2966   	ljmp	_isr1
  1199                           
  1200                           	psect	text6
  1201  01E1                     __ptext6:	
  1202 ;; *************** function _I2C_SWrite *****************
  1203 ;; Defined at:
  1204 ;;		line 48 in file "newmain.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;  Tvalue          1    wreg     unsigned char 
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;  Tvalue          1    0[COMMON] unsigned char 
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      void 
  1211 ;; Registers used:
  1212 ;;		wreg
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1218 ;;      Params:         0       0       0       0       0
  1219 ;;      Locals:         1       0       0       0       0
  1220 ;;      Temps:          0       0       0       0       0
  1221 ;;      Totals:         1       0       0       0       0
  1222 ;;Total ram usage:        1 bytes
  1223 ;; Hardware stack levels used: 1
  1224 ;; This function calls:
  1225 ;;		Nothing
  1226 ;; This function is called by:
  1227 ;;		_isr1
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231                           
  1232                           ;psect for function _I2C_SWrite
  1233  01E1                     _I2C_SWrite:
  1234                           
  1235                           ;incstack = 0
  1236                           ; Regs used in _I2C_SWrite: [wreg]
  1237                           ;I2C_SWrite@Tvalue stored from wreg
  1238  01E1  00F0               	movwf	I2C_SWrite@Tvalue
  1239  01E2                     i1l915:
  1240                           
  1241                           ;newmain.c: 48: void I2C_SWrite(unsigned char Tvalue);newmain.c: 49: {;newmain.c: 51:   
      +                            SSPBUF = Tvalue;
  1242  01E2  0870               	movf	I2C_SWrite@Tvalue,w
  1243  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1244  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1245  01E5  0093               	movwf	19	;volatile
  1246  01E6                     i1l917:
  1247                           
  1248                           ;newmain.c: 53:     SSPCONbits.CKP = 1;
  1249  01E6  1614               	bsf	20,4	;volatile
  1250  01E7                     i1l919:
  1251                           
  1252                           ;newmain.c: 55:     PIR1bits.SSPIF = 0;
  1253  01E7  118C               	bcf	12,3	;volatile
  1254  01E8                     i1l50:	
  1255                           ;newmain.c: 56:     while(PIR1bits.SSPIF == 0);
  1256                           
  1257  01E8  1D8C               	btfss	12,3	;volatile
  1258  01E9  29EB               	goto	u45_21
  1259  01EA  29EC               	goto	u45_20
  1260  01EB                     u45_21:
  1261  01EB  29E8               	goto	i1l50
  1262  01EC                     u45_20:
  1263  01EC                     i1l53:
  1264  01EC  0008               	return
  1265  01ED                     __end_of_I2C_SWrite:
  1266                           
  1267                           	psect	text7
  1268  0192                     __ptext7:	
  1269 ;; *************** function _I2C_SRead *****************
  1270 ;; Defined at:
  1271 ;;		line 58 in file "newmain.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;  Rvalue          1    wreg     PTR unsigned char 
  1274 ;;		 -> Rvalue(1), 
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;  Rvalue          1    1[COMMON] PTR unsigned char 
  1277 ;;		 -> Rvalue(1), 
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  1    wreg      void 
  1280 ;; Registers used:
  1281 ;;		wreg, fsr0l, fsr0h, status,2
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1287 ;;      Params:         0       0       0       0       0
  1288 ;;      Locals:         1       0       0       0       0
  1289 ;;      Temps:          1       0       0       0       0
  1290 ;;      Totals:         2       0       0       0       0
  1291 ;;Total ram usage:        2 bytes
  1292 ;; Hardware stack levels used: 1
  1293 ;; This function calls:
  1294 ;;		Nothing
  1295 ;; This function is called by:
  1296 ;;		_isr1
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _I2C_SRead
  1302  0192                     _I2C_SRead:
  1303                           
  1304                           ;incstack = 0
  1305                           ; Regs used in _I2C_SRead: [wreg-fsr0h+status,2]
  1306                           ;I2C_SRead@Rvalue stored from wreg
  1307  0192  00F1               	movwf	I2C_SRead@Rvalue
  1308  0193                     i1l921:
  1309                           
  1310                           ;newmain.c: 58: void I2C_SRead(unsigned char *Rvalue);newmain.c: 59: {;newmain.c: 60:   
      +                            if(SSPSTATbits.D_A == 0)
  1311  0193  1683               	bsf	3,5	;RP0=1, select bank1
  1312  0194  1303               	bcf	3,6	;RP1=0, select bank1
  1313  0195  1A94               	btfsc	20,5	;volatile
  1314  0196  2998               	goto	u46_21
  1315  0197  2999               	goto	u46_20
  1316  0198                     u46_21:
  1317  0198  29A5               	goto	i1l927
  1318  0199                     u46_20:
  1319  0199                     i1l923:
  1320                           
  1321                           ;newmain.c: 61:     {;newmain.c: 62:         *Rvalue = SSPBUF;
  1322  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1323  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1324  019B  0813               	movf	19,w	;volatile
  1325  019C  00F0               	movwf	??_I2C_SRead
  1326  019D  0871               	movf	I2C_SRead@Rvalue,w
  1327  019E  0084               	movwf	4
  1328  019F  0870               	movf	??_I2C_SRead,w
  1329  01A0  1383               	bcf	3,7	;select IRP bank0
  1330  01A1  0080               	movwf	0
  1331  01A2                     i1l925:
  1332                           
  1333                           ;newmain.c: 63:         *Rvalue = 0;
  1334  01A2  0871               	movf	I2C_SRead@Rvalue,w
  1335  01A3  0084               	movwf	4
  1336  01A4  0180               	clrf	0
  1337  01A5                     i1l927:
  1338                           
  1339                           ;newmain.c: 65:     PIR1bits.SSPIF = 0;
  1340  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1341  01A6  118C               	bcf	12,3	;volatile
  1342  01A7                     i1l929:
  1343                           
  1344                           ;newmain.c: 66:     SSPCONbits.SSPOV = 0;
  1345  01A7  1314               	bcf	20,6	;volatile
  1346  01A8                     i1l57:	
  1347                           ;newmain.c: 67:     while(PIR1bits.SSPIF == 0);
  1348                           
  1349  01A8  1D8C               	btfss	12,3	;volatile
  1350  01A9  29AB               	goto	u47_21
  1351  01AA  29AC               	goto	u47_20
  1352  01AB                     u47_21:
  1353  01AB  29A8               	goto	i1l57
  1354  01AC                     u47_20:
  1355  01AC                     i1l59:
  1356                           
  1357                           ;newmain.c: 68:     SSPCONbits.CKP = 0;
  1358  01AC  1214               	bcf	20,4	;volatile
  1359  01AD                     i1l931:
  1360                           
  1361                           ;newmain.c: 69:     *Rvalue = SSPBUF;
  1362  01AD  0813               	movf	19,w	;volatile
  1363  01AE  00F0               	movwf	??_I2C_SRead
  1364  01AF  0871               	movf	I2C_SRead@Rvalue,w
  1365  01B0  0084               	movwf	4
  1366  01B1  0870               	movf	??_I2C_SRead,w
  1367  01B2  1383               	bcf	3,7	;select IRP bank0
  1368  01B3  0080               	movwf	0
  1369  01B4                     i1l933:
  1370                           
  1371                           ;newmain.c: 70:     SSPCONbits.CKP = 1;
  1372  01B4  1614               	bsf	20,4	;volatile
  1373  01B5                     i1l60:
  1374  01B5  0008               	return
  1375  01B6                     __end_of_I2C_SRead:
  1376  007E                     btemp	set	126	;btemp
  1377  007E                     wtemp0	set	126
  1378                           
  1379                           	psect	config
  1380                           
  1381                           ;Config register CONFIG @ 0x2007
  1382                           ;	Oscillator Selection bits
  1383                           ;	FOSC = HS, HS oscillator
  1384                           ;	Watchdog Timer Enable bit
  1385                           ;	WDTE = OFF, WDT disabled
  1386                           ;	Power-up Timer Enable bit
  1387                           ;	PWRTE = OFF, PWRT disabled
  1388                           ;	Brown-out Reset Enable bit
  1389                           ;	BOREN = OFF, BOR disabled
  1390                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1391                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1392                           ;	Data EEPROM Memory Code Protection bit
  1393                           ;	CPD = OFF, Data EEPROM code protection off
  1394                           ;	Flash Program Memory Write Enable bits
  1395                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1396                           ;	In-Circuit Debugger Mode bit
  1397                           ;	DEBUG = 0x1, unprogrammed default
  1398                           ;	Flash Program Memory Code Protection bit
  1399                           ;	CP = OFF, Code protection off
  1400  2007                     	org	8199
  1401  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
