

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 23 22:12:19 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.32
   712  07FC                     __end_of_main:
   713                           
   714                           	psect	text1
   715  064F                     __ptext1:	
   716 ;; *************** function ___lwmod *****************
   717 ;; Defined at:
   718 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\lwmod.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;  divisor         2    8[COMMON] unsigned int 
   721 ;;  dividend        2   10[COMMON] unsigned int 
   722 ;; Auto vars:     Size  Location     Type
   723 ;;  counter         1   13[COMMON] unsigned char 
   724 ;; Return value:  Size  Location     Type
   725 ;;                  2    8[COMMON] unsigned int 
   726 ;; Registers used:
   727 ;;		wreg, status,2, status,0
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         4       0       0       0       0
   734 ;;      Locals:         1       0       0       0       0
   735 ;;      Temps:          1       0       0       0       0
   736 ;;      Totals:         6       0       0       0       0
   737 ;;Total ram usage:        6 bytes
   738 ;; Hardware stack levels used: 1
   739 ;; This function calls:
   740 ;;		Nothing
   741 ;; This function is called by:
   742 ;;		_main
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746                           
   747                           ;psect for function ___lwmod
   748  064F                     ___lwmod:
   749  064F                     l777:	
   750                           ;incstack = 0
   751                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   752                           
   753  064F  0878               	movf	___lwmod@divisor,w
   754  0650  0479               	iorwf	___lwmod@divisor+1,w
   755  0651  1903               	btfsc	3,2
   756  0652  2E54               	goto	u231
   757  0653  2E55               	goto	u230
   758  0654                     u231:
   759  0654  2E84               	goto	l795
   760  0655                     u230:
   761  0655                     l779:
   762  0655  01FD               	clrf	___lwmod@counter
   763  0656  0AFD               	incf	___lwmod@counter,f
   764  0657  2E63               	goto	l785
   765  0658                     l781:
   766  0658  3001               	movlw	1
   767  0659                     u245:
   768  0659  1003               	clrc
   769  065A  0DF8               	rlf	___lwmod@divisor,f
   770  065B  0DF9               	rlf	___lwmod@divisor+1,f
   771  065C  3EFF               	addlw	-1
   772  065D  1D03               	skipz
   773  065E  2E59               	goto	u245
   774  065F                     l783:
   775  065F  3001               	movlw	1
   776  0660  00FC               	movwf	??___lwmod
   777  0661  087C               	movf	??___lwmod,w
   778  0662  07FD               	addwf	___lwmod@counter,f
   779  0663                     l785:
   780  0663  1FF9               	btfss	___lwmod@divisor+1,7
   781  0664  2E66               	goto	u251
   782  0665  2E67               	goto	u250
   783  0666                     u251:
   784  0666  2E58               	goto	l781
   785  0667                     u250:
   786  0667                     l787:
   787  0667  0879               	movf	___lwmod@divisor+1,w
   788  0668  027B               	subwf	___lwmod@dividend+1,w
   789  0669  1D03               	skipz
   790  066A  2E6D               	goto	u265
   791  066B  0878               	movf	___lwmod@divisor,w
   792  066C  027A               	subwf	___lwmod@dividend,w
   793  066D                     u265:
   794  066D  1C03               	skipc
   795  066E  2E70               	goto	u261
   796  066F  2E71               	goto	u260
   797  0670                     u261:
   798  0670  2E77               	goto	l791
   799  0671                     u260:
   800  0671                     l789:
   801  0671  0878               	movf	___lwmod@divisor,w
   802  0672  02FA               	subwf	___lwmod@dividend,f
   803  0673  0879               	movf	___lwmod@divisor+1,w
   804  0674  1C03               	skipc
   805  0675  03FB               	decf	___lwmod@dividend+1,f
   806  0676  02FB               	subwf	___lwmod@dividend+1,f
   807  0677                     l791:
   808  0677  3001               	movlw	1
   809  0678                     u275:
   810  0678  1003               	clrc
   811  0679  0CF9               	rrf	___lwmod@divisor+1,f
   812  067A  0CF8               	rrf	___lwmod@divisor,f
   813  067B  3EFF               	addlw	-1
   814  067C  1D03               	skipz
   815  067D  2E78               	goto	u275
   816  067E                     l793:
   817  067E  3001               	movlw	1
   818  067F  02FD               	subwf	___lwmod@counter,f
   819  0680  1D03               	btfss	3,2
   820  0681  2E83               	goto	u281
   821  0682  2E84               	goto	u280
   822  0683                     u281:
   823  0683  2E67               	goto	l787
   824  0684                     u280:
   825  0684                     l795:
   826  0684  087B               	movf	___lwmod@dividend+1,w
   827  0685  00F9               	movwf	?___lwmod+1
   828  0686  087A               	movf	___lwmod@dividend,w
   829  0687  00F8               	movwf	?___lwmod
   830  0688                     l401:
   831  0688  0008               	return
   832  0689                     __end_of___lwmod:
   833                           
   834                           	psect	text2
   835  0689                     __ptext2:	
   836 ;; *************** function ___lwdiv *****************
   837 ;; Defined at:
   838 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\lwdiv.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;  divisor         2    0[COMMON] unsigned int 
   841 ;;  dividend        2    2[COMMON] unsigned int 
   842 ;; Auto vars:     Size  Location     Type
   843 ;;  quotient        2    5[COMMON] unsigned int 
   844 ;;  counter         1    7[COMMON] unsigned char 
   845 ;; Return value:  Size  Location     Type
   846 ;;                  2    0[COMMON] unsigned int 
   847 ;; Registers used:
   848 ;;		wreg, status,2, status,0
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         4       0       0       0       0
   855 ;;      Locals:         3       0       0       0       0
   856 ;;      Temps:          1       0       0       0       0
   857 ;;      Totals:         8       0       0       0       0
   858 ;;Total ram usage:        8 bytes
   859 ;; Hardware stack levels used: 1
   860 ;; This function calls:
   861 ;;		Nothing
   862 ;; This function is called by:
   863 ;;		_main
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867                           
   868                           ;psect for function ___lwdiv
   869  0689                     ___lwdiv:
   870  0689                     l751:	
   871                           ;incstack = 0
   872                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   873                           
   874  0689  01F5               	clrf	___lwdiv@quotient
   875  068A  01F6               	clrf	___lwdiv@quotient+1
   876  068B                     l753:
   877  068B  0870               	movf	___lwdiv@divisor,w
   878  068C  0471               	iorwf	___lwdiv@divisor+1,w
   879  068D  1903               	btfsc	3,2
   880  068E  2E90               	goto	u161
   881  068F  2E91               	goto	u160
   882  0690                     u161:
   883  0690  2EC8               	goto	l773
   884  0691                     u160:
   885  0691                     l755:
   886  0691  01F7               	clrf	___lwdiv@counter
   887  0692  0AF7               	incf	___lwdiv@counter,f
   888  0693  2E9F               	goto	l761
   889  0694                     l757:
   890  0694  3001               	movlw	1
   891  0695                     u175:
   892  0695  1003               	clrc
   893  0696  0DF0               	rlf	___lwdiv@divisor,f
   894  0697  0DF1               	rlf	___lwdiv@divisor+1,f
   895  0698  3EFF               	addlw	-1
   896  0699  1D03               	skipz
   897  069A  2E95               	goto	u175
   898  069B                     l759:
   899  069B  3001               	movlw	1
   900  069C  00F4               	movwf	??___lwdiv
   901  069D  0874               	movf	??___lwdiv,w
   902  069E  07F7               	addwf	___lwdiv@counter,f
   903  069F                     l761:
   904  069F  1FF1               	btfss	___lwdiv@divisor+1,7
   905  06A0  2EA2               	goto	u181
   906  06A1  2EA3               	goto	u180
   907  06A2                     u181:
   908  06A2  2E94               	goto	l757
   909  06A3                     u180:
   910  06A3                     l763:
   911  06A3  3001               	movlw	1
   912  06A4                     u195:
   913  06A4  1003               	clrc
   914  06A5  0DF5               	rlf	___lwdiv@quotient,f
   915  06A6  0DF6               	rlf	___lwdiv@quotient+1,f
   916  06A7  3EFF               	addlw	-1
   917  06A8  1D03               	skipz
   918  06A9  2EA4               	goto	u195
   919  06AA  0871               	movf	___lwdiv@divisor+1,w
   920  06AB  0273               	subwf	___lwdiv@dividend+1,w
   921  06AC  1D03               	skipz
   922  06AD  2EB0               	goto	u205
   923  06AE  0870               	movf	___lwdiv@divisor,w
   924  06AF  0272               	subwf	___lwdiv@dividend,w
   925  06B0                     u205:
   926  06B0  1C03               	skipc
   927  06B1  2EB3               	goto	u201
   928  06B2  2EB4               	goto	u200
   929  06B3                     u201:
   930  06B3  2EBB               	goto	l769
   931  06B4                     u200:
   932  06B4                     l765:
   933  06B4  0870               	movf	___lwdiv@divisor,w
   934  06B5  02F2               	subwf	___lwdiv@dividend,f
   935  06B6  0871               	movf	___lwdiv@divisor+1,w
   936  06B7  1C03               	skipc
   937  06B8  03F3               	decf	___lwdiv@dividend+1,f
   938  06B9  02F3               	subwf	___lwdiv@dividend+1,f
   939  06BA                     l767:
   940  06BA  1475               	bsf	___lwdiv@quotient,0
   941  06BB                     l769:
   942  06BB  3001               	movlw	1
   943  06BC                     u215:
   944  06BC  1003               	clrc
   945  06BD  0CF1               	rrf	___lwdiv@divisor+1,f
   946  06BE  0CF0               	rrf	___lwdiv@divisor,f
   947  06BF  3EFF               	addlw	-1
   948  06C0  1D03               	skipz
   949  06C1  2EBC               	goto	u215
   950  06C2                     l771:
   951  06C2  3001               	movlw	1
   952  06C3  02F7               	subwf	___lwdiv@counter,f
   953  06C4  1D03               	btfss	3,2
   954  06C5  2EC7               	goto	u221
   955  06C6  2EC8               	goto	u220
   956  06C7                     u221:
   957  06C7  2EA3               	goto	l763
   958  06C8                     u220:
   959  06C8                     l773:
   960  06C8  0876               	movf	___lwdiv@quotient+1,w
   961  06C9  00F1               	movwf	?___lwdiv+1
   962  06CA  0875               	movf	___lwdiv@quotient,w
   963  06CB  00F0               	movwf	?___lwdiv
   964  06CC                     l391:
   965  06CC  0008               	return
   966  06CD                     __end_of___lwdiv:
   967  007E                     btemp	set	126	;btemp
   968  007E                     wtemp0	set	126
   969                           
   970                           	psect	config
   971                           
   972                           ;Config register CONFIG @ 0x2007
   973                           ;	Oscillator Selection bits
   974                           ;	FOSC = HS, HS oscillator
   975                           ;	Watchdog Timer Enable bit
   976                           ;	WDTE = OFF, WDT disabled
   977                           ;	Power-up Timer Enable bit
   978                           ;	PWRTE = OFF, PWRT disabled
   979                           ;	Brown-out Reset Enable bit
   980                           ;	BOREN = OFF, BOR disabled
   981                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   982                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   983                           ;	Data EEPROM Memory Code Protection bit
   984                           ;	CPD = OFF, Data EEPROM code protection off
   985                           ;	Flash Program Memory Write Enable bits
   986                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   987                           ;	In-Circuit Debugger Mode bit
   988                           ;	DEBUG = 0x1, unprogrammed default
   989                           ;	Flash Program Memory Code Protection bit
   990                           ;	CP = OFF, Code protection off
   991  2007                     	org	8199
   992  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1347
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     615
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     618
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Feb 23 22:12:19 2022

                      pc 0002                       fsr 0004                      l401 0688  
                    l391 06CC                      l801 06D5                      l811 06E2  
                    l803 06D6                      l821 06E9                      l813 06E5  
                    l805 06D9                      l751 0689                      l831 070A  
                    l823 06EA                      l815 06E6                      l807 06DC  
                    l761 069F                      l753 068B                      l841 0729  
                    l833 070C                      l825 06F3                      l817 06E7  
                    l809 06DF                      l771 06C2                      l763 06A3  
                    l755 0691                      l851 076A                      l843 0734  
                    l835 070F                      l827 06FA                      l819 06E8  
                    l765 06B4                      l757 0694                      l773 06C8  
                    l781 0658                      l861 07AB                      l853 0775  
                    l845 0737                      l837 0710                      l829 0701  
                    l767 06BA                      l759 069B                      l791 0677  
                    l783 065F                      l871 07DF                      l863 07B6  
                    l855 0778                      l847 0742                      l839 0728  
                    l769 06BB                      l793 067E                      l785 0663  
                    l777 064F                      l873 07EA                      l865 07B9  
                    l857 0783                      l849 0769                      l787 0667  
                    l779 0655                      l795 0684                      l875 07ED  
                    l867 07C4                      l859 07AA                      l789 0671  
                    l869 07DE                      l799 06CD                      u200 06B4  
                    u201 06B3                      u220 06C8                      u300 070A  
                    u221 06C7                      u205 06B0                      u301 0709  
                    u230 0655                      u215 06BC                      u231 0654  
                    u160 0691                      u161 0690                      u250 0667  
                    u251 0666                      u180 06A3                      u260 0671  
                    u181 06A2                      u261 0670                      u245 0659  
                    u317 072F                      u175 0695                      u327 073D  
                    u280 0684                      u281 0683                      u265 066D  
                    u337 0770                      u195 06A4                      u275 0678  
                    u347 077E                      u357 07B1                      u367 07BF  
                    u295 06F4                      u377 07E5                      u387 07F3  
                    fsr0 0004              main@counter 0022                     _main 06CD  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___lwdiv 06CD          __end_of___lwmod 0689                    _TMR1H 000F  
                  _TMR1L 000E                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0020                   _ADCON1 009F  
                 _Number 0009                ??___lwdiv 0074                ??___lwmod 007C  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 06CD  
             __stringtab 0003                  ___lwdiv 0689                  ___lwmod 064F  
                __ptext1 064F                  __ptext2 0689                _T1CONbits 0010  
   end_of_initialization 07FC                _PORTDbits 0008           __end_of_Number 0013  
    start_initialization 07FC                ___latbits 0002            __pcstackBANK0 0020  
       ___lwdiv@dividend 0072                 ?___lwdiv 0070                 ?___lwmod 0078  
              __pstrings 0003         ___lwdiv@quotient 0075                 _PIE1bits 008C  
            __stringbase 0008         __size_of___lwdiv 0044         __size_of___lwmod 003A  
     __end_of__stringtab 0009          ___lwdiv@divisor 0070          ___lwdiv@counter 0077  
          __size_of_main 012F         ___lwmod@dividend 007A                stringcode 0003  
        ___lwmod@divisor 0078          ___lwmod@counter 007D                 stringdir 0003  
               stringtab 0003  
