

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 06 10:56:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.32
  1473  0799  082D               	movf	sprintf@prec,w
  1474  079A  00A9               	movwf	??_sprintf
  1475  079B  0729               	addwf	??_sprintf,w
  1476  079C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1477  079D  0084               	movwf	4
  1478  079E  120A  118A  200D  120A  118A  	fcall	stringdir
  1479  07A3  00F0               	movwf	___lwdiv@divisor
  1480  07A4  120A  118A  200D  120A  118A  	fcall	stringdir
  1481  07A9  00F1               	movwf	___lwdiv@divisor+1
  1482  07AA  0832               	movf	sprintf@val+1,w
  1483  07AB  00F3               	movwf	___lwdiv@dividend+1
  1484  07AC  0831               	movf	sprintf@val,w
  1485  07AD  00F2               	movwf	___lwdiv@dividend
  1486  07AE  120A  118A  22DF  120A  118A  	fcall	___lwdiv
  1487  07B3  0871               	movf	?___lwdiv+1,w
  1488  07B4  00FB               	movwf	___lwmod@dividend+1
  1489  07B5  0870               	movf	?___lwdiv,w
  1490  07B6  00FA               	movwf	___lwmod@dividend
  1491  07B7  120A  118A  222B  120A  118A  	fcall	___lwmod
  1492  07BC  0878               	movf	?___lwmod,w
  1493  07BD  3E30               	addlw	48
  1494  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1495  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1496  07C0  00AA               	movwf	??_sprintf+1
  1497  07C1  082A               	movf	??_sprintf+1,w
  1498  07C2  00B4               	movwf	sprintf@c
  1499  07C3                     l1832:
  1500                           
  1501                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1549:    };D:\File Insta
      +                          ll MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)));
  1502  07C3  0834               	movf	sprintf@c,w
  1503  07C4  00A9               	movwf	??_sprintf
  1504  07C5  0833               	movf	sprintf@sp,w
  1505  07C6  0084               	movwf	4
  1506  07C7  0829               	movf	??_sprintf,w
  1507  07C8  1383               	bcf	3,7	;select IRP bank0
  1508  07C9  0080               	movwf	0
  1509  07CA                     l1834:
  1510  07CA  3001               	movlw	1
  1511  07CB  00A9               	movwf	??_sprintf
  1512  07CC  0829               	movf	??_sprintf,w
  1513  07CD  07B3               	addwf	sprintf@sp,f
  1514  07CE                     l1836:
  1515                           
  1516                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  1517  07CE  30FF               	movlw	255
  1518  07CF  00A9               	movwf	??_sprintf
  1519  07D0  0829               	movf	??_sprintf,w
  1520  07D1  07AD               	addwf	sprintf@prec,f
  1521  07D2  0A2D               	incf	sprintf@prec,w
  1522  07D3  1D03               	btfss	3,2
  1523  07D4  2FD6               	goto	u1411
  1524  07D5  2FD7               	goto	u1410
  1525  07D6                     u1411:
  1526  07D6  2F95               	goto	l1830
  1527  07D7                     u1410:
  1528  07D7                     l1838:
  1529                           
  1530                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) 
      +                          {
  1531  07D7  3001               	movlw	1
  1532  07D8  07A0               	addwf	sprintf@f,f
  1533  07D9  30FF               	movlw	-1
  1534  07DA  0720               	addwf	sprintf@f,w
  1535  07DB  0084               	movwf	4
  1536  07DC  120A  118A  200D  120A  118A  	fcall	stringdir
  1537  07E1  00A9               	movwf	??_sprintf
  1538  07E2  0829               	movf	??_sprintf,w
  1539  07E3  00B4               	movwf	sprintf@c
  1540  07E4  0834               	movf	sprintf@c,w
  1541  07E5  1D03               	btfss	3,2
  1542  07E6  2FE8               	goto	u1421
  1543  07E7  2FE9               	goto	u1420
  1544  07E8                     u1421:
  1545  07E8  2ECA               	goto	l1772
  1546  07E9                     u1420:
  1547  07E9                     l1840:
  1548                           
  1549                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1550  07E9  0833               	movf	sprintf@sp,w
  1551  07EA  0084               	movwf	4
  1552  07EB  1383               	bcf	3,7	;select IRP bank0
  1553  07EC  0180               	clrf	0
  1554  07ED                     l264:
  1555  07ED  0008               	return
  1556  07EE                     __end_of_sprintf:
  1557                           
  1558                           	psect	text2
  1559  022B                     __ptext2:	
  1560 ;; *************** function ___lwmod *****************
  1561 ;; Defined at:
  1562 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\lwmod.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;  divisor         2    8[COMMON] unsigned int 
  1565 ;;  dividend        2   10[COMMON] unsigned int 
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;  counter         1   13[COMMON] unsigned char 
  1568 ;; Return value:  Size  Location     Type
  1569 ;;                  2    8[COMMON] unsigned int 
  1570 ;; Registers used:
  1571 ;;		wreg, status,2, status,0
  1572 ;; Tracked objects:
  1573 ;;		On entry : 0/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1577 ;;      Params:         4       0       0       0       0
  1578 ;;      Locals:         1       0       0       0       0
  1579 ;;      Temps:          1       0       0       0       0
  1580 ;;      Totals:         6       0       0       0       0
  1581 ;;Total ram usage:        6 bytes
  1582 ;; Hardware stack levels used: 1
  1583 ;; This function calls:
  1584 ;;		Nothing
  1585 ;; This function is called by:
  1586 ;;		_sprintf
  1587 ;; This function uses a non-reentrant model
  1588 ;;
  1589                           
  1590                           
  1591                           ;psect for function ___lwmod
  1592  022B                     ___lwmod:
  1593  022B                     l1702:	
  1594                           ;incstack = 0
  1595                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1596                           
  1597  022B  0878               	movf	___lwmod@divisor,w
  1598  022C  0479               	iorwf	___lwmod@divisor+1,w
  1599  022D  1903               	btfsc	3,2
  1600  022E  2A30               	goto	u1261
  1601  022F  2A31               	goto	u1260
  1602  0230                     u1261:
  1603  0230  2A60               	goto	l1720
  1604  0231                     u1260:
  1605  0231                     l1704:
  1606  0231  01FD               	clrf	___lwmod@counter
  1607  0232  0AFD               	incf	___lwmod@counter,f
  1608  0233  2A3F               	goto	l1710
  1609  0234                     l1706:
  1610  0234  3001               	movlw	1
  1611  0235                     u1275:
  1612  0235  1003               	clrc
  1613  0236  0DF8               	rlf	___lwmod@divisor,f
  1614  0237  0DF9               	rlf	___lwmod@divisor+1,f
  1615  0238  3EFF               	addlw	-1
  1616  0239  1D03               	skipz
  1617  023A  2A35               	goto	u1275
  1618  023B                     l1708:
  1619  023B  3001               	movlw	1
  1620  023C  00FC               	movwf	??___lwmod
  1621  023D  087C               	movf	??___lwmod,w
  1622  023E  07FD               	addwf	___lwmod@counter,f
  1623  023F                     l1710:
  1624  023F  1FF9               	btfss	___lwmod@divisor+1,7
  1625  0240  2A42               	goto	u1281
  1626  0241  2A43               	goto	u1280
  1627  0242                     u1281:
  1628  0242  2A34               	goto	l1706
  1629  0243                     u1280:
  1630  0243                     l1712:
  1631  0243  0879               	movf	___lwmod@divisor+1,w
  1632  0244  027B               	subwf	___lwmod@dividend+1,w
  1633  0245  1D03               	skipz
  1634  0246  2A49               	goto	u1295
  1635  0247  0878               	movf	___lwmod@divisor,w
  1636  0248  027A               	subwf	___lwmod@dividend,w
  1637  0249                     u1295:
  1638  0249  1C03               	skipc
  1639  024A  2A4C               	goto	u1291
  1640  024B  2A4D               	goto	u1290
  1641  024C                     u1291:
  1642  024C  2A53               	goto	l1716
  1643  024D                     u1290:
  1644  024D                     l1714:
  1645  024D  0878               	movf	___lwmod@divisor,w
  1646  024E  02FA               	subwf	___lwmod@dividend,f
  1647  024F  0879               	movf	___lwmod@divisor+1,w
  1648  0250  1C03               	skipc
  1649  0251  03FB               	decf	___lwmod@dividend+1,f
  1650  0252  02FB               	subwf	___lwmod@dividend+1,f
  1651  0253                     l1716:
  1652  0253  3001               	movlw	1
  1653  0254                     u1305:
  1654  0254  1003               	clrc
  1655  0255  0CF9               	rrf	___lwmod@divisor+1,f
  1656  0256  0CF8               	rrf	___lwmod@divisor,f
  1657  0257  3EFF               	addlw	-1
  1658  0258  1D03               	skipz
  1659  0259  2A54               	goto	u1305
  1660  025A                     l1718:
  1661  025A  3001               	movlw	1
  1662  025B  02FD               	subwf	___lwmod@counter,f
  1663  025C  1D03               	btfss	3,2
  1664  025D  2A5F               	goto	u1311
  1665  025E  2A60               	goto	u1310
  1666  025F                     u1311:
  1667  025F  2A43               	goto	l1712
  1668  0260                     u1310:
  1669  0260                     l1720:
  1670  0260  087B               	movf	___lwmod@dividend+1,w
  1671  0261  00F9               	movwf	?___lwmod+1
  1672  0262  087A               	movf	___lwmod@dividend,w
  1673  0263  00F8               	movwf	?___lwmod
  1674  0264                     l550:
  1675  0264  0008               	return
  1676  0265                     __end_of___lwmod:
  1677                           
  1678                           	psect	text3
  1679  02DF                     __ptext3:	
  1680 ;; *************** function ___lwdiv *****************
  1681 ;; Defined at:
  1682 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\lwdiv.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;  divisor         2    0[COMMON] unsigned int 
  1685 ;;  dividend        2    2[COMMON] unsigned int 
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;  quotient        2    5[COMMON] unsigned int 
  1688 ;;  counter         1    7[COMMON] unsigned char 
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  2    0[COMMON] unsigned int 
  1691 ;; Registers used:
  1692 ;;		wreg, status,2, status,0
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1698 ;;      Params:         4       0       0       0       0
  1699 ;;      Locals:         3       0       0       0       0
  1700 ;;      Temps:          1       0       0       0       0
  1701 ;;      Totals:         8       0       0       0       0
  1702 ;;Total ram usage:        8 bytes
  1703 ;; Hardware stack levels used: 1
  1704 ;; This function calls:
  1705 ;;		Nothing
  1706 ;; This function is called by:
  1707 ;;		_sprintf
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function ___lwdiv
  1713  02DF                     ___lwdiv:
  1714  02DF                     l1676:	
  1715                           ;incstack = 0
  1716                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1717                           
  1718  02DF  01F5               	clrf	___lwdiv@quotient
  1719  02E0  01F6               	clrf	___lwdiv@quotient+1
  1720  02E1                     l1678:
  1721  02E1  0870               	movf	___lwdiv@divisor,w
  1722  02E2  0471               	iorwf	___lwdiv@divisor+1,w
  1723  02E3  1903               	btfsc	3,2
  1724  02E4  2AE6               	goto	u1191
  1725  02E5  2AE7               	goto	u1190
  1726  02E6                     u1191:
  1727  02E6  2B1E               	goto	l1698
  1728  02E7                     u1190:
  1729  02E7                     l1680:
  1730  02E7  01F7               	clrf	___lwdiv@counter
  1731  02E8  0AF7               	incf	___lwdiv@counter,f
  1732  02E9  2AF5               	goto	l1686
  1733  02EA                     l1682:
  1734  02EA  3001               	movlw	1
  1735  02EB                     u1205:
  1736  02EB  1003               	clrc
  1737  02EC  0DF0               	rlf	___lwdiv@divisor,f
  1738  02ED  0DF1               	rlf	___lwdiv@divisor+1,f
  1739  02EE  3EFF               	addlw	-1
  1740  02EF  1D03               	skipz
  1741  02F0  2AEB               	goto	u1205
  1742  02F1                     l1684:
  1743  02F1  3001               	movlw	1
  1744  02F2  00F4               	movwf	??___lwdiv
  1745  02F3  0874               	movf	??___lwdiv,w
  1746  02F4  07F7               	addwf	___lwdiv@counter,f
  1747  02F5                     l1686:
  1748  02F5  1FF1               	btfss	___lwdiv@divisor+1,7
  1749  02F6  2AF8               	goto	u1211
  1750  02F7  2AF9               	goto	u1210
  1751  02F8                     u1211:
  1752  02F8  2AEA               	goto	l1682
  1753  02F9                     u1210:
  1754  02F9                     l1688:
  1755  02F9  3001               	movlw	1
  1756  02FA                     u1225:
  1757  02FA  1003               	clrc
  1758  02FB  0DF5               	rlf	___lwdiv@quotient,f
  1759  02FC  0DF6               	rlf	___lwdiv@quotient+1,f
  1760  02FD  3EFF               	addlw	-1
  1761  02FE  1D03               	skipz
  1762  02FF  2AFA               	goto	u1225
  1763  0300  0871               	movf	___lwdiv@divisor+1,w
  1764  0301  0273               	subwf	___lwdiv@dividend+1,w
  1765  0302  1D03               	skipz
  1766  0303  2B06               	goto	u1235
  1767  0304  0870               	movf	___lwdiv@divisor,w
  1768  0305  0272               	subwf	___lwdiv@dividend,w
  1769  0306                     u1235:
  1770  0306  1C03               	skipc
  1771  0307  2B09               	goto	u1231
  1772  0308  2B0A               	goto	u1230
  1773  0309                     u1231:
  1774  0309  2B11               	goto	l1694
  1775  030A                     u1230:
  1776  030A                     l1690:
  1777  030A  0870               	movf	___lwdiv@divisor,w
  1778  030B  02F2               	subwf	___lwdiv@dividend,f
  1779  030C  0871               	movf	___lwdiv@divisor+1,w
  1780  030D  1C03               	skipc
  1781  030E  03F3               	decf	___lwdiv@dividend+1,f
  1782  030F  02F3               	subwf	___lwdiv@dividend+1,f
  1783  0310                     l1692:
  1784  0310  1475               	bsf	___lwdiv@quotient,0
  1785  0311                     l1694:
  1786  0311  3001               	movlw	1
  1787  0312                     u1245:
  1788  0312  1003               	clrc
  1789  0313  0CF1               	rrf	___lwdiv@divisor+1,f
  1790  0314  0CF0               	rrf	___lwdiv@divisor,f
  1791  0315  3EFF               	addlw	-1
  1792  0316  1D03               	skipz
  1793  0317  2B12               	goto	u1245
  1794  0318                     l1696:
  1795  0318  3001               	movlw	1
  1796  0319  02F7               	subwf	___lwdiv@counter,f
  1797  031A  1D03               	btfss	3,2
  1798  031B  2B1D               	goto	u1251
  1799  031C  2B1E               	goto	u1250
  1800  031D                     u1251:
  1801  031D  2AF9               	goto	l1688
  1802  031E                     u1250:
  1803  031E                     l1698:
  1804  031E  0876               	movf	___lwdiv@quotient+1,w
  1805  031F  00F1               	movwf	?___lwdiv+1
  1806  0320  0875               	movf	___lwdiv@quotient,w
  1807  0321  00F0               	movwf	?___lwdiv
  1808  0322                     l540:
  1809  0322  0008               	return
  1810  0323                     __end_of___lwdiv:
  1811                           
  1812                           	psect	text4
  1813  053F                     __ptext4:	
  1814 ;; *************** function _RTC_SetDateTime *****************
  1815 ;; Defined at:
  1816 ;;		line 349 in file "newmain.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;  hour            1    wreg     unsigned char 
  1819 ;;  minute          1    7[BANK0 ] unsigned char 
  1820 ;;  second          1    8[BANK0 ] unsigned char 
  1821 ;;  day             1    9[BANK0 ] unsigned char 
  1822 ;;  date            1   10[BANK0 ] unsigned char 
  1823 ;;  month           1   11[BANK0 ] unsigned char 
  1824 ;;  year            1   12[BANK0 ] unsigned char 
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;  hour            1   20[BANK0 ] unsigned char 
  1827 ;;  data            7   13[BANK0 ] unsigned char [7]
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  1    wreg      void 
  1830 ;; Registers used:
  1831 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1837 ;;      Params:         0       6       0       0       0
  1838 ;;      Locals:         0       8       0       0       0
  1839 ;;      Temps:          2       0       0       0       0
  1840 ;;      Totals:         2      14       0       0       0
  1841 ;;Total ram usage:       16 bytes
  1842 ;; Hardware stack levels used: 1
  1843 ;; Hardware stack levels required when called: 3
  1844 ;; This function calls:
  1845 ;;		_I2C_WriteMulti
  1846 ;;		_RTC_Bin2Bcd
  1847 ;;		_RTC_CheckMinMax
  1848 ;; This function is called by:
  1849 ;;		_main
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853                           
  1854                           ;psect for function _RTC_SetDateTime
  1855  053F                     _RTC_SetDateTime:
  1856                           
  1857                           ;incstack = 0
  1858                           ; Regs used in _RTC_SetDateTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1859                           ;RTC_SetDateTime@hour stored from wreg
  1860  053F  1283               	bcf	3,5	;RP0=0, select bank0
  1861  0540  1303               	bcf	3,6	;RP1=0, select bank0
  1862  0541  00B4               	movwf	RTC_SetDateTime@hour
  1863  0542                     l1766:
  1864                           
  1865                           ;newmain.c: 349: void RTC_SetDateTime(unsigned char hour, unsigned char minute, unsigned
      +                           char second, unsigned char day, unsigned char date, unsigned char month, unsigned char 
      +                          year);newmain.c: 350: {;newmain.c: 351:     unsigned char data[7];;newmain.c: 353:     d
      +                          ata[0] = RTC_Bin2Bcd(RTC_CheckMinMax(second, 0, 59));
  1866  0542  01F0               	clrf	RTC_CheckMinMax@min
  1867  0543  303B               	movlw	59
  1868  0544  00FB               	movwf	??_RTC_SetDateTime
  1869  0545  087B               	movf	??_RTC_SetDateTime,w
  1870  0546  00F1               	movwf	RTC_CheckMinMax@max
  1871  0547  0828               	movf	RTC_SetDateTime@second,w
  1872  0548  120A  118A  2065  120A  118A  	fcall	_RTC_CheckMinMax
  1873  054D  120A  118A  21F4  120A  118A  	fcall	_RTC_Bin2Bcd
  1874  0552  00FC               	movwf	??_RTC_SetDateTime+1
  1875  0553  087C               	movf	??_RTC_SetDateTime+1,w
  1876  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1877  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1878  0556  00AD               	movwf	RTC_SetDateTime@data
  1879                           
  1880                           ;newmain.c: 354:  data[1] = RTC_Bin2Bcd(RTC_CheckMinMax(minute, 0, 59));
  1881  0557  01F0               	clrf	RTC_CheckMinMax@min
  1882  0558  303B               	movlw	59
  1883  0559  00FB               	movwf	??_RTC_SetDateTime
  1884  055A  087B               	movf	??_RTC_SetDateTime,w
  1885  055B  00F1               	movwf	RTC_CheckMinMax@max
  1886  055C  0827               	movf	RTC_SetDateTime@minute,w
  1887  055D  120A  118A  2065  120A  118A  	fcall	_RTC_CheckMinMax
  1888  0562  120A  118A  21F4  120A  118A  	fcall	_RTC_Bin2Bcd
  1889  0567  00FC               	movwf	??_RTC_SetDateTime+1
  1890  0568  087C               	movf	??_RTC_SetDateTime+1,w
  1891  0569  1283               	bcf	3,5	;RP0=0, select bank0
  1892  056A  1303               	bcf	3,6	;RP1=0, select bank0
  1893  056B  00AE               	movwf	RTC_SetDateTime@data+1
  1894                           
  1895                           ;newmain.c: 355:  data[2] = RTC_Bin2Bcd(RTC_CheckMinMax(hour, 0, 23));
  1896  056C  01F0               	clrf	RTC_CheckMinMax@min
  1897  056D  3017               	movlw	23
  1898  056E  00FB               	movwf	??_RTC_SetDateTime
  1899  056F  087B               	movf	??_RTC_SetDateTime,w
  1900  0570  00F1               	movwf	RTC_CheckMinMax@max
  1901  0571  0834               	movf	RTC_SetDateTime@hour,w
  1902  0572  120A  118A  2065  120A  118A  	fcall	_RTC_CheckMinMax
  1903  0577  120A  118A  21F4  120A  118A  	fcall	_RTC_Bin2Bcd
  1904  057C  00FC               	movwf	??_RTC_SetDateTime+1
  1905  057D  087C               	movf	??_RTC_SetDateTime+1,w
  1906  057E  1283               	bcf	3,5	;RP0=0, select bank0
  1907  057F  1303               	bcf	3,6	;RP1=0, select bank0
  1908  0580  00AF               	movwf	RTC_SetDateTime@data+2
  1909                           
  1910                           ;newmain.c: 356:  data[3] = RTC_Bin2Bcd(RTC_CheckMinMax(day, 1, 7));
  1911  0581  01F0               	clrf	RTC_CheckMinMax@min
  1912  0582  0AF0               	incf	RTC_CheckMinMax@min,f
  1913  0583  3007               	movlw	7
  1914  0584  00FB               	movwf	??_RTC_SetDateTime
  1915  0585  087B               	movf	??_RTC_SetDateTime,w
  1916  0586  00F1               	movwf	RTC_CheckMinMax@max
  1917  0587  0829               	movf	RTC_SetDateTime@day,w
  1918  0588  120A  118A  2065  120A  118A  	fcall	_RTC_CheckMinMax
  1919  058D  120A  118A  21F4  120A  118A  	fcall	_RTC_Bin2Bcd
  1920  0592  00FC               	movwf	??_RTC_SetDateTime+1
  1921  0593  087C               	movf	??_RTC_SetDateTime+1,w
  1922  0594  1283               	bcf	3,5	;RP0=0, select bank0
  1923  0595  1303               	bcf	3,6	;RP1=0, select bank0
  1924  0596  00B0               	movwf	RTC_SetDateTime@data+3
  1925                           
  1926                           ;newmain.c: 357:  data[4] = RTC_Bin2Bcd(RTC_CheckMinMax(date, 1, 31));
  1927  0597  01F0               	clrf	RTC_CheckMinMax@min
  1928  0598  0AF0               	incf	RTC_CheckMinMax@min,f
  1929  0599  301F               	movlw	31
  1930  059A  00FB               	movwf	??_RTC_SetDateTime
  1931  059B  087B               	movf	??_RTC_SetDateTime,w
  1932  059C  00F1               	movwf	RTC_CheckMinMax@max
  1933  059D  082A               	movf	RTC_SetDateTime@date,w
  1934  059E  120A  118A  2065  120A  118A  	fcall	_RTC_CheckMinMax
  1935  05A3  120A  118A  21F4  120A  118A  	fcall	_RTC_Bin2Bcd
  1936  05A8  00FC               	movwf	??_RTC_SetDateTime+1
  1937  05A9  087C               	movf	??_RTC_SetDateTime+1,w
  1938  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  1939  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  1940  05AC  00B1               	movwf	RTC_SetDateTime@data+4
  1941                           
  1942                           ;newmain.c: 358:  data[5] = RTC_Bin2Bcd(RTC_CheckMinMax(month, 1, 12));
  1943  05AD  01F0               	clrf	RTC_CheckMinMax@min
  1944  05AE  0AF0               	incf	RTC_CheckMinMax@min,f
  1945  05AF  300C               	movlw	12
  1946  05B0  00FB               	movwf	??_RTC_SetDateTime
  1947  05B1  087B               	movf	??_RTC_SetDateTime,w
  1948  05B2  00F1               	movwf	RTC_CheckMinMax@max
  1949  05B3  082B               	movf	RTC_SetDateTime@month,w
  1950  05B4  120A  118A  2065  120A  118A  	fcall	_RTC_CheckMinMax
  1951  05B9  120A  118A  21F4  120A  118A  	fcall	_RTC_Bin2Bcd
  1952  05BE  00FC               	movwf	??_RTC_SetDateTime+1
  1953  05BF  087C               	movf	??_RTC_SetDateTime+1,w
  1954  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  1955  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  1956  05C2  00B2               	movwf	RTC_SetDateTime@data+5
  1957                           
  1958                           ;newmain.c: 359:  data[6] = RTC_Bin2Bcd(RTC_CheckMinMax(year, 0, 99));
  1959  05C3  01F0               	clrf	RTC_CheckMinMax@min
  1960  05C4  3063               	movlw	99
  1961  05C5  00FB               	movwf	??_RTC_SetDateTime
  1962  05C6  087B               	movf	??_RTC_SetDateTime,w
  1963  05C7  00F1               	movwf	RTC_CheckMinMax@max
  1964  05C8  082C               	movf	RTC_SetDateTime@year,w
  1965  05C9  120A  118A  2065  120A  118A  	fcall	_RTC_CheckMinMax
  1966  05CE  120A  118A  21F4  120A  118A  	fcall	_RTC_Bin2Bcd
  1967  05D3  00FC               	movwf	??_RTC_SetDateTime+1
  1968  05D4  087C               	movf	??_RTC_SetDateTime+1,w
  1969  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  1970  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  1971  05D7  00B3               	movwf	RTC_SetDateTime@data+6
  1972  05D8                     l1768:
  1973                           
  1974                           ;newmain.c: 361:     I2C_WriteMulti(0xD0, 0x00, 7, data);
  1975  05D8  01F4               	clrf	I2C_WriteMulti@reg
  1976  05D9  3007               	movlw	7
  1977  05DA  00FB               	movwf	??_RTC_SetDateTime
  1978  05DB  087B               	movf	??_RTC_SetDateTime,w
  1979  05DC  00F5               	movwf	I2C_WriteMulti@len
  1980  05DD  302D               	movlw	(low (RTC_SetDateTime@data| 0))& (0+255)
  1981  05DE  00FC               	movwf	??_RTC_SetDateTime+1
  1982  05DF  087C               	movf	??_RTC_SetDateTime+1,w
  1983  05E0  00F6               	movwf	I2C_WriteMulti@buff
  1984  05E1  30D0               	movlw	208
  1985  05E2  120A  118A  237C  120A  118A  	fcall	_I2C_WriteMulti
  1986  05E7                     l139:
  1987  05E7  0008               	return
  1988  05E8                     __end_of_RTC_SetDateTime:
  1989                           
  1990                           	psect	text5
  1991  0065                     __ptext5:	
  1992 ;; *************** function _RTC_CheckMinMax *****************
  1993 ;; Defined at:
  1994 ;;		line 325 in file "newmain.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;  val             1    wreg     unsigned char 
  1997 ;;  min             1    0[COMMON] unsigned char 
  1998 ;;  max             1    1[COMMON] unsigned char 
  1999 ;; Auto vars:     Size  Location     Type
  2000 ;;  val             1    2[COMMON] unsigned char 
  2001 ;; Return value:  Size  Location     Type
  2002 ;;                  1    wreg      unsigned char 
  2003 ;; Registers used:
  2004 ;;		wreg
  2005 ;; Tracked objects:
  2006 ;;		On entry : 0/0
  2007 ;;		On exit  : 0/0
  2008 ;;		Unchanged: 0/0
  2009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2010 ;;      Params:         2       0       0       0       0
  2011 ;;      Locals:         1       0       0       0       0
