

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 10:47:12 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.32
   930  0372  1D03               	btfss	3,2
   931  0373  2B75               	goto	u1591
   932  0374  2B76               	goto	u1590
   933  0375                     u1591:
   934  0375  2B50               	goto	l1742
   935  0376                     u1590:
   936  0376                     l1748:
   937                           
   938                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1448:   {;D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
   939  0376  0837               	movf	sprintf@flag,w
   940  0377  3903               	andlw	3
   941  0378  1903               	btfsc	3,2
   942  0379  2B7B               	goto	u1601
   943  037A  2B7C               	goto	u1600
   944  037B                     u1601:
   945  037B  2B87               	goto	l1754
   946  037C                     u1600:
   947  037C                     l1750:
   948                           
   949                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++ = ('-'
      +                          )));
   950  037C  302D               	movlw	45
   951  037D  00B3               	movwf	??_sprintf
   952  037E  083B               	movf	sprintf@sp,w
   953  037F  0084               	movwf	4
   954  0380  0833               	movf	??_sprintf,w
   955  0381  1383               	bcf	3,7	;select IRP bank0
   956  0382  0080               	movwf	0
   957  0383                     l1752:
   958  0383  3001               	movlw	1
   959  0384  00B3               	movwf	??_sprintf
   960  0385  0833               	movf	??_sprintf,w
   961  0386  07BB               	addwf	sprintf@sp,f
   962  0387                     l1754:
   963                           
   964                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1495:   };D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
   965  0387  083C               	movf	sprintf@c,w
   966  0388  00B3               	movwf	??_sprintf
   967  0389  0833               	movf	??_sprintf,w
   968  038A  00B8               	movwf	sprintf@prec
   969                           
   970                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
   971  038B  2BC7               	goto	l1762
   972  038C                     l1756:
   973                           
   974                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1504:    {;D:\File Insta
      +                          ll MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpowers[(unsigned
      +                           char)prec]) % 10 + '0';
   975  038C  300A               	movlw	10
   976  038D  00A8               	movwf	___lwmod@divisor
   977  038E  3000               	movlw	0
   978  038F  00A9               	movwf	___lwmod@divisor+1
   979  0390  0838               	movf	sprintf@prec,w
   980  0391  00B3               	movwf	??_sprintf
   981  0392  0733               	addwf	??_sprintf,w
   982  0393  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   983  0394  0084               	movwf	4
   984  0395  120A  118A  2495  120A  118A  	fcall	stringdir
   985  039A  00A0               	movwf	___lwdiv@divisor
   986  039B  120A  118A  2495  120A  118A  	fcall	stringdir
   987  03A0  00A1               	movwf	___lwdiv@divisor+1
   988  03A1  083A               	movf	sprintf@val+1,w
   989  03A2  00A3               	movwf	___lwdiv@dividend+1
   990  03A3  0839               	movf	sprintf@val,w
   991  03A4  00A2               	movwf	___lwdiv@dividend
   992  03A5  120A  118A  2445  120A  118A  	fcall	___lwdiv
   993  03AA  1283               	bcf	3,5	;RP0=0, select bank0
   994  03AB  1303               	bcf	3,6	;RP1=0, select bank0
   995  03AC  0821               	movf	?___lwdiv+1,w
   996  03AD  00AB               	movwf	___lwmod@dividend+1
   997  03AE  0820               	movf	?___lwdiv,w
   998  03AF  00AA               	movwf	___lwmod@dividend
   999  03B0  120A  118A  24CB  120A  118A  	fcall	___lwmod
  1000  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  1001  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  1002  03B7  0828               	movf	?___lwmod,w
  1003  03B8  3E30               	addlw	48
  1004  03B9  00B4               	movwf	??_sprintf+1
  1005  03BA  0834               	movf	??_sprintf+1,w
  1006  03BB  00BC               	movwf	sprintf@c
  1007  03BC                     l1758:
  1008                           
  1009                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1549:    };D:\File Insta
      +                          ll MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)));
  1010  03BC  083C               	movf	sprintf@c,w
  1011  03BD  00B3               	movwf	??_sprintf
  1012  03BE  083B               	movf	sprintf@sp,w
  1013  03BF  0084               	movwf	4
  1014  03C0  0833               	movf	??_sprintf,w
  1015  03C1  1383               	bcf	3,7	;select IRP bank0
  1016  03C2  0080               	movwf	0
  1017  03C3                     l1760:
  1018  03C3  3001               	movlw	1
  1019  03C4  00B3               	movwf	??_sprintf
  1020  03C5  0833               	movf	??_sprintf,w
  1021  03C6  07BB               	addwf	sprintf@sp,f
  1022  03C7                     l1762:
  1023                           
  1024                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  1025  03C7  30FF               	movlw	255
  1026  03C8  00B3               	movwf	??_sprintf
  1027  03C9  0833               	movf	??_sprintf,w
  1028  03CA  07B8               	addwf	sprintf@prec,f
  1029  03CB  0A38               	incf	sprintf@prec,w
  1030  03CC  1D03               	btfss	3,2
  1031  03CD  2BCF               	goto	u1611
  1032  03CE  2BD0               	goto	u1610
  1033  03CF                     u1611:
  1034  03CF  2B8C               	goto	l1756
  1035  03D0                     u1610:
  1036  03D0                     l1764:
  1037                           
  1038                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) 
      +                          {
  1039  03D0  3001               	movlw	1
  1040  03D1  07AE               	addwf	sprintf@f,f
  1041  03D2  30FF               	movlw	-1
  1042  03D3  072E               	addwf	sprintf@f,w
  1043  03D4  0084               	movwf	4
  1044  03D5  120A  118A  2495  120A  118A  	fcall	stringdir
  1045  03DA  00B3               	movwf	??_sprintf
  1046  03DB  0833               	movf	??_sprintf,w
  1047  03DC  00BC               	movwf	sprintf@c
  1048  03DD  083C               	movf	sprintf@c,w
  1049  03DE  1D03               	btfss	3,2
  1050  03DF  2BE1               	goto	u1621
  1051  03E0  2BE2               	goto	u1620
  1052  03E1                     u1621:
  1053  03E1  2B05               	goto	l1714
  1054  03E2                     u1620:
  1055  03E2                     l1766:
  1056                           
  1057                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1058  03E2  083B               	movf	sprintf@sp,w
  1059  03E3  0084               	movwf	4
  1060  03E4  1383               	bcf	3,7	;select IRP bank0
  1061  03E5  0180               	clrf	0
  1062  03E6                     l308:
  1063  03E6  0008               	return
  1064  03E7                     __end_of_sprintf:
  1065                           
  1066                           	psect	text2
  1067  04CB                     __ptext2:	
  1068 ;; *************** function ___lwmod *****************
  1069 ;; Defined at:
  1070 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\lwmod.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;  divisor         2    8[BANK0 ] unsigned int 
  1073 ;;  dividend        2   10[BANK0 ] unsigned int 
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;  counter         1   13[BANK0 ] unsigned char 
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  2    8[BANK0 ] unsigned int 
  1078 ;; Registers used:
  1079 ;;		wreg, status,2, status,0
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1085 ;;      Params:         0       4       0       0       0
  1086 ;;      Locals:         0       1       0       0       0
  1087 ;;      Temps:          0       1       0       0       0
  1088 ;;      Totals:         0       6       0       0       0
  1089 ;;Total ram usage:        6 bytes
  1090 ;; Hardware stack levels used: 1
  1091 ;; Hardware stack levels required when called: 4
  1092 ;; This function calls:
  1093 ;;		Nothing
  1094 ;; This function is called by:
  1095 ;;		_sprintf
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099                           
  1100                           ;psect for function ___lwmod
  1101  04CB                     ___lwmod:
  1102  04CB                     l1370:	
  1103                           ;incstack = 0
  1104                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1105                           
  1106  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  1107  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  1108  04CD  0828               	movf	___lwmod@divisor,w
  1109  04CE  0429               	iorwf	___lwmod@divisor+1,w
  1110  04CF  1903               	btfsc	3,2
  1111  04D0  2CD2               	goto	u941
  1112  04D1  2CD3               	goto	u940
  1113  04D2                     u941:
  1114  04D2  2D02               	goto	l1388
  1115  04D3                     u940:
  1116  04D3                     l1372:
  1117  04D3  01AD               	clrf	___lwmod@counter
  1118  04D4  0AAD               	incf	___lwmod@counter,f
  1119  04D5  2CE1               	goto	l1378
  1120  04D6                     l1374:
  1121  04D6  3001               	movlw	1
  1122  04D7                     u955:
  1123  04D7  1003               	clrc
  1124  04D8  0DA8               	rlf	___lwmod@divisor,f
  1125  04D9  0DA9               	rlf	___lwmod@divisor+1,f
  1126  04DA  3EFF               	addlw	-1
  1127  04DB  1D03               	skipz
  1128  04DC  2CD7               	goto	u955
  1129  04DD                     l1376:
  1130  04DD  3001               	movlw	1
  1131  04DE  00AC               	movwf	??___lwmod
  1132  04DF  082C               	movf	??___lwmod,w
  1133  04E0  07AD               	addwf	___lwmod@counter,f
  1134  04E1                     l1378:
  1135  04E1  1FA9               	btfss	___lwmod@divisor+1,7
  1136  04E2  2CE4               	goto	u961
  1137  04E3  2CE5               	goto	u960
  1138  04E4                     u961:
  1139  04E4  2CD6               	goto	l1374
  1140  04E5                     u960:
  1141  04E5                     l1380:
  1142  04E5  0829               	movf	___lwmod@divisor+1,w
  1143  04E6  022B               	subwf	___lwmod@dividend+1,w
  1144  04E7  1D03               	skipz
  1145  04E8  2CEB               	goto	u975
  1146  04E9  0828               	movf	___lwmod@divisor,w
  1147  04EA  022A               	subwf	___lwmod@dividend,w
  1148  04EB                     u975:
  1149  04EB  1C03               	skipc
  1150  04EC  2CEE               	goto	u971
  1151  04ED  2CEF               	goto	u970
  1152  04EE                     u971:
  1153  04EE  2CF5               	goto	l1384
  1154  04EF                     u970:
  1155  04EF                     l1382:
  1156  04EF  0828               	movf	___lwmod@divisor,w
  1157  04F0  02AA               	subwf	___lwmod@dividend,f
  1158  04F1  0829               	movf	___lwmod@divisor+1,w
  1159  04F2  1C03               	skipc
  1160  04F3  03AB               	decf	___lwmod@dividend+1,f
  1161  04F4  02AB               	subwf	___lwmod@dividend+1,f
  1162  04F5                     l1384:
  1163  04F5  3001               	movlw	1
  1164  04F6                     u985:
  1165  04F6  1003               	clrc
  1166  04F7  0CA9               	rrf	___lwmod@divisor+1,f
  1167  04F8  0CA8               	rrf	___lwmod@divisor,f
  1168  04F9  3EFF               	addlw	-1
  1169  04FA  1D03               	skipz
  1170  04FB  2CF6               	goto	u985
  1171  04FC                     l1386:
  1172  04FC  3001               	movlw	1
  1173  04FD  02AD               	subwf	___lwmod@counter,f
  1174  04FE  1D03               	btfss	3,2
  1175  04FF  2D01               	goto	u991
  1176  0500  2D02               	goto	u990
  1177  0501                     u991:
  1178  0501  2CE5               	goto	l1380
  1179  0502                     u990:
  1180  0502                     l1388:
  1181  0502  082B               	movf	___lwmod@dividend+1,w
  1182  0503  00A9               	movwf	?___lwmod+1
  1183  0504  082A               	movf	___lwmod@dividend,w
  1184  0505  00A8               	movwf	?___lwmod
  1185  0506                     l594:
  1186  0506  0008               	return
  1187  0507                     __end_of___lwmod:
  1188                           
  1189                           	psect	text3
  1190  0445                     __ptext3:	
  1191 ;; *************** function ___lwdiv *****************
  1192 ;; Defined at:
  1193 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\lwdiv.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;  divisor         2    0[BANK0 ] unsigned int 
  1196 ;;  dividend        2    2[BANK0 ] unsigned int 
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;  quotient        2    5[BANK0 ] unsigned int 
  1199 ;;  counter         1    7[BANK0 ] unsigned char 
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  2    0[BANK0 ] unsigned int 
  1202 ;; Registers used:
  1203 ;;		wreg, status,2, status,0
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1209 ;;      Params:         0       4       0       0       0
  1210 ;;      Locals:         0       3       0       0       0
  1211 ;;      Temps:          0       1       0       0       0
  1212 ;;      Totals:         0       8       0       0       0
  1213 ;;Total ram usage:        8 bytes
  1214 ;; Hardware stack levels used: 1
  1215 ;; Hardware stack levels required when called: 4
  1216 ;; This function calls:
  1217 ;;		Nothing
  1218 ;; This function is called by:
  1219 ;;		_sprintf
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223                           
  1224                           ;psect for function ___lwdiv
  1225  0445                     ___lwdiv:
  1226  0445                     l1344:	
  1227                           ;incstack = 0
  1228                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1229                           
  1230  0445  1283               	bcf	3,5	;RP0=0, select bank0
  1231  0446  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0447  01A5               	clrf	___lwdiv@quotient
  1233  0448  01A6               	clrf	___lwdiv@quotient+1
  1234  0449                     l1346:
  1235  0449  0820               	movf	___lwdiv@divisor,w
  1236  044A  0421               	iorwf	___lwdiv@divisor+1,w
  1237  044B  1903               	btfsc	3,2
  1238  044C  2C4E               	goto	u871
  1239  044D  2C4F               	goto	u870
  1240  044E                     u871:
  1241  044E  2C86               	goto	l1366
  1242  044F                     u870:
  1243  044F                     l1348:
  1244  044F  01A7               	clrf	___lwdiv@counter
  1245  0450  0AA7               	incf	___lwdiv@counter,f
  1246  0451  2C5D               	goto	l1354
  1247  0452                     l1350:
  1248  0452  3001               	movlw	1
  1249  0453                     u885:
  1250  0453  1003               	clrc
  1251  0454  0DA0               	rlf	___lwdiv@divisor,f
  1252  0455  0DA1               	rlf	___lwdiv@divisor+1,f
  1253  0456  3EFF               	addlw	-1
  1254  0457  1D03               	skipz
  1255  0458  2C53               	goto	u885
  1256  0459                     l1352:
  1257  0459  3001               	movlw	1
  1258  045A  00A4               	movwf	??___lwdiv
  1259  045B  0824               	movf	??___lwdiv,w
  1260  045C  07A7               	addwf	___lwdiv@counter,f
  1261  045D                     l1354:
  1262  045D  1FA1               	btfss	___lwdiv@divisor+1,7
  1263  045E  2C60               	goto	u891
  1264  045F  2C61               	goto	u890
  1265  0460                     u891:
  1266  0460  2C52               	goto	l1350
  1267  0461                     u890:
  1268  0461                     l1356:
  1269  0461  3001               	movlw	1
  1270  0462                     u905:
  1271  0462  1003               	clrc
  1272  0463  0DA5               	rlf	___lwdiv@quotient,f
  1273  0464  0DA6               	rlf	___lwdiv@quotient+1,f
  1274  0465  3EFF               	addlw	-1
  1275  0466  1D03               	skipz
  1276  0467  2C62               	goto	u905
  1277  0468  0821               	movf	___lwdiv@divisor+1,w
  1278  0469  0223               	subwf	___lwdiv@dividend+1,w
  1279  046A  1D03               	skipz
  1280  046B  2C6E               	goto	u915
  1281  046C  0820               	movf	___lwdiv@divisor,w
  1282  046D  0222               	subwf	___lwdiv@dividend,w
  1283  046E                     u915:
  1284  046E  1C03               	skipc
  1285  046F  2C71               	goto	u911
  1286  0470  2C72               	goto	u910
  1287  0471                     u911:
  1288  0471  2C79               	goto	l1362
  1289  0472                     u910:
  1290  0472                     l1358:
  1291  0472  0820               	movf	___lwdiv@divisor,w
  1292  0473  02A2               	subwf	___lwdiv@dividend,f
  1293  0474  0821               	movf	___lwdiv@divisor+1,w
  1294  0475  1C03               	skipc
  1295  0476  03A3               	decf	___lwdiv@dividend+1,f
  1296  0477  02A3               	subwf	___lwdiv@dividend+1,f
  1297  0478                     l1360:
  1298  0478  1425               	bsf	___lwdiv@quotient,0
  1299  0479                     l1362:
  1300  0479  3001               	movlw	1
  1301  047A                     u925:
  1302  047A  1003               	clrc
  1303  047B  0CA1               	rrf	___lwdiv@divisor+1,f
  1304  047C  0CA0               	rrf	___lwdiv@divisor,f
  1305  047D  3EFF               	addlw	-1
  1306  047E  1D03               	skipz
  1307  047F  2C7A               	goto	u925
  1308  0480                     l1364:
  1309  0480  3001               	movlw	1
  1310  0481  02A7               	subwf	___lwdiv@counter,f
  1311  0482  1D03               	btfss	3,2
  1312  0483  2C85               	goto	u931
  1313  0484  2C86               	goto	u930
  1314  0485                     u931:
  1315  0485  2C61               	goto	l1356
  1316  0486                     u930:
  1317  0486                     l1366:
  1318  0486  0826               	movf	___lwdiv@quotient+1,w
  1319  0487  00A1               	movwf	?___lwdiv+1
  1320  0488  0825               	movf	___lwdiv@quotient,w
  1321  0489  00A0               	movwf	?___lwdiv
  1322  048A                     l584:
  1323  048A  0008               	return
  1324  048B                     __end_of___lwdiv:
  1325                           
  1326                           	psect	text4
  1327  0542                     __ptext4:	
  1328 ;; *************** function _UART_Transmit_Text *****************
  1329 ;; Defined at:
  1330 ;;		line 69 in file "newmain.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;  str             2    1[BANK0 ] PTR unsigned char 
  1333 ;;		 -> STR_2(7), main@text(40), RX_Buffer(50), 
  1334 ;; Auto vars:     Size  Location     Type
  1335 ;;  i               1    4[BANK0 ] unsigned char 
  1336 ;; Return value:  Size  Location     Type
  1337 ;;                  1    wreg      void 
  1338 ;; Registers used:
  1339 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1340 ;; Tracked objects:
  1341 ;;		On entry : 0/0
  1342 ;;		On exit  : 0/0
  1343 ;;		Unchanged: 0/0
  1344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1345 ;;      Params:         0       2       0       0       0
  1346 ;;      Locals:         0       1       0       0       0
  1347 ;;      Temps:          0       1       0       0       0
  1348 ;;      Totals:         0       4       0       0       0
  1349 ;;Total ram usage:        4 bytes
  1350 ;; Hardware stack levels used: 1
  1351 ;; Hardware stack levels required when called: 5
  1352 ;; This function calls:
  1353 ;;		_UART_Transmit
  1354 ;; This function is called by:
  1355 ;;		_main
  1356 ;; This function uses a non-reentrant model
  1357 ;;
  1358                           
  1359                           
  1360                           ;psect for function _UART_Transmit_Text
  1361  0542                     _UART_Transmit_Text:
  1362  0542                     l1418:	
  1363                           ;incstack = 0
  1364                           ; Regs used in _UART_Transmit_Text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1365                           
  1366                           
  1367                           ;newmain.c: 69: void UART_Transmit_Text(char *str);newmain.c: 70: {;newmain.c: 71:     u
      +                          nsigned char i=0;
  1368  0542  1283               	bcf	3,5	;RP0=0, select bank0
  1369  0543  1303               	bcf	3,6	;RP1=0, select bank0
  1370  0544  01A4               	clrf	UART_Transmit_Text@i
  1371                           
  1372                           ;newmain.c: 72:     while(str[i] != 0)
  1373  0545  2D5D               	goto	l1424
  1374  0546                     l1420:
  1375                           
  1376                           ;newmain.c: 73:     {;newmain.c: 74:         UART_Transmit(str[i]);
  1377  0546  0824               	movf	UART_Transmit_Text@i,w
  1378  0547  0721               	addwf	UART_Transmit_Text@str,w
  1379  0548  0084               	movwf	4
  1380  0549  0822               	movf	UART_Transmit_Text@str+1,w
  1381  054A  1803               	skipnc
  1382  054B  0A22               	incf	UART_Transmit_Text@str+1,w
  1383  054C  00FF               	movwf	btemp+1
  1384  054D  120A  118A  248B  120A  118A  	fcall	stringtab
  1385  0552  120A  118A  25BF  120A  118A  	fcall	_UART_Transmit
  1386  0557                     l1422:
  1387                           
  1388                           ;newmain.c: 75:         i++;
  1389  0557  3001               	movlw	1
  1390  0558  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0559  1303               	bcf	3,6	;RP1=0, select bank0
  1392  055A  00A3               	movwf	??_UART_Transmit_Text
  1393  055B  0823               	movf	??_UART_Transmit_Text,w
  1394  055C  07A4               	addwf	UART_Transmit_Text@i,f
  1395  055D                     l1424:
  1396                           
  1397                           ;newmain.c: 72:     while(str[i] != 0)
  1398  055D  0824               	movf	UART_Transmit_Text@i,w
  1399  055E  0721               	addwf	UART_Transmit_Text@str,w
  1400  055F  0084               	movwf	4
  1401  0560  0822               	movf	UART_Transmit_Text@str+1,w
  1402  0561  1803               	skipnc
  1403  0562  0A22               	incf	UART_Transmit_Text@str+1,w
  1404  0563  00FF               	movwf	btemp+1
  1405  0564  120A  118A  248B  120A  118A  	fcall	stringtab
  1406  0569  3A00               	xorlw	0
  1407  056A  1D03               	skipz
  1408  056B  2D6D               	goto	u1011
  1409  056C  2D6E               	goto	u1010
  1410  056D                     u1011:
  1411  056D  2D46               	goto	l1420
  1412  056E                     u1010:
  1413  056E                     l64:
  1414  056E  0008               	return
  1415  056F                     __end_of_UART_Transmit_Text:
  1416                           
  1417                           	psect	text5
  1418  05BF                     __ptext5:	
  1419 ;; *************** function _UART_Transmit *****************
  1420 ;; Defined at:
  1421 ;;		line 64 in file "newmain.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;  c               1    wreg     unsigned char 
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;  c               1    0[BANK0 ] unsigned char 
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  1    wreg      void 
  1428 ;; Registers used:
  1429 ;;		wreg
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1435 ;;      Params:         0       0       0       0       0
  1436 ;;      Locals:         0       1       0       0       0
  1437 ;;      Temps:          0       0       0       0       0
  1438 ;;      Totals:         0       1       0       0       0
  1439 ;;Total ram usage:        1 bytes
  1440 ;; Hardware stack levels used: 1
  1441 ;; Hardware stack levels required when called: 4
  1442 ;; This function calls:
  1443 ;;		Nothing
  1444 ;; This function is called by:
  1445 ;;		_UART_Transmit_Text
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449                           
  1450                           ;psect for function _UART_Transmit
  1451  05BF                     _UART_Transmit:
  1452                           
  1453                           ;incstack = 0
  1454                           ; Regs used in _UART_Transmit: [wreg]
  1455                           ;UART_Transmit@c stored from wreg
  1456  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  1457  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  1458  05C1  00A0               	movwf	UART_Transmit@c
  1459  05C2                     l1332:
  1460  05C2                     l55:	
  1461                           ;newmain.c: 64: void UART_Transmit(char c);newmain.c: 65: {;newmain.c: 66:     while(!TR
      +                          MT);
  1462                           
  1463  05C2  1683               	bsf	3,5	;RP0=1, select bank1
  1464  05C3  1303               	bcf	3,6	;RP1=0, select bank1
  1465  05C4  1C98               	btfss	24,1	;volatile
  1466  05C5  2DC7               	goto	u861
  1467  05C6  2DC8               	goto	u860
  1468  05C7                     u861:
  1469  05C7  2DC2               	goto	l55
  1470  05C8                     u860:
  1471  05C8                     l1334:
  1472                           
  1473                           ;newmain.c: 67:     TXREG = c;
  1474  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1475  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1476  05CA  0820               	movf	UART_Transmit@c,w
  1477  05CB  0099               	movwf	25	;volatile
  1478  05CC                     l58:
  1479  05CC  0008               	return
  1480  05CD                     __end_of_UART_Transmit:
  1481                           
  1482                           	psect	text6
  1483  059A                     __ptext6:	
  1484 ;; *************** function _UART_Init *****************
  1485 ;; Defined at:
  1486 ;;		line 53 in file "newmain.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;		None
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;		None
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  1    wreg      void 
  1493 ;; Registers used:
  1494 ;;		wreg
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1500 ;;      Params:         0       0       0       0       0
  1501 ;;      Locals:         0       0       0       0       0
  1502 ;;      Temps:          0       0       0       0       0
  1503 ;;      Totals:         0       0       0       0       0
  1504 ;;Total ram usage:        0 bytes
  1505 ;; Hardware stack levels used: 1
  1506 ;; Hardware stack levels required when called: 4
  1507 ;; This function calls:
  1508 ;;		Nothing
  1509 ;; This function is called by:
  1510 ;;		_main
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514                           
  1515                           ;psect for function _UART_Init
  1516  059A                     _UART_Init:
  1517  059A                     l1404:	
  1518                           ;incstack = 0
  1519                           ; Regs used in _UART_Init: [wreg]
  1520                           
  1521                           
  1522                           ;newmain.c: 56:     SPBRG = 32;
  1523  059A  3020               	movlw	32
  1524  059B  1683               	bsf	3,5	;RP0=1, select bank1
  1525  059C  1303               	bcf	3,6	;RP1=0, select bank1
  1526  059D  0099               	movwf	25	;volatile
  1527  059E                     l1406:
  1528                           
  1529                           ;newmain.c: 57:     SPEN = 1;
  1530  059E  1283               	bcf	3,5	;RP0=0, select bank0
  1531  059F  1303               	bcf	3,6	;RP1=0, select bank0
  1532  05A0  1798               	bsf	24,7	;volatile
  1533  05A1                     l1408:
  1534                           
  1535                           ;newmain.c: 58:     TXEN = 1;
  1536  05A1  1683               	bsf	3,5	;RP0=1, select bank1
  1537  05A2  1303               	bcf	3,6	;RP1=0, select bank1
  1538  05A3  1698               	bsf	24,5	;volatile
  1539  05A4                     l1410:
  1540                           
  1541                           ;newmain.c: 59:     CREN = 1;
