

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 19:30:29 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.32
   732  064F  0879               	movf	Show@Rvalue,w
   733  0650  00F2               	movwf	___awmod@dividend
   734  0651  120A  118A  268B  120A  118A  	fcall	___awmod
   735  0656  0870               	movf	?___awmod,w
   736  0657  3E20               	addlw	(low (_Code7Seg| 0))& (0+255)
   737  0658  0084               	movwf	4
   738  0659  1383               	bcf	3,7	;select IRP bank0
   739  065A  0800               	movf	0,w
   740  065B  1283               	bcf	3,5	;RP0=0, select bank0
   741  065C  1303               	bcf	3,6	;RP1=0, select bank0
   742  065D  0086               	movwf	6	;volatile
   743  065E                     l1062:
   744                           
   745                           ;newmain.c: 128:   _delay((unsigned long)((1)*(20000000/4000.0)));
   746  065E  3007               	movlw	7
   747  065F  00FC               	movwf	??_Show+1
   748  0660  307D               	movlw	125
   749  0661  00FB               	movwf	??_Show
   750  0662                     u767:
   751  0662  0BFB               	decfsz	??_Show,f
   752  0663  2E62               	goto	u767
   753  0664  0BFC               	decfsz	??_Show+1,f
   754  0665  2E62               	goto	u767
   755  0666                     l1064:
   756                           
   757                           ;newmain.c: 129:   PORTDbits.RD3 = 1;
   758  0666  1283               	bcf	3,5	;RP0=0, select bank0
   759  0667  1303               	bcf	3,6	;RP1=0, select bank0
   760  0668  1588               	bsf	8,3	;volatile
   761  0669                     l1066:
   762                           
   763                           ;newmain.c: 131:   PORTDbits.RD2 = 0;
   764  0669  1108               	bcf	8,2	;volatile
   765  066A                     l1068:
   766                           
   767                           ;newmain.c: 132:   PORTB = Code7Seg[Rvalue/10];
   768  066A  300A               	movlw	10
   769  066B  00F0               	movwf	___awdiv@divisor
   770  066C  3000               	movlw	0
   771  066D  00F1               	movwf	___awdiv@divisor+1
   772  066E  087A               	movf	Show@Rvalue+1,w
   773  066F  00F3               	movwf	___awdiv@dividend+1
   774  0670  0879               	movf	Show@Rvalue,w
   775  0671  00F2               	movwf	___awdiv@dividend
   776  0672  120A  118A  26E4  120A  118A  	fcall	___awdiv
   777  0677  0870               	movf	?___awdiv,w
   778  0678  3E20               	addlw	(low (_Code7Seg| 0))& (0+255)
   779  0679  0084               	movwf	4
   780  067A  1383               	bcf	3,7	;select IRP bank0
   781  067B  0800               	movf	0,w
   782  067C  1283               	bcf	3,5	;RP0=0, select bank0
   783  067D  1303               	bcf	3,6	;RP1=0, select bank0
   784  067E  0086               	movwf	6	;volatile
   785                           
   786                           ;newmain.c: 133:   _delay((unsigned long)((1)*(20000000/4000.0)));
   787  067F  3007               	movlw	7
   788  0680  00FC               	movwf	??_Show+1
   789  0681  307D               	movlw	125
   790  0682  00FB               	movwf	??_Show
   791  0683                     u777:
   792  0683  0BFB               	decfsz	??_Show,f
   793  0684  2E83               	goto	u777
   794  0685  0BFC               	decfsz	??_Show+1,f
   795  0686  2E83               	goto	u777
   796  0687                     l1070:
   797                           
   798                           ;newmain.c: 134:   PORTDbits.RD2 = 1;
   799  0687  1283               	bcf	3,5	;RP0=0, select bank0
   800  0688  1303               	bcf	3,6	;RP1=0, select bank0
   801  0689  1508               	bsf	8,2	;volatile
   802  068A                     l93:
   803  068A  0008               	return
   804  068B                     __end_of_Show:
   805                           
   806                           	psect	text2
   807  068B                     __ptext2:	
   808 ;; *************** function ___awmod *****************
   809 ;; Defined at:
   810 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\awmod.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;  divisor         2    0[COMMON] int 
   813 ;;  dividend        2    2[COMMON] int 
   814 ;; Auto vars:     Size  Location     Type
   815 ;;  sign            1    6[COMMON] unsigned char 
   816 ;;  counter         1    5[COMMON] unsigned char 
   817 ;; Return value:  Size  Location     Type
   818 ;;                  2    0[COMMON] int 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         4       0       0       0       0
   827 ;;      Locals:         2       0       0       0       0
   828 ;;      Temps:          1       0       0       0       0
   829 ;;      Totals:         7       0       0       0       0
   830 ;;Total ram usage:        7 bytes
   831 ;; Hardware stack levels used: 1
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		_Show
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function ___awmod
   841  068B                     ___awmod:
   842  068B                     l966:	
   843                           ;incstack = 0
   844                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   845                           
   846  068B  01F6               	clrf	___awmod@sign
   847  068C                     l968:
   848  068C  1FF3               	btfss	___awmod@dividend+1,7
   849  068D  2E8F               	goto	u521
   850  068E  2E90               	goto	u520
   851  068F                     u521:
   852  068F  2E97               	goto	l974
   853  0690                     u520:
   854  0690                     l970:
   855  0690  09F2               	comf	___awmod@dividend,f
   856  0691  09F3               	comf	___awmod@dividend+1,f
   857  0692  0AF2               	incf	___awmod@dividend,f
   858  0693  1903               	skipnz
   859  0694  0AF3               	incf	___awmod@dividend+1,f
   860  0695                     l972:
   861  0695  01F6               	clrf	___awmod@sign
   862  0696  0AF6               	incf	___awmod@sign,f
   863  0697                     l974:
   864  0697  1FF1               	btfss	___awmod@divisor+1,7
   865  0698  2E9A               	goto	u531
   866  0699  2E9B               	goto	u530
   867  069A                     u531:
   868  069A  2EA0               	goto	l978
   869  069B                     u530:
   870  069B                     l976:
   871  069B  09F0               	comf	___awmod@divisor,f
   872  069C  09F1               	comf	___awmod@divisor+1,f
   873  069D  0AF0               	incf	___awmod@divisor,f
   874  069E  1903               	skipnz
   875  069F  0AF1               	incf	___awmod@divisor+1,f
   876  06A0                     l978:
   877  06A0  0870               	movf	___awmod@divisor,w
   878  06A1  0471               	iorwf	___awmod@divisor+1,w
   879  06A2  1903               	btfsc	3,2
   880  06A3  2EA5               	goto	u541
   881  06A4  2EA6               	goto	u540
   882  06A5                     u541:
   883  06A5  2ED5               	goto	l996
   884  06A6                     u540:
   885  06A6                     l980:
   886  06A6  01F5               	clrf	___awmod@counter
   887  06A7  0AF5               	incf	___awmod@counter,f
   888  06A8  2EB4               	goto	l986
   889  06A9                     l982:
   890  06A9  3001               	movlw	1
   891  06AA                     u555:
   892  06AA  1003               	clrc
   893  06AB  0DF0               	rlf	___awmod@divisor,f
   894  06AC  0DF1               	rlf	___awmod@divisor+1,f
   895  06AD  3EFF               	addlw	-1
   896  06AE  1D03               	skipz
   897  06AF  2EAA               	goto	u555
   898  06B0                     l984:
   899  06B0  3001               	movlw	1
   900  06B1  00F4               	movwf	??___awmod
   901  06B2  0874               	movf	??___awmod,w
   902  06B3  07F5               	addwf	___awmod@counter,f
   903  06B4                     l986:
   904  06B4  1FF1               	btfss	___awmod@divisor+1,7
   905  06B5  2EB7               	goto	u561
   906  06B6  2EB8               	goto	u560
   907  06B7                     u561:
   908  06B7  2EA9               	goto	l982
   909  06B8                     u560:
   910  06B8                     l988:
   911  06B8  0871               	movf	___awmod@divisor+1,w
   912  06B9  0273               	subwf	___awmod@dividend+1,w
   913  06BA  1D03               	skipz
   914  06BB  2EBE               	goto	u575
   915  06BC  0870               	movf	___awmod@divisor,w
   916  06BD  0272               	subwf	___awmod@dividend,w
   917  06BE                     u575:
   918  06BE  1C03               	skipc
   919  06BF  2EC1               	goto	u571
   920  06C0  2EC2               	goto	u570
   921  06C1                     u571:
   922  06C1  2EC8               	goto	l992
   923  06C2                     u570:
   924  06C2                     l990:
   925  06C2  0870               	movf	___awmod@divisor,w
   926  06C3  02F2               	subwf	___awmod@dividend,f
   927  06C4  0871               	movf	___awmod@divisor+1,w
   928  06C5  1C03               	skipc
   929  06C6  03F3               	decf	___awmod@dividend+1,f
   930  06C7  02F3               	subwf	___awmod@dividend+1,f
   931  06C8                     l992:
   932  06C8  3001               	movlw	1
   933  06C9                     u585:
   934  06C9  1003               	clrc
   935  06CA  0CF1               	rrf	___awmod@divisor+1,f
   936  06CB  0CF0               	rrf	___awmod@divisor,f
   937  06CC  3EFF               	addlw	-1
   938  06CD  1D03               	skipz
   939  06CE  2EC9               	goto	u585
   940  06CF                     l994:
   941  06CF  3001               	movlw	1
   942  06D0  02F5               	subwf	___awmod@counter,f
   943  06D1  1D03               	btfss	3,2
   944  06D2  2ED4               	goto	u591
   945  06D3  2ED5               	goto	u590
   946  06D4                     u591:
   947  06D4  2EB8               	goto	l988
   948  06D5                     u590:
   949  06D5                     l996:
   950  06D5  0876               	movf	___awmod@sign,w
   951  06D6  1903               	btfsc	3,2
   952  06D7  2ED9               	goto	u601
   953  06D8  2EDA               	goto	u600
   954  06D9                     u601:
   955  06D9  2EDF               	goto	l1000
   956  06DA                     u600:
   957  06DA                     l998:
   958  06DA  09F2               	comf	___awmod@dividend,f
   959  06DB  09F3               	comf	___awmod@dividend+1,f
   960  06DC  0AF2               	incf	___awmod@dividend,f
   961  06DD  1903               	skipnz
   962  06DE  0AF3               	incf	___awmod@dividend+1,f
   963  06DF                     l1000:
   964  06DF  0873               	movf	___awmod@dividend+1,w
   965  06E0  00F1               	movwf	?___awmod+1
   966  06E1  0872               	movf	___awmod@dividend,w
   967  06E2  00F0               	movwf	?___awmod
   968  06E3                     l356:
   969  06E3  0008               	return
   970  06E4                     __end_of___awmod:
   971                           
   972                           	psect	text3
   973  06E4                     __ptext3:	
   974 ;; *************** function ___awdiv *****************
   975 ;; Defined at:
   976 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\awdiv.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;  divisor         2    0[COMMON] int 
   979 ;;  dividend        2    2[COMMON] int 
   980 ;; Auto vars:     Size  Location     Type
   981 ;;  quotient        2    7[COMMON] int 
   982 ;;  sign            1    6[COMMON] unsigned char 
   983 ;;  counter         1    5[COMMON] unsigned char 
   984 ;; Return value:  Size  Location     Type
   985 ;;                  2    0[COMMON] int 
   986 ;; Registers used:
   987 ;;		wreg, status,2, status,0
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   993 ;;      Params:         4       0       0       0       0
   994 ;;      Locals:         4       0       0       0       0
   995 ;;      Temps:          1       0       0       0       0
   996 ;;      Totals:         9       0       0       0       0
   997 ;;Total ram usage:        9 bytes
   998 ;; Hardware stack levels used: 1
   999 ;; This function calls:
  1000 ;;		Nothing
  1001 ;; This function is called by:
  1002 ;;		_Show
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006                           
  1007                           ;psect for function ___awdiv
  1008  06E4                     ___awdiv:
  1009  06E4                     l922:	
  1010                           ;incstack = 0
  1011                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1012                           
  1013  06E4  01F6               	clrf	___awdiv@sign
  1014  06E5                     l924:
  1015  06E5  1FF1               	btfss	___awdiv@divisor+1,7
  1016  06E6  2EE8               	goto	u421
  1017  06E7  2EE9               	goto	u420
  1018  06E8                     u421:
  1019  06E8  2EF0               	goto	l930
  1020  06E9                     u420:
  1021  06E9                     l926:
  1022  06E9  09F0               	comf	___awdiv@divisor,f
  1023  06EA  09F1               	comf	___awdiv@divisor+1,f
  1024  06EB  0AF0               	incf	___awdiv@divisor,f
  1025  06EC  1903               	skipnz
  1026  06ED  0AF1               	incf	___awdiv@divisor+1,f
  1027  06EE                     l928:
  1028  06EE  01F6               	clrf	___awdiv@sign
  1029  06EF  0AF6               	incf	___awdiv@sign,f
  1030  06F0                     l930:
  1031  06F0  1FF3               	btfss	___awdiv@dividend+1,7
  1032  06F1  2EF3               	goto	u431
  1033  06F2  2EF4               	goto	u430
  1034  06F3                     u431:
  1035  06F3  2EFD               	goto	l936
  1036  06F4                     u430:
  1037  06F4                     l932:
  1038  06F4  09F2               	comf	___awdiv@dividend,f
  1039  06F5  09F3               	comf	___awdiv@dividend+1,f
  1040  06F6  0AF2               	incf	___awdiv@dividend,f
  1041  06F7  1903               	skipnz
  1042  06F8  0AF3               	incf	___awdiv@dividend+1,f
  1043  06F9                     l934:
  1044  06F9  3001               	movlw	1
  1045  06FA  00F4               	movwf	??___awdiv
  1046  06FB  0874               	movf	??___awdiv,w
  1047  06FC  06F6               	xorwf	___awdiv@sign,f
  1048  06FD                     l936:
  1049  06FD  01F7               	clrf	___awdiv@quotient
  1050  06FE  01F8               	clrf	___awdiv@quotient+1
  1051  06FF                     l938:
  1052  06FF  0870               	movf	___awdiv@divisor,w
  1053  0700  0471               	iorwf	___awdiv@divisor+1,w
  1054  0701  1903               	btfsc	3,2
  1055  0702  2F04               	goto	u441
  1056  0703  2F05               	goto	u440
  1057  0704                     u441:
  1058  0704  2F3C               	goto	l958
  1059  0705                     u440:
  1060  0705                     l940:
  1061  0705  01F5               	clrf	___awdiv@counter
  1062  0706  0AF5               	incf	___awdiv@counter,f
  1063  0707  2F13               	goto	l946
  1064  0708                     l942:
  1065  0708  3001               	movlw	1
  1066  0709                     u455:
  1067  0709  1003               	clrc
  1068  070A  0DF0               	rlf	___awdiv@divisor,f
  1069  070B  0DF1               	rlf	___awdiv@divisor+1,f
  1070  070C  3EFF               	addlw	-1
  1071  070D  1D03               	skipz
  1072  070E  2F09               	goto	u455
  1073  070F                     l944:
  1074  070F  3001               	movlw	1
  1075  0710  00F4               	movwf	??___awdiv
  1076  0711  0874               	movf	??___awdiv,w
  1077  0712  07F5               	addwf	___awdiv@counter,f
  1078  0713                     l946:
  1079  0713  1FF1               	btfss	___awdiv@divisor+1,7
  1080  0714  2F16               	goto	u461
  1081  0715  2F17               	goto	u460
  1082  0716                     u461:
  1083  0716  2F08               	goto	l942
  1084  0717                     u460:
  1085  0717                     l948:
  1086  0717  3001               	movlw	1
  1087  0718                     u475:
  1088  0718  1003               	clrc
  1089  0719  0DF7               	rlf	___awdiv@quotient,f
  1090  071A  0DF8               	rlf	___awdiv@quotient+1,f
  1091  071B  3EFF               	addlw	-1
  1092  071C  1D03               	skipz
  1093  071D  2F18               	goto	u475
  1094  071E  0871               	movf	___awdiv@divisor+1,w
  1095  071F  0273               	subwf	___awdiv@dividend+1,w
  1096  0720  1D03               	skipz
  1097  0721  2F24               	goto	u485
  1098  0722  0870               	movf	___awdiv@divisor,w
  1099  0723  0272               	subwf	___awdiv@dividend,w
  1100  0724                     u485:
  1101  0724  1C03               	skipc
  1102  0725  2F27               	goto	u481
  1103  0726  2F28               	goto	u480
  1104  0727                     u481:
  1105  0727  2F2F               	goto	l954
  1106  0728                     u480:
  1107  0728                     l950:
  1108  0728  0870               	movf	___awdiv@divisor,w
  1109  0729  02F2               	subwf	___awdiv@dividend,f
  1110  072A  0871               	movf	___awdiv@divisor+1,w
  1111  072B  1C03               	skipc
  1112  072C  03F3               	decf	___awdiv@dividend+1,f
  1113  072D  02F3               	subwf	___awdiv@dividend+1,f
  1114  072E                     l952:
  1115  072E  1477               	bsf	___awdiv@quotient,0
  1116  072F                     l954:
  1117  072F  3001               	movlw	1
  1118  0730                     u495:
  1119  0730  1003               	clrc
  1120  0731  0CF1               	rrf	___awdiv@divisor+1,f
  1121  0732  0CF0               	rrf	___awdiv@divisor,f
  1122  0733  3EFF               	addlw	-1
  1123  0734  1D03               	skipz
  1124  0735  2F30               	goto	u495
  1125  0736                     l956:
  1126  0736  3001               	movlw	1
  1127  0737  02F5               	subwf	___awdiv@counter,f
  1128  0738  1D03               	btfss	3,2
  1129  0739  2F3B               	goto	u501
  1130  073A  2F3C               	goto	u500
  1131  073B                     u501:
  1132  073B  2F17               	goto	l948
  1133  073C                     u500:
  1134  073C                     l958:
  1135  073C  0876               	movf	___awdiv@sign,w
  1136  073D  1903               	btfsc	3,2
  1137  073E  2F40               	goto	u511
  1138  073F  2F41               	goto	u510
  1139  0740                     u511:
  1140  0740  2F46               	goto	l962
  1141  0741                     u510:
  1142  0741                     l960:
  1143  0741  09F7               	comf	___awdiv@quotient,f
  1144  0742  09F8               	comf	___awdiv@quotient+1,f
  1145  0743  0AF7               	incf	___awdiv@quotient,f
  1146  0744  1903               	skipnz
  1147  0745  0AF8               	incf	___awdiv@quotient+1,f
  1148  0746                     l962:
  1149  0746  0878               	movf	___awdiv@quotient+1,w
  1150  0747  00F1               	movwf	?___awdiv+1
  1151  0748  0877               	movf	___awdiv@quotient,w
  1152  0749  00F0               	movwf	?___awdiv
  1153  074A                     l343:
  1154  074A  0008               	return
  1155  074B                     __end_of___awdiv:
  1156                           
  1157                           	psect	text4
  1158  05AE                     __ptext4:	
  1159 ;; *************** function _I2C_Write *****************
  1160 ;; Defined at:
  1161 ;;		line 102 in file "newmain.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;  Tvalue          1    wreg     unsigned char 
  1164 ;;  status          1    3[COMMON] PTR unsigned char 
  1165 ;;		 -> main@Status(1), 
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;  Tvalue          1    4[COMMON] unsigned char 
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  1    wreg      void 
  1170 ;; Registers used:
  1171 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1177 ;;      Params:         1       0       0       0       0
  1178 ;;      Locals:         1       0       0       0       0
  1179 ;;      Temps:          0       0       0       0       0
  1180 ;;      Totals:         2       0       0       0       0
  1181 ;;Total ram usage:        2 bytes
  1182 ;; Hardware stack levels used: 1
  1183 ;; Hardware stack levels required when called: 1
  1184 ;; This function calls:
  1185 ;;		_I2C_Idle
  1186 ;; This function is called by:
  1187 ;;		_main
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191                           
  1192                           ;psect for function _I2C_Write
  1193  05AE                     _I2C_Write:
  1194                           
  1195                           ;incstack = 0
  1196                           ; Regs used in _I2C_Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1197                           ;I2C_Write@Tvalue stored from wreg
  1198  05AE  00F4               	movwf	I2C_Write@Tvalue
  1199  05AF                     l1046:
  1200                           
  1201                           ;newmain.c: 102: void I2C_Write(unsigned char Tvalue, unsigned char *status);newmain.c: 
      +                          103: {;newmain.c: 105:     I2C_Idle();
  1202  05AF  120A  118A  2600  120A  118A  	fcall	_I2C_Idle
  1203  05B4                     l1048:
  1204                           
  1205                           ;newmain.c: 107:     SSPCONbits.WCOL = 0;
  1206  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  1207  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  1208  05B6  1394               	bcf	20,7	;volatile
  1209  05B7                     l1050:
  1210                           
  1211                           ;newmain.c: 109:     SSPBUF = Tvalue;
  1212  05B7  0874               	movf	I2C_Write@Tvalue,w
  1213  05B8  0093               	movwf	19	;volatile
  1214  05B9                     l1052:
  1215                           
  1216                           ;newmain.c: 111:     PIR1bits.SSPIF = 0;
  1217  05B9  118C               	bcf	12,3	;volatile
  1218  05BA                     l86:	
  1219                           ;newmain.c: 113:     while(PIR1bits.SSPIF == 0);
  1220                           
  1221  05BA  1D8C               	btfss	12,3	;volatile
  1222  05BB  2DBD               	goto	u671
  1223  05BC  2DBE               	goto	u670
  1224  05BD                     u671:
  1225  05BD  2DBA               	goto	l86
  1226  05BE                     u670:
  1227  05BE                     l88:
  1228                           
  1229                           ;newmain.c: 115:     if(SSPCON2bits.ACKSTAT == 1)
  1230  05BE  1683               	bsf	3,5	;RP0=1, select bank1
  1231  05BF  1303               	bcf	3,6	;RP1=0, select bank1
  1232  05C0  1F11               	btfss	17,6	;volatile
  1233  05C1  2DC3               	goto	u681
  1234  05C2  2DC4               	goto	u680
  1235  05C3                     u681:
  1236  05C3  2DC7               	goto	l1056
  1237  05C4                     u680:
  1238  05C4                     l1054:
  1239                           
  1240                           ;newmain.c: 116:     {;newmain.c: 117:         PIR1bits.SSPIF = 0;
  1241  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  1242  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  1243  05C6  118C               	bcf	12,3	;volatile
  1244  05C7                     l1056:
  1245                           
  1246                           ;newmain.c: 119:     *status = !SSPCON2bits.ACKSTAT;
  1247  05C7  1003               	clrc
  1248  05C8  1683               	bsf	3,5	;RP0=1, select bank1
  1249  05C9  1303               	bcf	3,6	;RP1=0, select bank1
  1250  05CA  1F11               	btfss	17,6	;volatile
  1251  05CB  1403               	setc
  1252  05CC  0873               	movf	I2C_Write@status,w
  1253  05CD  0084               	movwf	4
  1254  05CE  3000               	movlw	0
  1255  05CF  1803               	btfsc	3,0
  1256  05D0  3001               	movlw	1
  1257  05D1  1383               	bcf	3,7	;select IRP bank0
  1258  05D2  0080               	movwf	0
  1259  05D3                     l90:
  1260  05D3  0008               	return
  1261  05D4                     __end_of_I2C_Write:
  1262                           
  1263                           	psect	text5
  1264  057F                     __ptext5:	
  1265 ;; *************** function _I2C_Stop *****************
  1266 ;; Defined at:
  1267 ;;		line 67 in file "newmain.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;		None
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;		None
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      void 
  1274 ;; Registers used:
  1275 ;;		wreg, status,2, status,0, pclath, cstack
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1281 ;;      Params:         0       0       0       0       0
  1282 ;;      Locals:         0       0       0       0       0
  1283 ;;      Temps:          0       0       0       0       0
  1284 ;;      Totals:         0       0       0       0       0
  1285 ;;Total ram usage:        0 bytes
  1286 ;; Hardware stack levels used: 1
  1287 ;; Hardware stack levels required when called: 1
  1288 ;; This function calls:
  1289 ;;		_I2C_Idle
  1290 ;; This function is called by:
  1291 ;;		_main
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295                           
  1296                           ;psect for function _I2C_Stop
  1297  057F                     _I2C_Stop:
  1298  057F                     l1022:	
  1299                           ;incstack = 0
  1300                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  1301                           
  1302                           
  1303                           ;newmain.c: 69:     I2C_Idle();
  1304  057F  120A  118A  2600  120A  118A  	fcall	_I2C_Idle
  1305  0584                     l1024:
  1306                           
  1307                           ;newmain.c: 70:     SSPCON2bits.PEN = 1;
  1308  0584  1683               	bsf	3,5	;RP0=1, select bank1
  1309  0585  1303               	bcf	3,6	;RP1=0, select bank1
  1310  0586  1511               	bsf	17,2	;volatile
  1311  0587                     l70:	
  1312                           ;newmain.c: 71:     while(SSPCON2bits.PEN);
  1313                           
  1314  0587  1911               	btfsc	17,2	;volatile
  1315  0588  2D8A               	goto	u631
  1316  0589  2D8B               	goto	u630
  1317  058A                     u631:
  1318  058A  2D87               	goto	l70
  1319  058B                     u630:
  1320  058B                     l73:
  1321  058B  0008               	return
  1322  058C                     __end_of_I2C_Stop:
  1323                           
  1324                           	psect	text6
  1325  0572                     __ptext6:	
  1326 ;; *************** function _I2C_Start *****************
  1327 ;; Defined at:
  1328 ;;		line 53 in file "newmain.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;		None
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;		None
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      void 
  1335 ;; Registers used:
  1336 ;;		wreg, status,2, status,0, pclath, cstack
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1342 ;;      Params:         0       0       0       0       0
  1343 ;;      Locals:         0       0       0       0       0
  1344 ;;      Temps:          0       0       0       0       0
  1345 ;;      Totals:         0       0       0       0       0
  1346 ;;Total ram usage:        0 bytes
  1347 ;; Hardware stack levels used: 1
  1348 ;; Hardware stack levels required when called: 1
  1349 ;; This function calls:
  1350 ;;		_I2C_Idle
  1351 ;; This function is called by:
  1352 ;;		_main
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356                           
  1357                           ;psect for function _I2C_Start
  1358  0572                     _I2C_Start:
  1359  0572                     l1014:	
  1360                           ;incstack = 0
  1361                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  1362                           
  1363                           
  1364                           ;newmain.c: 55:     I2C_Idle();
  1365  0572  120A  118A  2600  120A  118A  	fcall	_I2C_Idle
  1366  0577                     l1016:
  1367                           
  1368                           ;newmain.c: 56:     SSPCON2bits.SEN = 1;
  1369  0577  1683               	bsf	3,5	;RP0=1, select bank1
  1370  0578  1303               	bcf	3,6	;RP1=0, select bank1
  1371  0579  1411               	bsf	17,0	;volatile
  1372  057A                     l58:	
  1373                           ;newmain.c: 57:     while(SSPCON2bits.SEN);
  1374                           
  1375  057A  1811               	btfsc	17,0	;volatile
  1376  057B  2D7D               	goto	u611
  1377  057C  2D7E               	goto	u610
  1378  057D                     u611:
  1379  057D  2D7A               	goto	l58
  1380  057E                     u610:
  1381  057E                     l61:
  1382  057E  0008               	return
  1383  057F                     __end_of_I2C_Start:
  1384                           
  1385                           	psect	text7
  1386  0565                     __ptext7:	
  1387 ;; *************** function _I2C_Restart *****************
  1388 ;; Defined at:
  1389 ;;		line 60 in file "newmain.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;		None
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;		None
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  1    wreg      void 
  1396 ;; Registers used:
  1397 ;;		wreg, status,2, status,0, pclath, cstack
  1398 ;; Tracked objects:
  1399 ;;		On entry : 0/0
  1400 ;;		On exit  : 0/0
  1401 ;;		Unchanged: 0/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1403 ;;      Params:         0       0       0       0       0
  1404 ;;      Locals:         0       0       0       0       0
