

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 24 22:33:35 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.32
  1127  0193  0824               	movf	Speed_M2@x,w
  1128  0194  00F4               	movwf	___awdiv@dividend
  1129  0195  120A  118A  2110  120A  118A  	fcall	___awdiv
  1130  019A  0873               	movf	?___awdiv+1,w
  1131  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1132  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1133  019D  00E6               	movwf	_Count_TOP2+1
  1134  019E  0872               	movf	?___awdiv,w
  1135  019F  00E5               	movwf	_Count_TOP2
  1136                           
  1137                           ;main.c: 73:   }
  1138  01A0  29D2               	goto	l181
  1139  01A1                     l1959:
  1140  01A1  0825               	movf	Speed_M2@x+1,w
  1141  01A2  3A80               	xorlw	128
  1142  01A3  00FF               	movwf	btemp+1
  1143  01A4  3080               	movlw	128
  1144  01A5  027F               	subwf	btemp+1,w
  1145  01A6  1D03               	skipz
  1146  01A7  29AA               	goto	u1505
  1147  01A8  3001               	movlw	1
  1148  01A9  0224               	subwf	Speed_M2@x,w
  1149  01AA                     u1505:
  1150  01AA  1C03               	skipc
  1151  01AB  29AD               	goto	u1501
  1152  01AC  29AE               	goto	u1500
  1153  01AD                     u1501:
  1154  01AD  29CB               	goto	l1967
  1155  01AE                     u1500:
  1156  01AE                     l1961:
  1157                           
  1158                           ;main.c: 75:   {;main.c: 76:     Dir_M2 = 1;
  1159  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1160  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1161  01B0  01ED               	clrf	_Dir_M2
  1162  01B1  0AED               	incf	_Dir_M2,f
  1163                           
  1164                           ;main.c: 77:     PORTBbits.RB0 = 1;
  1165  01B2  1406               	bsf	6,0	;volatile
  1166  01B3                     l1963:
  1167                           
  1168                           ;main.c: 78:     Count_BOT2 = x;
  1169  01B3  0825               	movf	Speed_M2@x+1,w
  1170  01B4  00E4               	movwf	_Count_BOT2+1
  1171  01B5  0824               	movf	Speed_M2@x,w
  1172  01B6  00E3               	movwf	_Count_BOT2
  1173  01B7                     l1965:
  1174                           
  1175                           ;main.c: 79:     Count_TOP2 = x/2;
  1176  01B7  3002               	movlw	2
  1177  01B8  00F2               	movwf	___awdiv@divisor
  1178  01B9  3000               	movlw	0
  1179  01BA  00F3               	movwf	___awdiv@divisor+1
  1180  01BB  0825               	movf	Speed_M2@x+1,w
  1181  01BC  00F5               	movwf	___awdiv@dividend+1
  1182  01BD  0824               	movf	Speed_M2@x,w
  1183  01BE  00F4               	movwf	___awdiv@dividend
  1184  01BF  120A  118A  2110  120A  118A  	fcall	___awdiv
  1185  01C4  0873               	movf	?___awdiv+1,w
  1186  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1187  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1188  01C7  00E6               	movwf	_Count_TOP2+1
  1189  01C8  0872               	movf	?___awdiv,w
  1190  01C9  00E5               	movwf	_Count_TOP2
  1191                           
  1192                           ;main.c: 80:   }
  1193  01CA  29D2               	goto	l181
  1194  01CB                     l1967:
  1195                           
  1196                           ;main.c: 82:   {;main.c: 83:     Dir_M2 = 0;
  1197  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1198  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1199  01CD  01ED               	clrf	_Dir_M2
  1200                           
  1201                           ;main.c: 84:     Count_BOT2 = 0;
  1202  01CE  01E3               	clrf	_Count_BOT2
  1203  01CF  01E4               	clrf	_Count_BOT2+1
  1204                           
  1205                           ;main.c: 85:     Count_TOP2 = 0;
  1206  01D0  01E5               	clrf	_Count_TOP2
  1207  01D1  01E6               	clrf	_Count_TOP2+1
  1208  01D2                     l181:
  1209  01D2  0008               	return
  1210  01D3                     __end_of_Speed_M2:
  1211                           
  1212                           	psect	text3
  1213  01D3                     __ptext3:	
  1214 ;; *************** function _Speed_M1 *****************
  1215 ;; Defined at:
  1216 ;;		line 41 in file "main.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  x               2    4[BANK0 ] int 
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;		None
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       2       0       0       0
  1231 ;;      Locals:         0       0       0       0       0
  1232 ;;      Temps:          2       0       0       0       0
  1233 ;;      Totals:         2       2       0       0       0
  1234 ;;Total ram usage:        4 bytes
  1235 ;; Hardware stack levels used: 1
  1236 ;; Hardware stack levels required when called: 3
  1237 ;; This function calls:
  1238 ;;		___awdiv
  1239 ;; This function is called by:
  1240 ;;		_main
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244                           
  1245                           ;psect for function _Speed_M1
  1246  01D3                     _Speed_M1:
  1247  01D3                     l1933:	
  1248                           ;incstack = 0
  1249                           ; Regs used in _Speed_M1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1250                           
  1251                           
  1252                           ;main.c: 41: void Speed_M1(int16_t x);main.c: 42: {;main.c: 43:   if (x < 0)
  1253  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1254  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1255  01D5  1FA5               	btfss	Speed_M1@x+1,7
  1256  01D6  29D8               	goto	u1471
  1257  01D7  29D9               	goto	u1470
  1258  01D8                     u1471:
  1259  01D8  29FB               	goto	l1941
  1260  01D9                     u1470:
  1261  01D9                     l1935:
  1262                           
  1263                           ;main.c: 44:   {;main.c: 45:     Dir_M1 = -1;
  1264  01D9  01EE               	clrf	_Dir_M1
  1265  01DA  03EE               	decf	_Dir_M1,f
  1266                           
  1267                           ;main.c: 46:     PORTBbits.RB3 = 0;
  1268  01DB  1186               	bcf	6,3	;volatile
  1269  01DC                     l1937:
  1270                           
  1271                           ;main.c: 47:     Count_BOT1 = -x;
  1272  01DC  0924               	comf	Speed_M1@x,w
  1273  01DD  00F7               	movwf	??_Speed_M1
  1274  01DE  0925               	comf	Speed_M1@x+1,w
  1275  01DF  00F8               	movwf	??_Speed_M1+1
  1276  01E0  0AF7               	incf	??_Speed_M1,f
  1277  01E1  1903               	skipnz
  1278  01E2  0AF8               	incf	??_Speed_M1+1,f
  1279  01E3  0877               	movf	??_Speed_M1,w
  1280  01E4  00E7               	movwf	_Count_BOT1
  1281  01E5  0878               	movf	??_Speed_M1+1,w
  1282  01E6  00E8               	movwf	_Count_BOT1+1
  1283  01E7                     l1939:
  1284                           
  1285                           ;main.c: 48:     Count_TOP1 = -x/2;
  1286  01E7  30FE               	movlw	254
  1287  01E8  00F2               	movwf	___awdiv@divisor
  1288  01E9  30FF               	movlw	255
  1289  01EA  00F3               	movwf	___awdiv@divisor+1
  1290  01EB  0825               	movf	Speed_M1@x+1,w
  1291  01EC  00F5               	movwf	___awdiv@dividend+1
  1292  01ED  0824               	movf	Speed_M1@x,w
  1293  01EE  00F4               	movwf	___awdiv@dividend
  1294  01EF  120A  118A  2110  120A  118A  	fcall	___awdiv
  1295  01F4  0873               	movf	?___awdiv+1,w
  1296  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1297  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1298  01F7  00EA               	movwf	_Count_TOP1+1
  1299  01F8  0872               	movf	?___awdiv,w
  1300  01F9  00E9               	movwf	_Count_TOP1
  1301                           
  1302                           ;main.c: 49:   }
  1303  01FA  2A24               	goto	l174
  1304  01FB                     l1941:
  1305  01FB  0825               	movf	Speed_M1@x+1,w
  1306  01FC  3A80               	xorlw	128
  1307  01FD  00FF               	movwf	btemp+1
  1308  01FE  3080               	movlw	128
  1309  01FF  027F               	subwf	btemp+1,w
  1310  0200  1D03               	skipz
  1311  0201  2A04               	goto	u1485
  1312  0202  3001               	movlw	1
  1313  0203  0224               	subwf	Speed_M1@x,w
  1314  0204                     u1485:
  1315  0204  1C03               	skipc
  1316  0205  2A07               	goto	u1481
  1317  0206  2A08               	goto	u1480
  1318  0207                     u1481:
  1319  0207  2A1D               	goto	l1949
  1320  0208                     u1480:
  1321  0208                     l1943:
  1322                           
  1323                           ;main.c: 51:   {;main.c: 52:     Dir_M1 = 1;
  1324  0208  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1326  020A  01EE               	clrf	_Dir_M1
  1327  020B  0AEE               	incf	_Dir_M1,f
  1328                           
  1329                           ;main.c: 53:     PORTBbits.RB3 = 1;
  1330  020C  1586               	bsf	6,3	;volatile
  1331  020D                     l1945:
  1332                           
  1333                           ;main.c: 54:     Count_BOT1 = x;
  1334  020D  0825               	movf	Speed_M1@x+1,w
  1335  020E  00E8               	movwf	_Count_BOT1+1
  1336  020F  0824               	movf	Speed_M1@x,w
  1337  0210  00E7               	movwf	_Count_BOT1
  1338  0211                     l1947:
  1339                           
  1340                           ;main.c: 55:     Count_TOP1 = (unsigned int)x/2;
  1341  0211  0825               	movf	Speed_M1@x+1,w
  1342  0212  00F8               	movwf	??_Speed_M1+1
  1343  0213  0824               	movf	Speed_M1@x,w
  1344  0214  00F7               	movwf	??_Speed_M1
  1345  0215  1003               	clrc
  1346  0216  0CF8               	rrf	??_Speed_M1+1,f
  1347  0217  0CF7               	rrf	??_Speed_M1,f
  1348  0218  0877               	movf	??_Speed_M1,w
  1349  0219  00E9               	movwf	_Count_TOP1
  1350  021A  0878               	movf	??_Speed_M1+1,w
  1351  021B  00EA               	movwf	_Count_TOP1+1
  1352                           
  1353                           ;main.c: 56:   }
  1354  021C  2A24               	goto	l174
  1355  021D                     l1949:
  1356                           
  1357                           ;main.c: 58:   {;main.c: 59:     Dir_M1 = 0;
  1358  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1359  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1360  021F  01EE               	clrf	_Dir_M1
  1361                           
  1362                           ;main.c: 60:     Count_BOT1 = 0;
  1363  0220  01E7               	clrf	_Count_BOT1
  1364  0221  01E8               	clrf	_Count_BOT1+1
  1365                           
  1366                           ;main.c: 61:     Count_TOP1 = 0;
  1367  0222  01E9               	clrf	_Count_TOP1
  1368  0223  01EA               	clrf	_Count_TOP1+1
  1369  0224                     l174:
  1370  0224  0008               	return
  1371  0225                     __end_of_Speed_M1:
  1372                           
  1373                           	psect	text4
  1374  0110                     __ptext4:	
  1375 ;; *************** function ___awdiv *****************
  1376 ;; Defined at:
  1377 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\awdiv.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;  divisor         2    2[COMMON] int 
  1380 ;;  dividend        2    4[COMMON] int 
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;  quotient        2    2[BANK0 ] int 
  1383 ;;  sign            1    1[BANK0 ] unsigned char 
  1384 ;;  counter         1    0[BANK0 ] unsigned char 
  1385 ;; Return value:  Size  Location     Type
  1386 ;;                  2    2[COMMON] int 
  1387 ;; Registers used:
  1388 ;;		wreg, status,2, status,0
  1389 ;; Tracked objects:
  1390 ;;		On entry : 0/0
  1391 ;;		On exit  : 0/0
  1392 ;;		Unchanged: 0/0
  1393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1394 ;;      Params:         4       0       0       0       0
  1395 ;;      Locals:         0       4       0       0       0
  1396 ;;      Temps:          1       0       0       0       0
  1397 ;;      Totals:         5       4       0       0       0
  1398 ;;Total ram usage:        9 bytes
  1399 ;; Hardware stack levels used: 1
  1400 ;; Hardware stack levels required when called: 2
  1401 ;; This function calls:
  1402 ;;		Nothing
  1403 ;; This function is called by:
  1404 ;;		_Speed_M1
  1405 ;;		_Speed_M2
  1406 ;; This function uses a non-reentrant model
  1407 ;;
  1408                           
  1409                           
  1410                           ;psect for function ___awdiv
  1411  0110                     ___awdiv:
  1412  0110                     l1865:	
  1413                           ;incstack = 0
  1414                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1415                           
  1416  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1417  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1418  0112  01A1               	clrf	___awdiv@sign
  1419  0113                     l1867:
  1420  0113  1FF3               	btfss	___awdiv@divisor+1,7
  1421  0114  2916               	goto	u1371
  1422  0115  2917               	goto	u1370
  1423  0116                     u1371:
  1424  0116  291E               	goto	l1873
  1425  0117                     u1370:
  1426  0117                     l1869:
  1427  0117  09F2               	comf	___awdiv@divisor,f
  1428  0118  09F3               	comf	___awdiv@divisor+1,f
  1429  0119  0AF2               	incf	___awdiv@divisor,f
  1430  011A  1903               	skipnz
  1431  011B  0AF3               	incf	___awdiv@divisor+1,f
  1432  011C                     l1871:
  1433  011C  01A1               	clrf	___awdiv@sign
  1434  011D  0AA1               	incf	___awdiv@sign,f
  1435  011E                     l1873:
  1436  011E  1FF5               	btfss	___awdiv@dividend+1,7
  1437  011F  2921               	goto	u1381
  1438  0120  2922               	goto	u1380
  1439  0121                     u1381:
  1440  0121  292B               	goto	l1879
  1441  0122                     u1380:
  1442  0122                     l1875:
  1443  0122  09F4               	comf	___awdiv@dividend,f
  1444  0123  09F5               	comf	___awdiv@dividend+1,f
  1445  0124  0AF4               	incf	___awdiv@dividend,f
  1446  0125  1903               	skipnz
  1447  0126  0AF5               	incf	___awdiv@dividend+1,f
  1448  0127                     l1877:
  1449  0127  3001               	movlw	1
  1450  0128  00F6               	movwf	??___awdiv
  1451  0129  0876               	movf	??___awdiv,w
  1452  012A  06A1               	xorwf	___awdiv@sign,f
  1453  012B                     l1879:
  1454  012B  01A2               	clrf	___awdiv@quotient
  1455  012C  01A3               	clrf	___awdiv@quotient+1
  1456  012D                     l1881:
  1457  012D  0872               	movf	___awdiv@divisor,w
  1458  012E  0473               	iorwf	___awdiv@divisor+1,w
  1459  012F  1903               	btfsc	3,2
  1460  0130  2932               	goto	u1391
  1461  0131  2933               	goto	u1390
  1462  0132                     u1391:
  1463  0132  296A               	goto	l1901
  1464  0133                     u1390:
  1465  0133                     l1883:
  1466  0133  01A0               	clrf	___awdiv@counter
  1467  0134  0AA0               	incf	___awdiv@counter,f
  1468  0135  2941               	goto	l1889
  1469  0136                     l1885:
  1470  0136  3001               	movlw	1
  1471  0137                     u1405:
  1472  0137  1003               	clrc
  1473  0138  0DF2               	rlf	___awdiv@divisor,f
  1474  0139  0DF3               	rlf	___awdiv@divisor+1,f
  1475  013A  3EFF               	addlw	-1
  1476  013B  1D03               	skipz
  1477  013C  2937               	goto	u1405
  1478  013D                     l1887:
  1479  013D  3001               	movlw	1
  1480  013E  00F6               	movwf	??___awdiv
  1481  013F  0876               	movf	??___awdiv,w
  1482  0140  07A0               	addwf	___awdiv@counter,f
  1483  0141                     l1889:
  1484  0141  1FF3               	btfss	___awdiv@divisor+1,7
  1485  0142  2944               	goto	u1411
  1486  0143  2945               	goto	u1410
  1487  0144                     u1411:
  1488  0144  2936               	goto	l1885
  1489  0145                     u1410:
  1490  0145                     l1891:
  1491  0145  3001               	movlw	1
  1492  0146                     u1425:
  1493  0146  1003               	clrc
  1494  0147  0DA2               	rlf	___awdiv@quotient,f
  1495  0148  0DA3               	rlf	___awdiv@quotient+1,f
  1496  0149  3EFF               	addlw	-1
  1497  014A  1D03               	skipz
  1498  014B  2946               	goto	u1425
  1499  014C  0873               	movf	___awdiv@divisor+1,w
  1500  014D  0275               	subwf	___awdiv@dividend+1,w
  1501  014E  1D03               	skipz
  1502  014F  2952               	goto	u1435
  1503  0150  0872               	movf	___awdiv@divisor,w
  1504  0151  0274               	subwf	___awdiv@dividend,w
  1505  0152                     u1435:
  1506  0152  1C03               	skipc
  1507  0153  2955               	goto	u1431
  1508  0154  2956               	goto	u1430
  1509  0155                     u1431:
  1510  0155  295D               	goto	l1897
  1511  0156                     u1430:
  1512  0156                     l1893:
  1513  0156  0872               	movf	___awdiv@divisor,w
  1514  0157  02F4               	subwf	___awdiv@dividend,f
  1515  0158  0873               	movf	___awdiv@divisor+1,w
  1516  0159  1C03               	skipc
  1517  015A  03F5               	decf	___awdiv@dividend+1,f
  1518  015B  02F5               	subwf	___awdiv@dividend+1,f
  1519  015C                     l1895:
  1520  015C  1422               	bsf	___awdiv@quotient,0
  1521  015D                     l1897:
  1522  015D  3001               	movlw	1
  1523  015E                     u1445:
  1524  015E  1003               	clrc
  1525  015F  0CF3               	rrf	___awdiv@divisor+1,f
  1526  0160  0CF2               	rrf	___awdiv@divisor,f
  1527  0161  3EFF               	addlw	-1
  1528  0162  1D03               	skipz
  1529  0163  295E               	goto	u1445
  1530  0164                     l1899:
  1531  0164  3001               	movlw	1
  1532  0165  02A0               	subwf	___awdiv@counter,f
  1533  0166  1D03               	btfss	3,2
  1534  0167  2969               	goto	u1451
  1535  0168  296A               	goto	u1450
  1536  0169                     u1451:
  1537  0169  2945               	goto	l1891
  1538  016A                     u1450:
  1539  016A                     l1901:
  1540  016A  0821               	movf	___awdiv@sign,w
  1541  016B  1903               	btfsc	3,2
  1542  016C  296E               	goto	u1461
  1543  016D  296F               	goto	u1460
  1544  016E                     u1461:
  1545  016E  2974               	goto	l1905
  1546  016F                     u1460:
  1547  016F                     l1903:
  1548  016F  09A2               	comf	___awdiv@quotient,f
  1549  0170  09A3               	comf	___awdiv@quotient+1,f
  1550  0171  0AA2               	incf	___awdiv@quotient,f
  1551  0172  1903               	skipnz
  1552  0173  0AA3               	incf	___awdiv@quotient+1,f
  1553  0174                     l1905:
  1554  0174  0823               	movf	___awdiv@quotient+1,w
  1555  0175  00F3               	movwf	?___awdiv+1
  1556  0176  0822               	movf	___awdiv@quotient,w
  1557  0177  00F2               	movwf	?___awdiv
  1558  0178                     l530:
  1559  0178  0008               	return
  1560  0179                     __end_of___awdiv:
  1561                           
  1562                           	psect	text5
  1563  0401                     __ptext5:	
  1564 ;; *************** function _MPU6050_Readvalue *****************
  1565 ;; Defined at:
  1566 ;;		line 90 in file "MPU6050.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;		None
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;  buffer         40   21[BANK0 ] unsigned char [40]
  1571 ;;  Ax              2   61[BANK0 ] int 
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      void 
  1574 ;; Registers used:
  1575 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1581 ;;      Params:         0       0       0       0       0
  1582 ;;      Locals:         0      42       0       0       0
  1583 ;;      Temps:          0       2       0       0       0
  1584 ;;      Totals:         0      44       0       0       0
  1585 ;;Total ram usage:       44 bytes
  1586 ;; Hardware stack levels used: 1
  1587 ;; Hardware stack levels required when called: 5
  1588 ;; This function calls:
  1589 ;;		_MPU6050_Read
  1590 ;;		_UART_Transmit_Text
  1591 ;;		_sprintf
  1592 ;; This function is called by:
  1593 ;;		_main
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597                           
  1598                           ;psect for function _MPU6050_Readvalue
  1599  0401                     _MPU6050_Readvalue:
  1600  0401                     l1923:	
  1601                           ;incstack = 0
  1602                           ; Regs used in _MPU6050_Readvalue: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1603                           
  1604                           
  1605                           ;MPU6050.c: 92:   INTCONbits.PEIE = 0;
  1606  0401  130B               	bcf	11,6	;volatile
  1607  0402                     l1925:
  1608                           
  1609                           ;MPU6050.c: 93:   char buffer[40];;MPU6050.c: 94:   int Ax;;MPU6050.c: 96:   Ax = ((int)
      +                          MPU6050_Read(0x3D)<<8)|(MPU6050_Read(0x3E));
  1610  0402  303D               	movlw	61
  1611  0403  120A  118A  2385  120A  118A  	fcall	_MPU6050_Read
  1612  0408  0878               	movf	?_MPU6050_Read,w
  1613  0409  1283               	bcf	3,5	;RP0=0, select bank0
  1614  040A  1303               	bcf	3,6	;RP1=0, select bank0
  1615  040B  00B3               	movwf	??_MPU6050_Readvalue
  1616  040C  0879               	movf	?_MPU6050_Read+1,w
  1617  040D  00B4               	movwf	??_MPU6050_Readvalue+1
  1618  040E  0833               	movf	??_MPU6050_Readvalue,w
  1619  040F  00B4               	movwf	??_MPU6050_Readvalue+1
  1620  0410  01B3               	clrf	??_MPU6050_Readvalue
  1621  0411  303E               	movlw	62
  1622  0412  120A  118A  2385  120A  118A  	fcall	_MPU6050_Read
  1623  0417  0878               	movf	?_MPU6050_Read,w
  1624  0418  1283               	bcf	3,5	;RP0=0, select bank0
  1625  0419  1303               	bcf	3,6	;RP1=0, select bank0
  1626  041A  0433               	iorwf	??_MPU6050_Readvalue,w
  1627  041B  00DD               	movwf	MPU6050_Readvalue@Ax
  1628  041C  0879               	movf	?_MPU6050_Read+1,w
  1629  041D  0434               	iorwf	??_MPU6050_Readvalue+1,w
  1630  041E  00DE               	movwf	MPU6050_Readvalue@Ax+1
  1631  041F                     l1927:
  1632                           
  1633                           ;MPU6050.c: 126:   sprintf(buffer," Ax = %d    \n",Ax);
  1634  041F  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1635  0420  00B3               	movwf	??_MPU6050_Readvalue
  1636  0421  0833               	movf	??_MPU6050_Readvalue,w
  1637  0422  00A6               	movwf	sprintf@f
  1638  0423  085E               	movf	MPU6050_Readvalue@Ax+1,w
  1639  0424  00A8               	movwf	?_sprintf+2
  1640  0425  085D               	movf	MPU6050_Readvalue@Ax,w
  1641  0426  00A7               	movwf	?_sprintf+1
  1642  0427  3035               	movlw	(low (MPU6050_Readvalue@buffer| 0))& (0+255)
  1643  0428  120A  118A  2026  120A  118A  	fcall	_sprintf
  1644  042D                     l1929:
  1645                           
  1646                           ;MPU6050.c: 127:   UART_Transmit_Text(buffer);
  1647  042D  3035               	movlw	(low (MPU6050_Readvalue@buffer| 0))& (0+255)
  1648  042E  120A  118A  247D  120A  118A  	fcall	_UART_Transmit_Text
  1649  0433                     l1931:
  1650                           
  1651                           ;MPU6050.c: 137:   INTCONbits.PEIE = 1;
  1652  0433  170B               	bsf	11,6	;volatile
  1653  0434                     l117:
  1654  0434  0008               	return
  1655  0435                     __end_of_MPU6050_Readvalue:
  1656                           
  1657                           	psect	text6
  1658  0026                     __ptext6:	
  1659 ;; *************** function _sprintf *****************
  1660 ;; Defined at:
  1661 ;;		line 505 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;  sp              1    wreg     PTR unsigned char 
  1664 ;;		 -> MPU6050_Readvalue@buffer(40), 
  1665 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  1666 ;;		 -> STR_1(14), 
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;  sp              1   17[BANK0 ] PTR unsigned char 
  1669 ;;		 -> MPU6050_Readvalue@buffer(40), 
  1670 ;;  tmpval          4    0        struct .
  1671 ;;  val             2   15[BANK0 ] unsigned int 
  1672 ;;  cp              2    0        PTR const unsigned char 
  1673 ;;  len             2    0        unsigned int 
  1674 ;;  c               1   18[BANK0 ] unsigned char 
  1675 ;;  prec            1   14[BANK0 ] char 
  1676 ;;  flag            1   13[BANK0 ] unsigned char 
  1677 ;;  ap              1   12[BANK0 ] PTR void [1]
  1678 ;;		 -> ?_sprintf(2), 
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  2    6[BANK0 ] int 
  1681 ;; Registers used:
  1682 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1688 ;;      Params:         0       3       0       0       0
  1689 ;;      Locals:         0       7       0       0       0
  1690 ;;      Temps:          0       3       0       0       0
  1691 ;;      Totals:         0      13       0       0       0
  1692 ;;Total ram usage:       13 bytes
  1693 ;; Hardware stack levels used: 1
  1694 ;; Hardware stack levels required when called: 3
  1695 ;; This function calls:
  1696 ;;		___lwdiv
  1697 ;;		___lwmod
  1698 ;; This function is called by:
  1699 ;;		_MPU6050_Readvalue
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702                           
  1703                           
  1704                           ;psect for function _sprintf
  1705  0026                     _sprintf:
  1706                           
  1707                           ;incstack = 0
  1708                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1709                           ;sprintf@sp stored from wreg
  1710  0026  1283               	bcf	3,5	;RP0=0, select bank0
  1711  0027  1303               	bcf	3,6	;RP1=0, select bank0
  1712  0028  00B1               	movwf	sprintf@sp
  1713  0029                     l1803:
  1714                           
  1715                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 505: sprintf(char * sp, 
      +                          const char * f, ...);D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 506:
      +                           {;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 507:  va_list ap;;D:\F
