

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 10 12:28:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.32
   716  06CC  2ECB               	goto	u1017
   717  06CD  0BAE               	decfsz	??_main+1,f
   718  06CE  2ECB               	goto	u1017
   719                           
   720                           ;newmain.c: 322:             counter1++;
   721  06CF  3001               	movlw	1
   722  06D0  1283               	bcf	3,5	;RP0=0, select bank0
   723  06D1  1303               	bcf	3,6	;RP1=0, select bank0
   724  06D2  07B4               	addwf	main@counter1,f
   725  06D3  1803               	skipnc
   726  06D4  0AB5               	incf	main@counter1+1,f
   727  06D5  3000               	movlw	0
   728  06D6  07B5               	addwf	main@counter1+1,f
   729  06D7                     l1567:
   730                           
   731                           ;newmain.c: 323:             LCD = 1;
   732  06D7  01BF               	clrf	_LCD
   733  06D8  0ABF               	incf	_LCD,f
   734  06D9                     l1569:
   735                           
   736                           ;newmain.c: 324:             sprintf(dem1, "%d", counter1);
   737  06D9  3028               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   738  06DA  00AD               	movwf	??_main
   739  06DB  082D               	movf	??_main,w
   740  06DC  00A0               	movwf	sprintf@f
   741  06DD  0835               	movf	main@counter1+1,w
   742  06DE  00A2               	movwf	?_sprintf+2
   743  06DF  0834               	movf	main@counter1,w
   744  06E0  00A1               	movwf	?_sprintf+1
   745  06E1  302F               	movlw	(low (main@dem1| 0))& (0+255)
   746  06E2  120A  118A  2705  120A  118A  	fcall	_sprintf
   747  06E7                     l1571:
   748                           
   749                           ;newmain.c: 325:             I2C_LCD_CursorString(1,12,dem1);
   750  06E7  300C               	movlw	12
   751  06E8  1283               	bcf	3,5	;RP0=0, select bank0
   752  06E9  1303               	bcf	3,6	;RP1=0, select bank0
   753  06EA  00AD               	movwf	??_main
   754  06EB  082D               	movf	??_main,w
   755  06EC  00A4               	movwf	I2C_LCD_CursorString@u8col
   756  06ED  302F               	movlw	(low (main@dem1| 0))& (0+255)
   757  06EE  00A5               	movwf	I2C_LCD_CursorString@str
   758  06EF  3000               	movlw	0
   759  06F0  00A6               	movwf	I2C_LCD_CursorString@str+1
   760  06F1  3001               	movlw	1
   761  06F2  120A  118A  23FC  120A  118A  	fcall	_I2C_LCD_CursorString
   762  06F7                     l162:	
   763                           ;newmain.c: 326:         }
   764                           
   765                           
   766                           ;newmain.c: 327:         _delay((unsigned long)((25)*(16000000/4000.0)));
   767  06F7  3082               	movlw	130
   768  06F8  1283               	bcf	3,5	;RP0=0, select bank0
   769  06F9  1303               	bcf	3,6	;RP1=0, select bank0
   770  06FA  00AE               	movwf	??_main+1
   771  06FB  30DD               	movlw	221
   772  06FC  00AD               	movwf	??_main
   773  06FD                     u1027:
   774  06FD  0BAD               	decfsz	??_main,f
   775  06FE  2EFD               	goto	u1027
   776  06FF  0BAE               	decfsz	??_main+1,f
   777  0700  2EFD               	goto	u1027
   778  0701  2EBF               	goto	l1563
   779  0702  120A  118A  2800   	ljmp	start
   780  0705                     __end_of_main:
   781                           
   782                           	psect	text1
   783  0705                     __ptext1:	
   784 ;; *************** function _sprintf *****************
   785 ;; Defined at:
   786 ;;		line 505 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;  sp              1    wreg     PTR unsigned char 
   789 ;;		 -> main@dem1(5), 
   790 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   791 ;;		 -> STR_4(3), STR_2(3), 
   792 ;; Auto vars:     Size  Location     Type
   793 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   794 ;;		 -> main@dem1(5), 
   795 ;;  tmpval          4    0        struct .
   796 ;;  val             2    9[BANK0 ] unsigned int 
   797 ;;  cp              2    0        PTR const unsigned char 
   798 ;;  len             2    0        unsigned int 
   799 ;;  c               1   12[BANK0 ] unsigned char 
   800 ;;  prec            1    8[BANK0 ] char 
   801 ;;  flag            1    7[BANK0 ] unsigned char 
   802 ;;  ap              1    6[BANK0 ] PTR void [1]
   803 ;;		 -> ?_sprintf(2), 
   804 ;; Return value:  Size  Location     Type
   805 ;;                  2    0[BANK0 ] int 
   806 ;; Registers used:
   807 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       3       0       0       0
   814 ;;      Locals:         0       7       0       0       0
   815 ;;      Temps:          0       3       0       0       0
   816 ;;      Totals:         0      13       0       0       0
   817 ;;Total ram usage:       13 bytes
   818 ;; Hardware stack levels used: 1
   819 ;; Hardware stack levels required when called: 1
   820 ;; This function calls:
   821 ;;		___lwdiv
   822 ;;		___lwmod
   823 ;; This function is called by:
   824 ;;		_main
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828                           
   829                           ;psect for function _sprintf
   830  0705                     _sprintf:
   831                           
   832                           ;incstack = 0
   833                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   834                           ;sprintf@sp stored from wreg
   835  0705  1283               	bcf	3,5	;RP0=0, select bank0
   836  0706  1303               	bcf	3,6	;RP1=0, select bank0
   837  0707  00AB               	movwf	sprintf@sp
   838  0708                     l1435:
   839                           
   840                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 505: sprintf(char * sp, 
      +                          const char * f, ...);D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 506:
      +                           {;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 507:  va_list ap;;D:\F
      +                          ile Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 512:  char c;;D:\File Install
      +                           MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 521:  signed char prec;;D:\File Install 
      +                          MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
   841  0708  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   842  0709  00A3               	movwf	??_sprintf
   843  070A  0823               	movf	??_sprintf,w
   844  070B  00A6               	movwf	sprintf@ap
   845                           
   846                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) 
      +                          {
   847  070C  2FD6               	goto	l1487
   848  070D                     l1437:
   849                           
   850                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 555:   if(c != '%')
   851  070D  3025               	movlw	37
   852  070E  062C               	xorwf	sprintf@c,w
   853  070F  1903               	btfsc	3,2
   854  0710  2F12               	goto	u871
   855  0711  2F13               	goto	u870
   856  0712                     u871:
   857  0712  2F1F               	goto	l1443
   858  0713                     u870:
   859  0713                     l1439:
   860                           
   861                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 557:   {;D:\File Install
      +                           MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   862  0713  082C               	movf	sprintf@c,w
   863  0714  00A3               	movwf	??_sprintf
   864  0715  082B               	movf	sprintf@sp,w
   865  0716  0084               	movwf	4
   866  0717  0823               	movf	??_sprintf,w
   867  0718  1383               	bcf	3,7	;select IRP bank0
   868  0719  0080               	movwf	0
   869  071A                     l1441:
   870  071A  3001               	movlw	1
   871  071B  00A3               	movwf	??_sprintf
   872  071C  0823               	movf	??_sprintf,w
   873  071D  07AB               	addwf	sprintf@sp,f
   874                           
   875                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 559:    continue;
   876  071E  2FD6               	goto	l1487
   877  071F                     l1443:
   878                           
   879                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   880  071F  01A7               	clrf	sprintf@flag
   881  0720                     l1447:	
   882                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 661:   switch(c = *f++) 
      +                          {
   883                           
   884  0720  3001               	movlw	1
   885  0721  07A0               	addwf	sprintf@f,f
   886  0722  30FF               	movlw	-1
   887  0723  0720               	addwf	sprintf@f,w
   888  0724  0084               	movwf	4
   889  0725  120A  118A  200D  120A  118A  	fcall	stringdir
   890  072A  00AC               	movwf	sprintf@c
   891  072B  00A3               	movwf	??_sprintf
   892  072C  01A4               	clrf	??_sprintf+1
   893                           
   894                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   895                           ; Switch size 1, requested type "simple"
   896                           ; Number of cases is 1, Range of values is 0 to 0
   897                           ; switch strategies available:
   898                           ; Name         Instructions Cycles
   899                           ; simple_byte            4     3 (average)
   900                           ; direct_byte           11     8 (fixed)
   901                           ; jumptable            260     6 (fixed)
   902                           ;	Chosen strategy is simple_byte
   903  072D  0824               	movf	??_sprintf+1,w
   904  072E  3A00               	xorlw	0	; case 0
   905  072F  1903               	skipnz
   906  0730  2F32               	goto	l1593
   907  0731  2FD6               	goto	l1487
   908  0732                     l1593:
   909                           
   910                           ; Switch size 1, requested type "simple"
   911                           ; Number of cases is 3, Range of values is 0 to 105
   912                           ; switch strategies available:
   913                           ; Name         Instructions Cycles
   914                           ; simple_byte           10     6 (average)
   915                           ; jumptable            260     6 (fixed)
   916                           ;	Chosen strategy is simple_byte
   917  0732  0823               	movf	??_sprintf,w
   918  0733  3A00               	xorlw	0	; case 0
   919  0734  1903               	skipnz
   920  0735  2FE8               	goto	l1489
   921  0736  3A64               	xorlw	100	; case 100
   922  0737  1903               	skipnz
   923  0738  2F3D               	goto	l1449
   924  0739  3A0D               	xorlw	13	; case 105
   925  073A  1903               	skipnz
   926  073B  2F3D               	goto	l1449
   927  073C  2FD6               	goto	l1487
   928  073D                     l1449:
   929                           
   930                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1279:   {;D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned int)(*(int *)
      +                          __va_arg((*(int **)ap), (int)0));
   931  073D  0826               	movf	sprintf@ap,w
   932  073E  0084               	movwf	4
   933  073F  1383               	bcf	3,7	;select IRP bank0
   934  0740  0800               	movf	0,w
   935  0741  00A9               	movwf	sprintf@val
   936  0742  0A84               	incf	4,f
   937  0743  0800               	movf	0,w
   938  0744  00AA               	movwf	sprintf@val+1
   939  0745                     l1451:
   940  0745  3002               	movlw	2
   941  0746  00A3               	movwf	??_sprintf
   942  0747  0823               	movf	??_sprintf,w
   943  0748  07A6               	addwf	sprintf@ap,f
   944  0749                     l1453:
   945                           
   946                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1287:    if((int)val < 0
      +                          ) {
   947  0749  1FAA               	btfss	sprintf@val+1,7
   948  074A  2F4C               	goto	u881
   949  074B  2F4D               	goto	u880
   950  074C                     u881:
   951  074C  2F56               	goto	l1459
   952  074D                     u880:
   953  074D                     l1455:
   954                           
   955                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1288:     flag |= 0x03;
   956  074D  3003               	movlw	3
   957  074E  00A3               	movwf	??_sprintf
   958  074F  0823               	movf	??_sprintf,w
   959  0750  04A7               	iorwf	sprintf@flag,f
   960  0751                     l1457:
   961                           
   962                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1289:     val = -val;
   963  0751  09A9               	comf	sprintf@val,f
   964  0752  09AA               	comf	sprintf@val+1,f
   965  0753  0AA9               	incf	sprintf@val,f
   966  0754  1903               	skipnz
   967  0755  0AAA               	incf	sprintf@val+1,f
   968  0756                     l1459:
   969                           
   970                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1292:   };D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c != sizeof dpower
      +                          s/sizeof dpowers[0] ; c++)
   971  0756  01AC               	clrf	sprintf@c
   972  0757  0AAC               	incf	sprintf@c,f
   973  0758                     l1465:
   974                           
   975                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1332:     if(val < dpowe
      +                          rs[c])
   976  0758  082C               	movf	sprintf@c,w
   977  0759  00A3               	movwf	??_sprintf
   978  075A  0723               	addwf	??_sprintf,w
   979  075B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   980  075C  0084               	movwf	4
   981  075D  120A  118A  200D  120A  118A  	fcall	stringdir
   982  0762  00A4               	movwf	??_sprintf+1
   983  0763  120A  118A  200D  120A  118A  	fcall	stringdir
   984  0768  00A5               	movwf	??_sprintf+2
   985  0769  0825               	movf	??_sprintf+2,w
   986  076A  022A               	subwf	sprintf@val+1,w
   987  076B  1D03               	skipz
   988  076C  2F6F               	goto	u895
   989  076D  0824               	movf	??_sprintf+1,w
   990  076E  0229               	subwf	sprintf@val,w
   991  076F                     u895:
   992  076F  1803               	skipnc
   993  0770  2F72               	goto	u891
   994  0771  2F73               	goto	u890
   995  0772                     u891:
   996  0772  2F74               	goto	l1469
   997  0773                     u890:
   998  0773  2F7E               	goto	l1471
   999  0774                     l1469:
  1000  0774  3001               	movlw	1
  1001  0775  00A3               	movwf	??_sprintf
  1002  0776  0823               	movf	??_sprintf,w
  1003  0777  07AC               	addwf	sprintf@c,f
  1004  0778  3005               	movlw	5
  1005  0779  062C               	xorwf	sprintf@c,w
  1006  077A  1D03               	btfss	3,2
  1007  077B  2F7D               	goto	u901
  1008  077C  2F7E               	goto	u900
  1009  077D                     u901:
  1010  077D  2F58               	goto	l1465
  1011  077E                     u900:
  1012  077E                     l1471:
  1013                           
  1014                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1448:   {;D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1015  077E  0827               	movf	sprintf@flag,w
  1016  077F  3903               	andlw	3
  1017  0780  1903               	btfsc	3,2
  1018  0781  2F83               	goto	u911
  1019  0782  2F84               	goto	u910
  1020  0783                     u911:
  1021  0783  2F8F               	goto	l1477
  1022  0784                     u910:
  1023  0784                     l1473:
  1024                           
  1025                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++ = ('-'
      +                          )));
  1026  0784  302D               	movlw	45
  1027  0785  00A3               	movwf	??_sprintf
  1028  0786  082B               	movf	sprintf@sp,w
  1029  0787  0084               	movwf	4
  1030  0788  0823               	movf	??_sprintf,w
  1031  0789  1383               	bcf	3,7	;select IRP bank0
  1032  078A  0080               	movwf	0
  1033  078B                     l1475:
  1034  078B  3001               	movlw	1
  1035  078C  00A3               	movwf	??_sprintf
  1036  078D  0823               	movf	??_sprintf,w
  1037  078E  07AB               	addwf	sprintf@sp,f
  1038  078F                     l1477:
  1039                           
  1040                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1495:   };D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1041  078F  082C               	movf	sprintf@c,w
  1042  0790  00A3               	movwf	??_sprintf
  1043  0791  0823               	movf	??_sprintf,w
  1044  0792  00A8               	movwf	sprintf@prec
  1045                           
  1046                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  1047  0793  2FCD               	goto	l1485
  1048  0794                     l1479:
  1049                           
  1050                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1504:    {;D:\File Insta
      +                          ll MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpowers[(unsigned
      +                           char)prec]) % 10 + '0';
  1051  0794  300A               	movlw	10
  1052  0795  00F8               	movwf	___lwmod@divisor
  1053  0796  3000               	movlw	0
  1054  0797  00F9               	movwf	___lwmod@divisor+1
  1055  0798  0828               	movf	sprintf@prec,w
  1056  0799  00A3               	movwf	??_sprintf
  1057  079A  0723               	addwf	??_sprintf,w
  1058  079B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1059  079C  0084               	movwf	4
  1060  079D  120A  118A  200D  120A  118A  	fcall	stringdir
  1061  07A2  00F0               	movwf	___lwdiv@divisor
  1062  07A3  120A  118A  200D  120A  118A  	fcall	stringdir
  1063  07A8  00F1               	movwf	___lwdiv@divisor+1
  1064  07A9  082A               	movf	sprintf@val+1,w
  1065  07AA  00F3               	movwf	___lwdiv@dividend+1
  1066  07AB  0829               	movf	sprintf@val,w
  1067  07AC  00F2               	movwf	___lwdiv@dividend
  1068  07AD  120A  118A  259A  120A  118A  	fcall	___lwdiv
  1069  07B2  0871               	movf	?___lwdiv+1,w
  1070  07B3  00FB               	movwf	___lwmod@dividend+1
  1071  07B4  0870               	movf	?___lwdiv,w
  1072  07B5  00FA               	movwf	___lwmod@dividend
  1073  07B6  120A  118A  24DE  120A  118A  	fcall	___lwmod
  1074  07BB  0878               	movf	?___lwmod,w
  1075  07BC  3E30               	addlw	48
  1076  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1077  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1078  07BF  00A4               	movwf	??_sprintf+1
  1079  07C0  0824               	movf	??_sprintf+1,w
  1080  07C1  00AC               	movwf	sprintf@c
  1081  07C2                     l1481:
  1082                           
  1083                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1549:    };D:\File Insta
      +                          ll MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)));
  1084  07C2  082C               	movf	sprintf@c,w
  1085  07C3  00A3               	movwf	??_sprintf
  1086  07C4  082B               	movf	sprintf@sp,w
  1087  07C5  0084               	movwf	4
  1088  07C6  0823               	movf	??_sprintf,w
  1089  07C7  1383               	bcf	3,7	;select IRP bank0
  1090  07C8  0080               	movwf	0
  1091  07C9                     l1483:
  1092  07C9  3001               	movlw	1
  1093  07CA  00A3               	movwf	??_sprintf
  1094  07CB  0823               	movf	??_sprintf,w
  1095  07CC  07AB               	addwf	sprintf@sp,f
  1096  07CD                     l1485:
  1097                           
  1098                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  1099  07CD  30FF               	movlw	255
  1100  07CE  00A3               	movwf	??_sprintf
  1101  07CF  0823               	movf	??_sprintf,w
  1102  07D0  07A8               	addwf	sprintf@prec,f
  1103  07D1  0A28               	incf	sprintf@prec,w
  1104  07D2  1D03               	btfss	3,2
  1105  07D3  2FD5               	goto	u921
  1106  07D4  2FD6               	goto	u920
  1107  07D5                     u921:
  1108  07D5  2F94               	goto	l1479
  1109  07D6                     u920:
  1110  07D6                     l1487:
  1111                           
  1112                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) 
      +                          {
  1113  07D6  3001               	movlw	1
  1114  07D7  07A0               	addwf	sprintf@f,f
  1115  07D8  30FF               	movlw	-1
  1116  07D9  0720               	addwf	sprintf@f,w
  1117  07DA  0084               	movwf	4
  1118  07DB  120A  118A  200D  120A  118A  	fcall	stringdir
  1119  07E0  00A3               	movwf	??_sprintf
  1120  07E1  0823               	movf	??_sprintf,w
  1121  07E2  00AC               	movwf	sprintf@c
  1122  07E3  082C               	movf	sprintf@c,w
  1123  07E4  1D03               	btfss	3,2
  1124  07E5  2FE7               	goto	u931
  1125  07E6  2FE8               	goto	u930
  1126  07E7                     u931:
  1127  07E7  2F0D               	goto	l1437
  1128  07E8                     u930:
  1129  07E8                     l1489:
  1130                           
  1131                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1132  07E8  082B               	movf	sprintf@sp,w
  1133  07E9  0084               	movwf	4
  1134  07EA  1383               	bcf	3,7	;select IRP bank0
  1135  07EB  0180               	clrf	0
  1136  07EC                     l275:
  1137  07EC  0008               	return
  1138  07ED                     __end_of_sprintf:
  1139                           
  1140                           	psect	text2
  1141  04DE                     __ptext2:	
  1142 ;; *************** function ___lwmod *****************
  1143 ;; Defined at:
  1144 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\lwmod.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;  divisor         2    8[COMMON] unsigned int 
  1147 ;;  dividend        2   10[COMMON] unsigned int 
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;  counter         1   13[COMMON] unsigned char 
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  2    8[COMMON] unsigned int 
  1152 ;; Registers used:
  1153 ;;		wreg, status,2, status,0
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1159 ;;      Params:         4       0       0       0       0
  1160 ;;      Locals:         1       0       0       0       0
  1161 ;;      Temps:          1       0       0       0       0
  1162 ;;      Totals:         6       0       0       0       0
  1163 ;;Total ram usage:        6 bytes
  1164 ;; Hardware stack levels used: 1
  1165 ;; This function calls:
  1166 ;;		Nothing
  1167 ;; This function is called by:
  1168 ;;		_sprintf
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172                           
  1173                           ;psect for function ___lwmod
  1174  04DE                     ___lwmod:
  1175  04DE                     l1347:	
  1176                           ;incstack = 0
  1177                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1178                           
  1179  04DE  0878               	movf	___lwmod@divisor,w
  1180  04DF  0479               	iorwf	___lwmod@divisor+1,w
  1181  04E0  1903               	btfsc	3,2
  1182  04E1  2CE3               	goto	u781
  1183  04E2  2CE4               	goto	u780
  1184  04E3                     u781:
  1185  04E3  2D13               	goto	l1365
  1186  04E4                     u780:
  1187  04E4                     l1349:
  1188  04E4  01FD               	clrf	___lwmod@counter
  1189  04E5  0AFD               	incf	___lwmod@counter,f
  1190  04E6  2CF2               	goto	l1355
  1191  04E7                     l1351:
  1192  04E7  3001               	movlw	1
  1193  04E8                     u795:
  1194  04E8  1003               	clrc
  1195  04E9  0DF8               	rlf	___lwmod@divisor,f
  1196  04EA  0DF9               	rlf	___lwmod@divisor+1,f
  1197  04EB  3EFF               	addlw	-1
  1198  04EC  1D03               	skipz
  1199  04ED  2CE8               	goto	u795
  1200  04EE                     l1353:
  1201  04EE  3001               	movlw	1
  1202  04EF  00FC               	movwf	??___lwmod
  1203  04F0  087C               	movf	??___lwmod,w
  1204  04F1  07FD               	addwf	___lwmod@counter,f
  1205  04F2                     l1355:
  1206  04F2  1FF9               	btfss	___lwmod@divisor+1,7
  1207  04F3  2CF5               	goto	u801
  1208  04F4  2CF6               	goto	u800
  1209  04F5                     u801:
  1210  04F5  2CE7               	goto	l1351
  1211  04F6                     u800:
  1212  04F6                     l1357:
  1213  04F6  0879               	movf	___lwmod@divisor+1,w
  1214  04F7  027B               	subwf	___lwmod@dividend+1,w
  1215  04F8  1D03               	skipz
  1216  04F9  2CFC               	goto	u815
  1217  04FA  0878               	movf	___lwmod@divisor,w
  1218  04FB  027A               	subwf	___lwmod@dividend,w
  1219  04FC                     u815:
  1220  04FC  1C03               	skipc
  1221  04FD  2CFF               	goto	u811
  1222  04FE  2D00               	goto	u810
  1223  04FF                     u811:
  1224  04FF  2D06               	goto	l1361
  1225  0500                     u810:
  1226  0500                     l1359:
  1227  0500  0878               	movf	___lwmod@divisor,w
  1228  0501  02FA               	subwf	___lwmod@dividend,f
  1229  0502  0879               	movf	___lwmod@divisor+1,w
  1230  0503  1C03               	skipc
  1231  0504  03FB               	decf	___lwmod@dividend+1,f
  1232  0505  02FB               	subwf	___lwmod@dividend+1,f
  1233  0506                     l1361:
  1234  0506  3001               	movlw	1
  1235  0507                     u825:
  1236  0507  1003               	clrc
  1237  0508  0CF9               	rrf	___lwmod@divisor+1,f
  1238  0509  0CF8               	rrf	___lwmod@divisor,f
  1239  050A  3EFF               	addlw	-1
  1240  050B  1D03               	skipz
  1241  050C  2D07               	goto	u825
  1242  050D                     l1363:
  1243  050D  3001               	movlw	1
  1244  050E  02FD               	subwf	___lwmod@counter,f
  1245  050F  1D03               	btfss	3,2
  1246  0510  2D12               	goto	u831
  1247  0511  2D13               	goto	u830
  1248  0512                     u831:
  1249  0512  2CF6               	goto	l1357
  1250  0513                     u830:
  1251  0513                     l1365:
  1252  0513  087B               	movf	___lwmod@dividend+1,w
  1253  0514  00F9               	movwf	?___lwmod+1
  1254  0515  087A               	movf	___lwmod@dividend,w
  1255  0516  00F8               	movwf	?___lwmod
  1256  0517                     l561:
  1257  0517  0008               	return
  1258  0518                     __end_of___lwmod:
  1259                           
  1260                           	psect	text3
  1261  059A                     __ptext3:	
  1262 ;; *************** function ___lwdiv *****************
  1263 ;; Defined at:
  1264 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\lwdiv.c"
  1265 ;; Parameters:    Size  Location     Type
  1266 ;;  divisor         2    0[COMMON] unsigned int 
  1267 ;;  dividend        2    2[COMMON] unsigned int 
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;  quotient        2    5[COMMON] unsigned int 
  1270 ;;  counter         1    7[COMMON] unsigned char 
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  2    0[COMMON] unsigned int 
  1273 ;; Registers used:
  1274 ;;		wreg, status,2, status,0
  1275 ;; Tracked objects:
  1276 ;;		On entry : 0/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1280 ;;      Params:         4       0       0       0       0
  1281 ;;      Locals:         3       0       0       0       0
  1282 ;;      Temps:          1       0       0       0       0
  1283 ;;      Totals:         8       0       0       0       0
