

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 04 18:53:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.32
   725  06A6  2EA8               	goto	u250
   726  06A7                     u251:
   727  06A7  2EAE               	goto	l788
   728  06A8                     u250:
   729  06A8                     l786:
   730  06A8  0870               	movf	___lwmod@divisor,w
   731  06A9  02F2               	subwf	___lwmod@dividend,f
   732  06AA  0871               	movf	___lwmod@divisor+1,w
   733  06AB  1C03               	skipc
   734  06AC  03F3               	decf	___lwmod@dividend+1,f
   735  06AD  02F3               	subwf	___lwmod@dividend+1,f
   736  06AE                     l788:
   737  06AE  3001               	movlw	1
   738  06AF                     u265:
   739  06AF  1003               	clrc
   740  06B0  0CF1               	rrf	___lwmod@divisor+1,f
   741  06B1  0CF0               	rrf	___lwmod@divisor,f
   742  06B2  3EFF               	addlw	-1
   743  06B3  1D03               	skipz
   744  06B4  2EAF               	goto	u265
   745  06B5                     l790:
   746  06B5  3001               	movlw	1
   747  06B6  02F5               	subwf	___lwmod@counter,f
   748  06B7  1D03               	btfss	3,2
   749  06B8  2EBA               	goto	u271
   750  06B9  2EBB               	goto	u270
   751  06BA                     u271:
   752  06BA  2E9E               	goto	l784
   753  06BB                     u270:
   754  06BB                     l792:
   755  06BB  0873               	movf	___lwmod@dividend+1,w
   756  06BC  00F1               	movwf	?___lwmod+1
   757  06BD  0872               	movf	___lwmod@dividend,w
   758  06BE  00F0               	movwf	?___lwmod
   759  06BF                     l410:
   760  06BF  0008               	return
   761  06C0                     __end_of___lwmod:
   762                           
   763                           	psect	text2
   764  06C0                     __ptext2:	
   765 ;; *************** function ___lwdiv *****************
   766 ;; Defined at:
   767 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\lwdiv.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;  divisor         2    6[COMMON] unsigned int 
   770 ;;  dividend        2    8[COMMON] unsigned int 
   771 ;; Auto vars:     Size  Location     Type
   772 ;;  quotient        2   11[COMMON] unsigned int 
   773 ;;  counter         1   13[COMMON] unsigned char 
   774 ;; Return value:  Size  Location     Type
   775 ;;                  2    6[COMMON] unsigned int 
   776 ;; Registers used:
   777 ;;		wreg, status,2, status,0
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   783 ;;      Params:         4       0       0       0       0
   784 ;;      Locals:         3       0       0       0       0
   785 ;;      Temps:          1       0       0       0       0
   786 ;;      Totals:         8       0       0       0       0
   787 ;;Total ram usage:        8 bytes
   788 ;; Hardware stack levels used: 1
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function ___lwdiv
   798  06C0                     ___lwdiv:
   799  06C0                     l748:	
   800                           ;incstack = 0
   801                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   802                           
   803  06C0  01FB               	clrf	___lwdiv@quotient
   804  06C1  01FC               	clrf	___lwdiv@quotient+1
   805  06C2                     l750:
   806  06C2  0876               	movf	___lwdiv@divisor,w
   807  06C3  0477               	iorwf	___lwdiv@divisor+1,w
   808  06C4  1903               	btfsc	3,2
   809  06C5  2EC7               	goto	u151
   810  06C6  2EC8               	goto	u150
   811  06C7                     u151:
   812  06C7  2EFF               	goto	l770
   813  06C8                     u150:
   814  06C8                     l752:
   815  06C8  01FD               	clrf	___lwdiv@counter
   816  06C9  0AFD               	incf	___lwdiv@counter,f
   817  06CA  2ED6               	goto	l758
   818  06CB                     l754:
   819  06CB  3001               	movlw	1
   820  06CC                     u165:
   821  06CC  1003               	clrc
   822  06CD  0DF6               	rlf	___lwdiv@divisor,f
   823  06CE  0DF7               	rlf	___lwdiv@divisor+1,f
   824  06CF  3EFF               	addlw	-1
   825  06D0  1D03               	skipz
   826  06D1  2ECC               	goto	u165
   827  06D2                     l756:
   828  06D2  3001               	movlw	1
   829  06D3  00FA               	movwf	??___lwdiv
   830  06D4  087A               	movf	??___lwdiv,w
   831  06D5  07FD               	addwf	___lwdiv@counter,f
   832  06D6                     l758:
   833  06D6  1FF7               	btfss	___lwdiv@divisor+1,7
   834  06D7  2ED9               	goto	u171
   835  06D8  2EDA               	goto	u170
   836  06D9                     u171:
   837  06D9  2ECB               	goto	l754
   838  06DA                     u170:
   839  06DA                     l760:
   840  06DA  3001               	movlw	1
   841  06DB                     u185:
   842  06DB  1003               	clrc
   843  06DC  0DFB               	rlf	___lwdiv@quotient,f
   844  06DD  0DFC               	rlf	___lwdiv@quotient+1,f
   845  06DE  3EFF               	addlw	-1
   846  06DF  1D03               	skipz
   847  06E0  2EDB               	goto	u185
   848  06E1  0877               	movf	___lwdiv@divisor+1,w
   849  06E2  0279               	subwf	___lwdiv@dividend+1,w
   850  06E3  1D03               	skipz
   851  06E4  2EE7               	goto	u195
   852  06E5  0876               	movf	___lwdiv@divisor,w
   853  06E6  0278               	subwf	___lwdiv@dividend,w
   854  06E7                     u195:
   855  06E7  1C03               	skipc
   856  06E8  2EEA               	goto	u191
   857  06E9  2EEB               	goto	u190
   858  06EA                     u191:
   859  06EA  2EF2               	goto	l766
   860  06EB                     u190:
   861  06EB                     l762:
   862  06EB  0876               	movf	___lwdiv@divisor,w
   863  06EC  02F8               	subwf	___lwdiv@dividend,f
   864  06ED  0877               	movf	___lwdiv@divisor+1,w
   865  06EE  1C03               	skipc
   866  06EF  03F9               	decf	___lwdiv@dividend+1,f
   867  06F0  02F9               	subwf	___lwdiv@dividend+1,f
   868  06F1                     l764:
   869  06F1  147B               	bsf	___lwdiv@quotient,0
   870  06F2                     l766:
   871  06F2  3001               	movlw	1
   872  06F3                     u205:
   873  06F3  1003               	clrc
   874  06F4  0CF7               	rrf	___lwdiv@divisor+1,f
   875  06F5  0CF6               	rrf	___lwdiv@divisor,f
   876  06F6  3EFF               	addlw	-1
   877  06F7  1D03               	skipz
   878  06F8  2EF3               	goto	u205
   879  06F9                     l768:
   880  06F9  3001               	movlw	1
   881  06FA  02FD               	subwf	___lwdiv@counter,f
   882  06FB  1D03               	btfss	3,2
   883  06FC  2EFE               	goto	u211
   884  06FD  2EFF               	goto	u210
   885  06FE                     u211:
   886  06FE  2EDA               	goto	l760
   887  06FF                     u210:
   888  06FF                     l770:
   889  06FF  087C               	movf	___lwdiv@quotient+1,w
   890  0700  00F7               	movwf	?___lwdiv+1
   891  0701  087B               	movf	___lwdiv@quotient,w
   892  0702  00F6               	movwf	?___lwdiv
   893  0703                     l400:
   894  0703  0008               	return
   895  0704                     __end_of___lwdiv:
   896  007E                     btemp	set	126	;btemp
   897  007E                     wtemp0	set	126
   898                           
   899                           	psect	config
   900                           
   901                           ;Config register CONFIG @ 0x2007
   902                           ;	Oscillator Selection bits
   903                           ;	FOSC = HS, HS oscillator
   904                           ;	Watchdog Timer Enable bit
   905                           ;	WDTE = OFF, WDT disabled
   906                           ;	Power-up Timer Enable bit
   907                           ;	PWRTE = OFF, PWRT disabled
   908                           ;	Brown-out Reset Enable bit
   909                           ;	BOREN = OFF, BOR disabled
   910                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   911                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   912                           ;	Data EEPROM Memory Code Protection bit
   913                           ;	CPD = OFF, Data EEPROM code protection off
   914                           ;	Flash Program Memory Write Enable bits
   915                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   916                           ;	In-Circuit Debugger Mode bit
   917                           ;	DEBUG = 0x1, unprogrammed default
   918                           ;	Flash Program Memory Code Protection bit
   919                           ;	CP = OFF, Code protection off
   920  2007                     	org	8199
   921  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         0
    Persistent  10
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1233
                                              0 BANK0      2     2      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Apr 04 18:53:17 2022

                      pc 0002                       fsr 0004                      l400 0703  
                    l410 06BF                      l800 070D                      l810 0718  
                    l802 070E                      l820 072B                      l812 071A  
                    l804 0711                      l750 06C2                      l830 0798  
                    l822 0732                      l814 071C                      l806 0714  
                    l760 06DA                      l752 06C8                      l840 07B9  
                    l832 07A1                      l824 0745                      l816 071D  
                    l808 0717                      l762 06EB                      l754 06CB  
                    l770 06FF                      l850 07D2                      l842 07BA  
                    l834 07A2                      l826 0765                      l818 0724  
                    l764 06F1                      l756 06D2                      l748 06C0  
                    l780 0696                      l860 07F5                      l852 07DD  
                    l844 07C5                      l836 07AD                      l828 0785  
                    l766 06F2                      l758 06D6                      l790 06B5  
                    l782 069A                      l774 0686                      l854 07E0  
                    l846 07C8                      l838 07B0                      l768 06F9  
                    l784 069E                      l776 068C                      l792 06BB  
                    l856 07E9                      l848 07D1                      l786 06A8  
                    l778 068F                      l858 07EA                      l788 06AE  
                    l796 0704                      l798 070C                      u210 06FF  
                    u211 06FE                      u220 068C                      u205 06F3  
                    u221 068B                      u150 06C8                      u151 06C7  
                    u240 069E                      u241 069D                      u170 06DA  
                    u250 06A8                      u171 06D9                      u251 06A7  
                    u235 0690                      u307 07C0                      u165 06CC  
                    u317 07D8                      u190 06EB                      u270 06BB  
                    u191 06EA                      u271 06BA                      u255 06A4  
                    u327 07F0                      u185 06DB                      u265 06AF  
                    u195 06E7                      u285 0725                      u297 07A8  
                    fsr0 0004                     _chuc 0022                     _main 0704  
                   _tram 0024                     btemp 007E                     start 0000  
                  ?_main 0070          __end_of___lwdiv 0704          __end_of___lwmod 06C0  
                  _TMR1H 000F                    _TMR1L 000E                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _donvi 0020                    _count 0028                    _nghin 0026  
                  pclath 000A                    status 0003                    wtemp0 007E  
       __end_of_Code7Seg 0013          __initialization 07FC             __end_of_main 07FC  
                 ??_main 002A                   _ADCON1 009F                ??___lwdiv 007A  
              ??___lwmod 0074  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 0704               __stringtab 0003                  ___lwdiv 06C0  
                ___lwmod 0686                  __ptext1 0686                  __ptext2 06C0  
              _T1CONbits 0010     end_of_initialization 07FC                _PORTDbits 0008  
              _TRISCbits 0087      start_initialization 07FC                ___latbits 0002  
          __pcstackBANK0 002A                __pnvBANK0 0020         ___lwdiv@dividend 0078  
               ?___lwdiv 0076                 ?___lwmod 0070                __pstrings 0003  
       ___lwdiv@quotient 007B              __stringbase 0008                 _Code7Seg 0009  
       __size_of___lwdiv 0044         __size_of___lwmod 003A       __end_of__stringtab 0009  
        ___lwdiv@divisor 0076          ___lwdiv@counter 007D            __size_of_main 00F8  
       ___lwmod@dividend 0072                stringcode 0003          ___lwmod@divisor 0070  
        ___lwmod@counter 0075                 stringdir 0003                 stringtab 0003  
