

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 28 11:52:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.32
   753  0750  1283               	bcf	3,5	;RP0=0, select bank0
   754  0751  1303               	bcf	3,6	;RP1=0, select bank0
   755  0752  1307               	bcf	7,6	;volatile
   756  0753                     l889:
   757                           
   758                           ;main.c: 118:     SPI_WriteByte(0x06);
   759  0753  3006               	movlw	6
   760  0754  120A  118A  26C9  120A  118A  	fcall	_SPI_WriteByte
   761  0759                     l891:
   762                           
   763                           ;main.c: 119:     PORTCbits.RC6 = 1;
   764  0759  1283               	bcf	3,5	;RP0=0, select bank0
   765  075A  1303               	bcf	3,6	;RP1=0, select bank0
   766  075B  1707               	bsf	7,6	;volatile
   767  075C                     l893:
   768                           
   769                           ;main.c: 121:     PORTCbits.RC6 = 0;
   770  075C  1307               	bcf	7,6	;volatile
   771                           
   772                           ;main.c: 122:     SPI_WriteByte(0x02);
   773  075D  3002               	movlw	2
   774  075E  120A  118A  26C9  120A  118A  	fcall	_SPI_WriteByte
   775                           
   776                           ;main.c: 123:     SPI_WriteByte(addr>>8);
   777  0763  0874               	movf	EEPROM25LCXXX_Write@addr+1,w
   778  0764  120A  118A  26C9  120A  118A  	fcall	_SPI_WriteByte
   779                           
   780                           ;main.c: 124:     SPI_WriteByte(addr&0x00FF);
   781  0769  0873               	movf	EEPROM25LCXXX_Write@addr,w
   782  076A  120A  118A  26C9  120A  118A  	fcall	_SPI_WriteByte
   783                           
   784                           ;main.c: 125:     SPI_WriteByte(wrdata);
   785  076F  0875               	movf	EEPROM25LCXXX_Write@wrdata,w
   786  0770  120A  118A  26C9  120A  118A  	fcall	_SPI_WriteByte
   787  0775                     l895:
   788                           
   789                           ;main.c: 126:     PORTCbits.RC6 = 1;
   790  0775  1283               	bcf	3,5	;RP0=0, select bank0
   791  0776  1303               	bcf	3,6	;RP1=0, select bank0
   792  0777  1707               	bsf	7,6	;volatile
   793  0778                     l27:
   794  0778  0008               	return
   795  0779                     __end_of_EEPROM25LCXXX_Write:
   796                           
   797                           	psect	text3
   798  0719                     __ptext3:	
   799 ;; *************** function _EEPROM25LCXXX_ReadMulti *****************
   800 ;; Defined at:
   801 ;;		line 129 in file "main.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;  addr            2    6[COMMON] unsigned int 
   804 ;;  buff            1    8[COMMON] PTR unsigned char 
   805 ;;		 -> main@array(10), 
   806 ;;  len             2    9[COMMON] unsigned int 
   807 ;; Auto vars:     Size  Location     Type
   808 ;;		None
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         5       0       0       0       0
   819 ;;      Locals:         0       0       0       0       0
   820 ;;      Temps:          0       0       0       0       0
   821 ;;      Totals:         5       0       0       0       0
   822 ;;Total ram usage:        5 bytes
   823 ;; Hardware stack levels used: 1
   824 ;; Hardware stack levels required when called: 2
   825 ;; This function calls:
   826 ;;		_EEPROM25LCXXX_CheckBusy
   827 ;;		_SPI_ReadBlock
   828 ;;		_SPI_WriteByte
   829 ;; This function is called by:
   830 ;;		_main
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _EEPROM25LCXXX_ReadMulti
   836  0719                     _EEPROM25LCXXX_ReadMulti:
   837  0719                     l897:	
   838                           ;incstack = 0
   839                           ; Regs used in _EEPROM25LCXXX_ReadMulti: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   840                           
   841  0719                     l899:	
   842                           ;main.c: 129: void EEPROM25LCXXX_ReadMulti(unsigned int addr, unsigned char* buff, unsig
      +                          ned int len);main.c: 130: {;main.c: 131:     while(EEPROM25LCXXX_CheckBusy());
   843                           
   844  0719  120A  118A  26DD  120A  118A  	fcall	_EEPROM25LCXXX_CheckBusy
   845  071E  3A00               	xorlw	0
   846  071F  1D03               	skipz
   847  0720  2F22               	goto	u211
   848  0721  2F23               	goto	u210
   849  0722                     u211:
   850  0722  2F19               	goto	l899
   851  0723                     u210:
   852  0723                     l32:
   853                           
   854                           ;main.c: 132:     PORTCbits.RC6 = 0;
   855  0723  1283               	bcf	3,5	;RP0=0, select bank0
   856  0724  1303               	bcf	3,6	;RP1=0, select bank0
   857  0725  1307               	bcf	7,6	;volatile
   858  0726                     l901:
   859                           
   860                           ;main.c: 133:     SPI_WriteByte(0x03);
   861  0726  3003               	movlw	3
   862  0727  120A  118A  26C9  120A  118A  	fcall	_SPI_WriteByte
   863                           
   864                           ;main.c: 134:     SPI_WriteByte(addr>>8);
   865  072C  0877               	movf	EEPROM25LCXXX_ReadMulti@addr+1,w
   866  072D  120A  118A  26C9  120A  118A  	fcall	_SPI_WriteByte
   867                           
   868                           ;main.c: 135:     SPI_WriteByte(addr&0x00FF);
   869  0732  0876               	movf	EEPROM25LCXXX_ReadMulti@addr,w
   870  0733  120A  118A  26C9  120A  118A  	fcall	_SPI_WriteByte
   871  0738                     l903:
   872                           
   873                           ;main.c: 136:     SPI_ReadBlock(buff, len);
   874  0738  087A               	movf	EEPROM25LCXXX_ReadMulti@len+1,w
   875  0739  00F2               	movwf	SPI_ReadBlock@blockSize+1
   876  073A  0879               	movf	EEPROM25LCXXX_ReadMulti@len,w
   877  073B  00F1               	movwf	SPI_ReadBlock@blockSize
   878  073C  0878               	movf	EEPROM25LCXXX_ReadMulti@buff,w
   879  073D  120A  118A  26F4  120A  118A  	fcall	_SPI_ReadBlock
   880  0742                     l905:
   881                           
   882                           ;main.c: 137:     PORTCbits.RC6 = 1;
   883  0742  1283               	bcf	3,5	;RP0=0, select bank0
   884  0743  1303               	bcf	3,6	;RP1=0, select bank0
   885  0744  1707               	bsf	7,6	;volatile
   886  0745                     l33:
   887  0745  0008               	return
   888  0746                     __end_of_EEPROM25LCXXX_ReadMulti:
   889                           
   890                           	psect	text4
   891  06F4                     __ptext4:	
   892 ;; *************** function _SPI_ReadBlock *****************
   893 ;; Defined at:
   894 ;;		line 85 in file "spi.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;  block           1    wreg     PTR void 
   897 ;;		 -> main@array(10), 
   898 ;;  blockSize       2    1[COMMON] unsigned int 
   899 ;; Auto vars:     Size  Location     Type
   900 ;;  block           1    4[COMMON] PTR void 
   901 ;;		 -> main@array(10), 
   902 ;;  data            1    5[COMMON] PTR unsigned char 
   903 ;;		 -> main@array(10), 
   904 ;; Return value:  Size  Location     Type
   905 ;;                  1    wreg      void 
   906 ;; Registers used:
   907 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   913 ;;      Params:         2       0       0       0       0
   914 ;;      Locals:         2       0       0       0       0
   915 ;;      Temps:          1       0       0       0       0
   916 ;;      Totals:         5       0       0       0       0
   917 ;;Total ram usage:        5 bytes
   918 ;; Hardware stack levels used: 1
   919 ;; Hardware stack levels required when called: 1
   920 ;; This function calls:
   921 ;;		_SPI_ExchangeByte
   922 ;; This function is called by:
   923 ;;		_EEPROM25LCXXX_ReadMulti
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927                           
   928                           ;psect for function _SPI_ReadBlock
   929  06F4                     _SPI_ReadBlock:
   930                           
   931                           ;incstack = 0
   932                           ; Regs used in _SPI_ReadBlock: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   933                           ;SPI_ReadBlock@block stored from wreg
   934  06F4  00F4               	movwf	SPI_ReadBlock@block
   935  06F5                     l877:
   936                           
   937                           ;spi.c: 85: void SPI_ReadBlock(void *block, size_t blockSize);spi.c: 86: {;spi.c: 87:   
      +                            uint8_t *data = block;
   938  06F5  0874               	movf	SPI_ReadBlock@block,w
   939  06F6  00F3               	movwf	??_SPI_ReadBlock
   940  06F7  0873               	movf	??_SPI_ReadBlock,w
   941  06F8  00F5               	movwf	SPI_ReadBlock@data
   942                           
   943                           ;spi.c: 88:     while(blockSize--)
   944  06F9  2F0A               	goto	l883
   945  06FA                     l879:
   946                           
   947                           ;spi.c: 89:     {;spi.c: 90:         *data++ = SPI_ExchangeByte(0);
   948  06FA  3000               	movlw	0
   949  06FB  120A  118A  26A8  120A  118A  	fcall	_SPI_ExchangeByte
   950  0700  00F3               	movwf	??_SPI_ReadBlock
   951  0701  0875               	movf	SPI_ReadBlock@data,w
   952  0702  0084               	movwf	4
   953  0703  0873               	movf	??_SPI_ReadBlock,w
   954  0704  1383               	bcf	3,7	;select IRP bank0
   955  0705  0080               	movwf	0
   956  0706                     l881:
   957  0706  3001               	movlw	1
   958  0707  00F3               	movwf	??_SPI_ReadBlock
   959  0708  0873               	movf	??_SPI_ReadBlock,w
   960  0709  07F5               	addwf	SPI_ReadBlock@data,f
   961  070A                     l883:
   962                           
   963                           ;spi.c: 88:     while(blockSize--)
   964  070A  3001               	movlw	1
   965  070B  02F1               	subwf	SPI_ReadBlock@blockSize,f
   966  070C  3000               	movlw	0
   967  070D  1C03               	skipc
   968  070E  03F2               	decf	SPI_ReadBlock@blockSize+1,f
   969  070F  02F2               	subwf	SPI_ReadBlock@blockSize+1,f
   970  0710  0A71               	incf	SPI_ReadBlock@blockSize,w
   971  0711  1D03               	skipz
   972  0712  2F17               	goto	u191
   973  0713  0A72               	incf	SPI_ReadBlock@blockSize+1,w
   974  0714  1D03               	btfss	3,2
   975  0715  2F17               	goto	u191
   976  0716  2F18               	goto	u190
   977  0717                     u191:
   978  0717  2EFA               	goto	l879
   979  0718                     u190:
   980  0718                     l104:
   981  0718  0008               	return
   982  0719                     __end_of_SPI_ReadBlock:
   983                           
   984                           	psect	text5
   985  06A8                     __ptext5:	
   986 ;; *************** function _SPI_ExchangeByte *****************
   987 ;; Defined at:
   988 ;;		line 58 in file "spi.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;  data            1    wreg     unsigned char 
   991 ;; Auto vars:     Size  Location     Type
   992 ;;  data            1    0[COMMON] unsigned char 
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      unsigned char 
   995 ;; Registers used:
   996 ;;		wreg
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         0       0       0       0       0
  1003 ;;      Locals:         1       0       0       0       0
  1004 ;;      Temps:          0       0       0       0       0
  1005 ;;      Totals:         1       0       0       0       0
  1006 ;;Total ram usage:        1 bytes
  1007 ;; Hardware stack levels used: 1
  1008 ;; This function calls:
  1009 ;;		Nothing
  1010 ;; This function is called by:
  1011 ;;		_SPI_ReadBlock
  1012 ;;		_SPI_WriteBlock
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function _SPI_ExchangeByte
  1018  06A8                     _SPI_ExchangeByte:
  1019                           
  1020                           ;incstack = 0
  1021                           ; Regs used in _SPI_ExchangeByte: [wreg]
  1022                           ;SPI_ExchangeByte@data stored from wreg
  1023  06A8  00F0               	movwf	SPI_ExchangeByte@data
  1024  06A9                     l859:
  1025                           
  1026                           ;spi.c: 58: uint8_t SPI_ExchangeByte(uint8_t data);spi.c: 59: {;spi.c: 60:     SSPBUF = 
      +                          data;
  1027  06A9  0870               	movf	SPI_ExchangeByte@data,w
  1028  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1029  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  1030  06AC  0093               	movwf	19	;volatile
  1031  06AD                     l80:	
  1032                           ;spi.c: 61:     while(BF == 0);
  1033                           
  1034  06AD  1683               	bsf	3,5	;RP0=1, select bank1
  1035  06AE  1303               	bcf	3,6	;RP1=0, select bank1
  1036  06AF  1C14               	btfss	20,0	;volatile
  1037  06B0  2EB2               	goto	u181
  1038  06B1  2EB3               	goto	u180
  1039  06B2                     u181:
  1040  06B2  2EAD               	goto	l80
  1041  06B3                     u180:
  1042  06B3                     l861:
  1043                           
  1044                           ;spi.c: 62:     return SSPBUF;
  1045  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1046  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  1047  06B5  0813               	movf	19,w	;volatile
  1048  06B6                     l83:
  1049  06B6  0008               	return
  1050  06B7                     __end_of_SPI_ExchangeByte:
  1051                           
  1052                           	psect	text6
  1053  06DD                     __ptext6:	
  1054 ;; *************** function _EEPROM25LCXXX_CheckBusy *****************
  1055 ;; Defined at:
  1056 ;;		line 104 in file "main.c"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;		None
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;  SR              1    2[COMMON] unsigned char 
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  1    wreg      unsigned char 
  1063 ;; Registers used:
  1064 ;;		wreg, status,2, status,0, pclath, cstack
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1070 ;;      Params:         0       0       0       0       0
  1071 ;;      Locals:         1       0       0       0       0
  1072 ;;      Temps:          1       0       0       0       0
  1073 ;;      Totals:         2       0       0       0       0
  1074 ;;Total ram usage:        2 bytes
  1075 ;; Hardware stack levels used: 1
  1076 ;; Hardware stack levels required when called: 1
  1077 ;; This function calls:
  1078 ;;		_SPI_ReadByte
  1079 ;;		_SPI_WriteByte
  1080 ;; This function is called by:
  1081 ;;		_EEPROM25LCXXX_Write
  1082 ;;		_EEPROM25LCXXX_ReadMulti
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086                           
  1087                           ;psect for function _EEPROM25LCXXX_CheckBusy
  1088  06DD                     _EEPROM25LCXXX_CheckBusy:
  1089  06DD                     l865:	
  1090                           ;incstack = 0
  1091                           ; Regs used in _EEPROM25LCXXX_CheckBusy: [wreg+status,2+status,0+pclath+cstack]
  1092                           
  1093                           
  1094                           ;main.c: 106:     unsigned char SR;;main.c: 107:     PORTCbits.RC6 = 0;
  1095  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  1096  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  1097  06DF  1307               	bcf	7,6	;volatile
  1098  06E0                     l867:
  1099                           
  1100                           ;main.c: 108:     SPI_WriteByte(0x05);
  1101  06E0  3005               	movlw	5
  1102  06E1  120A  118A  26C9  120A  118A  	fcall	_SPI_WriteByte
  1103  06E6                     l869:
  1104                           
  1105                           ;main.c: 109:     SR = SPI_ReadByte();
  1106  06E6  120A  118A  269B  120A  118A  	fcall	_SPI_ReadByte
  1107  06EB  00F1               	movwf	??_EEPROM25LCXXX_CheckBusy
  1108  06EC  0871               	movf	??_EEPROM25LCXXX_CheckBusy,w
  1109  06ED  00F2               	movwf	EEPROM25LCXXX_CheckBusy@SR
  1110  06EE                     l871:
  1111                           
  1112                           ;main.c: 110:     PORTCbits.RC6 = 1;
  1113  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  1114  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  1115  06F0  1707               	bsf	7,6	;volatile
  1116  06F1                     l873:
  1117                           
  1118                           ;main.c: 111:     return SR&0x01;
  1119  06F1  0872               	movf	EEPROM25LCXXX_CheckBusy@SR,w
  1120  06F2  3901               	andlw	1
  1121  06F3                     l21:
  1122  06F3  0008               	return
  1123  06F4                     __end_of_EEPROM25LCXXX_CheckBusy:
  1124                           
  1125                           	psect	text7
  1126  06C9                     __ptext7:	
  1127 ;; *************** function _SPI_WriteByte *****************
  1128 ;; Defined at:
  1129 ;;		line 94 in file "spi.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;  byte            1    wreg     unsigned char 
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;  byte            1    0[COMMON] unsigned char 
  1134 ;;  xoaBF           1    0        unsigned char 
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  1    wreg      void 
  1137 ;; Registers used:
  1138 ;;		wreg
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         0       0       0       0       0
  1145 ;;      Locals:         1       0       0       0       0
  1146 ;;      Temps:          0       0       0       0       0
  1147 ;;      Totals:         1       0       0       0       0
  1148 ;;Total ram usage:        1 bytes
  1149 ;; Hardware stack levels used: 1
  1150 ;; This function calls:
  1151 ;;		Nothing
  1152 ;; This function is called by:
  1153 ;;		_EEPROM25LCXXX_CheckBusy
  1154 ;;		_EEPROM25LCXXX_Write
  1155 ;;		_EEPROM25LCXXX_ReadMulti
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159                           
  1160                           ;psect for function _SPI_WriteByte
  1161  06C9                     _SPI_WriteByte:
  1162                           
  1163                           ;incstack = 0
  1164                           ; Regs used in _SPI_WriteByte: [wreg]
  1165                           ;SPI_WriteByte@byte stored from wreg
  1166  06C9  00F0               	movwf	SPI_WriteByte@byte
  1167  06CA                     l849:
  1168                           
  1169                           ;spi.c: 94: void SPI_WriteByte(uint8_t byte);spi.c: 95: {;spi.c: 96:     unsigned char x
      +                          oaBF;;spi.c: 97:     if(SSPSTATbits.BF == 1)
  1170  06CA  1683               	bsf	3,5	;RP0=1, select bank1
  1171  06CB  1303               	bcf	3,6	;RP1=0, select bank1
  1172  06CC  1C14               	btfss	20,0	;volatile
  1173  06CD  2ECF               	goto	u151
  1174  06CE  2ED0               	goto	u150
  1175  06CF                     u151:
  1176  06CF  2ED3               	goto	l107
  1177  06D0                     u150:
  1178  06D0                     l851:
  1179  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1180  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1181  06D2  0813               	movf	19,w	;volatile
  1182  06D3                     l107:
  1183                           
  1184                           ;spi.c: 99:     SSPBUF = byte;
  1185  06D3  0870               	movf	SPI_WriteByte@byte,w
  1186  06D4  1283               	bcf	3,5	;RP0=0, select bank0
  1187  06D5  0093               	movwf	19	;volatile
  1188  06D6                     l108:	
  1189                           ;spi.c: 100:     while(BF == 0);
  1190                           
  1191  06D6  1683               	bsf	3,5	;RP0=1, select bank1
  1192  06D7  1303               	bcf	3,6	;RP1=0, select bank1
  1193  06D8  1C14               	btfss	20,0	;volatile
  1194  06D9  2EDB               	goto	u161
  1195  06DA  2EDC               	goto	u160
  1196  06DB                     u161:
  1197  06DB  2ED6               	goto	l108
  1198  06DC                     u160:
  1199  06DC                     l111:
  1200  06DC  0008               	return
  1201  06DD                     __end_of_SPI_WriteByte:
  1202                           
  1203                           	psect	text8
  1204  069B                     __ptext8:	
  1205 ;; *************** function _SPI_ReadByte *****************
  1206 ;; Defined at:
  1207 ;;		line 103 in file "spi.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;		None
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;		None
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  1    wreg      unsigned char 
  1214 ;; Registers used:
  1215 ;;		wreg, status,2
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1221 ;;      Params:         0       0       0       0       0
  1222 ;;      Locals:         0       0       0       0       0
  1223 ;;      Temps:          0       0       0       0       0
  1224 ;;      Totals:         0       0       0       0       0
  1225 ;;Total ram usage:        0 bytes
  1226 ;; Hardware stack levels used: 1
  1227 ;; This function calls:
  1228 ;;		Nothing
  1229 ;; This function is called by:
  1230 ;;		_EEPROM25LCXXX_CheckBusy
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function _SPI_ReadByte
  1236  069B                     _SPI_ReadByte:
  1237  069B                     l853:	
  1238                           ;incstack = 0
  1239                           ; Regs used in _SPI_ReadByte: [wreg+status,2]
  1240                           
  1241                           
  1242                           ;spi.c: 105:     SSPBUF = 0x00;
  1243  069B  1283               	bcf	3,5	;RP0=0, select bank0
  1244  069C  1303               	bcf	3,6	;RP1=0, select bank0
  1245  069D  0193               	clrf	19	;volatile
  1246  069E                     l114:	
  1247                           ;spi.c: 106:     while(BF == 0);
  1248                           
  1249  069E  1683               	bsf	3,5	;RP0=1, select bank1
  1250  069F  1303               	bcf	3,6	;RP1=0, select bank1
  1251  06A0  1C14               	btfss	20,0	;volatile
  1252  06A1  2EA3               	goto	u171
  1253  06A2  2EA4               	goto	u170
  1254  06A3                     u171:
  1255  06A3  2E9E               	goto	l114
  1256  06A4                     u170:
  1257  06A4                     l855:
  1258                           
  1259                           ;spi.c: 107:     return SSPBUF;
  1260  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  1261  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  1262  06A6  0813               	movf	19,w	;volatile
  1263  06A7                     l117:
  1264  06A7  0008               	return
  1265  06A8                     __end_of_SPI_ReadByte:
  1266  007E                     btemp	set	126	;btemp
  1267  007E                     wtemp0	set	126
  1268                           
  1269                           	psect	config
  1270                           
  1271                           ;Config register CONFIG @ 0x2007
  1272                           ;	Oscillator Selection bits
  1273                           ;	FOSC = HS, HS oscillator
  1274                           ;	Watchdog Timer Enable bit
  1275                           ;	WDTE = OFF, WDT disabled
  1276                           ;	Power-up Timer Enable bit
  1277                           ;	PWRTE = OFF, PWRT disabled
  1278                           ;	Brown-out Reset Enable bit
  1279                           ;	BOREN = OFF, BOR disabled
  1280                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1281                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1282                           ;	Data EEPROM Memory Code Protection bit
  1283                           ;	CPD = OFF, Data EEPROM code protection off
  1284                           ;	Flash Program Memory Write Enable bits
  1285                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1286                           ;	In-Circuit Debugger Mode bit
  1287                           ;	DEBUG = 0x1, unprogrammed default
  1288                           ;	Flash Program Memory Code Protection bit
  1289                           ;	CP = OFF, Code protection off
  1290  2007                     	org	8199
  1291  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    3
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SPI_ReadBlock@block	PTR void  size(1) Largest target is 10
		 -> main@array(BANK0[10]), 

    SPI_ReadBlock@data	PTR unsigned char  size(1) Largest target is 10
		 -> main@array(BANK0[10]), 

    EEPROM25LCXXX_ReadMulti@buff	PTR unsigned char  size(1) Largest target is 10
		 -> main@array(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_EEPROM25LCXXX_ReadMulti
    _EEPROM25LCXXX_Write->_EEPROM25LCXXX_CheckBusy
    _EEPROM25LCXXX_ReadMulti->_SPI_ReadBlock
    _SPI_ReadBlock->_SPI_ExchangeByte
    _EEPROM25LCXXX_CheckBusy->_SPI_WriteByte

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    1167
                                             11 COMMON     3     3      0
                                              0 BANK0     11    11      0
            _EEPROM25LCXXX_ReadMulti
                _EEPROM25LCXXX_Write
                     _SPI_Initialize
 ---------------------------------------------------------------------------------
 (1) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EEPROM25LCXXX_Write                                  3     0      3     287
                                              3 COMMON     3     0      3
            _EEPROM25LCXXX_CheckBusy
                      _SPI_WriteByte
 ---------------------------------------------------------------------------------
 (1) _EEPROM25LCXXX_ReadMulti                              5     0      5     584
                                              6 COMMON     5     0      5
            _EEPROM25LCXXX_CheckBusy
                      _SPI_ReadBlock
                      _SPI_WriteByte
 ---------------------------------------------------------------------------------
 (2) _SPI_ReadBlock                                        5     3      2     199
                                              1 COMMON     5     3      2
                   _SPI_ExchangeByte
 ---------------------------------------------------------------------------------
 (3) _SPI_ExchangeByte                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EEPROM25LCXXX_CheckBusy                              2     2      0      46
                                              1 COMMON     2     2      0
                       _SPI_ReadByte
                      _SPI_WriteByte
 ---------------------------------------------------------------------------------
 (2) _SPI_WriteByte                                        2     2      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _SPI_ReadByte                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM25LCXXX_ReadMulti
     _EEPROM25LCXXX_CheckBusy
       _SPI_ReadByte
       _SPI_WriteByte
     _SPI_ReadBlock
       _SPI_ExchangeByte
     _SPI_WriteByte
   _EEPROM25LCXXX_Write
     _EEPROM25LCXXX_CheckBusy
     _SPI_WriteByte
   _SPI_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
