

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 08 08:56:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.32
  1024 ;; This function calls:
  1025 ;;		Nothing
  1026 ;; This function is called by:
  1027 ;;		_main
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031                           
  1032                           ;psect for function _SPI_Init
  1033  03CB                     _SPI_Init:
  1034  03CB                     l1477:	
  1035                           ;incstack = 0
  1036                           ; Regs used in _SPI_Init: []
  1037                           
  1038                           
  1039                           ;./rfid.h: 124:     TRISDbits.TRISD2 = 0;
  1040  03CB  1683               	bsf	3,5	;RP0=1, select bank1
  1041  03CC  1303               	bcf	3,6	;RP1=0, select bank1
  1042  03CD  1108               	bcf	8,2	;volatile
  1043                           
  1044                           ;./rfid.h: 125:     TRISDbits.TRISD3 = 0;
  1045  03CE  1188               	bcf	8,3	;volatile
  1046                           
  1047                           ;./rfid.h: 126:     PORTDbits.RD2 = 1;
  1048  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  1049  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  1050  03D1  1508               	bsf	8,2	;volatile
  1051                           
  1052                           ;./rfid.h: 127:     PORTDbits.RD3 = 1;
  1053  03D2  1588               	bsf	8,3	;volatile
  1054                           
  1055                           ;./rfid.h: 129:     TRISCbits.TRISC3 = 0;
  1056  03D3  1683               	bsf	3,5	;RP0=1, select bank1
  1057  03D4  1303               	bcf	3,6	;RP1=0, select bank1
  1058  03D5  1187               	bcf	7,3	;volatile
  1059                           
  1060                           ;./rfid.h: 130:     TRISCbits.TRISC4 = 1;
  1061  03D6  1607               	bsf	7,4	;volatile
  1062                           
  1063                           ;./rfid.h: 131:     TRISCbits.TRISC5 = 0;
  1064  03D7  1287               	bcf	7,5	;volatile
  1065                           
  1066                           ;./rfid.h: 133:     SSPSTATbits.SMP = 0;
  1067  03D8  1394               	bcf	20,7	;volatile
  1068                           
  1069                           ;./rfid.h: 134:     SSPSTATbits.CKE = 0;
  1070  03D9  1314               	bcf	20,6	;volatile
  1071                           
  1072                           ;./rfid.h: 136:     SSPCONbits.WCOL = 0;
  1073  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  1074  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  1075  03DC  1394               	bcf	20,7	;volatile
  1076                           
  1077                           ;./rfid.h: 137:     SSPCONbits.SSPOV = 0;
  1078  03DD  1314               	bcf	20,6	;volatile
  1079                           
  1080                           ;./rfid.h: 138:     SSPCONbits.SSPEN = 1;
  1081  03DE  1694               	bsf	20,5	;volatile
  1082                           
  1083                           ;./rfid.h: 139:     SSPCONbits.CKP = 0;
  1084  03DF  1214               	bcf	20,4	;volatile
  1085                           
  1086                           ;./rfid.h: 140:     SSPCONbits.SSPM3 = 0;
  1087  03E0  1194               	bcf	20,3	;volatile
  1088                           
  1089                           ;./rfid.h: 141:     SSPCONbits.SSPM2 = 0;
  1090  03E1  1114               	bcf	20,2	;volatile
  1091                           
  1092                           ;./rfid.h: 142:     SSPCONbits.SSPM1 = 1;
  1093  03E2  1494               	bsf	20,1	;volatile
  1094                           
  1095                           ;./rfid.h: 143:     SSPCONbits.SSPM0 = 0;
  1096  03E3  1014               	bcf	20,0	;volatile
  1097  03E4                     l47:
  1098  03E4  0008               	return
  1099  03E5                     __end_of_SPI_Init:
  1100                           
  1101                           	psect	text5
  1102  039E                     __ptext5:	
  1103 ;; *************** function _MFRC522_isCard *****************
  1104 ;; Defined at:
  1105 ;;		line 561 in file "./rfid.h"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;  TagType         1    wreg     PTR unsigned char 
  1108 ;;		 -> main@TagType(1), 
  1109 ;; Auto vars:     Size  Location     Type
  1110 ;;  TagType         1   26[BANK0 ] PTR unsigned char 
  1111 ;;		 -> main@TagType(1), 
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      unsigned char 
  1114 ;; Registers used:
  1115 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1121 ;;      Params:         0       0       0       0       0
  1122 ;;      Locals:         0       1       0       0       0
  1123 ;;      Temps:          1       0       0       0       0
  1124 ;;      Totals:         1       1       0       0       0
  1125 ;;Total ram usage:        2 bytes
  1126 ;; Hardware stack levels used: 1
  1127 ;; Hardware stack levels required when called: 5
  1128 ;; This function calls:
  1129 ;;		_MFRC522_Request
  1130 ;; This function is called by:
  1131 ;;		_main
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135                           
  1136                           ;psect for function _MFRC522_isCard
  1137  039E                     _MFRC522_isCard:
  1138                           
  1139                           ;incstack = 0
  1140                           ; Regs used in _MFRC522_isCard: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1141                           ;MFRC522_isCard@TagType stored from wreg
  1142  039E  1283               	bcf	3,5	;RP0=0, select bank0
  1143  039F  1303               	bcf	3,6	;RP1=0, select bank0
  1144  03A0  00BA               	movwf	MFRC522_isCard@TagType
  1145  03A1                     l1493:
  1146                           
  1147                           ;./rfid.h: 561: char MFRC522_isCard( char *TagType );./rfid.h: 562: {;./rfid.h: 563:    
      +                           if (MFRC522_Request( 0x26, TagType ) == 0)
  1148  03A1  083A               	movf	MFRC522_isCard@TagType,w
  1149  03A2  00FD               	movwf	??_MFRC522_isCard
  1150  03A3  087D               	movf	??_MFRC522_isCard,w
  1151  03A4  00FC               	movwf	MFRC522_Request@TagType
  1152  03A5  3026               	movlw	38
  1153  03A6  120A  118A  2447  120A  118A  	fcall	_MFRC522_Request
  1154  03AB  3A00               	xorlw	0
  1155  03AC  1D03               	skipz
  1156  03AD  2BAF               	goto	u771
  1157  03AE  2BB0               	goto	u770
  1158  03AF                     u771:
  1159  03AF  2BB2               	goto	l1501
  1160  03B0                     u770:
  1161  03B0                     l1495:
  1162                           
  1163                           ;./rfid.h: 564:         return 1;
  1164  03B0  3001               	movlw	1
  1165  03B1  2BB3               	goto	l177
  1166  03B2                     l1501:
  1167                           
  1168                           ;./rfid.h: 566:         return 0;
  1169  03B2  3000               	movlw	0
  1170  03B3                     l177:
  1171  03B3  0008               	return
  1172  03B4                     __end_of_MFRC522_isCard:
  1173                           
  1174                           	psect	text6
  1175  0447                     __ptext6:	
  1176 ;; *************** function _MFRC522_Request *****************
  1177 ;; Defined at:
  1178 ;;		line 344 in file "./rfid.h"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;  reqMode         1    wreg     unsigned char 
  1181 ;;  TagType         1   11[COMMON] PTR unsigned char 
  1182 ;;		 -> main@TagType(1), 
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;  reqMode         1   22[BANK0 ] unsigned char 
  1185 ;;  backBits        2   24[BANK0 ] unsigned int 
  1186 ;;  _status         1   23[BANK0 ] unsigned char 
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  1    wreg      unsigned char 
  1189 ;; Registers used:
  1190 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1196 ;;      Params:         1       0       0       0       0
  1197 ;;      Locals:         0       4       0       0       0
  1198 ;;      Temps:          0       4       0       0       0
  1199 ;;      Totals:         1       8       0       0       0
  1200 ;;Total ram usage:        9 bytes
  1201 ;; Hardware stack levels used: 1
  1202 ;; Hardware stack levels required when called: 4
  1203 ;; This function calls:
  1204 ;;		_MFRC522_ToCard
  1205 ;;		_MFRC522_Wr
  1206 ;; This function is called by:
  1207 ;;		_MFRC522_isCard
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211                           
  1212                           ;psect for function _MFRC522_Request
  1213  0447                     _MFRC522_Request:
  1214                           
  1215                           ;incstack = 0
  1216                           ; Regs used in _MFRC522_Request: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1217                           ;MFRC522_Request@reqMode stored from wreg
  1218  0447  1283               	bcf	3,5	;RP0=0, select bank0
  1219  0448  1303               	bcf	3,6	;RP1=0, select bank0
  1220  0449  00B6               	movwf	MFRC522_Request@reqMode
  1221  044A                     l1401:
  1222                           
  1223                           ;./rfid.h: 344: char MFRC522_Request( char reqMode, char *TagType );./rfid.h: 345: {;./r
      +                          fid.h: 346:   char _status;;./rfid.h: 347:   unsigned backBits;;./rfid.h: 349:   MFRC522
      +                          _Wr( 0x0D, 0x07 );
  1224  044A  3007               	movlw	7
  1225  044B  00B2               	movwf	??_MFRC522_Request
  1226  044C  0832               	movf	??_MFRC522_Request,w
  1227  044D  00F5               	movwf	MFRC522_Wr@value
  1228  044E  300D               	movlw	13
  1229  044F  120A  118A  23B4  120A  118A  	fcall	_MFRC522_Wr
  1230  0454                     l1403:
  1231                           
  1232                           ;./rfid.h: 351:   TagType[0] = reqMode;
  1233  0454  1283               	bcf	3,5	;RP0=0, select bank0
  1234  0455  1303               	bcf	3,6	;RP1=0, select bank0
  1235  0456  0836               	movf	MFRC522_Request@reqMode,w
  1236  0457  00B2               	movwf	??_MFRC522_Request
  1237  0458  087C               	movf	MFRC522_Request@TagType,w
  1238  0459  0084               	movwf	4
  1239  045A  0832               	movf	??_MFRC522_Request,w
  1240  045B  1383               	bcf	3,7	;select IRP bank0
  1241  045C  0080               	movwf	0
  1242  045D                     l1405:
  1243                           
  1244                           ;./rfid.h: 352:   _status = MFRC522_ToCard( 0x0C, TagType, 1, TagType, &backBits );
  1245  045D  087C               	movf	MFRC522_Request@TagType,w
  1246  045E  00B2               	movwf	??_MFRC522_Request
  1247  045F  0832               	movf	??_MFRC522_Request,w
  1248  0460  00A0               	movwf	MFRC522_ToCard@sendData
  1249  0461  01A1               	clrf	MFRC522_ToCard@sendLen
  1250  0462  0AA1               	incf	MFRC522_ToCard@sendLen,f
  1251  0463  087C               	movf	MFRC522_Request@TagType,w
  1252  0464  00B3               	movwf	??_MFRC522_Request+1
  1253  0465  0833               	movf	??_MFRC522_Request+1,w
  1254  0466  00A2               	movwf	MFRC522_ToCard@backData
  1255  0467  3038               	movlw	(low (MFRC522_Request@backBits| 0))& (0+255)
  1256  0468  00B4               	movwf	??_MFRC522_Request+2
  1257  0469  0834               	movf	??_MFRC522_Request+2,w
  1258  046A  00A3               	movwf	MFRC522_ToCard@backLen
  1259  046B  300C               	movlw	12
  1260  046C  120A  118A  2662  120A  118A  	fcall	_MFRC522_ToCard
  1261  0471  1283               	bcf	3,5	;RP0=0, select bank0
  1262  0472  1303               	bcf	3,6	;RP1=0, select bank0
  1263  0473  00B5               	movwf	??_MFRC522_Request+3
  1264  0474  0835               	movf	??_MFRC522_Request+3,w
  1265  0475  00B7               	movwf	MFRC522_Request@_status
  1266  0476                     l1407:
  1267                           
  1268                           ;./rfid.h: 354:   if ( (_status != 0) || (backBits != 0x10) )
  1269  0476  0837               	movf	MFRC522_Request@_status,w
  1270  0477  1D03               	btfss	3,2
  1271  0478  2C7A               	goto	u681
  1272  0479  2C7B               	goto	u680
  1273  047A                     u681:
  1274  047A  2C82               	goto	l1411
  1275  047B                     u680:
  1276  047B                     l1409:
  1277  047B  3010               	movlw	16
  1278  047C  0638               	xorwf	MFRC522_Request@backBits,w
  1279  047D  0439               	iorwf	MFRC522_Request@backBits+1,w
  1280  047E  1903               	btfsc	3,2
  1281  047F  2C81               	goto	u691
  1282  0480  2C82               	goto	u690
  1283  0481                     u691:
  1284  0481  2C86               	goto	l115
  1285  0482                     u690:
  1286  0482                     l1411:
  1287                           
  1288                           ;./rfid.h: 355:   {;./rfid.h: 356:     _status = 2;
  1289  0482  3002               	movlw	2
  1290  0483  00B2               	movwf	??_MFRC522_Request
  1291  0484  0832               	movf	??_MFRC522_Request,w
  1292  0485  00B7               	movwf	MFRC522_Request@_status
  1293  0486                     l115:	
  1294                           ;./rfid.h: 357:   }
  1295                           
  1296                           
  1297                           ;./rfid.h: 359:   return _status;
  1298  0486  0837               	movf	MFRC522_Request@_status,w
  1299  0487                     l118:
  1300  0487  0008               	return
  1301  0488                     __end_of_MFRC522_Request:
  1302                           
  1303                           	psect	text7
  1304  0400                     __ptext7:	
  1305 ;; *************** function _MFRC522_ReadCardSerial *****************
  1306 ;; Defined at:
  1307 ;;		line 569 in file "./rfid.h"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;  str             1    wreg     PTR unsigned char 
  1310 ;;		 -> main@UID(6), 
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;  str             1   30[BANK0 ] PTR unsigned char 
  1313 ;;		 -> main@UID(6), 
  1314 ;;  _status         1   29[BANK0 ] unsigned char 
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      unsigned char 
  1317 ;; Registers used:
  1318 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1324 ;;      Params:         0       0       0       0       0
  1325 ;;      Locals:         0       2       0       0       0
  1326 ;;      Temps:          1       0       0       0       0
  1327 ;;      Totals:         1       2       0       0       0
  1328 ;;Total ram usage:        3 bytes
  1329 ;; Hardware stack levels used: 1
  1330 ;; Hardware stack levels required when called: 5
  1331 ;; This function calls:
  1332 ;;		_MFRC522_AntiColl
  1333 ;; This function is called by:
  1334 ;;		_main
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _MFRC522_ReadCardSerial
  1340  0400                     _MFRC522_ReadCardSerial:
  1341                           
  1342                           ;incstack = 0
  1343                           ; Regs used in _MFRC522_ReadCardSerial: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1344                           ;MFRC522_ReadCardSerial@str stored from wreg
  1345  0400  1283               	bcf	3,5	;RP0=0, select bank0
  1346  0401  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0402  00BE               	movwf	MFRC522_ReadCardSerial@str
  1348  0403                     l1505:
  1349                           
  1350                           ;./rfid.h: 569: char MFRC522_ReadCardSerial( char *str );./rfid.h: 570: {;./rfid.h: 571:
      +                           char _status;;./rfid.h: 572:  _status = MFRC522_AntiColl( str );
  1351  0403  083E               	movf	MFRC522_ReadCardSerial@str,w
  1352  0404  120A  118A  257B  120A  118A  	fcall	_MFRC522_AntiColl
  1353  0409  00FC               	movwf	??_MFRC522_ReadCardSerial
  1354  040A  087C               	movf	??_MFRC522_ReadCardSerial,w
  1355  040B  1283               	bcf	3,5	;RP0=0, select bank0
  1356  040C  1303               	bcf	3,6	;RP1=0, select bank0
  1357  040D  00BD               	movwf	MFRC522_ReadCardSerial@_status
  1358  040E                     l1507:
  1359                           
  1360                           ;./rfid.h: 573:  str[5] = 0;
  1361  040E  083E               	movf	MFRC522_ReadCardSerial@str,w
  1362  040F  3E05               	addlw	5
  1363  0410  0084               	movwf	4
  1364  0411  1383               	bcf	3,7	;select IRP bank0
  1365  0412  0180               	clrf	0
  1366  0413                     l1509:
  1367                           
  1368                           ;./rfid.h: 574:  if (_status == 0)
  1369  0413  083D               	movf	MFRC522_ReadCardSerial@_status,w
  1370  0414  1D03               	btfss	3,2
  1371  0415  2C17               	goto	u781
  1372  0416  2C18               	goto	u780
  1373  0417                     u781:
  1374  0417  2C1A               	goto	l1517
  1375  0418                     u780:
  1376  0418                     l1511:
  1377                           
  1378                           ;./rfid.h: 575:   return 1;
  1379  0418  3001               	movlw	1
  1380  0419  2C1B               	goto	l182
  1381  041A                     l1517:
  1382                           
  1383                           ;./rfid.h: 577:   return 0;
  1384  041A  3000               	movlw	0
  1385  041B                     l182:
  1386  041B  0008               	return
  1387  041C                     __end_of_MFRC522_ReadCardSerial:
  1388                           
  1389                           	psect	text8
  1390  057B                     __ptext8:	
  1391 ;; *************** function _MFRC522_AntiColl *****************
  1392 ;; Defined at:
  1393 ;;		line 526 in file "./rfid.h"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;  serNum          1    wreg     PTR unsigned char 
  1396 ;;		 -> main@UID(6), 
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;  serNum          1   28[BANK0 ] PTR unsigned char 
  1399 ;;		 -> main@UID(6), 
  1400 ;;  unLen           2   24[BANK0 ] unsigned int 
  1401 ;;  i               1   27[BANK0 ] unsigned char 
  1402 ;;  _status         1   26[BANK0 ] unsigned char 
  1403 ;;  serNumCheck     1   23[BANK0 ] unsigned char 
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  1    wreg      unsigned char 
  1406 ;; Registers used:
  1407 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1413 ;;      Params:         0       0       0       0       0
  1414 ;;      Locals:         0       6       0       0       0
  1415 ;;      Temps:          0       5       0       0       0
  1416 ;;      Totals:         0      11       0       0       0
  1417 ;;Total ram usage:       11 bytes
  1418 ;; Hardware stack levels used: 1
  1419 ;; Hardware stack levels required when called: 4
  1420 ;; This function calls:
  1421 ;;		_MFRC522_Clear_Bit
  1422 ;;		_MFRC522_ToCard
  1423 ;;		_MFRC522_Wr
  1424 ;; This function is called by:
  1425 ;;		_MFRC522_ReadCardSerial
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function _MFRC522_AntiColl
  1431  057B                     _MFRC522_AntiColl:
  1432                           
  1433                           ;incstack = 0
  1434                           ; Regs used in _MFRC522_AntiColl: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1435                           ;MFRC522_AntiColl@serNum stored from wreg
  1436  057B  1283               	bcf	3,5	;RP0=0, select bank0
  1437  057C  1303               	bcf	3,6	;RP1=0, select bank0
  1438  057D  00BC               	movwf	MFRC522_AntiColl@serNum
  1439  057E                     l1441:
  1440                           
  1441                           ;./rfid.h: 526: char MFRC522_AntiColl( char *serNum );./rfid.h: 527: {;./rfid.h: 528:   
      +                          char _status;;./rfid.h: 529:   char i;;./rfid.h: 530:   char serNumCheck = 0;
  1442  057E  01B7               	clrf	MFRC522_AntiColl@serNumCheck
  1443  057F                     l1443:
  1444                           
  1445                           ;./rfid.h: 531:   unsigned unLen;;./rfid.h: 533:   MFRC522_Wr( 0x0D, 0x00 );
  1446  057F  01F5               	clrf	MFRC522_Wr@value
  1447  0580  300D               	movlw	13
  1448  0581  120A  118A  23B4  120A  118A  	fcall	_MFRC522_Wr
  1449  0586                     l1445:
  1450                           
  1451                           ;./rfid.h: 535:   serNum[0] = 0x93;
  1452  0586  3093               	movlw	147
  1453  0587  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0588  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0589  00B2               	movwf	??_MFRC522_AntiColl
  1456  058A  083C               	movf	MFRC522_AntiColl@serNum,w
  1457  058B  0084               	movwf	4
  1458  058C  0832               	movf	??_MFRC522_AntiColl,w
  1459  058D  1383               	bcf	3,7	;select IRP bank0
  1460  058E  0080               	movwf	0
  1461  058F                     l1447:
  1462                           
  1463                           ;./rfid.h: 536:   serNum[1] = 0x20;
  1464  058F  3020               	movlw	32
  1465  0590  00B2               	movwf	??_MFRC522_AntiColl
  1466  0591  0A3C               	incf	MFRC522_AntiColl@serNum,w
  1467  0592  0084               	movwf	4
  1468  0593  0832               	movf	??_MFRC522_AntiColl,w
  1469  0594  0080               	movwf	0
  1470  0595                     l1449:
  1471                           
  1472                           ;./rfid.h: 537:   MFRC522_Clear_Bit( 0x08, 0x08 );
  1473  0595  3008               	movlw	8
  1474  0596  00B2               	movwf	??_MFRC522_AntiColl
  1475  0597  0832               	movf	??_MFRC522_AntiColl,w
  1476  0598  00F8               	movwf	MFRC522_Clear_Bit@mask
  1477  0599  3008               	movlw	8
  1478  059A  120A  118A  238A  120A  118A  	fcall	_MFRC522_Clear_Bit
  1479  059F                     l1451:
  1480                           
  1481                           ;./rfid.h: 538:   _status = MFRC522_ToCard( 0x0C, serNum, 2, serNum, &unLen );
  1482  059F  1283               	bcf	3,5	;RP0=0, select bank0
  1483  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  1484  05A1  083C               	movf	MFRC522_AntiColl@serNum,w
  1485  05A2  00B2               	movwf	??_MFRC522_AntiColl
  1486  05A3  0832               	movf	??_MFRC522_AntiColl,w
  1487  05A4  00A0               	movwf	MFRC522_ToCard@sendData
  1488  05A5  3002               	movlw	2
  1489  05A6  00B3               	movwf	??_MFRC522_AntiColl+1
  1490  05A7  0833               	movf	??_MFRC522_AntiColl+1,w
  1491  05A8  00A1               	movwf	MFRC522_ToCard@sendLen
  1492  05A9  083C               	movf	MFRC522_AntiColl@serNum,w
  1493  05AA  00B4               	movwf	??_MFRC522_AntiColl+2
  1494  05AB  0834               	movf	??_MFRC522_AntiColl+2,w
  1495  05AC  00A2               	movwf	MFRC522_ToCard@backData
  1496  05AD  3038               	movlw	(low (MFRC522_AntiColl@unLen| 0))& (0+255)
  1497  05AE  00B5               	movwf	??_MFRC522_AntiColl+3
  1498  05AF  0835               	movf	??_MFRC522_AntiColl+3,w
  1499  05B0  00A3               	movwf	MFRC522_ToCard@backLen
  1500  05B1  300C               	movlw	12
  1501  05B2  120A  118A  2662  120A  118A  	fcall	_MFRC522_ToCard
  1502  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1503  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1504  05B9  00B6               	movwf	??_MFRC522_AntiColl+4
  1505  05BA  0836               	movf	??_MFRC522_AntiColl+4,w
  1506  05BB  00BA               	movwf	MFRC522_AntiColl@_status
  1507  05BC                     l1453:
  1508                           
  1509                           ;./rfid.h: 540:   if (_status == 0)
  1510  05BC  083A               	movf	MFRC522_AntiColl@_status,w
  1511  05BD  1D03               	btfss	3,2
  1512  05BE  2DC0               	goto	u731
  1513  05BF  2DC1               	goto	u730
  1514  05C0                     u731:
  1515  05C0  2DE3               	goto	l169
  1516  05C1                     u730:
  1517  05C1                     l1455:
  1518                           
  1519                           ;./rfid.h: 541:   {;./rfid.h: 542:     for ( i=0; i < 4; i++ )
  1520  05C1  01BB               	clrf	MFRC522_AntiColl@i
  1521  05C2                     l1461:
  1522                           
  1523                           ;./rfid.h: 543:     {;./rfid.h: 544:       serNumCheck ^= serNum[i];
  1524  05C2  083B               	movf	MFRC522_AntiColl@i,w
  1525  05C3  073C               	addwf	MFRC522_AntiColl@serNum,w
  1526  05C4  00B2               	movwf	??_MFRC522_AntiColl
  1527  05C5  0832               	movf	??_MFRC522_AntiColl,w
  1528  05C6  0084               	movwf	4
  1529  05C7  1383               	bcf	3,7	;select IRP bank0
  1530  05C8  0800               	movf	0,w
  1531  05C9  00B3               	movwf	??_MFRC522_AntiColl+1
  1532  05CA  0833               	movf	??_MFRC522_AntiColl+1,w
  1533  05CB  06B7               	xorwf	MFRC522_AntiColl@serNumCheck,f
  1534  05CC                     l1463:
  1535                           
  1536                           ;./rfid.h: 545:     }
  1537  05CC  3001               	movlw	1
  1538  05CD  00B2               	movwf	??_MFRC522_AntiColl
  1539  05CE  0832               	movf	??_MFRC522_AntiColl,w
  1540  05CF  07BB               	addwf	MFRC522_AntiColl@i,f
  1541  05D0                     l1465:
  1542  05D0  3004               	movlw	4
  1543  05D1  023B               	subwf	MFRC522_AntiColl@i,w
  1544  05D2  1C03               	skipc
  1545  05D3  2DD5               	goto	u741
  1546  05D4  2DD6               	goto	u740
  1547  05D5                     u741:
  1548  05D5  2DC2               	goto	l1461
  1549  05D6                     u740:
  1550  05D6                     l1467:
  1551                           
  1552                           ;./rfid.h: 547:     if ( serNumCheck != serNum[4] )
  1553  05D6  083C               	movf	MFRC522_AntiColl@serNum,w
  1554  05D7  3E04               	addlw	4
  1555  05D8  0084               	movwf	4
  1556  05D9  0800               	movf	0,w
  1557  05DA  0637               	xorwf	MFRC522_AntiColl@serNumCheck,w
  1558  05DB  1903               	skipnz
  1559  05DC  2DDE               	goto	u751
  1560  05DD  2DDF               	goto	u750
  1561  05DE                     u751:
  1562  05DE  2DE3               	goto	l169
  1563  05DF                     u750:
  1564  05DF                     l1469:
  1565                           
  1566                           ;./rfid.h: 548:     {;./rfid.h: 549:       _status = 2;
  1567  05DF  3002               	movlw	2
  1568  05E0  00B2               	movwf	??_MFRC522_AntiColl
  1569  05E1  0832               	movf	??_MFRC522_AntiColl,w
  1570  05E2  00BA               	movwf	MFRC522_AntiColl@_status
  1571  05E3                     l169:	
  1572                           ;./rfid.h: 551:   }
  1573                           
  1574                           
  1575                           ;./rfid.h: 553:   return _status;
  1576  05E3  083A               	movf	MFRC522_AntiColl@_status,w
  1577  05E4                     l173:
  1578  05E4  0008               	return
  1579  05E5                     __end_of_MFRC522_AntiColl:
  1580                           
  1581                           	psect	text9
  1582  0488                     __ptext9:	
  1583 ;; *************** function _MFRC522_Init *****************
  1584 ;; Defined at:
  1585 ;;		line 210 in file "./rfid.h"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;		None
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;		None
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      void 
  1592 ;; Registers used:
  1593 ;;		wreg, status,2, status,0, pclath, cstack
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
