

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 09:11:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.32
   730  0794  0873               	movf	SPI_Read_Return@Rvalue,w
   731  0795                     l69:
   732  0795  0008               	return
   733  0796                     __end_of_SPI_Read_Return:
   734                           
   735                           	psect	text3
   736  070B                     __ptext3:	
   737 ;; *************** function _SPI_Init *****************
   738 ;; Defined at:
   739 ;;		line 27 in file "newmain.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;		None
   742 ;; Auto vars:     Size  Location     Type
   743 ;;		None
   744 ;; Return value:  Size  Location     Type
   745 ;;                  1    wreg      void 
   746 ;; Registers used:
   747 ;;		None
   748 ;; Tracked objects:
   749 ;;		On entry : 0/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   753 ;;      Params:         0       0       0       0       0
   754 ;;      Locals:         0       0       0       0       0
   755 ;;      Temps:          0       0       0       0       0
   756 ;;      Totals:         0       0       0       0       0
   757 ;;Total ram usage:        0 bytes
   758 ;; Hardware stack levels used: 1
   759 ;; This function calls:
   760 ;;		Nothing
   761 ;; This function is called by:
   762 ;;		_main
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766                           
   767                           ;psect for function _SPI_Init
   768  070B                     _SPI_Init:
   769  070B                     l705:	
   770                           ;incstack = 0
   771                           ; Regs used in _SPI_Init: []
   772                           
   773                           
   774                           ;newmain.c: 30:     TRISBbits.TRISB0 = 0;
   775  070B  1683               	bsf	3,5	;RP0=1, select bank1
   776  070C  1303               	bcf	3,6	;RP1=0, select bank1
   777  070D  1006               	bcf	6,0	;volatile
   778                           
   779                           ;newmain.c: 31:     TRISBbits.TRISB1 = 0;
   780  070E  1086               	bcf	6,1	;volatile
   781                           
   782                           ;newmain.c: 32:     PORTBbits.RB0 = 1;
   783  070F  1283               	bcf	3,5	;RP0=0, select bank0
   784  0710  1303               	bcf	3,6	;RP1=0, select bank0
   785  0711  1406               	bsf	6,0	;volatile
   786                           
   787                           ;newmain.c: 33:     PORTBbits.RB1 = 1;
   788  0712  1486               	bsf	6,1	;volatile
   789                           
   790                           ;newmain.c: 35:     TRISCbits.TRISC2 = 1;
   791  0713  1683               	bsf	3,5	;RP0=1, select bank1
   792  0714  1303               	bcf	3,6	;RP1=0, select bank1
   793  0715  1507               	bsf	7,2	;volatile
   794                           
   795                           ;newmain.c: 36:     TRISCbits.TRISC3 = 0;
   796  0716  1187               	bcf	7,3	;volatile
   797                           
   798                           ;newmain.c: 37:     TRISCbits.TRISC4 = 1;
   799  0717  1607               	bsf	7,4	;volatile
   800                           
   801                           ;newmain.c: 38:     TRISCbits.TRISC5 = 0;
   802  0718  1287               	bcf	7,5	;volatile
   803                           
   804                           ;newmain.c: 40:     SSPSTATbits.SMP = 0;
   805  0719  1394               	bcf	20,7	;volatile
   806                           
   807                           ;newmain.c: 41:     SSPSTATbits.CKE = 0;
   808  071A  1314               	bcf	20,6	;volatile
   809                           
   810                           ;newmain.c: 43:     SSPCONbits.WCOL = 0;
   811  071B  1283               	bcf	3,5	;RP0=0, select bank0
   812  071C  1303               	bcf	3,6	;RP1=0, select bank0
   813  071D  1394               	bcf	20,7	;volatile
   814                           
   815                           ;newmain.c: 44:     SSPCONbits.SSPOV = 0;
   816  071E  1314               	bcf	20,6	;volatile
   817                           
   818                           ;newmain.c: 45:     SSPCONbits.SSPEN = 1;
   819  071F  1694               	bsf	20,5	;volatile
   820                           
   821                           ;newmain.c: 46:     SSPCONbits.CKP = 0;
   822  0720  1214               	bcf	20,4	;volatile
   823                           
   824                           ;newmain.c: 47:     SSPCONbits.SSPM3 = 0;
   825  0721  1194               	bcf	20,3	;volatile
   826                           
   827                           ;newmain.c: 48:     SSPCONbits.SSPM2 = 0;
   828  0722  1114               	bcf	20,2	;volatile
   829                           
   830                           ;newmain.c: 49:     SSPCONbits.SSPM1 = 1;
   831  0723  1494               	bsf	20,1	;volatile
   832                           
   833                           ;newmain.c: 50:     SSPCONbits.SSPM0 = 0;
   834  0724  1014               	bcf	20,0	;volatile
   835  0725                     l31:
   836  0725  0008               	return
   837  0726                     __end_of_SPI_Init:
   838  007E                     btemp	set	126	;btemp
   839  007E                     wtemp0	set	126
   840                           
   841                           	psect	config
   842                           
   843                           ;Config register CONFIG @ 0x2007
   844                           ;	Oscillator Selection bits
   845                           ;	FOSC = HS, HS oscillator
   846                           ;	Watchdog Timer Enable bit
   847                           ;	WDTE = OFF, WDT disabled
   848                           ;	Power-up Timer Enable bit
   849                           ;	PWRTE = OFF, PWRT disabled
   850                           ;	Brown-out Reset Enable bit
   851                           ;	BOREN = OFF, BOR disabled
   852                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   853                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   854                           ;	Data EEPROM Memory Code Protection bit
   855                           ;	CPD = OFF, Data EEPROM code protection off
   856                           ;	Flash Program Memory Write Enable bits
   857                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   858                           ;	In-Circuit Debugger Mode bit
   859                           ;	DEBUG = 0x1, unprogrammed default
   860                           ;	Flash Program Memory Code Protection bit
   861                           ;	CP = OFF, Code protection off
   862  2007                     	org	8199
   863  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_Read_Return
    _main->_SPI_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     227
                                              4 COMMON     2     2      0
                           _SPI_Init
                    _SPI_Read_Return
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (1) _SPI_Write                                            5     4      1     197
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _SPI_Read_Return                                      4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Init
   _SPI_Read_Return
   _SPI_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jan 28 09:11:14 2022

             _SSPSTATbits 0094                        l31 0725                        l60 077E  
                      l54 075F                        l63 0782                        l56 0763  
                      l80 0752                        l57 0777                        l73 0728  
                      l66 078E                        l83 0756                        l75 072C  
                      l68 0792                        l76 0740                        l69 0795  
                      l85 075A                        l86 075C                        l78 0746  
                      l79 074F                        u10 077D                        u11 077C  
                      u20 0782                        u21 0781                        u30 0788  
                      u31 0787                        u40 0792                        u41 0791  
                     l711 0767                       l705 070B                       l713 077D  
                     l715 0788                       l707 075E                       l717 0794  
                     l913 0738                       l833 0727                       l915 076F  
                     l851 07A2                       l837 0730                       l861 07CA  
                     l853 07A7                       l845 0796                       l839 074C  
                     l871 07EF                       l863 07D0                       l855 07AD  
                     l847 079A                       l865 07D9                       l857 07B6  
                     l849 079B                       l867 07E2                       l859 07C0  
                     l869 07E6                       u200 074C                       u201 074B  
                     u210 0756                       u211 0755                       u220 075A  
                     u221 0759                       u230 07AD                       u231 07AC  
                     u240 07D0                       u241 07CF                       u250 07E6  
                     u251 07E5                       u190 0746                       u191 0745  
                     u267 07B1                       u277 07D4                       u287 07EA  
                    _main 0796                      btemp 007E                      start 0000  
                   ?_main 0070                     _PORTA 0005                     _TRISA 0085  
                   _TRISD 0088          __end_of_SPI_Init 0726   __end_of_SPI_Read_Return 0796  
                   status 0003                     wtemp0 007E        __size_of_SPI_Write 0037  
         __initialization 07FC              __end_of_main 07FC                    ??_main 0074  
                  _ADCON1 009F                    _SSPBUF 0013         __end_of_SPI_Write 075D  
        ?_SPI_Read_Return 0070   __end_of__initialization 07FC            __pcstackCOMMON 0070  
               ?_SPI_Init 0070                __pmaintext 0796                ??_SPI_Init 0070  
                 __ptext1 0726                   __ptext2 075D                   __ptext3 070B  
    SPI_Read_Return@SLAVE 0072      end_of_initialization 07FC                 _PORTBbits 0006  
               _PORTCbits 0007                 _PORTDbits 0008                 _TRISBbits 0086  
               _TRISCbits 0087                 _SPI_Write 0726         __size_of_SPI_Init 001B  
     start_initialization 07FC                ?_SPI_Write 0070           SPI_Write@Tvalue 0070  
__size_of_SPI_Read_Return 0039                 ___latbits 0002               ??_SPI_Write 0071  
                _PIR1bits 000C                  _SPI_Init 070B         ??_SPI_Read_Return 0070  
          SPI_Write@SLAVE 0073             __size_of_main 0066     SPI_Read_Return@Rvalue 0073  
              _SSPCONbits 0014           _SPI_Read_Return 075D  
