

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 22 22:42:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.32
      +                          const char * f, ...);D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 506:
      +                           {;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 507:  va_list ap;;D:\F
      +                          ile Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 512:  char c;;D:\File Install
      +                           MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 521:  signed char prec;;D:\File Install 
      +                          MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  1064  0082  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1065  0083  00A5               	movwf	??_sprintf
  1066  0084  0825               	movf	??_sprintf,w
  1067  0085  00A8               	movwf	sprintf@ap
  1068                           
  1069                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) 
      +                          {
  1070  0086  2950               	goto	l1553
  1071  0087                     l1503:
  1072                           
  1073                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 555:   if(c != '%')
  1074  0087  3025               	movlw	37
  1075  0088  062E               	xorwf	sprintf@c,w
  1076  0089  1903               	btfsc	3,2
  1077  008A  288C               	goto	u1471
  1078  008B  288D               	goto	u1470
  1079  008C                     u1471:
  1080  008C  2899               	goto	l1509
  1081  008D                     u1470:
  1082  008D                     l1505:
  1083                           
  1084                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 557:   {;D:\File Install
      +                           MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1085  008D  082E               	movf	sprintf@c,w
  1086  008E  00A5               	movwf	??_sprintf
  1087  008F  082D               	movf	sprintf@sp,w
  1088  0090  0084               	movwf	4
  1089  0091  0825               	movf	??_sprintf,w
  1090  0092  1383               	bcf	3,7	;select IRP bank0
  1091  0093  0080               	movwf	0
  1092  0094                     l1507:
  1093  0094  3001               	movlw	1
  1094  0095  00A5               	movwf	??_sprintf
  1095  0096  0825               	movf	??_sprintf,w
  1096  0097  07AD               	addwf	sprintf@sp,f
  1097                           
  1098                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 559:    continue;
  1099  0098  2950               	goto	l1553
  1100  0099                     l1509:
  1101                           
  1102                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1103  0099  01A9               	clrf	sprintf@flag
  1104  009A                     l1513:	
  1105                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 661:   switch(c = *f++) 
      +                          {
  1106                           
  1107  009A  3001               	movlw	1
  1108  009B  07A0               	addwf	sprintf@f,f
  1109  009C  30FF               	movlw	-1
  1110  009D  0720               	addwf	sprintf@f,w
  1111  009E  0084               	movwf	4
  1112  009F  120A  158A  200A  120A  118A  	fcall	stringdir
  1113  00A4  00AE               	movwf	sprintf@c
  1114  00A5  00A5               	movwf	??_sprintf
  1115  00A6  01A6               	clrf	??_sprintf+1
  1116                           
  1117                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1118                           ; Switch size 1, requested type "simple"
  1119                           ; Number of cases is 1, Range of values is 0 to 0
  1120                           ; switch strategies available:
  1121                           ; Name         Instructions Cycles
  1122                           ; simple_byte            4     3 (average)
  1123                           ; direct_byte           11     8 (fixed)
  1124                           ; jumptable            260     6 (fixed)
  1125                           ;	Chosen strategy is simple_byte
  1126  00A7  0826               	movf	??_sprintf+1,w
  1127  00A8  3A00               	xorlw	0	; case 0
  1128  00A9  1903               	skipnz
  1129  00AA  28AC               	goto	l2003
  1130  00AB  2950               	goto	l1553
  1131  00AC                     l2003:
  1132                           
  1133                           ; Switch size 1, requested type "simple"
  1134                           ; Number of cases is 3, Range of values is 0 to 105
  1135                           ; switch strategies available:
  1136                           ; Name         Instructions Cycles
  1137                           ; simple_byte           10     6 (average)
  1138                           ; jumptable            260     6 (fixed)
  1139                           ;	Chosen strategy is simple_byte
  1140  00AC  0825               	movf	??_sprintf,w
  1141  00AD  3A00               	xorlw	0	; case 0
  1142  00AE  1903               	skipnz
  1143  00AF  2962               	goto	l1555
  1144  00B0  3A64               	xorlw	100	; case 100
  1145  00B1  1903               	skipnz
  1146  00B2  28B7               	goto	l1515
  1147  00B3  3A0D               	xorlw	13	; case 105
  1148  00B4  1903               	skipnz
  1149  00B5  28B7               	goto	l1515
  1150  00B6  2950               	goto	l1553
  1151  00B7                     l1515:
  1152                           
  1153                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1279:   {;D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned int)(*(int *)
      +                          __va_arg((*(int **)ap), (int)0));
  1154  00B7  0828               	movf	sprintf@ap,w
  1155  00B8  0084               	movwf	4
  1156  00B9  1383               	bcf	3,7	;select IRP bank0
  1157  00BA  0800               	movf	0,w
  1158  00BB  00AB               	movwf	sprintf@val
  1159  00BC  0A84               	incf	4,f
  1160  00BD  0800               	movf	0,w
  1161  00BE  00AC               	movwf	sprintf@val+1
  1162  00BF                     l1517:
  1163  00BF  3002               	movlw	2
  1164  00C0  00A5               	movwf	??_sprintf
  1165  00C1  0825               	movf	??_sprintf,w
  1166  00C2  07A8               	addwf	sprintf@ap,f
  1167  00C3                     l1519:
  1168                           
  1169                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1287:    if((int)val < 0
      +                          ) {
  1170  00C3  1FAC               	btfss	sprintf@val+1,7
  1171  00C4  28C6               	goto	u1481
  1172  00C5  28C7               	goto	u1480
  1173  00C6                     u1481:
  1174  00C6  28D0               	goto	l1525
  1175  00C7                     u1480:
  1176  00C7                     l1521:
  1177                           
  1178                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1288:     flag |= 0x03;
  1179  00C7  3003               	movlw	3
  1180  00C8  00A5               	movwf	??_sprintf
  1181  00C9  0825               	movf	??_sprintf,w
  1182  00CA  04A9               	iorwf	sprintf@flag,f
  1183  00CB                     l1523:
  1184                           
  1185                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1289:     val = -val;
  1186  00CB  09AB               	comf	sprintf@val,f
  1187  00CC  09AC               	comf	sprintf@val+1,f
  1188  00CD  0AAB               	incf	sprintf@val,f
  1189  00CE  1903               	skipnz
  1190  00CF  0AAC               	incf	sprintf@val+1,f
  1191  00D0                     l1525:
  1192                           
  1193                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1292:   };D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c != sizeof dpower
      +                          s/sizeof dpowers[0] ; c++)
  1194  00D0  01AE               	clrf	sprintf@c
  1195  00D1  0AAE               	incf	sprintf@c,f
  1196  00D2                     l1531:
  1197                           
  1198                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1332:     if(val < dpowe
      +                          rs[c])
  1199  00D2  082E               	movf	sprintf@c,w
  1200  00D3  00A5               	movwf	??_sprintf
  1201  00D4  0725               	addwf	??_sprintf,w
  1202  00D5  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1203  00D6  0084               	movwf	4
  1204  00D7  120A  158A  200A  120A  118A  	fcall	stringdir
  1205  00DC  00A6               	movwf	??_sprintf+1
  1206  00DD  120A  158A  200A  120A  118A  	fcall	stringdir
  1207  00E2  00A7               	movwf	??_sprintf+2
  1208  00E3  0827               	movf	??_sprintf+2,w
  1209  00E4  022C               	subwf	sprintf@val+1,w
  1210  00E5  1D03               	skipz
  1211  00E6  28E9               	goto	u1495
  1212  00E7  0826               	movf	??_sprintf+1,w
  1213  00E8  022B               	subwf	sprintf@val,w
  1214  00E9                     u1495:
  1215  00E9  1803               	skipnc
  1216  00EA  28EC               	goto	u1491
  1217  00EB  28ED               	goto	u1490
  1218  00EC                     u1491:
  1219  00EC  28EE               	goto	l1535
  1220  00ED                     u1490:
  1221  00ED  28F8               	goto	l1537
  1222  00EE                     l1535:
  1223  00EE  3001               	movlw	1
  1224  00EF  00A5               	movwf	??_sprintf
  1225  00F0  0825               	movf	??_sprintf,w
  1226  00F1  07AE               	addwf	sprintf@c,f
  1227  00F2  3005               	movlw	5
  1228  00F3  062E               	xorwf	sprintf@c,w
  1229  00F4  1D03               	btfss	3,2
  1230  00F5  28F7               	goto	u1501
  1231  00F6  28F8               	goto	u1500
  1232  00F7                     u1501:
  1233  00F7  28D2               	goto	l1531
  1234  00F8                     u1500:
  1235  00F8                     l1537:
  1236                           
  1237                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1448:   {;D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1238  00F8  0829               	movf	sprintf@flag,w
  1239  00F9  3903               	andlw	3
  1240  00FA  1903               	btfsc	3,2
  1241  00FB  28FD               	goto	u1511
  1242  00FC  28FE               	goto	u1510
  1243  00FD                     u1511:
  1244  00FD  2909               	goto	l1543
  1245  00FE                     u1510:
  1246  00FE                     l1539:
  1247                           
  1248                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++ = ('-'
      +                          )));
  1249  00FE  302D               	movlw	45
  1250  00FF  00A5               	movwf	??_sprintf
  1251  0100  082D               	movf	sprintf@sp,w
  1252  0101  0084               	movwf	4
  1253  0102  0825               	movf	??_sprintf,w
  1254  0103  1383               	bcf	3,7	;select IRP bank0
  1255  0104  0080               	movwf	0
  1256  0105                     l1541:
  1257  0105  3001               	movlw	1
  1258  0106  00A5               	movwf	??_sprintf
  1259  0107  0825               	movf	??_sprintf,w
  1260  0108  07AD               	addwf	sprintf@sp,f
  1261  0109                     l1543:
  1262                           
  1263                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1495:   };D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1264  0109  082E               	movf	sprintf@c,w
  1265  010A  00A5               	movwf	??_sprintf
  1266  010B  0825               	movf	??_sprintf,w
  1267  010C  00AA               	movwf	sprintf@prec
  1268                           
  1269                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  1270  010D  2947               	goto	l1551
  1271  010E                     l1545:
  1272                           
  1273                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1504:    {;D:\File Insta
      +                          ll MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpowers[(unsigned
      +                           char)prec]) % 10 + '0';
  1274  010E  300A               	movlw	10
  1275  010F  00F8               	movwf	___lwmod@divisor
  1276  0110  3000               	movlw	0
  1277  0111  00F9               	movwf	___lwmod@divisor+1
  1278  0112  082A               	movf	sprintf@prec,w
  1279  0113  00A5               	movwf	??_sprintf
  1280  0114  0725               	addwf	??_sprintf,w
  1281  0115  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1282  0116  0084               	movwf	4
  1283  0117  120A  158A  200A  120A  118A  	fcall	stringdir
  1284  011C  00F0               	movwf	___lwdiv@divisor
  1285  011D  120A  158A  200A  120A  118A  	fcall	stringdir
  1286  0122  00F1               	movwf	___lwdiv@divisor+1
  1287  0123  082C               	movf	sprintf@val+1,w
  1288  0124  00F3               	movwf	___lwdiv@dividend+1
  1289  0125  082B               	movf	sprintf@val,w
  1290  0126  00F2               	movwf	___lwdiv@dividend
  1291  0127  120A  158A  2702  120A  118A  	fcall	___lwdiv
  1292  012C  0871               	movf	?___lwdiv+1,w
  1293  012D  00FB               	movwf	___lwmod@dividend+1
  1294  012E  0870               	movf	?___lwdiv,w
  1295  012F  00FA               	movwf	___lwmod@dividend
  1296  0130  120A  158A  2687  120A  118A  	fcall	___lwmod
  1297  0135  0878               	movf	?___lwmod,w
  1298  0136  3E30               	addlw	48
  1299  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1300  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1301  0139  00A6               	movwf	??_sprintf+1
  1302  013A  0826               	movf	??_sprintf+1,w
  1303  013B  00AE               	movwf	sprintf@c
  1304  013C                     l1547:
  1305                           
  1306                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1549:    };D:\File Insta
      +                          ll MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)));
  1307  013C  082E               	movf	sprintf@c,w
  1308  013D  00A5               	movwf	??_sprintf
  1309  013E  082D               	movf	sprintf@sp,w
  1310  013F  0084               	movwf	4
  1311  0140  0825               	movf	??_sprintf,w
  1312  0141  1383               	bcf	3,7	;select IRP bank0
  1313  0142  0080               	movwf	0
  1314  0143                     l1549:
  1315  0143  3001               	movlw	1
  1316  0144  00A5               	movwf	??_sprintf
  1317  0145  0825               	movf	??_sprintf,w
  1318  0146  07AD               	addwf	sprintf@sp,f
  1319  0147                     l1551:
  1320                           
  1321                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  1322  0147  30FF               	movlw	255
  1323  0148  00A5               	movwf	??_sprintf
  1324  0149  0825               	movf	??_sprintf,w
  1325  014A  07AA               	addwf	sprintf@prec,f
  1326  014B  0A2A               	incf	sprintf@prec,w
  1327  014C  1D03               	btfss	3,2
  1328  014D  294F               	goto	u1521
  1329  014E  2950               	goto	u1520
  1330  014F                     u1521:
  1331  014F  290E               	goto	l1545
  1332  0150                     u1520:
  1333  0150                     l1553:
  1334                           
  1335                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) 
      +                          {
  1336  0150  3001               	movlw	1
  1337  0151  07A0               	addwf	sprintf@f,f
  1338  0152  30FF               	movlw	-1
  1339  0153  0720               	addwf	sprintf@f,w
  1340  0154  0084               	movwf	4
  1341  0155  120A  158A  200A  120A  118A  	fcall	stringdir
  1342  015A  00A5               	movwf	??_sprintf
  1343  015B  0825               	movf	??_sprintf,w
  1344  015C  00AE               	movwf	sprintf@c
  1345  015D  082E               	movf	sprintf@c,w
  1346  015E  1D03               	btfss	3,2
  1347  015F  2961               	goto	u1531
  1348  0160  2962               	goto	u1530
  1349  0161                     u1531:
  1350  0161  2887               	goto	l1503
  1351  0162                     u1530:
  1352  0162                     l1555:
  1353                           
  1354                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1355  0162  082D               	movf	sprintf@sp,w
  1356  0163  0084               	movwf	4
  1357  0164  1383               	bcf	3,7	;select IRP bank0
  1358  0165  0180               	clrf	0
  1359  0166                     l193:
  1360  0166  0008               	return
  1361  0167                     __end_of_sprintf:
  1362                           
  1363                           	psect	text2
  1364  0E87                     __ptext2:	
  1365 ;; *************** function ___lwmod *****************
  1366 ;; Defined at:
  1367 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\lwmod.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;  divisor         2    8[COMMON] unsigned int 
  1370 ;;  dividend        2   10[COMMON] unsigned int 
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;  counter         1   13[COMMON] unsigned char 
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  2    8[COMMON] unsigned int 
  1375 ;; Registers used:
  1376 ;;		wreg, status,2, status,0
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         4       0       0       0       0
  1383 ;;      Locals:         1       0       0       0       0
  1384 ;;      Temps:          1       0       0       0       0
  1385 ;;      Totals:         6       0       0       0       0
  1386 ;;Total ram usage:        6 bytes
  1387 ;; Hardware stack levels used: 1
  1388 ;; This function calls:
  1389 ;;		Nothing
  1390 ;; This function is called by:
  1391 ;;		_sprintf
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395                           
  1396                           ;psect for function ___lwmod
  1397  0E87                     ___lwmod:
  1398  0E87                     l1431:	
  1399                           ;incstack = 0
  1400                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1401                           
  1402  0E87  0878               	movf	___lwmod@divisor,w
  1403  0E88  0479               	iorwf	___lwmod@divisor+1,w
  1404  0E89  1903               	btfsc	3,2
  1405  0E8A  2E8C               	goto	u1371
  1406  0E8B  2E8D               	goto	u1370
  1407  0E8C                     u1371:
  1408  0E8C  2EBC               	goto	l1449
  1409  0E8D                     u1370:
  1410  0E8D                     l1433:
  1411  0E8D  01FD               	clrf	___lwmod@counter
  1412  0E8E  0AFD               	incf	___lwmod@counter,f
  1413  0E8F  2E9B               	goto	l1439
  1414  0E90                     l1435:
  1415  0E90  3001               	movlw	1
  1416  0E91                     u1385:
  1417  0E91  1003               	clrc
  1418  0E92  0DF8               	rlf	___lwmod@divisor,f
  1419  0E93  0DF9               	rlf	___lwmod@divisor+1,f
  1420  0E94  3EFF               	addlw	-1
  1421  0E95  1D03               	skipz
  1422  0E96  2E91               	goto	u1385
  1423  0E97                     l1437:
  1424  0E97  3001               	movlw	1
  1425  0E98  00FC               	movwf	??___lwmod
  1426  0E99  087C               	movf	??___lwmod,w
  1427  0E9A  07FD               	addwf	___lwmod@counter,f
  1428  0E9B                     l1439:
  1429  0E9B  1FF9               	btfss	___lwmod@divisor+1,7
  1430  0E9C  2E9E               	goto	u1391
  1431  0E9D  2E9F               	goto	u1390
  1432  0E9E                     u1391:
  1433  0E9E  2E90               	goto	l1435
  1434  0E9F                     u1390:
  1435  0E9F                     l1441:
  1436  0E9F  0879               	movf	___lwmod@divisor+1,w
  1437  0EA0  027B               	subwf	___lwmod@dividend+1,w
  1438  0EA1  1D03               	skipz
  1439  0EA2  2EA5               	goto	u1405
  1440  0EA3  0878               	movf	___lwmod@divisor,w
  1441  0EA4  027A               	subwf	___lwmod@dividend,w
  1442  0EA5                     u1405:
  1443  0EA5  1C03               	skipc
  1444  0EA6  2EA8               	goto	u1401
  1445  0EA7  2EA9               	goto	u1400
  1446  0EA8                     u1401:
  1447  0EA8  2EAF               	goto	l1445
  1448  0EA9                     u1400:
  1449  0EA9                     l1443:
  1450  0EA9  0878               	movf	___lwmod@divisor,w
  1451  0EAA  02FA               	subwf	___lwmod@dividend,f
  1452  0EAB  0879               	movf	___lwmod@divisor+1,w
  1453  0EAC  1C03               	skipc
  1454  0EAD  03FB               	decf	___lwmod@dividend+1,f
  1455  0EAE  02FB               	subwf	___lwmod@dividend+1,f
  1456  0EAF                     l1445:
  1457  0EAF  3001               	movlw	1
  1458  0EB0                     u1415:
  1459  0EB0  1003               	clrc
  1460  0EB1  0CF9               	rrf	___lwmod@divisor+1,f
  1461  0EB2  0CF8               	rrf	___lwmod@divisor,f
  1462  0EB3  3EFF               	addlw	-1
  1463  0EB4  1D03               	skipz
  1464  0EB5  2EB0               	goto	u1415
  1465  0EB6                     l1447:
  1466  0EB6  3001               	movlw	1
  1467  0EB7  02FD               	subwf	___lwmod@counter,f
  1468  0EB8  1D03               	btfss	3,2
  1469  0EB9  2EBB               	goto	u1421
  1470  0EBA  2EBC               	goto	u1420
  1471  0EBB                     u1421:
  1472  0EBB  2E9F               	goto	l1441
  1473  0EBC                     u1420:
  1474  0EBC                     l1449:
  1475  0EBC  087B               	movf	___lwmod@dividend+1,w
  1476  0EBD  00F9               	movwf	?___lwmod+1
  1477  0EBE  087A               	movf	___lwmod@dividend,w
  1478  0EBF  00F8               	movwf	?___lwmod
  1479  0EC0                     l479:
  1480  0EC0  0008               	return
  1481  0EC1                     __end_of___lwmod:
  1482                           
  1483                           	psect	text3
  1484  0F02                     __ptext3:	
  1485 ;; *************** function ___lwdiv *****************
  1486 ;; Defined at:
  1487 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\lwdiv.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;  divisor         2    0[COMMON] unsigned int 
  1490 ;;  dividend        2    2[COMMON] unsigned int 
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  quotient        2    5[COMMON] unsigned int 
  1493 ;;  counter         1    7[COMMON] unsigned char 
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  2    0[COMMON] unsigned int 
  1496 ;; Registers used:
  1497 ;;		wreg, status,2, status,0
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1503 ;;      Params:         4       0       0       0       0
  1504 ;;      Locals:         3       0       0       0       0
  1505 ;;      Temps:          1       0       0       0       0
  1506 ;;      Totals:         8       0       0       0       0
  1507 ;;Total ram usage:        8 bytes
  1508 ;; Hardware stack levels used: 1
  1509 ;; This function calls:
  1510 ;;		Nothing
  1511 ;; This function is called by:
  1512 ;;		_main
  1513 ;;		_sprintf
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517                           
  1518                           ;psect for function ___lwdiv
  1519  0F02                     ___lwdiv:
  1520  0F02                     l1405:	
  1521                           ;incstack = 0
  1522                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1523                           
  1524  0F02  01F5               	clrf	___lwdiv@quotient
  1525  0F03  01F6               	clrf	___lwdiv@quotient+1
  1526  0F04                     l1407:
  1527  0F04  0870               	movf	___lwdiv@divisor,w
  1528  0F05  0471               	iorwf	___lwdiv@divisor+1,w
  1529  0F06  1903               	btfsc	3,2
  1530  0F07  2F09               	goto	u1301
  1531  0F08  2F0A               	goto	u1300
  1532  0F09                     u1301:
  1533  0F09  2F41               	goto	l1427
  1534  0F0A                     u1300:
  1535  0F0A                     l1409:
  1536  0F0A  01F7               	clrf	___lwdiv@counter
  1537  0F0B  0AF7               	incf	___lwdiv@counter,f
  1538  0F0C  2F18               	goto	l1415
  1539  0F0D                     l1411:
  1540  0F0D  3001               	movlw	1
  1541  0F0E                     u1315:
  1542  0F0E  1003               	clrc
  1543  0F0F  0DF0               	rlf	___lwdiv@divisor,f
  1544  0F10  0DF1               	rlf	___lwdiv@divisor+1,f
  1545  0F11  3EFF               	addlw	-1
  1546  0F12  1D03               	skipz
  1547  0F13  2F0E               	goto	u1315
  1548  0F14                     l1413:
  1549  0F14  3001               	movlw	1
  1550  0F15  00F4               	movwf	??___lwdiv
  1551  0F16  0874               	movf	??___lwdiv,w
  1552  0F17  07F7               	addwf	___lwdiv@counter,f
  1553  0F18                     l1415:
  1554  0F18  1FF1               	btfss	___lwdiv@divisor+1,7
  1555  0F19  2F1B               	goto	u1321
  1556  0F1A  2F1C               	goto	u1320
  1557  0F1B                     u1321:
  1558  0F1B  2F0D               	goto	l1411
  1559  0F1C                     u1320:
  1560  0F1C                     l1417:
  1561  0F1C  3001               	movlw	1
  1562  0F1D                     u1335:
  1563  0F1D  1003               	clrc
  1564  0F1E  0DF5               	rlf	___lwdiv@quotient,f
  1565  0F1F  0DF6               	rlf	___lwdiv@quotient+1,f
  1566  0F20  3EFF               	addlw	-1
  1567  0F21  1D03               	skipz
  1568  0F22  2F1D               	goto	u1335
  1569  0F23  0871               	movf	___lwdiv@divisor+1,w
  1570  0F24  0273               	subwf	___lwdiv@dividend+1,w
  1571  0F25  1D03               	skipz
  1572  0F26  2F29               	goto	u1345
  1573  0F27  0870               	movf	___lwdiv@divisor,w
  1574  0F28  0272               	subwf	___lwdiv@dividend,w
  1575  0F29                     u1345:
  1576  0F29  1C03               	skipc
  1577  0F2A  2F2C               	goto	u1341
  1578  0F2B  2F2D               	goto	u1340
  1579  0F2C                     u1341:
  1580  0F2C  2F34               	goto	l1423
  1581  0F2D                     u1340:
  1582  0F2D                     l1419:
  1583  0F2D  0870               	movf	___lwdiv@divisor,w
  1584  0F2E  02F2               	subwf	___lwdiv@dividend,f
  1585  0F2F  0871               	movf	___lwdiv@divisor+1,w
  1586  0F30  1C03               	skipc
  1587  0F31  03F3               	decf	___lwdiv@dividend+1,f
  1588  0F32  02F3               	subwf	___lwdiv@dividend+1,f
  1589  0F33                     l1421:
  1590  0F33  1475               	bsf	___lwdiv@quotient,0
  1591  0F34                     l1423:
  1592  0F34  3001               	movlw	1
  1593  0F35                     u1355:
  1594  0F35  1003               	clrc
  1595  0F36  0CF1               	rrf	___lwdiv@divisor+1,f
  1596  0F37  0CF0               	rrf	___lwdiv@divisor,f
  1597  0F38  3EFF               	addlw	-1
  1598  0F39  1D03               	skipz
  1599  0F3A  2F35               	goto	u1355
  1600  0F3B                     l1425:
  1601  0F3B  3001               	movlw	1
  1602  0F3C  02F7               	subwf	___lwdiv@counter,f
  1603  0F3D  1D03               	btfss	3,2
  1604  0F3E  2F40               	goto	u1361
  1605  0F3F  2F41               	goto	u1360
  1606  0F40                     u1361:
  1607  0F40  2F1C               	goto	l1417
  1608  0F41                     u1360:
  1609  0F41                     l1427:
  1610  0F41  0876               	movf	___lwdiv@quotient+1,w
  1611  0F42  00F1               	movwf	?___lwdiv+1
  1612  0F43  0875               	movf	___lwdiv@quotient,w
  1613  0F44  00F0               	movwf	?___lwdiv
  1614  0F45                     l469:
  1615  0F45  0008               	return
  1616  0F46                     __end_of___lwdiv:
  1617                           
  1618                           	psect	text4
  1619  0F46                     __ptext4:	
  1620 ;; *************** function ___xxtofl *****************
  1621 ;; Defined at:
  1622 ;;		line 10 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\xxtofl.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;  sign            1    wreg     unsigned char 
  1625 ;;  val             4    0[COMMON] long 
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;  sign            1    8[COMMON] unsigned char 
  1628 ;;  arg             4   10[COMMON] unsigned long 
