

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 08 11:14:38 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         1       0       0       0       0
   761 ;;      Locals:         4       0       0       0       0
   762 ;;      Temps:          1       0       0       0       0
   763 ;;      Totals:         6       0       0       0       0
   764 ;;Total ram usage:        6 bytes
   765 ;; Hardware stack levels used: 1
   766 ;; Hardware stack levels required when called: 1
   767 ;; This function calls:
   768 ;;		_LCD_Cmd
   769 ;; This function is called by:
   770 ;;		_main
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774                           
   775                           ;psect for function _LCD_GotoCursor
   776  072A                     _LCD_GotoCursor:
   777                           
   778                           ;incstack = 0
   779                           ; Regs used in _LCD_GotoCursor: [wreg+status,2+status,0+pclath+cstack]
   780                           ;LCD_GotoCursor@row stored from wreg
   781  072A  00F5               	movwf	LCD_GotoCursor@row
   782  072B                     l813:
   783                           
   784                           ;main.c: 100: void LCD_GotoCursor(unsigned char row, unsigned char col);main.c: 101: {;m
      +                          ain.c: 102:  unsigned char cmd;;main.c: 103:  cmd = (row==1?0x80:0xC0) + col - 1;
   785  072B  0375               	decf	LCD_GotoCursor@row,w
   786  072C  1903               	btfsc	3,2
   787  072D  2F2F               	goto	u111
   788  072E  2F30               	goto	u110
   789  072F                     u111:
   790  072F  2F35               	goto	l817
   791  0730                     u110:
   792  0730                     l815:
   793  0730  30C0               	movlw	192
   794  0731  00F6               	movwf	_LCD_GotoCursor$105
   795  0732  3000               	movlw	0
   796  0733  00F7               	movwf	_LCD_GotoCursor$105+1
   797  0734  2F39               	goto	l819
   798  0735                     l817:
   799  0735  3080               	movlw	128
   800  0736  00F6               	movwf	_LCD_GotoCursor$105
   801  0737  3000               	movlw	0
   802  0738  00F7               	movwf	_LCD_GotoCursor$105+1
   803  0739                     l819:
   804  0739  0873               	movf	LCD_GotoCursor@col,w
   805  073A  0776               	addwf	_LCD_GotoCursor$105,w
   806  073B  3EFF               	addlw	255
   807  073C  00F4               	movwf	??_LCD_GotoCursor
   808  073D  0874               	movf	??_LCD_GotoCursor,w
   809  073E  00F8               	movwf	LCD_GotoCursor@cmd
   810  073F                     l821:
   811                           
   812                           ;main.c: 104:  LCD_Cmd(cmd);
   813  073F  0878               	movf	LCD_GotoCursor@cmd,w
   814  0740  120A  118A  2787  120A  118A  	fcall	_LCD_Cmd
   815  0745                     l37:
   816  0745  0008               	return
   817  0746                     __end_of_LCD_GotoCursor:
   818                           
   819                           	psect	text6
   820  0787                     __ptext6:	
   821 ;; *************** function _LCD_Cmd *****************
   822 ;; Defined at:
   823 ;;		line 17 in file "main.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;  cmd             1    wreg     unsigned char 
   826 ;; Auto vars:     Size  Location     Type
   827 ;;  cmd             1    2[COMMON] unsigned char 
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      void 
   830 ;; Registers used:
   831 ;;		wreg, status,2, status,0
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         0       0       0       0       0
   838 ;;      Locals:         1       0       0       0       0
   839 ;;      Temps:          2       0       0       0       0
   840 ;;      Totals:         3       0       0       0       0
   841 ;;Total ram usage:        3 bytes
   842 ;; Hardware stack levels used: 1
   843 ;; This function calls:
   844 ;;		Nothing
   845 ;; This function is called by:
   846 ;;		_LCD_Init
   847 ;;		_LCD_GotoCursor
   848 ;;		_LCD_GotoCursor_Char
   849 ;;		_LCD_GotoCursor_String
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853                           
   854                           ;psect for function _LCD_Cmd
   855  0787                     _LCD_Cmd:
   856                           
   857                           ;incstack = 0
   858                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0]
   859                           ;LCD_Cmd@cmd stored from wreg
   860  0787  00F2               	movwf	LCD_Cmd@cmd
   861  0788                     l763:
   862                           
   863                           ;main.c: 17: void LCD_Cmd(unsigned char cmd);main.c: 18: {;main.c: 19:  PORTBbits.RB6 = 
      +                          0;
   864  0788  1283               	bcf	3,5	;RP0=0, select bank0
   865  0789  1303               	bcf	3,6	;RP1=0, select bank0
   866  078A  1306               	bcf	6,6	;volatile
   867  078B                     l765:
   868                           
   869                           ;main.c: 20:  PORTC = cmd;
   870  078B  0872               	movf	LCD_Cmd@cmd,w
   871  078C  0087               	movwf	7	;volatile
   872  078D                     l767:
   873                           
   874                           ;main.c: 21:  PORTBbits.RB7 = 1;
   875  078D  1786               	bsf	6,7	;volatile
   876  078E                     l769:
   877                           
   878                           ;main.c: 22:  PORTBbits.RB7 = 0;
   879  078E  1386               	bcf	6,7	;volatile
   880  078F                     l771:
   881                           
   882                           ;main.c: 23:     PORTC = cmd << 4;
   883  078F  0872               	movf	LCD_Cmd@cmd,w
   884  0790  00F0               	movwf	??_LCD_Cmd
   885  0791  3003               	movlw	3
   886  0792                     u85:
   887  0792  1003               	clrc
   888  0793  0DF0               	rlf	??_LCD_Cmd,f
   889  0794  3EFF               	addlw	-1
   890  0795  1D03               	skipz
   891  0796  2F92               	goto	u85
   892  0797  1003               	clrc
   893  0798  0D70               	rlf	??_LCD_Cmd,w
   894  0799  0087               	movwf	7	;volatile
   895  079A                     l773:
   896                           
   897                           ;main.c: 24:  PORTBbits.RB7 = 1;
   898  079A  1786               	bsf	6,7	;volatile
   899  079B                     l775:
   900                           
   901                           ;main.c: 25:  PORTBbits.RB7 = 0;
   902  079B  1386               	bcf	6,7	;volatile
   903  079C                     l777:
   904                           
   905                           ;main.c: 26:  if( cmd <= 0x02)
   906  079C  3003               	movlw	3
   907  079D  0272               	subwf	LCD_Cmd@cmd,w
   908  079E  1803               	skipnc
   909  079F  2FA1               	goto	u91
   910  07A0  2FA2               	goto	u90
   911  07A1                     u91:
   912  07A1  2FAC               	goto	l781
   913  07A2                     u90:
   914  07A2                     l779:
   915                           
   916                           ;main.c: 27:  {;main.c: 28:   _delay((unsigned long)((2)*(200000000/4000.0)));
   917  07A2  3082               	movlw	130
   918  07A3  00F1               	movwf	??_LCD_Cmd+1
   919  07A4  30DD               	movlw	221
   920  07A5  00F0               	movwf	??_LCD_Cmd
   921  07A6                     u187:
   922  07A6  0BF0               	decfsz	??_LCD_Cmd,f
   923  07A7  2FA6               	goto	u187
   924  07A8  0BF1               	decfsz	??_LCD_Cmd+1,f
   925  07A9  2FA6               	goto	u187
   926  07AA  2FAB               	nop2
   927                           
   928                           ;main.c: 29:  }
   929  07AB  2FB5               	goto	l15
   930  07AC                     l781:
   931                           
   932                           ;main.c: 31:  {;main.c: 32:   _delay((unsigned long)((1)*(200000000/4000.0)));
   933  07AC  3041               	movlw	65
   934  07AD  00F1               	movwf	??_LCD_Cmd+1
   935  07AE  30EE               	movlw	238
   936  07AF  00F0               	movwf	??_LCD_Cmd
   937  07B0                     u197:
   938  07B0  0BF0               	decfsz	??_LCD_Cmd,f
   939  07B1  2FB0               	goto	u197
   940  07B2  0BF1               	decfsz	??_LCD_Cmd+1,f
   941  07B3  2FB0               	goto	u197
   942  07B4  0000               	nop
   943  07B5                     l15:
   944  07B5  0008               	return
   945  07B6                     __end_of_LCD_Cmd:
   946  007E                     btemp	set	126	;btemp
   947  007E                     wtemp0	set	126
   948                           
   949                           	psect	config
   950                           
   951                           ;Config register CONFIG @ 0x2007
   952                           ;	Oscillator Selection bits
   953                           ;	FOSC = HS, HS oscillator
   954                           ;	Watchdog Timer Enable bit
   955                           ;	WDTE = OFF, WDT disabled
   956                           ;	Power-up Timer Enable bit
   957                           ;	PWRTE = OFF, PWRT disabled
   958                           ;	Brown-out Reset Enable bit
   959                           ;	BOREN = OFF, BOR disabled
   960                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   961                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   962                           ;	Data EEPROM Memory Code Protection bit
   963                           ;	CPD = OFF, Data EEPROM code protection off
   964                           ;	Flash Program Memory Write Enable bits
   965                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   966                           ;	In-Circuit Debugger Mode bit
   967                           ;	DEBUG = 0x1, unprogrammed default
   968                           ;	Flash Program Memory Code Protection bit
   969                           ;	CP = OFF, Code protection off
   970  2007                     	org	8199
   971  2007  3F3A               	dw	16186

Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_String@str	PTR unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_LCD_GotoCursor
    _LCD_String->_LCD_Char
    _LCD_Init->_LCD_Cmd
    _LCD_Init->_LCD_Cmd_Init
    _LCD_GotoCursor->_LCD_Cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     500
                     _LCD_GotoCursor
                           _LCD_Init
                         _LCD_String
 ---------------------------------------------------------------------------------
 (1) _LCD_String                                           3     3      0     186
                                              3 COMMON     3     3      0
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0      81
                                              3 COMMON     3     3      0
                            _LCD_Cmd
                       _LCD_Cmd_Init
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd_Init                                         3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_GotoCursor                                       6     5      1     233
                                              3 COMMON     6     5      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      66
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_GotoCursor
     _LCD_Cmd
   _LCD_Init
     _LCD_Cmd
     _LCD_Cmd_Init
   _LCD_String
     _LCD_Char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jan 08 11:14:38 2022

                      pc 0002            ?_LCD_Cmd_Init 0070                       l21 07FB  
                     l30 0786                       l15 07B5                       l24 0764  
                     l18 0712                       l37 0745                       l56 0726  
                     l57 0726                       u35 0751                       u90 07A2  
                     u91 07A1                       u85 0792                       fsr 0004  
            ?_LCD_String 0070                      l801 07EF                      l803 07F5  
                    l811 0779                      l821 073F                      l813 072B  
                    l805 0766                      l815 0730                      l671 0702  
                    l807 0768                      l817 0735                      l673 0705  
                    l681 074A                      l809 0775                      l771 078F  
                    l763 0788                      l819 0739                      l675 0707  
                    l691 075A                      l683 074C                      l781 07AC  
                    l773 079A                      l765 078B                      l677 0708  
                    l693 075B                      l685 074D                      l775 079B  
                    l767 078D                      l791 07CE                      l783 07B6  
                    l687 074E                      l679 0747                      l847 0713  
                    l777 079C                      l769 078E                      l793 07D4  
                    l785 07BA                      l689 0759                      l849 0720  
                    l779 07A2                      l795 07DD                      l787 07BB  
                    l797 07E3                      l789 07C1                      l799 07E9  
                    u100 0786                      u101 0785                      u110 0730  
                    u111 072F                      u147 075F                      u157 07C7  
                    u167 07D8                      u177 070D                      u187 07A6  
                    u197 07B0                      fsr0 0004          __end_of_LCD_Cmd 07B6  
                   STR_1 0009                     _main 0713                     btemp 007E  
 __end_of_LCD_GotoCursor 0746                     start 0000           ??_LCD_Cmd_Init 0070  
       __end_of_LCD_Char 0765         __end_of_LCD_Init 07FC                    ?_main 0070  
                  _PORTC 0007                    _TRISC 0087              LCD_String@i 0074  
                  pclath 000A                    status 0003                    wtemp0 007E  
    __size_of_LCD_String 0022          ?_LCD_GotoCursor 0073          __initialization 07FC  
           __end_of_main 072A                   ??_main 0079                ??_LCD_Cmd 0070  
   __end_of_LCD_Cmd_Init 0713                ?_LCD_Char 0070  __end_of__initialization 07FC  
              ?_LCD_Init 0070                LCD_Char@c 0072           __pcstackCOMMON 0070  
           ??_LCD_String 0073        LCD_GotoCursor@cmd 0078        LCD_GotoCursor@col 0073  
      LCD_GotoCursor@row 0075               ??_LCD_Char 0070               ??_LCD_Init 0073  
     __end_of_LCD_String 0787               __pmaintext 0713                  _LCD_Cmd 0787  
       ??_LCD_GotoCursor 0074               __stringtab 0003            LCD_String@str 0075  
                __ptext1 0765                  __ptext2 0746                  __ptext3 07B6  
                __ptext4 0701                  __ptext5 072A                  __ptext6 0787  
  __size_of_LCD_Cmd_Init 0012     end_of_initialization 07FC             _LCD_Cmd_Init 0701  
              _PORTBbits 0006                _TRISBbits 0086               LCD_Cmd@cmd 0072  
      __size_of_LCD_Char 001F        __size_of_LCD_Init 0046      start_initialization 07FC  
               ?_LCD_Cmd 0070                ___latbits 0002                __pstrings 0003  
        LCD_Cmd_Init@cmd 0072                 _LCD_Char 0746                 _LCD_Init 07B6  
            __stringbase 0008         __size_of_LCD_Cmd 002F  __size_of_LCD_GotoCursor 001C  
     __end_of__stringtab 0009            __size_of_main 0017               _LCD_String 0765  
              stringcode 0003       _LCD_GotoCursor$105 0076                 stringdir 0003  
               stringtab 0003           _LCD_GotoCursor 072A  
