

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 22 10:32:31 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.32
   728  0040  284C               	goto	l921
   729  0041                     l917:
   730  0041  3001               	movlw	1
   731  0042                     u405:
   732  0042  1003               	clrc
   733  0043  0DF2               	rlf	___awdiv@divisor,f
   734  0044  0DF3               	rlf	___awdiv@divisor+1,f
   735  0045  3EFF               	addlw	-1
   736  0046  1D03               	skipz
   737  0047  2842               	goto	u405
   738  0048                     l919:
   739  0048  3001               	movlw	1
   740  0049  00F6               	movwf	??___awdiv
   741  004A  0876               	movf	??___awdiv,w
   742  004B  07A0               	addwf	___awdiv@counter,f
   743  004C                     l921:
   744  004C  1FF3               	btfss	___awdiv@divisor+1,7
   745  004D  284F               	goto	u411
   746  004E  2850               	goto	u410
   747  004F                     u411:
   748  004F  2841               	goto	l917
   749  0050                     u410:
   750  0050                     l923:
   751  0050  3001               	movlw	1
   752  0051                     u425:
   753  0051  1003               	clrc
   754  0052  0DA2               	rlf	___awdiv@quotient,f
   755  0053  0DA3               	rlf	___awdiv@quotient+1,f
   756  0054  3EFF               	addlw	-1
   757  0055  1D03               	skipz
   758  0056  2851               	goto	u425
   759  0057  0873               	movf	___awdiv@divisor+1,w
   760  0058  0275               	subwf	___awdiv@dividend+1,w
   761  0059  1D03               	skipz
   762  005A  285D               	goto	u435
   763  005B  0872               	movf	___awdiv@divisor,w
   764  005C  0274               	subwf	___awdiv@dividend,w
   765  005D                     u435:
   766  005D  1C03               	skipc
   767  005E  2860               	goto	u431
   768  005F  2861               	goto	u430
   769  0060                     u431:
   770  0060  2868               	goto	l929
   771  0061                     u430:
   772  0061                     l925:
   773  0061  0872               	movf	___awdiv@divisor,w
   774  0062  02F4               	subwf	___awdiv@dividend,f
   775  0063  0873               	movf	___awdiv@divisor+1,w
   776  0064  1C03               	skipc
   777  0065  03F5               	decf	___awdiv@dividend+1,f
   778  0066  02F5               	subwf	___awdiv@dividend+1,f
   779  0067                     l927:
   780  0067  1422               	bsf	___awdiv@quotient,0
   781  0068                     l929:
   782  0068  3001               	movlw	1
   783  0069                     u445:
   784  0069  1003               	clrc
   785  006A  0CF3               	rrf	___awdiv@divisor+1,f
   786  006B  0CF2               	rrf	___awdiv@divisor,f
   787  006C  3EFF               	addlw	-1
   788  006D  1D03               	skipz
   789  006E  2869               	goto	u445
   790  006F                     l931:
   791  006F  3001               	movlw	1
   792  0070  02A0               	subwf	___awdiv@counter,f
   793  0071  1D03               	btfss	3,2
   794  0072  2874               	goto	u451
   795  0073  2875               	goto	u450
   796  0074                     u451:
   797  0074  2850               	goto	l923
   798  0075                     u450:
   799  0075                     l933:
   800  0075  0821               	movf	___awdiv@sign,w
   801  0076  1903               	btfsc	3,2
   802  0077  2879               	goto	u461
   803  0078  287A               	goto	u460
   804  0079                     u461:
   805  0079  287F               	goto	l937
   806  007A                     u460:
   807  007A                     l935:
   808  007A  09A2               	comf	___awdiv@quotient,f
   809  007B  09A3               	comf	___awdiv@quotient+1,f
   810  007C  0AA2               	incf	___awdiv@quotient,f
   811  007D  1903               	skipnz
   812  007E  0AA3               	incf	___awdiv@quotient+1,f
   813  007F                     l937:
   814  007F  0823               	movf	___awdiv@quotient+1,w
   815  0080  00F3               	movwf	?___awdiv+1
   816  0081  0822               	movf	___awdiv@quotient,w
   817  0082  00F2               	movwf	?___awdiv
   818  0083                     l292:
   819  0083  0008               	return
   820  0084                     __end_of___awdiv:
   821                           
   822                           	psect	text3
   823  0152                     __ptext3:	
   824 ;; *************** function _Reverse_Motor *****************
   825 ;; Defined at:
   826 ;;		line 68 in file "newmain.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;  i               2    2[COMMON] int 
   829 ;; Auto vars:     Size  Location     Type
   830 ;;		None
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		None
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         2       0       0       0       0
   841 ;;      Locals:         0       0       0       0       0
   842 ;;      Temps:          0       0       0       0       0
   843 ;;      Totals:         2       0       0       0       0
   844 ;;Total ram usage:        2 bytes
   845 ;; Hardware stack levels used: 1
   846 ;; Hardware stack levels required when called: 1
   847 ;; This function calls:
   848 ;;		Nothing
   849 ;; This function is called by:
   850 ;;		_main
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _Reverse_Motor
   856  0152                     _Reverse_Motor:
   857  0152                     l833:	
   858                           ;incstack = 0
   859                           ; Regs used in _Reverse_Motor: []
   860                           
   861                           
   862                           ;newmain.c: 68: void Reverse_Motor(int i);newmain.c: 69: {;newmain.c: 70:     if(i%2 == 
      +                          0)
   863  0152  1872               	btfsc	Reverse_Motor@i,0
   864  0153  2955               	goto	u311
   865  0154  2956               	goto	u310
   866  0155                     u311:
   867  0155  295A               	goto	l30
   868  0156                     u310:
   869  0156                     l835:
   870                           
   871                           ;newmain.c: 71:     {;newmain.c: 72:         PORTBbits.RB1 = 0;
   872  0156  1283               	bcf	3,5	;RP0=0, select bank0
   873  0157  1303               	bcf	3,6	;RP1=0, select bank0
   874  0158  1086               	bcf	6,1	;volatile
   875                           
   876                           ;newmain.c: 73:     }
   877  0159  295D               	goto	l32
   878  015A                     l30:	
   879                           ;newmain.c: 74:     else PORTBbits.RB1 = 1;
   880                           
   881  015A  1283               	bcf	3,5	;RP0=0, select bank0
   882  015B  1303               	bcf	3,6	;RP1=0, select bank0
   883  015C  1486               	bsf	6,1	;volatile
   884  015D                     l32:
   885  015D  0008               	return
   886  015E                     __end_of_Reverse_Motor:
   887                           
   888                           	psect	text4
   889  0123                     __ptext4:	
   890 ;; *************** function _ISR *****************
   891 ;; Defined at:
   892 ;;		line 121 in file "newmain.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, status,2
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0
   908 ;;      Temps:          2       0       0       0       0
   909 ;;      Totals:         2       0       0       0       0
   910 ;;Total ram usage:        2 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		Interrupt level 1
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _ISR
   921  0123                     _ISR:
   922  0123                     i1l885:
   923                           
   924                           ;newmain.c: 123:     if(INTCONbits.TMR0IF)
   925  0123  1D0B               	btfss	11,2	;volatile
   926  0124  2926               	goto	u34_21
   927  0125  2927               	goto	u34_20
   928  0126                     u34_21:
   929  0126  294B               	goto	i1l53
   930  0127                     u34_20:
   931  0127                     i1l887:
   932                           
   933                           ;newmain.c: 124:     {;newmain.c: 125:         TMR0 = 217;
   934  0127  30D9               	movlw	217
   935  0128  1283               	bcf	3,5	;RP0=0, select bank0
   936  0129  1303               	bcf	3,6	;RP1=0, select bank0
   937  012A  0081               	movwf	1	;volatile
   938  012B                     i1l889:
   939                           
   940                           ;newmain.c: 126:         INTCONbits.TMR0IF = 0;
   941  012B  110B               	bcf	11,2	;volatile
   942                           
   943                           ;newmain.c: 128:         u16Count_timer0++;
   944  012C  3001               	movlw	1
   945  012D  07F9               	addwf	_u16Count_timer0,f
   946  012E  1803               	skipnc
   947  012F  0AFA               	incf	_u16Count_timer0+1,f
   948  0130  3000               	movlw	0
   949  0131  07FA               	addwf	_u16Count_timer0+1,f
   950                           
   951                           ;newmain.c: 129:         if (u16Count_timer0 <= u16Count_TOP) PORTBbits.RB2 = 1;
   952  0132  087A               	movf	_u16Count_timer0+1,w
   953  0133  022D               	subwf	_u16Count_TOP+1,w
   954  0134  1D03               	skipz
   955  0135  2938               	goto	u35_25
   956  0136  0879               	movf	_u16Count_timer0,w
   957  0137  022C               	subwf	_u16Count_TOP,w
   958  0138                     u35_25:
   959  0138  1C03               	skipc
   960  0139  293B               	goto	u35_21
   961  013A  293C               	goto	u35_20
   962  013B                     u35_21:
   963  013B  293E               	goto	i1l50
   964  013C                     u35_20:
   965  013C                     i1l891:
   966  013C  1506               	bsf	6,2	;volatile
   967  013D  293F               	goto	i1l893
   968  013E                     i1l50:	
   969                           ;newmain.c: 130:         else PORTBbits.RB2 = 0;
   970                           
   971  013E  1106               	bcf	6,2	;volatile
   972  013F                     i1l893:
   973                           
   974                           ;newmain.c: 131:         if (u16Count_timer0 >= u16Count_BOT)
   975  013F  082B               	movf	_u16Count_BOT+1,w
   976  0140  027A               	subwf	_u16Count_timer0+1,w
   977  0141  1D03               	skipz
   978  0142  2945               	goto	u36_25
   979  0143  082A               	movf	_u16Count_BOT,w
   980  0144  0279               	subwf	_u16Count_timer0,w
   981  0145                     u36_25:
   982  0145  1C03               	skipc
   983  0146  2948               	goto	u36_21
   984  0147  2949               	goto	u36_20
   985  0148                     u36_21:
   986  0148  294B               	goto	i1l53
   987  0149                     u36_20:
   988  0149                     i1l895:
   989                           
   990                           ;newmain.c: 132:         {;newmain.c: 133:             u16Count_timer0 = 0;
   991  0149  01F9               	clrf	_u16Count_timer0
   992  014A  01FA               	clrf	_u16Count_timer0+1
   993  014B                     i1l53:
   994  014B  0871               	movf	??_ISR+1,w
   995  014C  008A               	movwf	10
   996  014D  0E70               	swapf	??_ISR,w
   997  014E  0083               	movwf	3
   998  014F  0EFE               	swapf	btemp,f
   999  0150  0E7E               	swapf	btemp,w
  1000  0151  0009               	retfie
  1001  0152                     __end_of_ISR:
  1002  007E                     btemp	set	126	;btemp
  1003  007E                     wtemp0	set	126
  1004                           
  1005                           	psect	intentry
  1006  0004                     __pintentry:	
  1007                           ;incstack = 0
  1008                           ; Regs used in _ISR: [wreg+status,2]
  1009                           
  1010  0004                     interrupt_function:
  1011  007E                     saved_w	set	btemp
  1012  0004  00FE               	movwf	btemp
  1013  0005  0E03               	swapf	3,w
  1014  0006  00F0               	movwf	??_ISR
  1015  0007  080A               	movf	10,w
  1016  0008  00F1               	movwf	??_ISR+1
  1017  0009  120A  118A  2923   	ljmp	_ISR
  1018                           
  1019                           	psect	config
  1020                           
  1021                           ;Config register CONFIG @ 0x2007
  1022                           ;	Oscillator Selection bits
  1023                           ;	FOSC = HS, HS oscillator
  1024                           ;	Watchdog Timer Enable bit
  1025                           ;	WDTE = OFF, WDT disabled
  1026                           ;	Power-up Timer Enable bit
  1027                           ;	PWRTE = OFF, PWRT disabled
  1028                           ;	Brown-out Reset Enable bit
  1029                           ;	BOREN = OFF, BOR disabled
  1030                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1031                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1032                           ;	Data EEPROM Memory Code Protection bit
  1033                           ;	CPD = OFF, Data EEPROM code protection off
  1034                           ;	Flash Program Memory Write Enable bits
  1035                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1036                           ;	In-Circuit Debugger Mode bit
  1037                           ;	DEBUG = 0x1, unprogrammed default
  1038                           ;	Flash Program Memory Code Protection bit
  1039                           ;	CP = OFF, Code protection off
  1040  2007                     	org	8199
  1041  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     10      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Speed_M
    _Speed_M->___awdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Speed_M
    _Speed_M->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1036
                                              6 BANK0      4     4      0
                      _Reverse_Motor
                            _Speed_M
 ---------------------------------------------------------------------------------
 (1) _Speed_M                                              4     2      2     901
                                              7 COMMON     2     2      0
                                              4 BANK0      2     0      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Reverse_Motor                                        2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Reverse_Motor
   _Speed_M
     ___awdiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Apr 22 10:32:31 2022

                     l30 015A                       l32 015D                       l27 0122  
                     l39 00C3             ___awdiv@sign 0021                      l292 0083  
                    l901 0022                      l911 0036                      l903 0027  
                    l833 0152                      l921 004C                      l913 0038  
                    l905 0029                      l835 0156                      l931 006F  
                    l923 0050                      l915 003E                      l907 002D  
                    l925 0061                      l917 0041                      l933 0075  
                    l909 0032                      l941 00D6                      l935 007A  
                    l927 0067                      l919 0048                      l951 0109  
                    l943 00DC                      l937 007F                      l929 0068  
                    l953 010C                      l945 00DD                      l961 0088  
                    l955 0110                      l947 00E8                      l971 008F  
                    l963 008B                      l957 011C                      l949 00FC  
                    l981 0096                      l973 0090                      l965 008C  
                    l991 009D                      l983 0099                      l975 0093  
                    l967 008D                      l959 0084                      l897 001B  
                    l993 00A1                      l985 009A                      l977 0094  
                    l969 008E                      l899 001E                      l995 00A2  
                    l987 009B                      l979 0095                      l997 00A3  
                    l989 009C                      l999 00A4                      u310 0156  
                    u311 0155                      u410 0050                      u411 004F  
                    u500 00C9                      u405 0042                      u501 00C8  
                    u430 0061                      u431 0060                      u425 0051  
                    u450 0075                      u370 0022                      u451 0074  
                    u435 005D                      u371 0021                      u460 007A  
                    u380 002D                      _ISR 0123                      u461 0079  
                    u445 0069                      u381 002C                      u517 00BF  
                    u390 003E                      u470 00DC                      u391 003D  
                    u471 00DB                      u480 0109                      u481 0108  
                    u490 00B3                      u491 00B2                      u485 0105  
         Reverse_Motor@i 0072                     ?_ISR 0070                     l1001 00AD  
                   l1003 00B3                     l1005 00C9                     i1l50 013E  
                   i1l53 014B                     _TMR0 0001                     _main 0084  
                   btemp 007E                     start 000C                    ??_ISR 0070  
        __end_of_Speed_M 0123                    ?_main 0070          __end_of___awdiv 0084  
        ___awdiv@divisor 0072                    i1l891 013C                    i1l893 013F  
                  i1l885 0123                    i1l895 0149                    i1l887 0127  
                  i1l889 012B          ___awdiv@counter 0020                    u34_20 0127  
                  u34_21 0126                    u35_20 013C                    u35_21 013B  
                  u35_25 0138                    u36_20 0149                    u36_21 0148  
                  u36_25 0145                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00D6  
  __end_of_Reverse_Motor 015E                   ??_main 0026         ___awdiv@dividend 0074  
              ??_Speed_M 0077                ??___awdiv 0076         ___awdiv@quotient 0022  
                 saved_w 007E  __end_of__initialization 0017           __pcstackCOMMON 0070  
         _OPTION_REGbits 0081               __pbssBANK0 002A               __pmaintext 0084  
             __pintentry 0004                  _Speed_M 00D6                  ___awdiv 001B  
                __ptext1 00D6                  __ptext2 001B                  __ptext3 0152  
                __ptext4 0123             __size_of_ISR 002F             _u16Count_BOT 002A  
           _u16Count_TOP 002C     end_of_initialization 0017                _PORTBbits 0006  
              _PORTDbits 0008                _TRISBbits 0086          _u16Count_timer0 0079  
 __size_of_Reverse_Motor 000C      start_initialization 000F              __end_of_ISR 0152  
          _Reverse_Motor 0152              __pbssCOMMON 0079                ___latbits 0002  
          __pcstackBANK0 0020                 ?_Speed_M 0024                 ?___awdiv 0072  
         ?_Reverse_Motor 0072        interrupt_function 0004                main@count 0028  
               Speed_M@x 0024         __size_of_Speed_M 004D          ??_Reverse_Motor 0074  
       __size_of___awdiv 0069            __size_of_main 0052               _INTCONbits 000B  
               intlevel1 0000  
