

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 06 08:10:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.32
   724                           ;newmain.c: 63:  PORTBbits.RB1 = 1;
   725  0509  1486               	bsf	6,1	;volatile
   726  050A                     l1081:
   727                           
   728                           ;newmain.c: 64:  PORTBbits.RB1 = 0;
   729  050A  1086               	bcf	6,1	;volatile
   730  050B                     l1083:
   731                           
   732                           ;newmain.c: 65:     _delay((unsigned long)((40)*(20000000/4000000.0)));
   733  050B  3042               	movlw	66
   734  050C  00F0               	movwf	??_LCD_Cmd_Init
   735  050D                     u607:
   736  050D  0BF0               	decfsz	??_LCD_Cmd_Init,f
   737  050E  2D0D               	goto	u607
   738  050F  0000               	nop
   739  0510                     l20:
   740  0510  0008               	return
   741  0511                     __end_of_LCD_Cmd_Init:
   742                           
   743                           	psect	text3
   744  05EB                     __ptext3:	
   745 ;; *************** function _LCD_Cmd *****************
   746 ;; Defined at:
   747 ;;		line 41 in file "newmain.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;  cmd             1    wreg     unsigned char 
   750 ;; Auto vars:     Size  Location     Type
   751 ;;  cmd             1    2[COMMON] unsigned char 
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, status,2, status,0
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       0       0       0       0
   762 ;;      Locals:         1       0       0       0       0
   763 ;;      Temps:          2       0       0       0       0
   764 ;;      Totals:         3       0       0       0       0
   765 ;;Total ram usage:        3 bytes
   766 ;; Hardware stack levels used: 1
   767 ;; This function calls:
   768 ;;		Nothing
   769 ;; This function is called by:
   770 ;;		_LCD_Init
   771 ;;		_LCD_GotoCursor
   772 ;;		_LCD_GotoCursor_Char
   773 ;;		_LCD_GotoCursor_String
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777                           
   778                           ;psect for function _LCD_Cmd
   779  05EB                     _LCD_Cmd:
   780                           
   781                           ;incstack = 0
   782                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0]
   783                           ;LCD_Cmd@cmd stored from wreg
   784  05EB  00F2               	movwf	LCD_Cmd@cmd
   785  05EC                     l1055:
   786                           
   787                           ;newmain.c: 41: void LCD_Cmd(unsigned char cmd);newmain.c: 42: {;newmain.c: 43:  PORTBbi
      +                          ts.RB0 = 0;
   788  05EC  1283               	bcf	3,5	;RP0=0, select bank0
   789  05ED  1303               	bcf	3,6	;RP1=0, select bank0
   790  05EE  1006               	bcf	6,0	;volatile
   791  05EF                     l1057:
   792                           
   793                           ;newmain.c: 44:  PORTB = cmd & 0xF0;
   794  05EF  0872               	movf	LCD_Cmd@cmd,w
   795  05F0  39F0               	andlw	240
   796  05F1  0086               	movwf	6	;volatile
   797  05F2                     l1059:
   798                           
   799                           ;newmain.c: 45:  PORTBbits.RB1 = 1;
   800  05F2  1486               	bsf	6,1	;volatile
   801  05F3                     l1061:
   802                           
   803                           ;newmain.c: 46:  PORTBbits.RB1 = 0;
   804  05F3  1086               	bcf	6,1	;volatile
   805  05F4                     l1063:
   806                           
   807                           ;newmain.c: 47:     PORTB = cmd << 4;
   808  05F4  0872               	movf	LCD_Cmd@cmd,w
   809  05F5  00F0               	movwf	??_LCD_Cmd
   810  05F6  3003               	movlw	3
   811  05F7                     u295:
   812  05F7  1003               	clrc
   813  05F8  0DF0               	rlf	??_LCD_Cmd,f
   814  05F9  3EFF               	addlw	-1
   815  05FA  1D03               	skipz
   816  05FB  2DF7               	goto	u295
   817  05FC  1003               	clrc
   818  05FD  0D70               	rlf	??_LCD_Cmd,w
   819  05FE  0086               	movwf	6	;volatile
   820  05FF                     l1065:
   821                           
   822                           ;newmain.c: 48:  PORTBbits.RB1 = 1;
   823  05FF  1486               	bsf	6,1	;volatile
   824  0600                     l1067:
   825                           
   826                           ;newmain.c: 49:  PORTBbits.RB1 = 0;
   827  0600  1086               	bcf	6,1	;volatile
   828  0601                     l1069:
   829                           
   830                           ;newmain.c: 50:  if( cmd <= 0x02)
   831  0601  3003               	movlw	3
   832  0602  0272               	subwf	LCD_Cmd@cmd,w
   833  0603  1803               	skipnc
   834  0604  2E06               	goto	u301
   835  0605  2E07               	goto	u300
   836  0606                     u301:
   837  0606  2E11               	goto	l1073
   838  0607                     u300:
   839  0607                     l1071:
   840                           
   841                           ;newmain.c: 51:  {;newmain.c: 52:   _delay((unsigned long)((2)*(20000000/4000.0)));
   842  0607  300D               	movlw	13
   843  0608  00F1               	movwf	??_LCD_Cmd+1
   844  0609  30FB               	movlw	251
   845  060A  00F0               	movwf	??_LCD_Cmd
   846  060B                     u617:
   847  060B  0BF0               	decfsz	??_LCD_Cmd,f
   848  060C  2E0B               	goto	u617
   849  060D  0BF1               	decfsz	??_LCD_Cmd+1,f
   850  060E  2E0B               	goto	u617
   851  060F  2E10               	nop2
   852                           
   853                           ;newmain.c: 53:  }
   854  0610  2E19               	goto	l17
   855  0611                     l1073:
   856                           
   857                           ;newmain.c: 55:  {;newmain.c: 56:   _delay((unsigned long)((1)*(20000000/4000.0)));
   858  0611  3007               	movlw	7
   859  0612  00F1               	movwf	??_LCD_Cmd+1
   860  0613  307D               	movlw	125
   861  0614  00F0               	movwf	??_LCD_Cmd
   862  0615                     u627:
   863  0615  0BF0               	decfsz	??_LCD_Cmd,f
   864  0616  2E15               	goto	u627
   865  0617  0BF1               	decfsz	??_LCD_Cmd+1,f
   866  0618  2E15               	goto	u627
   867  0619                     l17:
   868  0619  0008               	return
   869  061A                     __end_of_LCD_Cmd:
   870                           
   871                           	psect	text4
   872  0571                     __ptext4:	
   873 ;; *************** function _LCD_Char *****************
   874 ;; Defined at:
   875 ;;		line 102 in file "newmain.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  c               1    wreg     unsigned char 
   878 ;; Auto vars:     Size  Location     Type
   879 ;;  c               1    2[COMMON] unsigned char 
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg, status,2, status,0
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         1       0       0       0       0
   891 ;;      Temps:          2       0       0       0       0
   892 ;;      Totals:         3       0       0       0       0
   893 ;;Total ram usage:        3 bytes
   894 ;; Hardware stack levels used: 1
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_main
   899 ;;		_LCD_String
   900 ;;		_LCD_GotoCursor_Char
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904                           
   905                           ;psect for function _LCD_Char
   906  0571                     _LCD_Char:
   907                           
   908                           ;incstack = 0
   909                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
   910                           ;LCD_Char@c stored from wreg
   911  0571  00F2               	movwf	LCD_Char@c
   912  0572                     l1187:
   913                           
   914                           ;newmain.c: 102: void LCD_Char(unsigned char c);newmain.c: 103: {;newmain.c: 104:  PORTB
      +                          bits.RB0 = 1;
   915  0572  1283               	bcf	3,5	;RP0=0, select bank0
   916  0573  1303               	bcf	3,6	;RP1=0, select bank0
   917  0574  1406               	bsf	6,0	;volatile
   918  0575                     l1189:
   919                           
   920                           ;newmain.c: 105:  PORTB = c | 0x01;
   921  0575  0872               	movf	LCD_Char@c,w
   922  0576  3801               	iorlw	1
   923  0577  0086               	movwf	6	;volatile
   924  0578                     l1191:
   925                           
   926                           ;newmain.c: 106:  PORTBbits.RB1 = 1;
   927  0578  1486               	bsf	6,1	;volatile
   928  0579                     l1193:
   929                           
   930                           ;newmain.c: 107:  PORTBbits.RB1 = 0;
   931  0579  1086               	bcf	6,1	;volatile
   932  057A                     l1195:
   933                           
   934                           ;newmain.c: 108:     PORTB = (c << 4) | 0x01;
   935  057A  0872               	movf	LCD_Char@c,w
   936  057B  00F0               	movwf	??_LCD_Char
   937  057C  3003               	movlw	3
   938  057D                     u385:
   939  057D  1003               	clrc
   940  057E  0DF0               	rlf	??_LCD_Char,f
   941  057F  3EFF               	addlw	-1
   942  0580  1D03               	skipz
   943  0581  2D7D               	goto	u385
   944  0582  1003               	clrc
   945  0583  0D70               	rlf	??_LCD_Char,w
   946  0584  3801               	iorlw	1
   947  0585  0086               	movwf	6	;volatile
   948  0586                     l1197:
   949                           
   950                           ;newmain.c: 109:  PORTBbits.RB1 = 1;
   951  0586  1486               	bsf	6,1	;volatile
   952  0587                     l1199:
   953                           
   954                           ;newmain.c: 110:  PORTBbits.RB1 = 0;
   955  0587  1086               	bcf	6,1	;volatile
   956  0588                     l1201:
   957                           
   958                           ;newmain.c: 111:  _delay((unsigned long)((1)*(20000000/4000.0)));
   959  0588  3007               	movlw	7
   960  0589  00F1               	movwf	??_LCD_Char+1
   961  058A  307D               	movlw	125
   962  058B  00F0               	movwf	??_LCD_Char
   963  058C                     u637:
   964  058C  0BF0               	decfsz	??_LCD_Char,f
   965  058D  2D8C               	goto	u637
   966  058E  0BF1               	decfsz	??_LCD_Char+1,f
   967  058F  2D8C               	goto	u637
   968  0590                     l26:
   969  0590  0008               	return
   970  0591                     __end_of_LCD_Char:
   971                           
   972                           	psect	text5
   973  06F9                     __ptext5:	
   974 ;; *************** function _I2C_WriteMulti *****************
   975 ;; Defined at:
   976 ;;		line 241 in file "newmain.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;  addr            1    wreg     unsigned char 
   979 ;;  reg             1    4[COMMON] unsigned char 
   980 ;;  len             1    5[COMMON] unsigned char 
   981 ;;  buff            1    6[COMMON] PTR unsigned char 
   982 ;;		 -> main@Data(5), 
   983 ;; Auto vars:     Size  Location     Type
   984 ;;  addr            1    9[COMMON] unsigned char 
   985 ;;  i               1   10[COMMON] unsigned char 
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   995 ;;      Params:         3       0       0       0       0
   996 ;;      Locals:         2       0       0       0       0
   997 ;;      Temps:          2       0       0       0       0
   998 ;;      Totals:         7       0       0       0       0
   999 ;;Total ram usage:        7 bytes
  1000 ;; Hardware stack levels used: 1
  1001 ;; Hardware stack levels required when called: 2
  1002 ;; This function calls:
  1003 ;;		_I2C_Start
  1004 ;;		_I2C_Stop
  1005 ;;		_I2C_WaitACK
  1006 ;;		_I2C_Write
  1007 ;; This function is called by:
  1008 ;;		_main
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012                           
  1013                           ;psect for function _I2C_WriteMulti
  1014  06F9                     _I2C_WriteMulti:
  1015                           
  1016                           ;incstack = 0
  1017                           ; Regs used in _I2C_WriteMulti: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1018                           ;I2C_WriteMulti@addr stored from wreg
  1019  06F9  00F9               	movwf	I2C_WriteMulti@addr
  1020  06FA                     l1213:
  1021                           
  1022                           ;newmain.c: 241: void I2C_WriteMulti(unsigned char addr, unsigned char reg, unsigned cha
      +                          r len, unsigned char buff[]);newmain.c: 242: {;newmain.c: 243:     unsigned char i;;newm
      +                          ain.c: 244:     I2C_Start();
  1023  06FA  120A  118A  2541  120A  118A  	fcall	_I2C_Start
  1024                           
  1025                           ;newmain.c: 246:     I2C_Write(addr|0);
  1026  06FF  0879               	movf	I2C_WriteMulti@addr,w
  1027  0700  120A  118A  25BC  120A  118A  	fcall	_I2C_Write
  1028                           
  1029                           ;newmain.c: 247:     if(I2C_WaitACK()) I2C_Stop();
  1030  0705  120A  118A  2591  120A  118A  	fcall	_I2C_WaitACK
  1031  070A  3A00               	xorlw	0
  1032  070B  1903               	skipnz
  1033  070C  2F0E               	goto	u401
  1034  070D  2F0F               	goto	u400
  1035  070E                     u401:
  1036  070E  2F14               	goto	l91
  1037  070F                     u400:
  1038  070F                     l1215:
  1039  070F  120A  118A  2559  120A  118A  	fcall	_I2C_Stop
  1040  0714                     l91:
  1041                           
  1042                           ;newmain.c: 249:     I2C_Write(reg);
  1043  0714  0874               	movf	I2C_WriteMulti@reg,w
  1044  0715  120A  118A  25BC  120A  118A  	fcall	_I2C_Write
  1045                           
  1046                           ;newmain.c: 250:     if(I2C_WaitACK()) I2C_Stop();
  1047  071A  120A  118A  2591  120A  118A  	fcall	_I2C_WaitACK
  1048  071F  3A00               	xorlw	0
  1049  0720  1903               	skipnz
  1050  0721  2F23               	goto	u411
  1051  0722  2F24               	goto	u410
  1052  0723                     u411:
  1053  0723  2F29               	goto	l1219
  1054  0724                     u410:
  1055  0724                     l1217:
  1056  0724  120A  118A  2559  120A  118A  	fcall	_I2C_Stop
  1057  0729                     l1219:
  1058                           
  1059                           ;newmain.c: 252:     for(i = 0; i < len; i++)
  1060  0729  01FA               	clrf	I2C_WriteMulti@i
  1061  072A  2F4A               	goto	l1229
  1062  072B                     l1221:
  1063                           
  1064                           ;newmain.c: 253:     {;newmain.c: 254:         I2C_Write(buff[i]);
  1065  072B  087A               	movf	I2C_WriteMulti@i,w
  1066  072C  0776               	addwf	I2C_WriteMulti@buff,w
  1067  072D  00F7               	movwf	??_I2C_WriteMulti
  1068  072E  0877               	movf	??_I2C_WriteMulti,w
  1069  072F  0084               	movwf	4
  1070  0730  1383               	bcf	3,7	;select IRP bank0
  1071  0731  0800               	movf	0,w
  1072  0732  120A  118A  25BC  120A  118A  	fcall	_I2C_Write
  1073  0737                     l1223:
  1074                           
  1075                           ;newmain.c: 255:         if(I2C_WaitACK()) I2C_Stop();
  1076  0737  120A  118A  2591  120A  118A  	fcall	_I2C_WaitACK
  1077  073C  3A00               	xorlw	0
  1078  073D  1903               	skipnz
  1079  073E  2F40               	goto	u421
  1080  073F  2F41               	goto	u420
  1081  0740                     u421:
  1082  0740  2F46               	goto	l1227
  1083  0741                     u420:
  1084  0741                     l1225:
  1085  0741  120A  118A  2559  120A  118A  	fcall	_I2C_Stop
  1086  0746                     l1227:
  1087                           
  1088                           ;newmain.c: 256:     }
  1089  0746  3001               	movlw	1
  1090  0747  00F7               	movwf	??_I2C_WriteMulti
  1091  0748  0877               	movf	??_I2C_WriteMulti,w
  1092  0749  07FA               	addwf	I2C_WriteMulti@i,f
  1093  074A                     l1229:
  1094  074A  0875               	movf	I2C_WriteMulti@len,w
  1095  074B  027A               	subwf	I2C_WriteMulti@i,w
  1096  074C  1C03               	skipc
  1097  074D  2F4F               	goto	u431
  1098  074E  2F50               	goto	u430
  1099  074F                     u431:
  1100  074F  2F2B               	goto	l1221
  1101  0750                     u430:
  1102  0750                     l1231:
  1103                           
  1104                           ;newmain.c: 258:     I2C_Stop();
  1105  0750  120A  118A  2559  120A  118A  	fcall	_I2C_Stop
  1106  0755                     l1233:
  1107                           
  1108                           ;newmain.c: 259:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1109  0755  300D               	movlw	13
  1110  0756  00F8               	movwf	??_I2C_WriteMulti+1
  1111  0757  30FB               	movlw	251
  1112  0758  00F7               	movwf	??_I2C_WriteMulti
  1113  0759                     u647:
  1114  0759  0BF7               	decfsz	??_I2C_WriteMulti,f
  1115  075A  2F59               	goto	u647
  1116  075B  0BF8               	decfsz	??_I2C_WriteMulti+1,f
  1117  075C  2F59               	goto	u647
  1118  075D  2F5E               	nop2
  1119  075E                     l97:
  1120  075E  0008               	return
  1121  075F                     __end_of_I2C_WriteMulti:
  1122                           
  1123                           	psect	text6
  1124  075F                     __ptext6:	
  1125 ;; *************** function _I2C_ReadMultiPointer *****************
  1126 ;; Defined at:
  1127 ;;		line 285 in file "newmain.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;  addr            1    wreg     unsigned char 
  1130 ;;  reg             1    5[COMMON] unsigned char 
  1131 ;;  len             1    6[COMMON] unsigned char 
  1132 ;;  Rvalue          1    7[COMMON] PTR unsigned char 
  1133 ;;		 -> main@Rvalue(5), 
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;  addr            1   10[COMMON] unsigned char 
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  1    wreg      void 
  1138 ;; Registers used:
  1139 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         3       0       0       0       0
  1146 ;;      Locals:         1       0       0       0       0
  1147 ;;      Temps:          2       0       0       0       0
  1148 ;;      Totals:         6       0       0       0       0
  1149 ;;Total ram usage:        6 bytes
  1150 ;; Hardware stack levels used: 1
  1151 ;; Hardware stack levels required when called: 2
  1152 ;; This function calls:
  1153 ;;		_I2C_Read
  1154 ;;		_I2C_Start
  1155 ;;		_I2C_Stop
  1156 ;;		_I2C_WaitACK
  1157 ;;		_I2C_Write
  1158 ;; This function is called by:
  1159 ;;		_main
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163                           
  1164                           ;psect for function _I2C_ReadMultiPointer
  1165  075F                     _I2C_ReadMultiPointer:
  1166                           
  1167                           ;incstack = 0
  1168                           ; Regs used in _I2C_ReadMultiPointer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1169                           ;I2C_ReadMultiPointer@addr stored from wreg
  1170  075F  00FA               	movwf	I2C_ReadMultiPointer@addr
  1171  0760                     l1235:
  1172                           
  1173                           ;newmain.c: 285: void I2C_ReadMultiPointer(unsigned char addr, unsigned char reg, unsign
      +                          ed char len, unsigned char* Rvalue);newmain.c: 286: {;newmain.c: 287:     I2C_Start();
  1174  0760  120A  118A  2541  120A  118A  	fcall	_I2C_Start
  1175                           
  1176                           ;newmain.c: 288:     I2C_Write(addr);
  1177  0765  087A               	movf	I2C_ReadMultiPointer@addr,w
  1178  0766  120A  118A  25BC  120A  118A  	fcall	_I2C_Write
  1179                           
  1180                           ;newmain.c: 289:     if(I2C_WaitACK()) I2C_Stop();
  1181  076B  120A  118A  2591  120A  118A  	fcall	_I2C_WaitACK
  1182  0770  3A00               	xorlw	0
  1183  0771  1903               	skipnz
  1184  0772  2F74               	goto	u441
  1185  0773  2F75               	goto	u440
  1186  0774                     u441:
  1187  0774  2F7A               	goto	l111
  1188  0775                     u440:
  1189  0775                     l1237:
  1190  0775  120A  118A  2559  120A  118A  	fcall	_I2C_Stop
  1191  077A                     l111:
  1192                           
  1193                           ;newmain.c: 290:     I2C_Write(reg);
  1194  077A  0875               	movf	I2C_ReadMultiPointer@reg,w
  1195  077B  120A  118A  25BC  120A  118A  	fcall	_I2C_Write
  1196                           
  1197                           ;newmain.c: 291:     if(I2C_WaitACK()) I2C_Stop();
  1198  0780  120A  118A  2591  120A  118A  	fcall	_I2C_WaitACK
  1199  0785  3A00               	xorlw	0
  1200  0786  1903               	skipnz
  1201  0787  2F89               	goto	u451
  1202  0788  2F8A               	goto	u450
  1203  0789                     u451:
  1204  0789  2F8F               	goto	l112
  1205  078A                     u450:
  1206  078A                     l1239:
  1207  078A  120A  118A  2559  120A  118A  	fcall	_I2C_Stop
  1208  078F                     l112:
  1209                           
  1210                           ;newmain.c: 293:     I2C_Start();
  1211  078F  120A  118A  2541  120A  118A  	fcall	_I2C_Start
  1212                           
  1213                           ;newmain.c: 294:     I2C_Write(addr|1);
  1214  0794  087A               	movf	I2C_ReadMultiPointer@addr,w
  1215  0795  3801               	iorlw	1
  1216  0796  120A  118A  25BC  120A  118A  	fcall	_I2C_Write
  1217                           
  1218                           ;newmain.c: 295:     if(I2C_WaitACK()) I2C_Stop();
  1219  079B  120A  118A  2591  120A  118A  	fcall	_I2C_WaitACK
  1220  07A0  3A00               	xorlw	0
  1221  07A1  1903               	skipnz
  1222  07A2  2FA4               	goto	u461
  1223  07A3  2FA5               	goto	u460
  1224  07A4                     u461:
  1225  07A4  2FAA               	goto	l1243
  1226  07A5                     u460:
  1227  07A5                     l1241:
  1228  07A5  120A  118A  2559  120A  118A  	fcall	_I2C_Stop
  1229  07AA                     l1243:
  1230                           
  1231                           ;newmain.c: 298:     {;newmain.c: 299:         if(len == 1) {*Rvalue = I2C_Read(1); brea
      +                          k;}
  1232  07AA  0376               	decf	I2C_ReadMultiPointer@len,w
  1233  07AB  1D03               	btfss	3,2
  1234  07AC  2FAE               	goto	u471
  1235  07AD  2FAF               	goto	u470
  1236  07AE                     u471:
  1237  07AE  2FBC               	goto	l1249
  1238  07AF                     u470:
  1239  07AF                     l1245:
  1240  07AF  3001               	movlw	1
  1241  07B0  120A  118A  261A  120A  118A  	fcall	_I2C_Read
  1242  07B5  00F8               	movwf	??_I2C_ReadMultiPointer
  1243  07B6  0877               	movf	I2C_ReadMultiPointer@Rvalue,w
  1244  07B7  0084               	movwf	4
  1245  07B8  0878               	movf	??_I2C_ReadMultiPointer,w
  1246  07B9  1383               	bcf	3,7	;select IRP bank0
  1247  07BA  0080               	movwf	0
  1248  07BB  2FCF               	goto	l1255
  1249  07BC                     l1249:
  1250  07BC  3000               	movlw	0
  1251  07BD  120A  118A  261A  120A  118A  	fcall	_I2C_Read
  1252  07C2  00F8               	movwf	??_I2C_ReadMultiPointer
  1253  07C3  0877               	movf	I2C_ReadMultiPointer@Rvalue,w
  1254  07C4  0084               	movwf	4
  1255  07C5  0878               	movf	??_I2C_ReadMultiPointer,w
  1256  07C6  1383               	bcf	3,7	;select IRP bank0
  1257  07C7  0080               	movwf	0
  1258  07C8                     l1251:
  1259                           
  1260                           ;newmain.c: 301:         Rvalue++;
  1261  07C8  3001               	movlw	1
  1262  07C9  00F8               	movwf	??_I2C_ReadMultiPointer
  1263  07CA  0878               	movf	??_I2C_ReadMultiPointer,w
  1264  07CB  07F7               	addwf	I2C_ReadMultiPointer@Rvalue,f
  1265  07CC                     l1253:
  1266                           
  1267                           ;newmain.c: 302:         len--;
  1268  07CC  3001               	movlw	1
  1269  07CD  02F6               	subwf	I2C_ReadMultiPointer@len,f
  1270  07CE  2FAA               	goto	l1243
  1271  07CF                     l1255:
  1272                           
  1273                           ;newmain.c: 304:     I2C_Stop();
  1274  07CF  120A  118A  2559  120A  118A  	fcall	_I2C_Stop
  1275  07D4                     l1257:
  1276                           
  1277                           ;newmain.c: 305:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1278  07D4  300D               	movlw	13
  1279  07D5  00F9               	movwf	??_I2C_ReadMultiPointer+1
  1280  07D6  30FB               	movlw	251
  1281  07D7  00F8               	movwf	??_I2C_ReadMultiPointer
  1282  07D8                     u657:
  1283  07D8  0BF8               	decfsz	??_I2C_ReadMultiPointer,f
  1284  07D9  2FD8               	goto	u657
  1285  07DA  0BF9               	decfsz	??_I2C_ReadMultiPointer+1,f
  1286  07DB  2FD8               	goto	u657
  1287  07DC  2FDD               	nop2
  1288  07DD                     l119:
  1289  07DD  0008               	return
  1290  07DE                     __end_of_I2C_ReadMultiPointer:
  1291                           
  1292                           	psect	text7
  1293  05BC                     __ptext7:	
  1294 ;; *************** function _I2C_Write *****************
  1295 ;; Defined at:
  1296 ;;		line 169 in file "newmain.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;  Tvalue          1    wreg     unsigned char 
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;  Tvalue          1    2[COMMON] unsigned char 
  1301 ;;  i               1    3[COMMON] unsigned char 
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  1    wreg      void 
  1304 ;; Registers used:
  1305 ;;		wreg, status,2, status,0
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1311 ;;      Params:         0       0       0       0       0
  1312 ;;      Locals:         2       0       0       0       0
  1313 ;;      Temps:          2       0       0       0       0
  1314 ;;      Totals:         4       0       0       0       0
  1315 ;;Total ram usage:        4 bytes
  1316 ;; Hardware stack levels used: 1
  1317 ;; This function calls:
  1318 ;;		Nothing
  1319 ;; This function is called by:
  1320 ;;		_I2C_WriteMulti
  1321 ;;		_I2C_ReadMultiPointer
  1322 ;;		_I2C_ReadMulti
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326                           
  1327                           ;psect for function _I2C_Write
  1328  05BC                     _I2C_Write:
  1329                           
  1330                           ;incstack = 0
  1331                           ; Regs used in _I2C_Write: [wreg+status,2+status,0]
  1332                           ;I2C_Write@Tvalue stored from wreg
  1333  05BC  00F2               	movwf	I2C_Write@Tvalue
  1334  05BD                     l1093:
  1335                           
  1336                           ;newmain.c: 169: void I2C_Write(unsigned char Tvalue);newmain.c: 170: {;newmain.c: 171: 
      +                              unsigned char i;;newmain.c: 172:     TRISDbits.TRISD1 = 0;
  1337  05BD  1683               	bsf	3,5	;RP0=1, select bank1
  1338  05BE  1303               	bcf	3,6	;RP1=0, select bank1
  1339  05BF  1088               	bcf	8,1	;volatile
  1340                           
  1341                           ;newmain.c: 173:     PORTDbits.RD0 = 0;
  1342  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  1343  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  1344  05C2  1008               	bcf	8,0	;volatile
  1345  05C3                     l1095:
  1346                           
  1347                           ;newmain.c: 174:     for(i=0;i<8;i++){
  1348  05C3  01F3               	clrf	I2C_Write@i
  1349  05C4                     l1101:
  1350                           
  1351                           ;newmain.c: 175:   PORTDbits.RD1 = (Tvalue&0x80) >> 7;
  1352  05C4  0872               	movf	I2C_Write@Tvalue,w
  1353  05C5  00F0               	movwf	??_I2C_Write
  1354  05C6  3007               	movlw	7
  1355  05C7                     u315:
  1356  05C7  1003               	clrc
  1357  05C8  0CF0               	rrf	??_I2C_Write,f
  1358  05C9  3EFF               	addlw	-1
