

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 29 20:19:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
  1249  0DD3  00A0               	movwf	?___fltol^(0+128)
  1250  0DD4  2E4C               	goto	l339
  1251  0DD5                     l1327:
  1252  0DD5  1683               	bsf	3,5	;RP0=1, select bank1
  1253  0DD6  1303               	bcf	3,6	;RP1=0, select bank1
  1254  0DD7  0820               	movf	___fltol@f1^(0+128),w
  1255  0DD8  00A4               	movwf	??___fltol^(0+128)
  1256  0DD9  0821               	movf	(___fltol@f1+1)^(0+128),w
  1257  0DDA  00A5               	movwf	(??___fltol^(0+128)+1)
  1258  0DDB  0822               	movf	(___fltol@f1+2)^(0+128),w
  1259  0DDC  00A6               	movwf	(??___fltol^(0+128)+2)
  1260  0DDD  0823               	movf	(___fltol@f1+3)^(0+128),w
  1261  0DDE  00A7               	movwf	(??___fltol^(0+128)+3)
  1262  0DDF  301F               	movlw	31
  1263  0DE0                     u1625:
  1264  0DE0  1003               	clrc
  1265  0DE1  0CA7               	rrf	(??___fltol^(0+128)+3),f
  1266  0DE2  0CA6               	rrf	(??___fltol^(0+128)+2),f
  1267  0DE3  0CA5               	rrf	(??___fltol^(0+128)+1),f
  1268  0DE4  0CA4               	rrf	??___fltol^(0+128),f
  1269  0DE5                     u1620:
  1270  0DE5  3EFF               	addlw	-1
  1271  0DE6  1D03               	skipz
  1272  0DE7  2DE0               	goto	u1625
  1273  0DE8  0824               	movf	??___fltol^(0+128),w
  1274  0DE9  00A8               	movwf	(??___fltol+4)^(0+128)
  1275  0DEA  0828               	movf	(??___fltol+4)^(0+128),w
  1276  0DEB  1283               	bcf	3,5	;RP0=0, select bank0
  1277  0DEC  1303               	bcf	3,6	;RP1=0, select bank0
  1278  0DED  00EE               	movwf	___fltol@sign1
  1279  0DEE                     l1329:
  1280  0DEE  1683               	bsf	3,5	;RP0=1, select bank1
  1281  0DEF  1303               	bcf	3,6	;RP1=0, select bank1
  1282  0DF0  17A2               	bsf	(___fltol@f1^(0+128)+2),7
  1283  0DF1                     l1331:
  1284  0DF1  30FF               	movlw	255
  1285  0DF2  05A0               	andwf	___fltol@f1^(0+128),f
  1286  0DF3  30FF               	movlw	255
  1287  0DF4  05A1               	andwf	(___fltol@f1+1)^(0+128),f
  1288  0DF5  30FF               	movlw	255
  1289  0DF6  05A2               	andwf	(___fltol@f1+2)^(0+128),f
  1290  0DF7  3000               	movlw	0
  1291  0DF8  05A3               	andwf	(___fltol@f1+3)^(0+128),f
  1292  0DF9                     l1333:
  1293  0DF9  3096               	movlw	150
  1294  0DFA  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0DFB  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0DFC  02EF               	subwf	___fltol@exp1,f
  1297  0DFD                     l1335:
  1298  0DFD  1FEF               	btfss	___fltol@exp1,7
  1299  0DFE  2E00               	goto	u1631
  1300  0DFF  2E01               	goto	u1630
  1301  0E00                     u1631:
  1302  0E00  2E1F               	goto	l1345
  1303  0E01                     u1630:
  1304  0E01                     l1337:
  1305  0E01  086F               	movf	___fltol@exp1,w
  1306  0E02  3A80               	xorlw	128
  1307  0E03  3E97               	addlw	151
  1308  0E04  1803               	skipnc
  1309  0E05  2E07               	goto	u1641
  1310  0E06  2E08               	goto	u1640
  1311  0E07                     u1641:
  1312  0E07  2E09               	goto	l1343
  1313  0E08                     u1640:
  1314  0E08  2DCA               	goto	l1323
  1315  0E09                     l1343:
  1316  0E09  3001               	movlw	1
  1317  0E0A                     u1655:
  1318  0E0A  1003               	clrc
  1319  0E0B  1683               	bsf	3,5	;RP0=1, select bank1
  1320  0E0C  1303               	bcf	3,6	;RP1=0, select bank1
  1321  0E0D  0CA3               	rrf	(___fltol@f1+3)^(0+128),f
  1322  0E0E  0CA2               	rrf	(___fltol@f1+2)^(0+128),f
  1323  0E0F  0CA1               	rrf	(___fltol@f1+1)^(0+128),f
  1324  0E10  0CA0               	rrf	___fltol@f1^(0+128),f
  1325  0E11  3EFF               	addlw	-1
  1326  0E12  1D03               	skipz
  1327  0E13  2E0A               	goto	u1655
  1328  0E14  3001               	movlw	1
  1329  0E15  00A4               	movwf	??___fltol^(0+128)
  1330  0E16  0824               	movf	??___fltol^(0+128),w
  1331  0E17  1283               	bcf	3,5	;RP0=0, select bank0
  1332  0E18  1303               	bcf	3,6	;RP1=0, select bank0
  1333  0E19  07EF               	addwf	___fltol@exp1,f
  1334  0E1A  1D03               	btfss	3,2
  1335  0E1B  2E1D               	goto	u1661
  1336  0E1C  2E1E               	goto	u1660
  1337  0E1D                     u1661:
  1338  0E1D  2E09               	goto	l1343
  1339  0E1E                     u1660:
  1340  0E1E  2E3A               	goto	l1353
  1341  0E1F                     l1345:
  1342  0E1F  3020               	movlw	32
  1343  0E20  026F               	subwf	___fltol@exp1,w
  1344  0E21  1C03               	skipc
  1345  0E22  2E24               	goto	u1671
  1346  0E23  2E25               	goto	u1670
  1347  0E24                     u1671:
  1348  0E24  2E35               	goto	l346
  1349  0E25                     u1670:
  1350  0E25  2DCA               	goto	l1323
  1351  0E26                     l1351:
  1352  0E26  3001               	movlw	1
  1353  0E27  1683               	bsf	3,5	;RP0=1, select bank1
  1354  0E28  1303               	bcf	3,6	;RP1=0, select bank1
  1355  0E29  00A4               	movwf	??___fltol^(0+128)
  1356  0E2A                     u1685:
  1357  0E2A  1003               	clrc
  1358  0E2B  0DA0               	rlf	___fltol@f1^(0+128),f
  1359  0E2C  0DA1               	rlf	(___fltol@f1+1)^(0+128),f
  1360  0E2D  0DA2               	rlf	(___fltol@f1+2)^(0+128),f
  1361  0E2E  0DA3               	rlf	(___fltol@f1+3)^(0+128),f
  1362  0E2F  0BA4               	decfsz	??___fltol^(0+128),f
  1363  0E30  2E2A               	goto	u1685
  1364  0E31  3001               	movlw	1
  1365  0E32  1283               	bcf	3,5	;RP0=0, select bank0
  1366  0E33  1303               	bcf	3,6	;RP1=0, select bank0
  1367  0E34  02EF               	subwf	___fltol@exp1,f
  1368  0E35                     l346:
  1369  0E35  086F               	movf	___fltol@exp1,w
  1370  0E36  1D03               	btfss	3,2
  1371  0E37  2E39               	goto	u1691
  1372  0E38  2E3A               	goto	u1690
  1373  0E39                     u1691:
  1374  0E39  2E26               	goto	l1351
  1375  0E3A                     u1690:
  1376  0E3A                     l1353:
  1377  0E3A  086E               	movf	___fltol@sign1,w
  1378  0E3B  1903               	btfsc	3,2
  1379  0E3C  2E3E               	goto	u1701
  1380  0E3D  2E3F               	goto	u1700
  1381  0E3E                     u1701:
  1382  0E3E  2E4C               	goto	l349
  1383  0E3F                     u1700:
  1384  0E3F                     l1355:
  1385  0E3F  1683               	bsf	3,5	;RP0=1, select bank1
  1386  0E40  1303               	bcf	3,6	;RP1=0, select bank1
  1387  0E41  09A0               	comf	___fltol@f1^(0+128),f
  1388  0E42  09A1               	comf	(___fltol@f1+1)^(0+128),f
  1389  0E43  09A2               	comf	(___fltol@f1+2)^(0+128),f
  1390  0E44  09A3               	comf	(___fltol@f1+3)^(0+128),f
  1391  0E45  0AA0               	incf	___fltol@f1^(0+128),f
  1392  0E46  1903               	skipnz
  1393  0E47  0AA1               	incf	(___fltol@f1+1)^(0+128),f
  1394  0E48  1903               	skipnz
  1395  0E49  0AA2               	incf	(___fltol@f1+2)^(0+128),f
  1396  0E4A  1903               	skipnz
  1397  0E4B  0AA3               	incf	(___fltol@f1+3)^(0+128),f
  1398  0E4C                     l349:
  1399  0E4C                     l339:
  1400  0E4C  0008               	return
  1401  0E4D                     __end_of___fltol:
  1402                           
  1403                           	psect	text5
  1404  0021                     __ptext5:	
  1405 ;; *************** function ___flmul *****************
  1406 ;; Defined at:
  1407 ;;		line 8 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\sprcmul.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;  b               4   32[BANK0 ] long 
  1410 ;;  a               4   36[BANK0 ] long 
  1411 ;; Auto vars:     Size  Location     Type
  1412 ;;  prod            4   52[BANK0 ] struct .
  1413 ;;  grs             4   46[BANK0 ] unsigned long 
  1414 ;;  temp            2   56[BANK0 ] struct .
  1415 ;;  bexp            1   51[BANK0 ] unsigned char 
  1416 ;;  aexp            1   50[BANK0 ] unsigned char 
  1417 ;;  sign            1   45[BANK0 ] unsigned char 
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  4   32[BANK0 ] unsigned char 
  1420 ;; Registers used:
  1421 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1427 ;;      Params:         0       8       0       0       0
  1428 ;;      Locals:         0      13       0       0       0
  1429 ;;      Temps:          0       5       0       0       0
  1430 ;;      Totals:         0      26       0       0       0
  1431 ;;Total ram usage:       26 bytes
  1432 ;; Hardware stack levels used: 1
  1433 ;; Hardware stack levels required when called: 2
  1434 ;; This function calls:
  1435 ;;		__Umul8_16
  1436 ;; This function is called by:
  1437 ;;		_PWM_Servo
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           
  1442                           ;psect for function ___flmul
  1443  0021                     ___flmul:
  1444  0021                     l1693:	
  1445                           ;incstack = 0
  1446                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1447                           
  1448  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1449  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1450  0023  0843               	movf	___flmul@b+3,w
  1451  0024  3980               	andlw	128
  1452  0025  00C8               	movwf	??___flmul
  1453  0026  0848               	movf	??___flmul,w
  1454  0027  00CD               	movwf	___flmul@sign
  1455  0028                     l1695:
  1456  0028  0843               	movf	___flmul@b+3,w
  1457  0029  00C8               	movwf	??___flmul
  1458  002A  0748               	addwf	??___flmul,w
  1459  002B  00C9               	movwf	??___flmul+1
  1460  002C  0849               	movf	??___flmul+1,w
  1461  002D  00D3               	movwf	___flmul@bexp
  1462  002E                     l1697:
  1463  002E  1FC2               	btfss	___flmul@b+2,7
  1464  002F  2831               	goto	u2461
  1465  0030  2832               	goto	u2460
  1466  0031                     u2461:
  1467  0031  2833               	goto	l1701
  1468  0032                     u2460:
  1469  0032                     l1699:
  1470  0032  1453               	bsf	___flmul@bexp,0
  1471  0033                     l1701:
  1472  0033  0853               	movf	___flmul@bexp,w
  1473  0034  1903               	btfsc	3,2
  1474  0035  2837               	goto	u2471
  1475  0036  2838               	goto	u2470
  1476  0037                     u2471:
  1477  0037  2847               	goto	l1709
  1478  0038                     u2470:
  1479  0038                     l1703:
  1480  0038  0A53               	incf	___flmul@bexp,w
  1481  0039  1D03               	btfss	3,2
  1482  003A  283C               	goto	u2481
  1483  003B  283D               	goto	u2480
  1484  003C                     u2481:
  1485  003C  2845               	goto	l1707
  1486  003D                     u2480:
  1487  003D                     l1705:
  1488  003D  3000               	movlw	0
  1489  003E  00C3               	movwf	___flmul@b+3
  1490  003F  3000               	movlw	0
  1491  0040  00C2               	movwf	___flmul@b+2
  1492  0041  3000               	movlw	0
  1493  0042  00C1               	movwf	___flmul@b+1
  1494  0043  3000               	movlw	0
  1495  0044  00C0               	movwf	___flmul@b
  1496  0045                     l1707:
  1497  0045  17C2               	bsf	___flmul@b+2,7
  1498  0046  284F               	goto	l1711
  1499  0047                     l1709:
  1500  0047  3000               	movlw	0
  1501  0048  00C3               	movwf	___flmul@b+3
  1502  0049  3000               	movlw	0
  1503  004A  00C2               	movwf	___flmul@b+2
  1504  004B  3000               	movlw	0
  1505  004C  00C1               	movwf	___flmul@b+1
  1506  004D  3000               	movlw	0
  1507  004E  00C0               	movwf	___flmul@b
  1508  004F                     l1711:
  1509  004F  0847               	movf	___flmul@a+3,w
  1510  0050  3980               	andlw	128
  1511  0051  00C8               	movwf	??___flmul
  1512  0052  0848               	movf	??___flmul,w
  1513  0053  06CD               	xorwf	___flmul@sign,f
  1514  0054                     l1713:
  1515  0054  0847               	movf	___flmul@a+3,w
  1516  0055  00C8               	movwf	??___flmul
  1517  0056  0748               	addwf	??___flmul,w
  1518  0057  00C9               	movwf	??___flmul+1
  1519  0058  0849               	movf	??___flmul+1,w
  1520  0059  00D2               	movwf	___flmul@aexp
  1521  005A                     l1715:
  1522  005A  1FC6               	btfss	___flmul@a+2,7
  1523  005B  285D               	goto	u2491
  1524  005C  285E               	goto	u2490
  1525  005D                     u2491:
  1526  005D  285F               	goto	l1719
  1527  005E                     u2490:
  1528  005E                     l1717:
  1529  005E  1452               	bsf	___flmul@aexp,0
  1530  005F                     l1719:
  1531  005F  0852               	movf	___flmul@aexp,w
  1532  0060  1903               	btfsc	3,2
  1533  0061  2863               	goto	u2501
  1534  0062  2864               	goto	u2500
  1535  0063                     u2501:
  1536  0063  2873               	goto	l1727
  1537  0064                     u2500:
  1538  0064                     l1721:
  1539  0064  0A52               	incf	___flmul@aexp,w
  1540  0065  1D03               	btfss	3,2
  1541  0066  2868               	goto	u2511
  1542  0067  2869               	goto	u2510
  1543  0068                     u2511:
  1544  0068  2871               	goto	l1725
  1545  0069                     u2510:
  1546  0069                     l1723:
  1547  0069  3000               	movlw	0
  1548  006A  00C7               	movwf	___flmul@a+3
  1549  006B  3000               	movlw	0
  1550  006C  00C6               	movwf	___flmul@a+2
  1551  006D  3000               	movlw	0
  1552  006E  00C5               	movwf	___flmul@a+1
  1553  006F  3000               	movlw	0
  1554  0070  00C4               	movwf	___flmul@a
  1555  0071                     l1725:
  1556  0071  17C6               	bsf	___flmul@a+2,7
  1557  0072  287B               	goto	l1729
  1558  0073                     l1727:
  1559  0073  3000               	movlw	0
  1560  0074  00C7               	movwf	___flmul@a+3
  1561  0075  3000               	movlw	0
  1562  0076  00C6               	movwf	___flmul@a+2
  1563  0077  3000               	movlw	0
  1564  0078  00C5               	movwf	___flmul@a+1
  1565  0079  3000               	movlw	0
  1566  007A  00C4               	movwf	___flmul@a
  1567  007B                     l1729:
  1568  007B  0852               	movf	___flmul@aexp,w
  1569  007C  1903               	btfsc	3,2
  1570  007D  287F               	goto	u2521
  1571  007E  2880               	goto	u2520
  1572  007F                     u2521:
  1573  007F  2885               	goto	l1733
  1574  0080                     u2520:
  1575  0080                     l1731:
  1576  0080  0853               	movf	___flmul@bexp,w
  1577  0081  1D03               	btfss	3,2
  1578  0082  2884               	goto	u2531
  1579  0083  2885               	goto	u2530
  1580  0084                     u2531:
  1581  0084  288E               	goto	l1737
  1582  0085                     u2530:
  1583  0085                     l1733:
  1584  0085  3000               	movlw	0
  1585  0086  00C3               	movwf	?___flmul+3
  1586  0087  3000               	movlw	0
  1587  0088  00C2               	movwf	?___flmul+2
  1588  0089  3000               	movlw	0
  1589  008A  00C1               	movwf	?___flmul+1
  1590  008B  3000               	movlw	0
  1591  008C  00C0               	movwf	?___flmul
  1592  008D  2B81               	goto	l542
  1593  008E                     l1737:
  1594  008E  0840               	movf	___flmul@b,w
  1595  008F  00C8               	movwf	??___flmul
  1596  0090  0848               	movf	??___flmul,w
  1597  0091  00F2               	movwf	__Umul8_16@multiplicand
  1598  0092  0846               	movf	___flmul@a+2,w
  1599  0093  120A  158A  24A2  120A  118A  	fcall	__Umul8_16
  1600  0098  0873               	movf	?__Umul8_16+1,w
  1601  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1602  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1603  009B  00D9               	movwf	___flmul@temp+1
  1604  009C  0872               	movf	?__Umul8_16,w
  1605  009D  00D8               	movwf	___flmul@temp
  1606  009E                     l1739:
  1607  009E  0858               	movf	___flmul@temp,w
  1608  009F  00C8               	movwf	??___flmul
  1609  00A0  01C9               	clrf	??___flmul+1
  1610  00A1  01CA               	clrf	??___flmul+2
  1611  00A2  01CB               	clrf	??___flmul+3
  1612  00A3  084B               	movf	??___flmul+3,w
  1613  00A4  00D1               	movwf	___flmul@grs+3
  1614  00A5  084A               	movf	??___flmul+2,w
  1615  00A6  00D0               	movwf	___flmul@grs+2
  1616  00A7  0849               	movf	??___flmul+1,w
  1617  00A8  00CF               	movwf	___flmul@grs+1
  1618  00A9  0848               	movf	??___flmul,w
  1619  00AA  00CE               	movwf	___flmul@grs
  1620  00AB                     l1741:
  1621  00AB  0859               	movf	___flmul@temp+1,w
  1622  00AC  00C8               	movwf	??___flmul
  1623  00AD  01C9               	clrf	??___flmul+1
  1624  00AE  01CA               	clrf	??___flmul+2
  1625  00AF  01CB               	clrf	??___flmul+3
  1626  00B0  084B               	movf	??___flmul+3,w
  1627  00B1  00D7               	movwf	___flmul@prod+3
  1628  00B2  084A               	movf	??___flmul+2,w
  1629  00B3  00D6               	movwf	___flmul@prod+2
  1630  00B4  0849               	movf	??___flmul+1,w
  1631  00B5  00D5               	movwf	___flmul@prod+1
  1632  00B6  0848               	movf	??___flmul,w
  1633  00B7  00D4               	movwf	___flmul@prod
  1634  00B8  0841               	movf	___flmul@b+1,w
  1635  00B9  00C8               	movwf	??___flmul
  1636  00BA  0848               	movf	??___flmul,w
  1637  00BB  00F2               	movwf	__Umul8_16@multiplicand
  1638  00BC  0845               	movf	___flmul@a+1,w
  1639  00BD  120A  158A  24A2  120A  118A  	fcall	__Umul8_16
  1640  00C2  0873               	movf	?__Umul8_16+1,w
  1641  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1642  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1643  00C5  00D9               	movwf	___flmul@temp+1
  1644  00C6  0872               	movf	?__Umul8_16,w
  1645  00C7  00D8               	movwf	___flmul@temp
  1646  00C8                     l1743:
  1647  00C8  0858               	movf	___flmul@temp,w
  1648  00C9  00C8               	movwf	??___flmul
  1649  00CA  01C9               	clrf	??___flmul+1
  1650  00CB  01CA               	clrf	??___flmul+2
  1651  00CC  01CB               	clrf	??___flmul+3
  1652  00CD  0848               	movf	??___flmul,w
  1653  00CE  07CE               	addwf	___flmul@grs,f
  1654  00CF  0849               	movf	??___flmul+1,w
  1655  00D0  1103               	clrz
  1656  00D1  1803               	skipnc
  1657  00D2  3E01               	addlw	1
  1658  00D3  1903               	skipnz
  1659  00D4  28D6               	goto	u2541
  1660  00D5  07CF               	addwf	___flmul@grs+1,f
  1661  00D6                     u2541:
  1662  00D6  084A               	movf	??___flmul+2,w
  1663  00D7  1103               	clrz
  1664  00D8  1803               	skipnc
  1665  00D9  3E01               	addlw	1
  1666  00DA  1903               	skipnz
  1667  00DB  28DD               	goto	u2542
  1668  00DC  07D0               	addwf	___flmul@grs+2,f
  1669  00DD                     u2542:
  1670  00DD  084B               	movf	??___flmul+3,w
  1671  00DE  1103               	clrz
  1672  00DF  1803               	skipnc
  1673  00E0  3E01               	addlw	1
  1674  00E1  1903               	skipnz
  1675  00E2  28E4               	goto	u2543
  1676  00E3  07D1               	addwf	___flmul@grs+3,f
  1677  00E4                     u2543:
  1678  00E4                     l1745:
  1679  00E4  0859               	movf	___flmul@temp+1,w
  1680  00E5  00C8               	movwf	??___flmul
  1681  00E6  01C9               	clrf	??___flmul+1
  1682  00E7  01CA               	clrf	??___flmul+2
  1683  00E8  01CB               	clrf	??___flmul+3
  1684  00E9  0848               	movf	??___flmul,w
  1685  00EA  07D4               	addwf	___flmul@prod,f
  1686  00EB  0849               	movf	??___flmul+1,w
  1687  00EC  1103               	clrz
  1688  00ED  1803               	skipnc
  1689  00EE  3E01               	addlw	1
  1690  00EF  1903               	skipnz
  1691  00F0  28F2               	goto	u2551
  1692  00F1  07D5               	addwf	___flmul@prod+1,f
  1693  00F2                     u2551:
  1694  00F2  084A               	movf	??___flmul+2,w
  1695  00F3  1103               	clrz
  1696  00F4  1803               	skipnc
  1697  00F5  3E01               	addlw	1
  1698  00F6  1903               	skipnz
  1699  00F7  28F9               	goto	u2552
  1700  00F8  07D6               	addwf	___flmul@prod+2,f
  1701  00F9                     u2552:
  1702  00F9  084B               	movf	??___flmul+3,w
  1703  00FA  1103               	clrz
  1704  00FB  1803               	skipnc
  1705  00FC  3E01               	addlw	1
  1706  00FD  1903               	skipnz
  1707  00FE  2900               	goto	u2553
  1708  00FF  07D7               	addwf	___flmul@prod+3,f
  1709  0100                     u2553:
  1710  0100  0842               	movf	___flmul@b+2,w
  1711  0101  00C8               	movwf	??___flmul
  1712  0102  0848               	movf	??___flmul,w
  1713  0103  00F2               	movwf	__Umul8_16@multiplicand
  1714  0104  0844               	movf	___flmul@a,w
  1715  0105  120A  158A  24A2  120A  118A  	fcall	__Umul8_16
  1716  010A  0873               	movf	?__Umul8_16+1,w
  1717  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1718  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1719  010D  00D9               	movwf	___flmul@temp+1
  1720  010E  0872               	movf	?__Umul8_16,w
  1721  010F  00D8               	movwf	___flmul@temp
  1722  0110                     l1747:
  1723  0110  0858               	movf	___flmul@temp,w
  1724  0111  00C8               	movwf	??___flmul
  1725  0112  01C9               	clrf	??___flmul+1
  1726  0113  01CA               	clrf	??___flmul+2
  1727  0114  01CB               	clrf	??___flmul+3
  1728  0115  0848               	movf	??___flmul,w
  1729  0116  07CE               	addwf	___flmul@grs,f
  1730  0117  0849               	movf	??___flmul+1,w
  1731  0118  1103               	clrz
  1732  0119  1803               	skipnc
  1733  011A  3E01               	addlw	1
  1734  011B  1903               	skipnz
  1735  011C  291E               	goto	u2561
  1736  011D  07CF               	addwf	___flmul@grs+1,f
  1737  011E                     u2561:
  1738  011E  084A               	movf	??___flmul+2,w
  1739  011F  1103               	clrz
  1740  0120  1803               	skipnc
  1741  0121  3E01               	addlw	1
  1742  0122  1903               	skipnz
  1743  0123  2925               	goto	u2562
  1744  0124  07D0               	addwf	___flmul@grs+2,f
  1745  0125                     u2562:
  1746  0125  084B               	movf	??___flmul+3,w
  1747  0126  1103               	clrz
  1748  0127  1803               	skipnc
  1749  0128  3E01               	addlw	1
  1750  0129  1903               	skipnz
  1751  012A  292C               	goto	u2563
  1752  012B  07D1               	addwf	___flmul@grs+3,f
  1753  012C                     u2563:
  1754  012C                     l1749:
  1755  012C  0859               	movf	___flmul@temp+1,w
  1756  012D  00C8               	movwf	??___flmul
  1757  012E  01C9               	clrf	??___flmul+1
  1758  012F  01CA               	clrf	??___flmul+2
  1759  0130  01CB               	clrf	??___flmul+3
  1760  0131  0848               	movf	??___flmul,w
  1761  0132  07D4               	addwf	___flmul@prod,f
  1762  0133  0849               	movf	??___flmul+1,w
  1763  0134  1103               	clrz
  1764  0135  1803               	skipnc
  1765  0136  3E01               	addlw	1
  1766  0137  1903               	skipnz
  1767  0138  293A               	goto	u2571
  1768  0139  07D5               	addwf	___flmul@prod+1,f
  1769  013A                     u2571:
  1770  013A  084A               	movf	??___flmul+2,w
  1771  013B  1103               	clrz
  1772  013C  1803               	skipnc
  1773  013D  3E01               	addlw	1
  1774  013E  1903               	skipnz
  1775  013F  2941               	goto	u2572
  1776  0140  07D6               	addwf	___flmul@prod+2,f
  1777  0141                     u2572:
  1778  0141  084B               	movf	??___flmul+3,w
  1779  0142  1103               	clrz
  1780  0143  1803               	skipnc
  1781  0144  3E01               	addlw	1
  1782  0145  1903               	skipnz
  1783  0146  2948               	goto	u2573
  1784  0147  07D7               	addwf	___flmul@prod+3,f
  1785  0148                     u2573:
  1786  0148                     l1751:
  1787  0148  3008               	movlw	8
  1788  0149  00C8               	movwf	??___flmul
  1789  014A                     u2585:
  1790  014A  1003               	clrc
  1791  014B  0DCE               	rlf	___flmul@grs,f
  1792  014C  0DCF               	rlf	___flmul@grs+1,f
  1793  014D  0DD0               	rlf	___flmul@grs+2,f
  1794  014E  0DD1               	rlf	___flmul@grs+3,f
  1795  014F  0BC8               	decfsz	??___flmul,f
  1796  0150  294A               	goto	u2585
  1797  0151                     l1753:
  1798  0151  0841               	movf	___flmul@b+1,w
  1799  0152  00C8               	movwf	??___flmul
  1800  0153  0848               	movf	??___flmul,w
  1801  0154  00F2               	movwf	__Umul8_16@multiplicand
  1802  0155  0844               	movf	___flmul@a,w
  1803  0156  120A  158A  24A2  120A  118A  	fcall	__Umul8_16
  1804  015B  0873               	movf	?__Umul8_16+1,w
  1805  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1806  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1807  015E  00D9               	movwf	___flmul@temp+1
  1808  015F  0872               	movf	?__Umul8_16,w
  1809  0160  00D8               	movwf	___flmul@temp
  1810  0161                     l1755:
  1811  0161  0858               	movf	___flmul@temp,w
  1812  0162  00C8               	movwf	??___flmul
  1813  0163  0859               	movf	___flmul@temp+1,w
  1814  0164  00C9               	movwf	??___flmul+1
  1815  0165  01CA               	clrf	??___flmul+2
  1816  0166  01CB               	clrf	??___flmul+3
  1817  0167  0848               	movf	??___flmul,w
  1818  0168  07CE               	addwf	___flmul@grs,f
  1819  0169  0849               	movf	??___flmul+1,w
  1820  016A  1103               	clrz
  1821  016B  1803               	skipnc
  1822  016C  3E01               	addlw	1
  1823  016D  1903               	skipnz
  1824  016E  2970               	goto	u2591
  1825  016F  07CF               	addwf	___flmul@grs+1,f
  1826  0170                     u2591:
  1827  0170  084A               	movf	??___flmul+2,w
  1828  0171  1103               	clrz
  1829  0172  1803               	skipnc
  1830  0173  3E01               	addlw	1
  1831  0174  1903               	skipnz
  1832  0175  2977               	goto	u2592
  1833  0176  07D0               	addwf	___flmul@grs+2,f
  1834  0177                     u2592:
  1835  0177  084B               	movf	??___flmul+3,w
  1836  0178  1103               	clrz
  1837  0179  1803               	skipnc
  1838  017A  3E01               	addlw	1
  1839  017B  1903               	skipnz
  1840  017C  297E               	goto	u2593
  1841  017D  07D1               	addwf	___flmul@grs+3,f
  1842  017E                     u2593:
  1843  017E                     l1757:
  1844  017E  0840               	movf	___flmul@b,w
  1845  017F  00C8               	movwf	??___flmul
  1846  0180  0848               	movf	??___flmul,w
  1847  0181  00F2               	movwf	__Umul8_16@multiplicand
  1848  0182  0845               	movf	___flmul@a+1,w
  1849  0183  120A  158A  24A2  120A  118A  	fcall	__Umul8_16
  1850  0188  0873               	movf	?__Umul8_16+1,w
