

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 21 16:30:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.32
   723  07A7  00F9               	movwf	??_main
   724  07A8  0879               	movf	??_main,w
   725  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   726  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   727  07AB  00AB               	movwf	main@LED_DVI
   728  07AC                     l966:
   729                           
   730                           ;newmain.c: 87:    for(i = 0; i < 500; i++)
   731  07AC  01AC               	clrf	main@i
   732  07AD  01AD               	clrf	main@i+1
   733  07AE                     l972:
   734                           
   735                           ;newmain.c: 88:    {;newmain.c: 90:     PORTB = Number[LED_CHUC];
   736  07AE  082A               	movf	main@LED_CHUC,w
   737  07AF  3E20               	addlw	(low (_Number| 0))& (0+255)
   738  07B0  0084               	movwf	4
   739  07B1  1383               	bcf	3,7	;select IRP bank0
   740  07B2  0800               	movf	0,w
   741  07B3  0086               	movwf	6	;volatile
   742  07B4                     l974:
   743                           
   744                           ;newmain.c: 91:     PORTCbits.RC3 = 1;
   745  07B4  1587               	bsf	7,3	;volatile
   746  07B5                     l976:
   747                           
   748                           ;newmain.c: 92:     _delay((unsigned long)((1)*(20000000/4000.0)));
   749  07B5  3007               	movlw	7
   750  07B6  00FA               	movwf	??_main+1
   751  07B7  307D               	movlw	125
   752  07B8  00F9               	movwf	??_main
   753  07B9                     u557:
   754  07B9  0BF9               	decfsz	??_main,f
   755  07BA  2FB9               	goto	u557
   756  07BB  0BFA               	decfsz	??_main+1,f
   757  07BC  2FB9               	goto	u557
   758  07BD                     l978:
   759                           
   760                           ;newmain.c: 93:     PORTCbits.RC3 = 0;
   761  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   762  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   763  07BF  1187               	bcf	7,3	;volatile
   764  07C0                     l980:
   765                           
   766                           ;newmain.c: 96:     PORTB = Number[LED_DVI];
   767  07C0  082B               	movf	main@LED_DVI,w
   768  07C1  3E20               	addlw	(low (_Number| 0))& (0+255)
   769  07C2  0084               	movwf	4
   770  07C3  1383               	bcf	3,7	;select IRP bank0
   771  07C4  0800               	movf	0,w
   772  07C5  0086               	movwf	6	;volatile
   773  07C6                     l982:
   774                           
   775                           ;newmain.c: 97:     PORTCbits.RC4 = 1;
   776  07C6  1607               	bsf	7,4	;volatile
   777                           
   778                           ;newmain.c: 98:     _delay((unsigned long)((1)*(20000000/4000.0)));
   779  07C7  3007               	movlw	7
   780  07C8  00FA               	movwf	??_main+1
   781  07C9  307D               	movlw	125
   782  07CA  00F9               	movwf	??_main
   783  07CB                     u567:
   784  07CB  0BF9               	decfsz	??_main,f
   785  07CC  2FCB               	goto	u567
   786  07CD  0BFA               	decfsz	??_main+1,f
   787  07CE  2FCB               	goto	u567
   788  07CF                     l984:
   789                           
   790                           ;newmain.c: 99:     PORTCbits.RC4 = 0;
   791  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   792  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   793  07D1  1207               	bcf	7,4	;volatile
   794                           
   795                           ;newmain.c: 100:    }
   796  07D2  3001               	movlw	1
   797  07D3  07AC               	addwf	main@i,f
   798  07D4  1803               	skipnc
   799  07D5  0AAD               	incf	main@i+1,f
   800  07D6  3000               	movlw	0
   801  07D7  07AD               	addwf	main@i+1,f
   802  07D8  3001               	movlw	1
   803  07D9  022D               	subwf	main@i+1,w
   804  07DA  30F4               	movlw	244
   805  07DB  1903               	skipnz
   806  07DC  022C               	subwf	main@i,w
   807  07DD  1C03               	skipc
   808  07DE  2FE0               	goto	u491
   809  07DF  2FE1               	goto	u490
   810  07E0                     u491:
   811  07E0  2FAE               	goto	l972
   812  07E1                     u490:
   813  07E1                     l986:
   814                           
   815                           ;newmain.c: 101:   }
   816  07E1  30FF               	movlw	255
   817  07E2  00F9               	movwf	??_main
   818  07E3  0879               	movf	??_main,w
   819  07E4  07AE               	addwf	main@dem,f
   820  07E5                     l988:
   821  07E5  1FAE               	btfss	main@dem,7
   822  07E6  2FE8               	goto	u501
   823  07E7  2FE9               	goto	u500
   824  07E8                     u501:
   825  07E8  2F84               	goto	l964
   826  07E9                     u500:
   827  07E9                     l29:
   828                           
   829                           ;newmain.c: 102:         PORTCbits.RC2 = 0;
   830  07E9  1107               	bcf	7,2	;volatile
   831  07EA  2EA9               	goto	l892
   832  07EB  120A  118A  2800   	ljmp	start
   833  07EE                     __end_of_main:
   834                           
   835                           	psect	text1
   836  05E2                     __ptext1:	
   837 ;; *************** function ___awmod *****************
   838 ;; Defined at:
   839 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\awmod.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;  divisor         2    0[COMMON] int 
   842 ;;  dividend        2    2[COMMON] int 
   843 ;; Auto vars:     Size  Location     Type
   844 ;;  sign            1    6[COMMON] unsigned char 
   845 ;;  counter         1    5[COMMON] unsigned char 
   846 ;; Return value:  Size  Location     Type
   847 ;;                  2    0[COMMON] int 
   848 ;; Registers used:
   849 ;;		wreg, status,2, status,0
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         4       0       0       0       0
   856 ;;      Locals:         2       0       0       0       0
   857 ;;      Temps:          1       0       0       0       0
   858 ;;      Totals:         7       0       0       0       0
   859 ;;Total ram usage:        7 bytes
   860 ;; Hardware stack levels used: 1
   861 ;; This function calls:
   862 ;;		Nothing
   863 ;; This function is called by:
   864 ;;		_main
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868                           
   869                           ;psect for function ___awmod
   870  05E2                     ___awmod:
   871  05E2                     l852:	
   872                           ;incstack = 0
   873                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   874                           
   875  05E2  01F6               	clrf	___awmod@sign
   876  05E3                     l854:
   877  05E3  1FF3               	btfss	___awmod@dividend+1,7
   878  05E4  2DE6               	goto	u361
   879  05E5  2DE7               	goto	u360
   880  05E6                     u361:
   881  05E6  2DEE               	goto	l860
   882  05E7                     u360:
   883  05E7                     l856:
   884  05E7  09F2               	comf	___awmod@dividend,f
   885  05E8  09F3               	comf	___awmod@dividend+1,f
   886  05E9  0AF2               	incf	___awmod@dividend,f
   887  05EA  1903               	skipnz
   888  05EB  0AF3               	incf	___awmod@dividend+1,f
   889  05EC                     l858:
   890  05EC  01F6               	clrf	___awmod@sign
   891  05ED  0AF6               	incf	___awmod@sign,f
   892  05EE                     l860:
   893  05EE  1FF1               	btfss	___awmod@divisor+1,7
   894  05EF  2DF1               	goto	u371
   895  05F0  2DF2               	goto	u370
   896  05F1                     u371:
   897  05F1  2DF7               	goto	l864
   898  05F2                     u370:
   899  05F2                     l862:
   900  05F2  09F0               	comf	___awmod@divisor,f
   901  05F3  09F1               	comf	___awmod@divisor+1,f
   902  05F4  0AF0               	incf	___awmod@divisor,f
   903  05F5  1903               	skipnz
   904  05F6  0AF1               	incf	___awmod@divisor+1,f
   905  05F7                     l864:
   906  05F7  0870               	movf	___awmod@divisor,w
   907  05F8  0471               	iorwf	___awmod@divisor+1,w
   908  05F9  1903               	btfsc	3,2
   909  05FA  2DFC               	goto	u381
   910  05FB  2DFD               	goto	u380
   911  05FC                     u381:
   912  05FC  2E2C               	goto	l882
   913  05FD                     u380:
   914  05FD                     l866:
   915  05FD  01F5               	clrf	___awmod@counter
   916  05FE  0AF5               	incf	___awmod@counter,f
   917  05FF  2E0B               	goto	l872
   918  0600                     l868:
   919  0600  3001               	movlw	1
   920  0601                     u395:
   921  0601  1003               	clrc
   922  0602  0DF0               	rlf	___awmod@divisor,f
   923  0603  0DF1               	rlf	___awmod@divisor+1,f
   924  0604  3EFF               	addlw	-1
   925  0605  1D03               	skipz
   926  0606  2E01               	goto	u395
   927  0607                     l870:
   928  0607  3001               	movlw	1
   929  0608  00F4               	movwf	??___awmod
   930  0609  0874               	movf	??___awmod,w
   931  060A  07F5               	addwf	___awmod@counter,f
   932  060B                     l872:
   933  060B  1FF1               	btfss	___awmod@divisor+1,7
   934  060C  2E0E               	goto	u401
   935  060D  2E0F               	goto	u400
   936  060E                     u401:
   937  060E  2E00               	goto	l868
   938  060F                     u400:
   939  060F                     l874:
   940  060F  0871               	movf	___awmod@divisor+1,w
   941  0610  0273               	subwf	___awmod@dividend+1,w
   942  0611  1D03               	skipz
   943  0612  2E15               	goto	u415
   944  0613  0870               	movf	___awmod@divisor,w
   945  0614  0272               	subwf	___awmod@dividend,w
   946  0615                     u415:
   947  0615  1C03               	skipc
   948  0616  2E18               	goto	u411
   949  0617  2E19               	goto	u410
   950  0618                     u411:
   951  0618  2E1F               	goto	l878
   952  0619                     u410:
   953  0619                     l876:
   954  0619  0870               	movf	___awmod@divisor,w
   955  061A  02F2               	subwf	___awmod@dividend,f
   956  061B  0871               	movf	___awmod@divisor+1,w
   957  061C  1C03               	skipc
   958  061D  03F3               	decf	___awmod@dividend+1,f
   959  061E  02F3               	subwf	___awmod@dividend+1,f
   960  061F                     l878:
   961  061F  3001               	movlw	1
   962  0620                     u425:
   963  0620  1003               	clrc
   964  0621  0CF1               	rrf	___awmod@divisor+1,f
   965  0622  0CF0               	rrf	___awmod@divisor,f
   966  0623  3EFF               	addlw	-1
   967  0624  1D03               	skipz
   968  0625  2E20               	goto	u425
   969  0626                     l880:
   970  0626  3001               	movlw	1
   971  0627  02F5               	subwf	___awmod@counter,f
   972  0628  1D03               	btfss	3,2
   973  0629  2E2B               	goto	u431
   974  062A  2E2C               	goto	u430
   975  062B                     u431:
   976  062B  2E0F               	goto	l874
   977  062C                     u430:
   978  062C                     l882:
   979  062C  0876               	movf	___awmod@sign,w
   980  062D  1903               	btfsc	3,2
   981  062E  2E30               	goto	u441
   982  062F  2E31               	goto	u440
   983  0630                     u441:
   984  0630  2E36               	goto	l886
   985  0631                     u440:
   986  0631                     l884:
   987  0631  09F2               	comf	___awmod@dividend,f
   988  0632  09F3               	comf	___awmod@dividend+1,f
   989  0633  0AF2               	incf	___awmod@dividend,f
   990  0634  1903               	skipnz
   991  0635  0AF3               	incf	___awmod@dividend+1,f
   992  0636                     l886:
   993  0636  0873               	movf	___awmod@dividend+1,w
   994  0637  00F1               	movwf	?___awmod+1
   995  0638  0872               	movf	___awmod@dividend,w
   996  0639  00F0               	movwf	?___awmod
   997  063A                     l286:
   998  063A  0008               	return
   999  063B                     __end_of___awmod:
  1000                           
  1001                           	psect	text2
  1002  063B                     __ptext2:	
  1003 ;; *************** function ___awdiv *****************
  1004 ;; Defined at:
  1005 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\awdiv.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;  divisor         2    0[COMMON] int 
  1008 ;;  dividend        2    2[COMMON] int 
  1009 ;; Auto vars:     Size  Location     Type
  1010 ;;  quotient        2    7[COMMON] int 
  1011 ;;  sign            1    6[COMMON] unsigned char 
  1012 ;;  counter         1    5[COMMON] unsigned char 
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  2    0[COMMON] int 
  1015 ;; Registers used:
  1016 ;;		wreg, status,2, status,0
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1022 ;;      Params:         4       0       0       0       0
  1023 ;;      Locals:         4       0       0       0       0
  1024 ;;      Temps:          1       0       0       0       0
  1025 ;;      Totals:         9       0       0       0       0
  1026 ;;Total ram usage:        9 bytes
  1027 ;; Hardware stack levels used: 1
  1028 ;; This function calls:
  1029 ;;		Nothing
  1030 ;; This function is called by:
  1031 ;;		_main
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           
  1036                           ;psect for function ___awdiv
  1037  063B                     ___awdiv:
  1038  063B                     l808:	
  1039                           ;incstack = 0
  1040                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1041                           
  1042  063B  01F6               	clrf	___awdiv@sign
  1043  063C                     l810:
  1044  063C  1FF1               	btfss	___awdiv@divisor+1,7
  1045  063D  2E3F               	goto	u261
  1046  063E  2E40               	goto	u260
  1047  063F                     u261:
  1048  063F  2E47               	goto	l816
  1049  0640                     u260:
  1050  0640                     l812:
  1051  0640  09F0               	comf	___awdiv@divisor,f
  1052  0641  09F1               	comf	___awdiv@divisor+1,f
  1053  0642  0AF0               	incf	___awdiv@divisor,f
  1054  0643  1903               	skipnz
  1055  0644  0AF1               	incf	___awdiv@divisor+1,f
  1056  0645                     l814:
  1057  0645  01F6               	clrf	___awdiv@sign
  1058  0646  0AF6               	incf	___awdiv@sign,f
  1059  0647                     l816:
  1060  0647  1FF3               	btfss	___awdiv@dividend+1,7
  1061  0648  2E4A               	goto	u271
  1062  0649  2E4B               	goto	u270
  1063  064A                     u271:
  1064  064A  2E54               	goto	l822
  1065  064B                     u270:
  1066  064B                     l818:
  1067  064B  09F2               	comf	___awdiv@dividend,f
  1068  064C  09F3               	comf	___awdiv@dividend+1,f
  1069  064D  0AF2               	incf	___awdiv@dividend,f
  1070  064E  1903               	skipnz
  1071  064F  0AF3               	incf	___awdiv@dividend+1,f
  1072  0650                     l820:
  1073  0650  3001               	movlw	1
  1074  0651  00F4               	movwf	??___awdiv
  1075  0652  0874               	movf	??___awdiv,w
  1076  0653  06F6               	xorwf	___awdiv@sign,f
  1077  0654                     l822:
  1078  0654  01F7               	clrf	___awdiv@quotient
  1079  0655  01F8               	clrf	___awdiv@quotient+1
  1080  0656                     l824:
  1081  0656  0870               	movf	___awdiv@divisor,w
  1082  0657  0471               	iorwf	___awdiv@divisor+1,w
  1083  0658  1903               	btfsc	3,2
  1084  0659  2E5B               	goto	u281
  1085  065A  2E5C               	goto	u280
  1086  065B                     u281:
  1087  065B  2E93               	goto	l844
  1088  065C                     u280:
  1089  065C                     l826:
  1090  065C  01F5               	clrf	___awdiv@counter
  1091  065D  0AF5               	incf	___awdiv@counter,f
  1092  065E  2E6A               	goto	l832
  1093  065F                     l828:
  1094  065F  3001               	movlw	1
  1095  0660                     u295:
  1096  0660  1003               	clrc
  1097  0661  0DF0               	rlf	___awdiv@divisor,f
  1098  0662  0DF1               	rlf	___awdiv@divisor+1,f
  1099  0663  3EFF               	addlw	-1
  1100  0664  1D03               	skipz
  1101  0665  2E60               	goto	u295
  1102  0666                     l830:
  1103  0666  3001               	movlw	1
  1104  0667  00F4               	movwf	??___awdiv
  1105  0668  0874               	movf	??___awdiv,w
  1106  0669  07F5               	addwf	___awdiv@counter,f
  1107  066A                     l832:
  1108  066A  1FF1               	btfss	___awdiv@divisor+1,7
  1109  066B  2E6D               	goto	u301
  1110  066C  2E6E               	goto	u300
  1111  066D                     u301:
  1112  066D  2E5F               	goto	l828
  1113  066E                     u300:
  1114  066E                     l834:
  1115  066E  3001               	movlw	1
  1116  066F                     u315:
  1117  066F  1003               	clrc
  1118  0670  0DF7               	rlf	___awdiv@quotient,f
  1119  0671  0DF8               	rlf	___awdiv@quotient+1,f
  1120  0672  3EFF               	addlw	-1
  1121  0673  1D03               	skipz
  1122  0674  2E6F               	goto	u315
  1123  0675  0871               	movf	___awdiv@divisor+1,w
  1124  0676  0273               	subwf	___awdiv@dividend+1,w
  1125  0677  1D03               	skipz
  1126  0678  2E7B               	goto	u325
  1127  0679  0870               	movf	___awdiv@divisor,w
  1128  067A  0272               	subwf	___awdiv@dividend,w
  1129  067B                     u325:
  1130  067B  1C03               	skipc
  1131  067C  2E7E               	goto	u321
  1132  067D  2E7F               	goto	u320
  1133  067E                     u321:
  1134  067E  2E86               	goto	l840
  1135  067F                     u320:
  1136  067F                     l836:
  1137  067F  0870               	movf	___awdiv@divisor,w
  1138  0680  02F2               	subwf	___awdiv@dividend,f
  1139  0681  0871               	movf	___awdiv@divisor+1,w
  1140  0682  1C03               	skipc
  1141  0683  03F3               	decf	___awdiv@dividend+1,f
  1142  0684  02F3               	subwf	___awdiv@dividend+1,f
  1143  0685                     l838:
  1144  0685  1477               	bsf	___awdiv@quotient,0
  1145  0686                     l840:
  1146  0686  3001               	movlw	1
  1147  0687                     u335:
  1148  0687  1003               	clrc
  1149  0688  0CF1               	rrf	___awdiv@divisor+1,f
  1150  0689  0CF0               	rrf	___awdiv@divisor,f
  1151  068A  3EFF               	addlw	-1
  1152  068B  1D03               	skipz
  1153  068C  2E87               	goto	u335
  1154  068D                     l842:
  1155  068D  3001               	movlw	1
  1156  068E  02F5               	subwf	___awdiv@counter,f
  1157  068F  1D03               	btfss	3,2
  1158  0690  2E92               	goto	u341
  1159  0691  2E93               	goto	u340
  1160  0692                     u341:
  1161  0692  2E6E               	goto	l834
  1162  0693                     u340:
  1163  0693                     l844:
  1164  0693  0876               	movf	___awdiv@sign,w
  1165  0694  1903               	btfsc	3,2
  1166  0695  2E97               	goto	u351
  1167  0696  2E98               	goto	u350
  1168  0697                     u351:
  1169  0697  2E9D               	goto	l848
  1170  0698                     u350:
  1171  0698                     l846:
  1172  0698  09F7               	comf	___awdiv@quotient,f
  1173  0699  09F8               	comf	___awdiv@quotient+1,f
  1174  069A  0AF7               	incf	___awdiv@quotient,f
  1175  069B  1903               	skipnz
  1176  069C  0AF8               	incf	___awdiv@quotient+1,f
  1177  069D                     l848:
  1178  069D  0878               	movf	___awdiv@quotient+1,w
  1179  069E  00F1               	movwf	?___awdiv+1
  1180  069F  0877               	movf	___awdiv@quotient,w
  1181  06A0  00F0               	movwf	?___awdiv
  1182  06A1                     l273:
  1183  06A1  0008               	return
  1184  06A2                     __end_of___awdiv:
  1185  007E                     btemp	set	126	;btemp
  1186  007E                     wtemp0	set	126
  1187                           
  1188                           	psect	config
  1189                           
  1190                           ;Config register CONFIG @ 0x2007
  1191                           ;	Oscillator Selection bits
  1192                           ;	FOSC = HS, HS oscillator
  1193                           ;	Watchdog Timer Enable bit
  1194                           ;	WDTE = OFF, WDT disabled
  1195                           ;	Power-up Timer Enable bit
  1196                           ;	PWRTE = OFF, PWRT disabled
  1197                           ;	Brown-out Reset Enable bit
  1198                           ;	BOREN = OFF, BOR disabled
  1199                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1200                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1201                           ;	Data EEPROM Memory Code Protection bit
  1202                           ;	CPD = OFF, Data EEPROM code protection off
  1203                           ;	Flash Program Memory Write Enable bits
  1204                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1205                           ;	In-Circuit Debugger Mode bit
  1206                           ;	DEBUG = 0x1, unprogrammed default
  1207                           ;	Flash Program Memory Code Protection bit
  1208                           ;	CP = OFF, Code protection off
  1209  2007                     	org	8199
  1210  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      5      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    2054
                                              9 COMMON     2     2      0
                                              0 BANK0      5     5      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5       F       5       18.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jan 21 16:30:15 2022

                      pc 0002                       l21 0713                       l25 077E  
                     l29 07E9             ___awdiv@sign 0076                       fsr 0004  
                    l273 06A1                      l286 063A                      l810 063C  
                    l820 0650                      l812 0640                      l900 06AE  
                    l830 0666                      l822 0654                      l814 0645  
                    l910 06DE                      l902 06D6                      l840 0686  
                    l832 066A                      l824 0656                      l816 0647  
                    l808 063B                      l920 06F9                      l912 06DF  
                    l842 068D                      l834 066E                      l826 065C  
                    l818 064B                      l922 070B                      l914 06E7  
                    l836 067F                      l828 065F                      l844 0693  
                    l860 05EE                      l852 05E2                      l940 0743  
                    l932 0719                      l924 070F                      l916 06EA  
                    l908 06D8                      l846 0698                      l838 0685  
                    l870 0607                      l862 05F2                      l854 05E3  
                    l950 075B                      l942 0749                      l934 0741  
                    l926 0715                      l918 06F0                      l848 069D  
                    l880 0626                      l872 060B                      l864 05F7  
                    l856 05E7                      l952 0764                      l944 074A  
                    l874 060F                      l866 05FD                      l882 062C  
                    l858 05EC                      l954 0776                      l946 0752  
                    l890 06A2                      l884 0631                      l876 0619  
                    l868 0600                      l980 07C0                      l972 07AE  
                    l964 0784                      l956 077A                      l948 0755  
                    l892 06A9                      l886 0636                      l878 061F  
                    l982 07C6                      l974 07B4                      l966 07AC  
                    l958 0780                      l894 06AA                      l984 07CF  
                    l976 07B5                      l986 07E1                      l978 07BD  
                    l988 07E5                      u300 066E                      u301 066D  
                    u320 067F                      u400 060F                      u321 067E  
                    u401 060E                      u410 0619                      u315 066F  
                    u411 0618                      u340 0693                      u260 0640  
                    u500 07E9                      u341 0692                      u325 067B  
                    u261 063F                      u501 07E8                      u350 0698  
                    u270 064B                      u430 062C                      u351 0697  
                    u335 0687                      u271 064A                      u431 062B  
                    u415 0615                      u280 065C                      u440 0631  
                    u360 05E7                      u281 065B                      u441 0630  
                    u425 0620                      u361 05E6                      u370 05F2  
                    u450 070B                      u371 05F1                      u451 070A  
                    u380 05FD                      u460 0713                      u381 05FC  
                    u461 0712                      u517 06E3                      u470 0776  
                    u295 0660                      u471 0775                      u527 06F5  
                    u480 077E                      u481 077D                      u537 074E  
                    u490 07E1                      u395 0601                      u491 07E0  
                    u547 0760                      u557 07B9                      u567 07CB  
                    fsr0 0004                      indf 0000             ___awmod@sign 0076  
                   _main 06A2                     btemp 007E                     start 0000  
                  ?_main 0070          __end_of___awdiv 06A2          __end_of___awmod 063B  
        ___awdiv@divisor 0070          ___awdiv@counter 0075                    _PORTB 0006  
                  _PORTC 0007                    _TRISB 0086                    _TRISC 0087  
                  main@i 002C                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0079         ___awdiv@dividend 0072                   _Number 0020  
              ??___awdiv 0074                ??___awmod 0074         ___awdiv@quotient 0077  
        ___awmod@divisor 0070          ___awmod@counter 0075  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 05C5               __pmaintext 06A2  
                ___awdiv 063B                  ___awmod 05E2                  __ptext1 05E2  
                __ptext2 063B         ___awmod@dividend 0072                  main@dem 002E  
   end_of_initialization 07FC                _PORTCbits 0007      start_initialization 07EE  
             init_fetch0 05CF              __pdataBANK0 0020                ___latbits 0002  
          __pcstackBANK0 002A                 ?___awdiv 0070                 ?___awmod 0070  
       __size_of___awdiv 0067         __size_of___awmod 0059            __size_of_main 014C  
               init_ram0 05D3             main@LED_CHUC 002A              main@LED_DVI 002B  
