

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 08 21:13:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.32
  2770  0D9E  00B0               	movwf	((??___fladd+2)^(0+128)+1)
  2771  0D9F  1283               	bcf	3,5	;RP0=0, select bank0
  2772  0DA0  1303               	bcf	3,6	;RP1=0, select bank0
  2773  0DA1  086E               	movf	___fladd@bexp,w
  2774  0DA2  1683               	bsf	3,5	;RP0=1, select bank1
  2775  0DA3  1303               	bcf	3,6	;RP1=0, select bank1
  2776  0DA4  022D               	subwf	??___fladd^(0+128),w
  2777  0DA5  00AF               	movwf	(??___fladd+2)^(0+128)
  2778  0DA6  1C03               	skipc
  2779  0DA7  03B0               	decf	((??___fladd+2)^(0+128)+1),f
  2780  0DA8  0830               	movf	(??___fladd+3)^(0+128),w
  2781  0DA9  3A80               	xorlw	128
  2782  0DAA  00FF               	movwf	btemp+1
  2783  0DAB  3080               	movlw	128
  2784  0DAC  027F               	subwf	btemp+1,w
  2785  0DAD  1D03               	skipz
  2786  0DAE  2DB1               	goto	u3775
  2787  0DAF  301A               	movlw	26
  2788  0DB0  022F               	subwf	(??___fladd+2)^(0+128),w
  2789  0DB1                     u3775:
  2790  0DB1  1C03               	skipc
  2791  0DB2  2DB4               	goto	u3771
  2792  0DB3  2DB5               	goto	u3770
  2793  0DB4                     u3771:
  2794  0DB4  2E06               	goto	l2717
  2795  0DB5                     u3770:
  2796  0DB5                     l2703:
  2797  0DB5  1283               	bcf	3,5	;RP0=0, select bank0
  2798  0DB6  1303               	bcf	3,6	;RP1=0, select bank0
  2799  0DB7  0867               	movf	___fladd@b+3,w
  2800  0DB8  0466               	iorwf	___fladd@b+2,w
  2801  0DB9  0465               	iorwf	___fladd@b+1,w
  2802  0DBA  0464               	iorwf	___fladd@b,w
  2803  0DBB  1D03               	skipz
  2804  0DBC  2DBE               	goto	u3781
  2805  0DBD  2DC0               	goto	u3780
  2806  0DBE                     u3781:
  2807  0DBE  3001               	movlw	1
  2808  0DBF  2DC1               	goto	u3790
  2809  0DC0                     u3780:
  2810  0DC0  3000               	movlw	0
  2811  0DC1                     u3790:
  2812  0DC1  1683               	bsf	3,5	;RP0=1, select bank1
  2813  0DC2  1303               	bcf	3,6	;RP1=0, select bank1
  2814  0DC3  00AD               	movwf	??___fladd^(0+128)
  2815  0DC4  082D               	movf	??___fladd^(0+128),w
  2816  0DC5  1283               	bcf	3,5	;RP0=0, select bank0
  2817  0DC6  1303               	bcf	3,6	;RP1=0, select bank0
  2818  0DC7  00EF               	movwf	___fladd@grs
  2819  0DC8  3000               	movlw	0
  2820  0DC9  00E7               	movwf	___fladd@b+3
  2821  0DCA  3000               	movlw	0
  2822  0DCB  00E6               	movwf	___fladd@b+2
  2823  0DCC  3000               	movlw	0
  2824  0DCD  00E5               	movwf	___fladd@b+1
  2825  0DCE  3000               	movlw	0
  2826  0DCF  00E4               	movwf	___fladd@b
  2827  0DD0  086D               	movf	___fladd@aexp,w
  2828  0DD1  1683               	bsf	3,5	;RP0=1, select bank1
  2829  0DD2  1303               	bcf	3,6	;RP1=0, select bank1
  2830  0DD3  00AD               	movwf	??___fladd^(0+128)
  2831  0DD4  082D               	movf	??___fladd^(0+128),w
  2832  0DD5  1283               	bcf	3,5	;RP0=0, select bank0
  2833  0DD6  1303               	bcf	3,6	;RP1=0, select bank0
  2834  0DD7  00EE               	movwf	___fladd@bexp
  2835  0DD8  2E0E               	goto	l694
  2836  0DD9                     l696:
  2837  0DD9  1C6F               	btfss	___fladd@grs,0
  2838  0DDA  2DDC               	goto	u3801
  2839  0DDB  2DDD               	goto	u3800
  2840  0DDC                     u3801:
  2841  0DDC  2DEA               	goto	l2707
  2842  0DDD                     u3800:
  2843  0DDD                     l2705:
  2844  0DDD  086F               	movf	___fladd@grs,w
  2845  0DDE  1683               	bsf	3,5	;RP0=1, select bank1
  2846  0DDF  1303               	bcf	3,6	;RP1=0, select bank1
  2847  0DE0  00AD               	movwf	??___fladd^(0+128)
  2848  0DE1  1003               	clrc
  2849  0DE2  0C2D               	rrf	??___fladd^(0+128),w
  2850  0DE3  3801               	iorlw	1
  2851  0DE4  00AE               	movwf	(??___fladd+1)^(0+128)
  2852  0DE5  082E               	movf	(??___fladd+1)^(0+128),w
  2853  0DE6  1283               	bcf	3,5	;RP0=0, select bank0
  2854  0DE7  1303               	bcf	3,6	;RP1=0, select bank0
  2855  0DE8  00EF               	movwf	___fladd@grs
  2856  0DE9  2DEC               	goto	l2709
  2857  0DEA                     l2707:
  2858  0DEA  1003               	clrc
  2859  0DEB  0CEF               	rrf	___fladd@grs,f
  2860  0DEC                     l2709:
  2861  0DEC  1C64               	btfss	___fladd@b,0
  2862  0DED  2DEF               	goto	u3811
  2863  0DEE  2DF0               	goto	u3810
  2864  0DEF                     u3811:
  2865  0DEF  2DF1               	goto	l2713
  2866  0DF0                     u3810:
  2867  0DF0                     l2711:
  2868  0DF0  17EF               	bsf	___fladd@grs,7
  2869  0DF1                     l2713:
  2870  0DF1  3001               	movlw	1
  2871  0DF2  1683               	bsf	3,5	;RP0=1, select bank1
  2872  0DF3  1303               	bcf	3,6	;RP1=0, select bank1
  2873  0DF4  00AD               	movwf	??___fladd^(0+128)
  2874  0DF5                     u3825:
  2875  0DF5  1283               	bcf	3,5	;RP0=0, select bank0
  2876  0DF6  1303               	bcf	3,6	;RP1=0, select bank0
  2877  0DF7  0D67               	rlf	___fladd@b+3,w
  2878  0DF8  0CE7               	rrf	___fladd@b+3,f
  2879  0DF9  0CE6               	rrf	___fladd@b+2,f
  2880  0DFA  0CE5               	rrf	___fladd@b+1,f
  2881  0DFB  0CE4               	rrf	___fladd@b,f
  2882  0DFC  1683               	bsf	3,5	;RP0=1, select bank1
  2883  0DFD  1303               	bcf	3,6	;RP1=0, select bank1
  2884  0DFE  0BAD               	decfsz	(??___fladd^(0+128))& (0+127),f
  2885  0DFF  2DF5               	goto	u3825
  2886  0E00                     l2715:
  2887  0E00  3001               	movlw	1
  2888  0E01  00AD               	movwf	??___fladd^(0+128)
  2889  0E02  082D               	movf	??___fladd^(0+128),w
  2890  0E03  1283               	bcf	3,5	;RP0=0, select bank0
  2891  0E04  1303               	bcf	3,6	;RP1=0, select bank0
  2892  0E05  07EE               	addwf	___fladd@bexp,f
  2893  0E06                     l2717:
  2894  0E06  1283               	bcf	3,5	;RP0=0, select bank0
  2895  0E07  1303               	bcf	3,6	;RP1=0, select bank0
  2896  0E08  086D               	movf	___fladd@aexp,w
  2897  0E09  026E               	subwf	___fladd@bexp,w
  2898  0E0A  1C03               	skipc
  2899  0E0B  2E0D               	goto	u3831
  2900  0E0C  2E0E               	goto	u3830
  2901  0E0D                     u3831:
  2902  0E0D  2DD9               	goto	l696
  2903  0E0E                     u3830:
  2904  0E0E                     l694:
  2905  0E0E  1B6C               	btfsc	___fladd@signs,6
  2906  0E0F  2E11               	goto	u3841
  2907  0E10  2E12               	goto	u3840
  2908  0E11                     u3841:
  2909  0E11  2E69               	goto	l2743
  2910  0E12                     u3840:
  2911  0E12                     l2719:
  2912  0E12  086E               	movf	___fladd@bexp,w
  2913  0E13  1D03               	btfss	3,2
  2914  0E14  2E16               	goto	u3851
  2915  0E15  2E17               	goto	u3850
  2916  0E16                     u3851:
  2917  0E16  2E20               	goto	l2725
  2918  0E17                     u3850:
  2919  0E17                     l2721:
  2920  0E17  3000               	movlw	0
  2921  0E18  00E7               	movwf	?___fladd+3
  2922  0E19  3000               	movlw	0
  2923  0E1A  00E6               	movwf	?___fladd+2
  2924  0E1B  3000               	movlw	0
  2925  0E1C  00E5               	movwf	?___fladd+1
  2926  0E1D  3000               	movlw	0
  2927  0E1E  00E4               	movwf	?___fladd
  2928  0E1F  2FFF               	goto	l703
  2929  0E20                     l2725:
  2930  0E20  0868               	movf	___fladd@a,w
  2931  0E21  07E4               	addwf	___fladd@b,f
  2932  0E22  0869               	movf	___fladd@a+1,w
  2933  0E23  1103               	clrz
  2934  0E24  1803               	skipnc
  2935  0E25  3E01               	addlw	1
  2936  0E26  1903               	skipnz
  2937  0E27  2E29               	goto	u3861
  2938  0E28  07E5               	addwf	___fladd@b+1,f
  2939  0E29                     u3861:
  2940  0E29  086A               	movf	___fladd@a+2,w
  2941  0E2A  1103               	clrz
  2942  0E2B  1803               	skipnc
  2943  0E2C  3E01               	addlw	1
  2944  0E2D  1903               	skipnz
  2945  0E2E  2E30               	goto	u3862
  2946  0E2F  07E6               	addwf	___fladd@b+2,f
  2947  0E30                     u3862:
  2948  0E30  086B               	movf	___fladd@a+3,w
  2949  0E31  1103               	clrz
  2950  0E32  1803               	skipnc
  2951  0E33  3E01               	addlw	1
  2952  0E34  1903               	skipnz
  2953  0E35  2E37               	goto	u3863
  2954  0E36  07E7               	addwf	___fladd@b+3,f
  2955  0E37                     u3863:
  2956  0E37                     l2727:
  2957  0E37  1C67               	btfss	___fladd@b+3,0
  2958  0E38  2E3A               	goto	u3871
  2959  0E39  2E3B               	goto	u3870
  2960  0E3A                     u3871:
  2961  0E3A  2F5D               	goto	l2777
  2962  0E3B                     u3870:
  2963  0E3B                     l2729:
  2964  0E3B  1C6F               	btfss	___fladd@grs,0
  2965  0E3C  2E3E               	goto	u3881
  2966  0E3D  2E3F               	goto	u3880
  2967  0E3E                     u3881:
  2968  0E3E  2E4C               	goto	l2733
  2969  0E3F                     u3880:
  2970  0E3F                     l2731:
  2971  0E3F  086F               	movf	___fladd@grs,w
  2972  0E40  1683               	bsf	3,5	;RP0=1, select bank1
  2973  0E41  1303               	bcf	3,6	;RP1=0, select bank1
  2974  0E42  00AD               	movwf	??___fladd^(0+128)
  2975  0E43  1003               	clrc
  2976  0E44  0C2D               	rrf	??___fladd^(0+128),w
  2977  0E45  3801               	iorlw	1
  2978  0E46  00AE               	movwf	(??___fladd+1)^(0+128)
  2979  0E47  082E               	movf	(??___fladd+1)^(0+128),w
  2980  0E48  1283               	bcf	3,5	;RP0=0, select bank0
  2981  0E49  1303               	bcf	3,6	;RP1=0, select bank0
  2982  0E4A  00EF               	movwf	___fladd@grs
  2983  0E4B  2E4E               	goto	l2735
  2984  0E4C                     l2733:
  2985  0E4C  1003               	clrc
  2986  0E4D  0CEF               	rrf	___fladd@grs,f
  2987  0E4E                     l2735:
  2988  0E4E  1C64               	btfss	___fladd@b,0
  2989  0E4F  2E51               	goto	u3891
  2990  0E50  2E52               	goto	u3890
  2991  0E51                     u3891:
  2992  0E51  2E53               	goto	l2739
  2993  0E52                     u3890:
  2994  0E52                     l2737:
  2995  0E52  17EF               	bsf	___fladd@grs,7
  2996  0E53                     l2739:
  2997  0E53  3001               	movlw	1
  2998  0E54  1683               	bsf	3,5	;RP0=1, select bank1
  2999  0E55  1303               	bcf	3,6	;RP1=0, select bank1
  3000  0E56  00AD               	movwf	??___fladd^(0+128)
  3001  0E57                     u3905:
  3002  0E57  1283               	bcf	3,5	;RP0=0, select bank0
  3003  0E58  1303               	bcf	3,6	;RP1=0, select bank0
  3004  0E59  0D67               	rlf	___fladd@b+3,w
  3005  0E5A  0CE7               	rrf	___fladd@b+3,f
  3006  0E5B  0CE6               	rrf	___fladd@b+2,f
  3007  0E5C  0CE5               	rrf	___fladd@b+1,f
  3008  0E5D  0CE4               	rrf	___fladd@b,f
  3009  0E5E  1683               	bsf	3,5	;RP0=1, select bank1
  3010  0E5F  1303               	bcf	3,6	;RP1=0, select bank1
  3011  0E60  0BAD               	decfsz	(??___fladd^(0+128))& (0+127),f
  3012  0E61  2E57               	goto	u3905
  3013  0E62                     l2741:
  3014  0E62  3001               	movlw	1
  3015  0E63  00AD               	movwf	??___fladd^(0+128)
  3016  0E64  082D               	movf	??___fladd^(0+128),w
  3017  0E65  1283               	bcf	3,5	;RP0=0, select bank0
  3018  0E66  1303               	bcf	3,6	;RP1=0, select bank0
  3019  0E67  07EE               	addwf	___fladd@bexp,f
  3020  0E68  2F5D               	goto	l2777
  3021  0E69                     l2743:
  3022  0E69  0867               	movf	___fladd@b+3,w
  3023  0E6A  3A80               	xorlw	128
  3024  0E6B  00FF               	movwf	btemp+1
  3025  0E6C  086B               	movf	___fladd@a+3,w
  3026  0E6D  3A80               	xorlw	128
  3027  0E6E  027F               	subwf	btemp+1,w
  3028  0E6F  1D03               	skipz
  3029  0E70  2E7B               	goto	u3913
  3030  0E71  086A               	movf	___fladd@a+2,w
  3031  0E72  0266               	subwf	___fladd@b+2,w
  3032  0E73  1D03               	skipz
  3033  0E74  2E7B               	goto	u3913
  3034  0E75  0869               	movf	___fladd@a+1,w
  3035  0E76  0265               	subwf	___fladd@b+1,w
  3036  0E77  1D03               	skipz
  3037  0E78  2E7B               	goto	u3913
  3038  0E79  0868               	movf	___fladd@a,w
  3039  0E7A  0264               	subwf	___fladd@b,w
  3040  0E7B                     u3913:
  3041  0E7B  1803               	skipnc
  3042  0E7C  2E7E               	goto	u3911
  3043  0E7D  2E7F               	goto	u3910
  3044  0E7E                     u3911:
  3045  0E7E  2F0F               	goto	l2753
  3046  0E7F                     u3910:
  3047  0E7F                     l2745:
  3048  0E7F  30FF               	movlw	255
  3049  0E80  1683               	bsf	3,5	;RP0=1, select bank1
  3050  0E81  1303               	bcf	3,6	;RP1=0, select bank1
  3051  0E82  00AD               	movwf	??___fladd^(0+128)
  3052  0E83  30FF               	movlw	255
  3053  0E84  00AE               	movwf	(??___fladd^(0+128)+1)
  3054  0E85  30FF               	movlw	255
  3055  0E86  00AF               	movwf	(??___fladd^(0+128)+2)
  3056  0E87  30FF               	movlw	255
  3057  0E88  00B0               	movwf	(??___fladd^(0+128)+3)
  3058  0E89  1283               	bcf	3,5	;RP0=0, select bank0
  3059  0E8A  1303               	bcf	3,6	;RP1=0, select bank0
  3060  0E8B  0868               	movf	___fladd@a,w
  3061  0E8C  1683               	bsf	3,5	;RP0=1, select bank1
  3062  0E8D  1303               	bcf	3,6	;RP1=0, select bank1
  3063  0E8E  00B1               	movwf	(??___fladd+4)^(0+128)
  3064  0E8F  1283               	bcf	3,5	;RP0=0, select bank0
  3065  0E90  1303               	bcf	3,6	;RP1=0, select bank0
  3066  0E91  0869               	movf	___fladd@a+1,w
  3067  0E92  1683               	bsf	3,5	;RP0=1, select bank1
  3068  0E93  1303               	bcf	3,6	;RP1=0, select bank1
  3069  0E94  00B2               	movwf	((??___fladd+4)^(0+128)+1)
  3070  0E95  1283               	bcf	3,5	;RP0=0, select bank0
  3071  0E96  1303               	bcf	3,6	;RP1=0, select bank0
  3072  0E97  086A               	movf	___fladd@a+2,w
  3073  0E98  1683               	bsf	3,5	;RP0=1, select bank1
  3074  0E99  1303               	bcf	3,6	;RP1=0, select bank1
  3075  0E9A  00B3               	movwf	((??___fladd+4)^(0+128)+2)
  3076  0E9B  1283               	bcf	3,5	;RP0=0, select bank0
  3077  0E9C  1303               	bcf	3,6	;RP1=0, select bank0
  3078  0E9D  086B               	movf	___fladd@a+3,w
  3079  0E9E  1683               	bsf	3,5	;RP0=1, select bank1
  3080  0E9F  1303               	bcf	3,6	;RP1=0, select bank1
  3081  0EA0  00B4               	movwf	((??___fladd+4)^(0+128)+3)
  3082  0EA1  1283               	bcf	3,5	;RP0=0, select bank0
  3083  0EA2  1303               	bcf	3,6	;RP1=0, select bank0
  3084  0EA3  0864               	movf	___fladd@b,w
  3085  0EA4  1683               	bsf	3,5	;RP0=1, select bank1
  3086  0EA5  1303               	bcf	3,6	;RP1=0, select bank1
  3087  0EA6  02B1               	subwf	(??___fladd+4)^(0+128),f
  3088  0EA7  1283               	bcf	3,5	;RP0=0, select bank0
  3089  0EA8  1303               	bcf	3,6	;RP1=0, select bank0
  3090  0EA9  0865               	movf	___fladd@b+1,w
  3091  0EAA  1C03               	skipc
  3092  0EAB  0F65               	incfsz	___fladd@b+1,w
  3093  0EAC  2EAE               	goto	u3921
  3094  0EAD  2EB1               	goto	u3922
  3095  0EAE                     u3921:
  3096  0EAE  1683               	bsf	3,5	;RP0=1, select bank1
  3097  0EAF  1303               	bcf	3,6	;RP1=0, select bank1
  3098  0EB0  02B2               	subwf	((??___fladd+4)^(0+128)+1),f
  3099  0EB1                     u3922:
  3100  0EB1  1283               	bcf	3,5	;RP0=0, select bank0
  3101  0EB2  1303               	bcf	3,6	;RP1=0, select bank0
  3102  0EB3  0866               	movf	___fladd@b+2,w
  3103  0EB4  1C03               	skipc
  3104  0EB5  0F66               	incfsz	___fladd@b+2,w
  3105  0EB6  2EB8               	goto	u3923
  3106  0EB7  2EBB               	goto	u3924
  3107  0EB8                     u3923:
  3108  0EB8  1683               	bsf	3,5	;RP0=1, select bank1
  3109  0EB9  1303               	bcf	3,6	;RP1=0, select bank1
  3110  0EBA  02B3               	subwf	((??___fladd+4)^(0+128)+2),f
  3111  0EBB                     u3924:
  3112  0EBB  1283               	bcf	3,5	;RP0=0, select bank0
  3113  0EBC  1303               	bcf	3,6	;RP1=0, select bank0
  3114  0EBD  0867               	movf	___fladd@b+3,w
  3115  0EBE  1C03               	skipc
  3116  0EBF  0F67               	incfsz	___fladd@b+3,w
  3117  0EC0  2EC2               	goto	u3925
  3118  0EC1  2EC5               	goto	u3926
  3119  0EC2                     u3925:
  3120  0EC2  1683               	bsf	3,5	;RP0=1, select bank1
  3121  0EC3  1303               	bcf	3,6	;RP1=0, select bank1
  3122  0EC4  02B4               	subwf	((??___fladd+4)^(0+128)+3),f
  3123  0EC5                     u3926:
  3124  0EC5  1283               	bcf	3,5	;RP0=0, select bank0
  3125  0EC6  1303               	bcf	3,6	;RP1=0, select bank0
  3126  0EC7  1683               	bsf	3,5	;RP0=1, select bank1
  3127  0EC8  1303               	bcf	3,6	;RP1=0, select bank1
  3128  0EC9  0831               	movf	(??___fladd+4)^(0+128),w
  3129  0ECA  07AD               	addwf	??___fladd^(0+128),f
  3130  0ECB  0832               	movf	(??___fladd+5)^(0+128),w
  3131  0ECC  1803               	skipnc
  3132  0ECD  0F32               	incfsz	(??___fladd+5)^(0+128),w
  3133  0ECE  2ED0               	goto	u3930
  3134  0ECF  2ED1               	goto	u3931
  3135  0ED0                     u3930:
  3136  0ED0  07AE               	addwf	(??___fladd^(0+128)+1),f
  3137  0ED1                     u3931:
  3138  0ED1  0833               	movf	(??___fladd+6)^(0+128),w
  3139  0ED2  1803               	skipnc
  3140  0ED3  0F33               	incfsz	(??___fladd+6)^(0+128),w
  3141  0ED4  2ED6               	goto	u3932
  3142  0ED5  2ED7               	goto	u3933
  3143  0ED6                     u3932:
  3144  0ED6  07AF               	addwf	(??___fladd^(0+128)+2),f
  3145  0ED7                     u3933:
  3146  0ED7  0834               	movf	(??___fladd+7)^(0+128),w
  3147  0ED8  1803               	skipnc
  3148  0ED9  0A34               	incf	(??___fladd+7)^(0+128),w
  3149  0EDA  07B0               	addwf	(??___fladd^(0+128)+3),f
  3150  0EDB  0830               	movf	(??___fladd+3)^(0+128),w
  3151  0EDC  1283               	bcf	3,5	;RP0=0, select bank0
  3152  0EDD  1303               	bcf	3,6	;RP1=0, select bank0
  3153  0EDE  00E7               	movwf	___fladd@b+3
  3154  0EDF  1683               	bsf	3,5	;RP0=1, select bank1
  3155  0EE0  1303               	bcf	3,6	;RP1=0, select bank1
  3156  0EE1  082F               	movf	(??___fladd+2)^(0+128),w
  3157  0EE2  1283               	bcf	3,5	;RP0=0, select bank0
  3158  0EE3  1303               	bcf	3,6	;RP1=0, select bank0
  3159  0EE4  00E6               	movwf	___fladd@b+2
  3160  0EE5  1683               	bsf	3,5	;RP0=1, select bank1
  3161  0EE6  1303               	bcf	3,6	;RP1=0, select bank1
  3162  0EE7  082E               	movf	(??___fladd+1)^(0+128),w
  3163  0EE8  1283               	bcf	3,5	;RP0=0, select bank0
  3164  0EE9  1303               	bcf	3,6	;RP1=0, select bank0
  3165  0EEA  00E5               	movwf	___fladd@b+1
  3166  0EEB  1683               	bsf	3,5	;RP0=1, select bank1
  3167  0EEC  1303               	bcf	3,6	;RP1=0, select bank1
  3168  0EED  082D               	movf	??___fladd^(0+128),w
  3169  0EEE  1283               	bcf	3,5	;RP0=0, select bank0
  3170  0EEF  1303               	bcf	3,6	;RP1=0, select bank0
  3171  0EF0  00E4               	movwf	___fladd@b
  3172  0EF1                     l2747:
  3173  0EF1  3080               	movlw	128
  3174  0EF2  1683               	bsf	3,5	;RP0=1, select bank1
  3175  0EF3  1303               	bcf	3,6	;RP1=0, select bank1
  3176  0EF4  00AD               	movwf	??___fladd^(0+128)
  3177  0EF5  082D               	movf	??___fladd^(0+128),w
  3178  0EF6  1283               	bcf	3,5	;RP0=0, select bank0
  3179  0EF7  1303               	bcf	3,6	;RP1=0, select bank0
  3180  0EF8  06EC               	xorwf	___fladd@signs,f
  3181  0EF9  09EF               	comf	___fladd@grs,f
  3182  0EFA  0AEF               	incf	___fladd@grs,f
  3183  0EFB                     l2749:
  3184  0EFB  086F               	movf	___fladd@grs,w
  3185  0EFC  1D03               	btfss	3,2
  3186  0EFD  2EFF               	goto	u3941
  3187  0EFE  2F00               	goto	u3940
  3188  0EFF                     u3941:
  3189  0EFF  2F1D               	goto	l711
  3190  0F00                     u3940:
  3191  0F00                     l2751:
  3192  0F00  3001               	movlw	1
  3193  0F01  07E4               	addwf	___fladd@b,f
  3194  0F02  3000               	movlw	0
  3195  0F03  1803               	skipnc
  3196  0F04  3001               	movlw	1
  3197  0F05  07E5               	addwf	___fladd@b+1,f
  3198  0F06  3000               	movlw	0
  3199  0F07  1803               	skipnc
  3200  0F08  3001               	movlw	1
  3201  0F09  07E6               	addwf	___fladd@b+2,f
  3202  0F0A  3000               	movlw	0
  3203  0F0B  1803               	skipnc
  3204  0F0C  3001               	movlw	1
  3205  0F0D  07E7               	addwf	___fladd@b+3,f
  3206  0F0E  2F1D               	goto	l711
  3207  0F0F                     l2753:
  3208  0F0F  0868               	movf	___fladd@a,w
  3209  0F10  02E4               	subwf	___fladd@b,f
  3210  0F11  0869               	movf	___fladd@a+1,w
  3211  0F12  1C03               	skipc
  3212  0F13  0F69               	incfsz	___fladd@a+1,w
  3213  0F14  02E5               	subwf	___fladd@b+1,f
  3214  0F15  086A               	movf	___fladd@a+2,w
  3215  0F16  1C03               	skipc
  3216  0F17  0F6A               	incfsz	___fladd@a+2,w
  3217  0F18  02E6               	subwf	___fladd@b+2,f
  3218  0F19  086B               	movf	___fladd@a+3,w
  3219  0F1A  1C03               	skipc
  3220  0F1B  0F6B               	incfsz	___fladd@a+3,w
  3221  0F1C  02E7               	subwf	___fladd@b+3,f
  3222  0F1D                     l711:
  3223  0F1D  0867               	movf	___fladd@b+3,w
  3224  0F1E  0466               	iorwf	___fladd@b+2,w
  3225  0F1F  0465               	iorwf	___fladd@b+1,w
  3226  0F20  0464               	iorwf	___fladd@b,w
  3227  0F21  1D03               	skipz
  3228  0F22  2F24               	goto	u3951
  3229  0F23  2F25               	goto	u3950
  3230  0F24                     u3951:
  3231  0F24  2F59               	goto	l2775
  3232  0F25                     u3950:
  3233  0F25                     l2755:
  3234  0F25  086F               	movf	___fladd@grs,w
  3235  0F26  1D03               	btfss	3,2
  3236  0F27  2F29               	goto	u3961
  3237  0F28  2F2A               	goto	u3960
  3238  0F29                     u3961:
  3239  0F29  2F59               	goto	l2775
  3240  0F2A                     u3960:
  3241  0F2A                     l2757:
  3242  0F2A  3000               	movlw	0
  3243  0F2B  00E7               	movwf	?___fladd+3
  3244  0F2C  3000               	movlw	0
  3245  0F2D  00E6               	movwf	?___fladd+2
  3246  0F2E  3000               	movlw	0
  3247  0F2F  00E5               	movwf	?___fladd+1
  3248  0F30  3000               	movlw	0
  3249  0F31  00E4               	movwf	?___fladd
  3250  0F32  2FFF               	goto	l703
  3251  0F33                     l2761:
  3252  0F33  3001               	movlw	1
  3253  0F34  1683               	bsf	3,5	;RP0=1, select bank1
  3254  0F35  1303               	bcf	3,6	;RP1=0, select bank1
  3255  0F36  00AD               	movwf	??___fladd^(0+128)
  3256  0F37                     u3975:
  3257  0F37  1003               	clrc
  3258  0F38  1283               	bcf	3,5	;RP0=0, select bank0
  3259  0F39  1303               	bcf	3,6	;RP1=0, select bank0
  3260  0F3A  0DE4               	rlf	___fladd@b,f
  3261  0F3B  0DE5               	rlf	___fladd@b+1,f
  3262  0F3C  0DE6               	rlf	___fladd@b+2,f
  3263  0F3D  0DE7               	rlf	___fladd@b+3,f
  3264  0F3E  1683               	bsf	3,5	;RP0=1, select bank1
  3265  0F3F  1303               	bcf	3,6	;RP1=0, select bank1
  3266  0F40  0BAD               	decfsz	??___fladd^(0+128),f
