

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 06 16:29:09 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   724  06A2  1C03               	skipc
   725  06A3  2EA5               	goto	u251
   726  06A4  2EA6               	goto	u250
   727  06A5                     u251:
   728  06A5  2EAC               	goto	l752
   729  06A6                     u250:
   730  06A6                     l750:
   731  06A6  0878               	movf	___lwmod@divisor,w
   732  06A7  02FA               	subwf	___lwmod@dividend,f
   733  06A8  0879               	movf	___lwmod@divisor+1,w
   734  06A9  1C03               	skipc
   735  06AA  03FB               	decf	___lwmod@dividend+1,f
   736  06AB  02FB               	subwf	___lwmod@dividend+1,f
   737  06AC                     l752:
   738  06AC  3001               	movlw	1
   739  06AD                     u265:
   740  06AD  1003               	clrc
   741  06AE  0CF9               	rrf	___lwmod@divisor+1,f
   742  06AF  0CF8               	rrf	___lwmod@divisor,f
   743  06B0  3EFF               	addlw	-1
   744  06B1  1D03               	skipz
   745  06B2  2EAD               	goto	u265
   746  06B3                     l754:
   747  06B3  3001               	movlw	1
   748  06B4  02FD               	subwf	___lwmod@counter,f
   749  06B5  1D03               	btfss	3,2
   750  06B6  2EB8               	goto	u271
   751  06B7  2EB9               	goto	u270
   752  06B8                     u271:
   753  06B8  2E9C               	goto	l748
   754  06B9                     u270:
   755  06B9                     l756:
   756  06B9  087B               	movf	___lwmod@dividend+1,w
   757  06BA  00F9               	movwf	?___lwmod+1
   758  06BB  087A               	movf	___lwmod@dividend,w
   759  06BC  00F8               	movwf	?___lwmod
   760  06BD                     l390:
   761  06BD  0008               	return
   762  06BE                     __end_of___lwmod:
   763                           
   764                           	psect	text2
   765  06BE                     __ptext2:	
   766 ;; *************** function ___lwdiv *****************
   767 ;; Defined at:
   768 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\lwdiv.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;  divisor         2    0[COMMON] unsigned int 
   771 ;;  dividend        2    2[COMMON] unsigned int 
   772 ;; Auto vars:     Size  Location     Type
   773 ;;  quotient        2    5[COMMON] unsigned int 
   774 ;;  counter         1    7[COMMON] unsigned char 
   775 ;; Return value:  Size  Location     Type
   776 ;;                  2    0[COMMON] unsigned int 
   777 ;; Registers used:
   778 ;;		wreg, status,2, status,0
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         4       0       0       0       0
   785 ;;      Locals:         3       0       0       0       0
   786 ;;      Temps:          1       0       0       0       0
   787 ;;      Totals:         8       0       0       0       0
   788 ;;Total ram usage:        8 bytes
   789 ;; Hardware stack levels used: 1
   790 ;; This function calls:
   791 ;;		Nothing
   792 ;; This function is called by:
   793 ;;		_main
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function ___lwdiv
   799  06BE                     ___lwdiv:
   800  06BE                     l712:	
   801                           ;incstack = 0
   802                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   803                           
   804  06BE  01F5               	clrf	___lwdiv@quotient
   805  06BF  01F6               	clrf	___lwdiv@quotient+1
   806  06C0                     l714:
   807  06C0  0870               	movf	___lwdiv@divisor,w
   808  06C1  0471               	iorwf	___lwdiv@divisor+1,w
   809  06C2  1903               	btfsc	3,2
   810  06C3  2EC5               	goto	u151
   811  06C4  2EC6               	goto	u150
   812  06C5                     u151:
   813  06C5  2EFD               	goto	l734
   814  06C6                     u150:
   815  06C6                     l716:
   816  06C6  01F7               	clrf	___lwdiv@counter
   817  06C7  0AF7               	incf	___lwdiv@counter,f
   818  06C8  2ED4               	goto	l722
   819  06C9                     l718:
   820  06C9  3001               	movlw	1
   821  06CA                     u165:
   822  06CA  1003               	clrc
   823  06CB  0DF0               	rlf	___lwdiv@divisor,f
   824  06CC  0DF1               	rlf	___lwdiv@divisor+1,f
   825  06CD  3EFF               	addlw	-1
   826  06CE  1D03               	skipz
   827  06CF  2ECA               	goto	u165
   828  06D0                     l720:
   829  06D0  3001               	movlw	1
   830  06D1  00F4               	movwf	??___lwdiv
   831  06D2  0874               	movf	??___lwdiv,w
   832  06D3  07F7               	addwf	___lwdiv@counter,f
   833  06D4                     l722:
   834  06D4  1FF1               	btfss	___lwdiv@divisor+1,7
   835  06D5  2ED7               	goto	u171
   836  06D6  2ED8               	goto	u170
   837  06D7                     u171:
   838  06D7  2EC9               	goto	l718
   839  06D8                     u170:
   840  06D8                     l724:
   841  06D8  3001               	movlw	1
   842  06D9                     u185:
   843  06D9  1003               	clrc
   844  06DA  0DF5               	rlf	___lwdiv@quotient,f
   845  06DB  0DF6               	rlf	___lwdiv@quotient+1,f
   846  06DC  3EFF               	addlw	-1
   847  06DD  1D03               	skipz
   848  06DE  2ED9               	goto	u185
   849  06DF  0871               	movf	___lwdiv@divisor+1,w
   850  06E0  0273               	subwf	___lwdiv@dividend+1,w
   851  06E1  1D03               	skipz
   852  06E2  2EE5               	goto	u195
   853  06E3  0870               	movf	___lwdiv@divisor,w
   854  06E4  0272               	subwf	___lwdiv@dividend,w
   855  06E5                     u195:
   856  06E5  1C03               	skipc
   857  06E6  2EE8               	goto	u191
   858  06E7  2EE9               	goto	u190
   859  06E8                     u191:
   860  06E8  2EF0               	goto	l730
   861  06E9                     u190:
   862  06E9                     l726:
   863  06E9  0870               	movf	___lwdiv@divisor,w
   864  06EA  02F2               	subwf	___lwdiv@dividend,f
   865  06EB  0871               	movf	___lwdiv@divisor+1,w
   866  06EC  1C03               	skipc
   867  06ED  03F3               	decf	___lwdiv@dividend+1,f
   868  06EE  02F3               	subwf	___lwdiv@dividend+1,f
   869  06EF                     l728:
   870  06EF  1475               	bsf	___lwdiv@quotient,0
   871  06F0                     l730:
   872  06F0  3001               	movlw	1
   873  06F1                     u205:
   874  06F1  1003               	clrc
   875  06F2  0CF1               	rrf	___lwdiv@divisor+1,f
   876  06F3  0CF0               	rrf	___lwdiv@divisor,f
   877  06F4  3EFF               	addlw	-1
   878  06F5  1D03               	skipz
   879  06F6  2EF1               	goto	u205
   880  06F7                     l732:
   881  06F7  3001               	movlw	1
   882  06F8  02F7               	subwf	___lwdiv@counter,f
   883  06F9  1D03               	btfss	3,2
   884  06FA  2EFC               	goto	u211
   885  06FB  2EFD               	goto	u210
   886  06FC                     u211:
   887  06FC  2ED8               	goto	l724
   888  06FD                     u210:
   889  06FD                     l734:
   890  06FD  0876               	movf	___lwdiv@quotient+1,w
   891  06FE  00F1               	movwf	?___lwdiv+1
   892  06FF  0875               	movf	___lwdiv@quotient,w
   893  0700  00F0               	movwf	?___lwdiv
   894  0701                     l380:
   895  0701  0008               	return
   896  0702                     __end_of___lwdiv:
   897  007E                     btemp	set	126	;btemp
   898  007E                     wtemp0	set	126
   899                           
   900                           	psect	config
   901                           
   902                           ;Config register CONFIG @ 0x2007
   903                           ;	Oscillator Selection bits
   904                           ;	FOSC = HS, HS oscillator
   905                           ;	Watchdog Timer Enable bit
   906                           ;	WDTE = OFF, WDT disabled
   907                           ;	Power-up Timer Enable bit
   908                           ;	PWRTE = OFF, PWRT disabled
   909                           ;	Brown-out Reset Enable bit
   910                           ;	BOREN = OFF, BOR disabled
   911                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   912                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   913                           ;	Data EEPROM Memory Code Protection bit
   914                           ;	CPD = OFF, Data EEPROM code protection off
   915                           ;	Flash Program Memory Write Enable bits
   916                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   917                           ;	In-Circuit Debugger Mode bit
   918                           ;	DEBUG = 0x1, unprogrammed default
   919                           ;	Flash Program Memory Code Protection bit
   920                           ;	CP = OFF, Code protection off
   921  2007                     	org	8199
   922  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1544
                                              0 BANK0      6     6      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     767
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     618
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1E      12        0.0%
ABS                  0      0      1E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jan 06 16:29:09 2022

                      pc 0002                       l17 070D                       fsr 0004  
                    l380 0701                      l390 06BD                      l720 06D0  
                    l712 06BE                      l800 07B9                      l730 06F0  
                    l722 06D4                      l714 06C0                      l802 07BC  
                    l732 06F7                      l724 06D8                      l716 06C6  
                    l740 068A                      l804 07C2                      l726 06E9  
                    l718 06C9                      l734 06FD                      l750 06A6  
                    l742 068D                      l806 07CF                      l728 06EF  
                    l752 06AC                      l744 0694                      l808 07D7  
                    l760 0702                      l754 06B3                      l746 0698  
                    l738 0684                      l762 0709                      l748 069C  
                    l756 06B9                      l780 0733                      l764 070A  
                    l790 0789                      l782 0736                      l774 0710  
                    l766 070B                      l792 078A                      l784 0758  
                    l776 0727                      l768 070C                      l794 0795  
                    l786 0764                      l778 0728                      l796 07AD  
                    l788 0767                      l798 07AE                      u210 06FD  
                    u211 06FC                      u220 068A                      u205 06F1  
                    u221 0689                      u150 06C6                      u151 06C5  
                    u240 069C                      u241 069B                      u170 06D8  
                    u250 06A6                      u171 06D7                      u251 06A5  
                    u235 068E                      u307 075F                      u165 06CA  
                    u317 0790                      u190 06E9                      u270 06B9  
                    u191 06E8                      u271 06B8                      u255 06A2  
                    u327 07B4                      u280 07CF                      u185 06D9  
                    u265 06AD                      u281 07CE                      u195 06E5  
                    u285 07CB                      u297 072E                      fsr0 0004  
                    indf 0000              main@counter 002E                     _main 0702  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___lwdiv 0702          __end_of___lwmod 06BE                    _PORTB 0006  
                  _TRISB 0086                    main@i 002C                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 07EE                   ??_main 002A                   _Number 0020  
              ??___lwdiv 0074                ??___lwmod 007C  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 0667               __pmaintext 0702  
                ___lwdiv 06BE                  ___lwmod 0684                  __ptext1 0684  
                __ptext2 06BE     end_of_initialization 07FC                _PORTCbits 0007  
              _TRISCbits 0087      start_initialization 07EE               init_fetch0 0671  
            __pdataBANK0 0020                ___latbits 0002            __pcstackBANK0 002A  
       ___lwdiv@dividend 0072                 ?___lwdiv 0070                 ?___lwmod 0078  
       ___lwdiv@quotient 0075         __size_of___lwdiv 0044         __size_of___lwmod 003A  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0077            __size_of_main 00EC  
               init_ram0 0675         ___lwmod@dividend 007A          ___lwmod@divisor 0078  
        ___lwmod@counter 007D  
