

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Oct 01 18:54:33 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   731     06BC  2EBE               	goto	u520
   732     06BD                     u521:
   733     06BD  2EC3               	goto	l1054
   734     06BE                     u520:
   735     06BE                     l1052:
   736     06BE  09FB               	comf	___awmod@dividend,f
   737     06BF  09FC               	comf	___awmod@dividend+1,f
   738     06C0  0AFB               	incf	___awmod@dividend,f
   739     06C1  1903               	skipnz
   740     06C2  0AFC               	incf	___awmod@dividend+1,f
   741     06C3                     l1054:
   742     06C3  087C               	movf	___awmod@dividend+1,w
   743     06C4  00FA               	movwf	?___awmod+1
   744     06C5  087B               	movf	___awmod@dividend,w
   745     06C6  00F9               	movwf	?___awmod
   746     06C7                     l326:
   747     06C7  0008               	return
   748     06C8                     __end_of___awmod:
   749                           
   750                           	psect	text2
   751     06C8                     __ptext2:	
   752 ;; *************** function ___awdiv *****************
   753 ;; Defined at:
   754 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\awdiv.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;  divisor         2    0[COMMON] int 
   757 ;;  dividend        2    2[COMMON] int 
   758 ;; Auto vars:     Size  Location     Type
   759 ;;  quotient        2    7[COMMON] int 
   760 ;;  sign            1    6[COMMON] unsigned char 
   761 ;;  counter         1    5[COMMON] unsigned char 
   762 ;; Return value:  Size  Location     Type
   763 ;;                  2    0[COMMON] int 
   764 ;; Registers used:
   765 ;;		wreg, status,2, status,0
   766 ;; Tracked objects:
   767 ;;		On entry : 0/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   771 ;;      Params:         4       0       0       0       0
   772 ;;      Locals:         4       0       0       0       0
   773 ;;      Temps:          1       0       0       0       0
   774 ;;      Totals:         9       0       0       0       0
   775 ;;Total ram usage:        9 bytes
   776 ;; Hardware stack levels used: 1
   777 ;; This function calls:
   778 ;;		Nothing
   779 ;; This function is called by:
   780 ;;		_main
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784     06C8                     ___awdiv:	
   785                           ;psect for function ___awdiv
   786                           
   787     06C8                     l976:	
   788                           ;incstack = 0
   789                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   790                           
   791     06C8  01F6               	clrf	___awdiv@sign
   792     06C9                     l978:
   793     06C9  1FF1               	btfss	___awdiv@divisor+1,7
   794     06CA  2ECC               	goto	u341
   795     06CB  2ECD               	goto	u340
   796     06CC                     u341:
   797     06CC  2ED4               	goto	l984
   798     06CD                     u340:
   799     06CD                     l980:
   800     06CD  09F0               	comf	___awdiv@divisor,f
   801     06CE  09F1               	comf	___awdiv@divisor+1,f
   802     06CF  0AF0               	incf	___awdiv@divisor,f
   803     06D0  1903               	skipnz
   804     06D1  0AF1               	incf	___awdiv@divisor+1,f
   805     06D2                     l982:
   806     06D2  01F6               	clrf	___awdiv@sign
   807     06D3  0AF6               	incf	___awdiv@sign,f
   808     06D4                     l984:
   809     06D4  1FF3               	btfss	___awdiv@dividend+1,7
   810     06D5  2ED7               	goto	u351
   811     06D6  2ED8               	goto	u350
   812     06D7                     u351:
   813     06D7  2EE1               	goto	l990
   814     06D8                     u350:
   815     06D8                     l986:
   816     06D8  09F2               	comf	___awdiv@dividend,f
   817     06D9  09F3               	comf	___awdiv@dividend+1,f
   818     06DA  0AF2               	incf	___awdiv@dividend,f
   819     06DB  1903               	skipnz
   820     06DC  0AF3               	incf	___awdiv@dividend+1,f
   821     06DD                     l988:
   822     06DD  3001               	movlw	1
   823     06DE  00F4               	movwf	??___awdiv
   824     06DF  0874               	movf	??___awdiv,w
   825     06E0  06F6               	xorwf	___awdiv@sign,f
   826     06E1                     l990:
   827     06E1  01F7               	clrf	___awdiv@quotient
   828     06E2  01F8               	clrf	___awdiv@quotient+1
   829     06E3                     l992:
   830     06E3  0870               	movf	___awdiv@divisor,w
   831     06E4  0471               	iorwf	___awdiv@divisor+1,w
   832     06E5  1903               	btfsc	3,2
   833     06E6  2EE8               	goto	u361
   834     06E7  2EE9               	goto	u360
   835     06E8                     u361:
   836     06E8  2F20               	goto	l1012
   837     06E9                     u360:
   838     06E9                     l994:
   839     06E9  01F5               	clrf	___awdiv@counter
   840     06EA  0AF5               	incf	___awdiv@counter,f
   841     06EB  2EF7               	goto	l1000
   842     06EC                     l996:
   843     06EC  3001               	movlw	1
   844     06ED                     u375:
   845     06ED  1003               	clrc
   846     06EE  0DF0               	rlf	___awdiv@divisor,f
   847     06EF  0DF1               	rlf	___awdiv@divisor+1,f
   848     06F0  3EFF               	addlw	-1
   849     06F1  1D03               	skipz
   850     06F2  2EED               	goto	u375
   851     06F3                     l998:
   852     06F3  3001               	movlw	1
   853     06F4  00F4               	movwf	??___awdiv
   854     06F5  0874               	movf	??___awdiv,w
   855     06F6  07F5               	addwf	___awdiv@counter,f
   856     06F7                     l1000:
   857     06F7  1FF1               	btfss	___awdiv@divisor+1,7
   858     06F8  2EFA               	goto	u381
   859     06F9  2EFB               	goto	u380
   860     06FA                     u381:
   861     06FA  2EEC               	goto	l996
   862     06FB                     u380:
   863     06FB                     l1002:
   864     06FB  3001               	movlw	1
   865     06FC                     u395:
   866     06FC  1003               	clrc
   867     06FD  0DF7               	rlf	___awdiv@quotient,f
   868     06FE  0DF8               	rlf	___awdiv@quotient+1,f
   869     06FF  3EFF               	addlw	-1
   870     0700  1D03               	skipz
   871     0701  2EFC               	goto	u395
   872     0702  0871               	movf	___awdiv@divisor+1,w
   873     0703  0273               	subwf	___awdiv@dividend+1,w
   874     0704  1D03               	skipz
   875     0705  2F08               	goto	u405
   876     0706  0870               	movf	___awdiv@divisor,w
   877     0707  0272               	subwf	___awdiv@dividend,w
   878     0708                     u405:
   879     0708  1C03               	skipc
   880     0709  2F0B               	goto	u401
   881     070A  2F0C               	goto	u400
   882     070B                     u401:
   883     070B  2F13               	goto	l1008
   884     070C                     u400:
   885     070C                     l1004:
   886     070C  0870               	movf	___awdiv@divisor,w
   887     070D  02F2               	subwf	___awdiv@dividend,f
   888     070E  0871               	movf	___awdiv@divisor+1,w
   889     070F  1C03               	skipc
   890     0710  03F3               	decf	___awdiv@dividend+1,f
   891     0711  02F3               	subwf	___awdiv@dividend+1,f
   892     0712                     l1006:
   893     0712  1477               	bsf	___awdiv@quotient,0
   894     0713                     l1008:
   895     0713  3001               	movlw	1
   896     0714                     u415:
   897     0714  1003               	clrc
   898     0715  0CF1               	rrf	___awdiv@divisor+1,f
   899     0716  0CF0               	rrf	___awdiv@divisor,f
   900     0717  3EFF               	addlw	-1
   901     0718  1D03               	skipz
   902     0719  2F14               	goto	u415
   903     071A                     l1010:
   904     071A  3001               	movlw	1
   905     071B  02F5               	subwf	___awdiv@counter,f
   906     071C  1D03               	btfss	3,2
   907     071D  2F1F               	goto	u421
   908     071E  2F20               	goto	u420
   909     071F                     u421:
   910     071F  2EFB               	goto	l1002
   911     0720                     u420:
   912     0720                     l1012:
   913     0720  0876               	movf	___awdiv@sign,w
   914     0721  1903               	btfsc	3,2
   915     0722  2F24               	goto	u431
   916     0723  2F25               	goto	u430
   917     0724                     u431:
   918     0724  2F2A               	goto	l1016
   919     0725                     u430:
   920     0725                     l1014:
   921     0725  09F7               	comf	___awdiv@quotient,f
   922     0726  09F8               	comf	___awdiv@quotient+1,f
   923     0727  0AF7               	incf	___awdiv@quotient,f
   924     0728  1903               	skipnz
   925     0729  0AF8               	incf	___awdiv@quotient+1,f
   926     072A                     l1016:
   927     072A  0878               	movf	___awdiv@quotient+1,w
   928     072B  00F1               	movwf	?___awdiv+1
   929     072C  0877               	movf	___awdiv@quotient,w
   930     072D  00F0               	movwf	?___awdiv
   931     072E                     l313:
   932     072E  0008               	return
   933     072F                     __end_of___awdiv:
   934                           
   935                           	psect	text3
   936     062C                     __ptext3:	
   937 ;; *************** function _LCD_Init *****************
   938 ;; Defined at:
   939 ;;		line 59 in file "newmain.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;		None
   942 ;; Auto vars:     Size  Location     Type
   943 ;;		None
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		wreg, status,2, status,0, pclath, cstack
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         0       0       0       0       0
   954 ;;      Locals:         0       0       0       0       0
   955 ;;      Temps:          2       0       0       0       0
   956 ;;      Totals:         2       0       0       0       0
   957 ;;Total ram usage:        2 bytes
   958 ;; Hardware stack levels used: 1
   959 ;; Hardware stack levels required when called: 1
   960 ;; This function calls:
   961 ;;		_LCD_Cmd
   962 ;;		_LCD_Cmd_Init
   963 ;; This function is called by:
   964 ;;		_main
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968     062C                     _LCD_Init:	
   969                           ;psect for function _LCD_Init
   970                           
   971     062C                     l920:	
   972                           ;incstack = 0
   973                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   974                           
   975                           
   976                           ;newmain.c: 61:     TRISBbits.TRISB6 = 0;
   977     062C  1683               	bsf	3,5	;RP0=1, select bank1
   978     062D  1303               	bcf	3,6	;RP1=0, select bank1
   979     062E  1306               	bcf	6,6	;volatile
   980                           
   981                           ;newmain.c: 62:     TRISBbits.TRISB7 = 0;
   982     062F  1386               	bcf	6,7	;volatile
   983     0630                     l922:
   984                           
   985                           ;newmain.c: 63:     TRISC = 0;
   986     0630  0187               	clrf	7	;volatile
   987     0631                     l924:
   988                           
   989                           ;newmain.c: 66:  LCD_Cmd_Init(0x30);
   990     0631  3030               	movlw	48
   991     0632  120A  118A  25B8  120A  118A  	fcall	_LCD_Cmd_Init
   992     0637                     l926:
   993                           
   994                           ;newmain.c: 67:  _delay((unsigned long)((5)*(20000000/4000.0)));
   995     0637  3021               	movlw	33
   996     0638  00F4               	movwf	??_LCD_Init+1
   997     0639  3076               	movlw	118
   998     063A  00F3               	movwf	??_LCD_Init
   999     063B                     u597:
  1000     063B  0BF3               	decfsz	??_LCD_Init,f
  1001     063C  2E3B               	goto	u597
  1002     063D  0BF4               	decfsz	??_LCD_Init+1,f
  1003     063E  2E3B               	goto	u597
  1004     063F  0000               	nop
  1005     0640                     l928:
  1006                           
  1007                           ;newmain.c: 68:  LCD_Cmd_Init(0x30);
  1008     0640  3030               	movlw	48
  1009     0641  120A  118A  25B8  120A  118A  	fcall	_LCD_Cmd_Init
  1010     0646                     l930:
  1011                           
  1012                           ;newmain.c: 69:  _delay((unsigned long)((1)*(20000000/4000.0)));
  1013     0646  3007               	movlw	7
  1014     0647  00F4               	movwf	??_LCD_Init+1
  1015     0648  307D               	movlw	125
  1016     0649  00F3               	movwf	??_LCD_Init
  1017     064A                     u607:
  1018     064A  0BF3               	decfsz	??_LCD_Init,f
  1019     064B  2E4A               	goto	u607
  1020     064C  0BF4               	decfsz	??_LCD_Init+1,f
  1021     064D  2E4A               	goto	u607
  1022     064E                     l932:
  1023                           
  1024                           ;newmain.c: 70:  LCD_Cmd_Init(0x30);
  1025     064E  3030               	movlw	48
  1026     064F  120A  118A  25B8  120A  118A  	fcall	_LCD_Cmd_Init
  1027     0654                     l934:
  1028                           
  1029                           ;newmain.c: 74:     LCD_Cmd_Init(0x28);
  1030     0654  3028               	movlw	40
  1031     0655  120A  118A  25B8  120A  118A  	fcall	_LCD_Cmd_Init
  1032     065A                     l936:
  1033                           
  1034                           ;newmain.c: 77:  LCD_Cmd(0x28);
  1035     065A  3028               	movlw	40
  1036     065B  120A  118A  25FE  120A  118A  	fcall	_LCD_Cmd
  1037     0660                     l938:
  1038                           
  1039                           ;newmain.c: 88:  LCD_Cmd(0x01);
  1040     0660  3001               	movlw	1
  1041     0661  120A  118A  25FE  120A  118A  	fcall	_LCD_Cmd
  1042     0666                     l940:
  1043                           
  1044                           ;newmain.c: 94:     LCD_Cmd(0x0E);
  1045     0666  300E               	movlw	14
  1046     0667  120A  118A  25FE  120A  118A  	fcall	_LCD_Cmd
  1047     066C                     l33:
  1048     066C  0008               	return
  1049     066D                     __end_of_LCD_Init:
  1050                           
  1051                           	psect	text4
  1052     05B8                     __ptext4:	
  1053 ;; *************** function _LCD_Cmd_Init *****************
  1054 ;; Defined at:
  1055 ;;		line 51 in file "newmain.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;  cmd             1    wreg     unsigned char 
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;  cmd             1    1[COMMON] unsigned char 
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		wreg
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         0       0       0       0       0
  1070 ;;      Locals:         1       0       0       0       0
  1071 ;;      Temps:          1       0       0       0       0
  1072 ;;      Totals:         2       0       0       0       0
  1073 ;;Total ram usage:        2 bytes
  1074 ;; Hardware stack levels used: 1
  1075 ;; This function calls:
  1076 ;;		Nothing
  1077 ;; This function is called by:
  1078 ;;		_LCD_Init
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082     05B8                     _LCD_Cmd_Init:	
  1083                           ;psect for function _LCD_Cmd_Init
  1084                           
  1085                           
  1086                           ;incstack = 0
  1087                           ; Regs used in _LCD_Cmd_Init: [wreg]
  1088                           ;LCD_Cmd_Init@cmd stored from wreg
  1089     05B8  00F1               	movwf	LCD_Cmd_Init@cmd
  1090     05B9                     l912:
  1091                           
  1092                           ;newmain.c: 51: void LCD_Cmd_Init(unsigned char cmd);newmain.c: 52: {;newmain.c: 53:  PO
      +                          RTBbits.RB6 = 0;
  1093     05B9  1283               	bcf	3,5	;RP0=0, select bank0
  1094     05BA  1303               	bcf	3,6	;RP1=0, select bank0
  1095     05BB  1306               	bcf	6,6	;volatile
  1096     05BC                     l914:
  1097                           
  1098                           ;newmain.c: 54:  PORTC = cmd;
  1099     05BC  0871               	movf	LCD_Cmd_Init@cmd,w
  1100     05BD  0087               	movwf	7	;volatile
  1101     05BE                     l916:
  1102                           
  1103                           ;newmain.c: 55:  PORTBbits.RB7 = 1;
  1104     05BE  1786               	bsf	6,7	;volatile
  1105     05BF                     l918:
  1106                           
  1107                           ;newmain.c: 56:  PORTBbits.RB7 = 0;
  1108     05BF  1386               	bcf	6,7	;volatile
  1109                           
  1110                           ;newmain.c: 57:     _delay((unsigned long)((40)*(20000000/4000000.0)));
  1111     05C0  3042               	movlw	66
  1112     05C1  00F0               	movwf	??_LCD_Cmd_Init
  1113     05C2                     u617:
  1114     05C2  0BF0               	decfsz	??_LCD_Cmd_Init,f
  1115     05C3  2DC2               	goto	u617
  1116     05C4  0000               	nop
  1117     05C5                     l30:
  1118     05C5  0008               	return
  1119     05C6                     __end_of_LCD_Cmd_Init:
  1120                           
  1121                           	psect	text5
  1122     05C6                     __ptext5:	
  1123 ;; *************** function _LCD_GotoCursor *****************
  1124 ;; Defined at:
  1125 ;;		line 116 in file "newmain.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;  row             1    wreg     unsigned char 
  1128 ;;  col             1    3[COMMON] unsigned char 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;  row             1    4[COMMON] unsigned char 
  1131 ;;  cmd             1    7[COMMON] unsigned char 
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  1    wreg      void 
  1134 ;; Registers used:
  1135 ;;		wreg, status,2, status,0, pclath, cstack
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1141 ;;      Params:         1       0       0       0       0
  1142 ;;      Locals:         4       0       0       0       0
  1143 ;;      Temps:          0       0       0       0       0
  1144 ;;      Totals:         5       0       0       0       0
  1145 ;;Total ram usage:        5 bytes
  1146 ;; Hardware stack levels used: 1
  1147 ;; Hardware stack levels required when called: 1
  1148 ;; This function calls:
  1149 ;;		_LCD_Cmd
  1150 ;; This function is called by:
  1151 ;;		_main
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155     05C6                     _LCD_GotoCursor:	
  1156                           ;psect for function _LCD_GotoCursor
  1157                           
  1158                           
  1159                           ;incstack = 0
  1160                           ; Regs used in _LCD_GotoCursor: [wreg+status,2+status,0+pclath+cstack]
  1161                           ;LCD_GotoCursor@row stored from wreg
  1162     05C6  00F4               	movwf	LCD_GotoCursor@row
  1163     05C7                     l966:
  1164                           
  1165                           ;newmain.c: 116: void LCD_GotoCursor(unsigned char row, unsigned char col);newmain.c: 11
      +                          7: {;newmain.c: 118:  unsigned char cmd;;newmain.c: 119:  cmd = (row==1?0x80:0xC0) + col
      +                           - 1;
  1166     05C7  0374               	decf	LCD_GotoCursor@row,w
  1167     05C8  1903               	btfsc	3,2
  1168     05C9  2DCB               	goto	u331
  1169     05CA  2DCC               	goto	u330
  1170     05CB                     u331:
  1171     05CB  2DD1               	goto	l970
  1172     05CC                     u330:
  1173     05CC                     l968:
  1174     05CC  30C0               	movlw	192
  1175     05CD  00F5               	movwf	_LCD_GotoCursor$111
  1176     05CE  3000               	movlw	0
  1177     05CF  00F6               	movwf	_LCD_GotoCursor$111+1
  1178     05D0  2DD5               	goto	l972
  1179     05D1                     l970:
  1180     05D1  3080               	movlw	128
  1181     05D2  00F5               	movwf	_LCD_GotoCursor$111
  1182     05D3  3000               	movlw	0
  1183     05D4  00F6               	movwf	_LCD_GotoCursor$111+1
  1184     05D5                     l972:
  1185     05D5  0873               	movf	LCD_GotoCursor@col,w
  1186     05D6  0775               	addwf	_LCD_GotoCursor$111,w
  1187     05D7  3EFF               	addlw	255
  1188     05D8  00F7               	movwf	LCD_GotoCursor@cmd
  1189     05D9                     l974:
  1190                           
  1191                           ;newmain.c: 120:  LCD_Cmd(cmd);
  1192     05D9  0877               	movf	LCD_GotoCursor@cmd,w
  1193     05DA  120A  118A  25FE  120A  118A  	fcall	_LCD_Cmd
  1194     05DF                     l49:
  1195     05DF  0008               	return
  1196     05E0                     __end_of_LCD_GotoCursor:
  1197                           
  1198                           	psect	text6
  1199     05FE                     __ptext6:	
  1200 ;; *************** function _LCD_Cmd *****************
  1201 ;; Defined at:
  1202 ;;		line 33 in file "newmain.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;  cmd             1    wreg     unsigned char 
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;  cmd             1    2[COMMON] unsigned char 
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, status,2, status,0
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       0       0       0       0
  1217 ;;      Locals:         1       0       0       0       0
  1218 ;;      Temps:          2       0       0       0       0
  1219 ;;      Totals:         3       0       0       0       0
  1220 ;;Total ram usage:        3 bytes
  1221 ;; Hardware stack levels used: 1
  1222 ;; This function calls:
  1223 ;;		Nothing
  1224 ;; This function is called by:
  1225 ;;		_LCD_Init
  1226 ;;		_LCD_GotoCursor
  1227 ;;		_LCD_GotoCursor_Char
  1228 ;;		_LCD_GotoCursor_String
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232     05FE                     _LCD_Cmd:	
  1233                           ;psect for function _LCD_Cmd
  1234                           
  1235                           
  1236                           ;incstack = 0
  1237                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0]
  1238                           ;LCD_Cmd@cmd stored from wreg
  1239     05FE  00F2               	movwf	LCD_Cmd@cmd
  1240     05FF                     l892:
  1241                           
  1242                           ;newmain.c: 33: void LCD_Cmd(unsigned char cmd);newmain.c: 34: {;newmain.c: 35:  PORTBbi
      +                          ts.RB6 = 0;
  1243     05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1244     0600  1303               	bcf	3,6	;RP1=0, select bank0
  1245     0601  1306               	bcf	6,6	;volatile
  1246     0602                     l894:
  1247                           
  1248                           ;newmain.c: 36:  PORTC = cmd;
  1249     0602  0872               	movf	LCD_Cmd@cmd,w
  1250     0603  0087               	movwf	7	;volatile
  1251     0604                     l896:
  1252                           
  1253                           ;newmain.c: 37:  PORTBbits.RB7 = 1;
  1254     0604  1786               	bsf	6,7	;volatile
  1255     0605                     l898:
  1256                           
  1257                           ;newmain.c: 38:  PORTBbits.RB7 = 0;
  1258     0605  1386               	bcf	6,7	;volatile
  1259     0606                     l900:
  1260                           
  1261                           ;newmain.c: 39:     PORTC = cmd << 4;
  1262     0606  0872               	movf	LCD_Cmd@cmd,w
  1263     0607  00F0               	movwf	??_LCD_Cmd
  1264     0608  3003               	movlw	3
  1265     0609                     u295:
  1266     0609  1003               	clrc
  1267     060A  0DF0               	rlf	??_LCD_Cmd,f
  1268     060B  3EFF               	addlw	-1
  1269     060C  1D03               	skipz
  1270     060D  2E09               	goto	u295
  1271     060E  1003               	clrc
  1272     060F  0D70               	rlf	??_LCD_Cmd,w
  1273     0610  0087               	movwf	7	;volatile
  1274     0611                     l902:
  1275                           
  1276                           ;newmain.c: 40:  PORTBbits.RB7 = 1;
  1277     0611  1786               	bsf	6,7	;volatile
  1278     0612                     l904:
  1279                           
  1280                           ;newmain.c: 41:  PORTBbits.RB7 = 0;
  1281     0612  1386               	bcf	6,7	;volatile
  1282     0613                     l906:
  1283                           
  1284                           ;newmain.c: 42:  if( cmd <= 0x02)
  1285     0613  3003               	movlw	3
  1286     0614  0272               	subwf	LCD_Cmd@cmd,w
  1287     0615  1803               	skipnc
  1288     0616  2E18               	goto	u301
  1289     0617  2E19               	goto	u300
  1290     0618                     u301:
  1291     0618  2E23               	goto	l910
  1292     0619                     u300:
  1293     0619                     l908:
  1294                           
  1295                           ;newmain.c: 43:  {;newmain.c: 44:   _delay((unsigned long)((2)*(20000000/4000.0)));
  1296     0619  300D               	movlw	13
  1297     061A  00F1               	movwf	??_LCD_Cmd+1
  1298     061B  30FB               	movlw	251
  1299     061C  00F0               	movwf	??_LCD_Cmd
  1300     061D                     u627:
  1301     061D  0BF0               	decfsz	??_LCD_Cmd,f
  1302     061E  2E1D               	goto	u627
  1303     061F  0BF1               	decfsz	??_LCD_Cmd+1,f
  1304     0620  2E1D               	goto	u627
  1305     0621  2E22               	nop2
  1306                           
  1307                           ;newmain.c: 45:  }
  1308     0622  2E2B               	goto	l27
  1309     0623                     l910:
  1310                           
  1311                           ;newmain.c: 47:  {;newmain.c: 48:   _delay((unsigned long)((1)*(20000000/4000.0)));
  1312     0623  3007               	movlw	7
  1313     0624  00F1               	movwf	??_LCD_Cmd+1
  1314     0625  307D               	movlw	125
  1315     0626  00F0               	movwf	??_LCD_Cmd
  1316     0627                     u637:
  1317     0627  0BF0               	decfsz	??_LCD_Cmd,f
  1318     0628  2E27               	goto	u637
  1319     0629  0BF1               	decfsz	??_LCD_Cmd+1,f
  1320     062A  2E27               	goto	u637
  1321     062B                     l27:
  1322     062B  0008               	return
  1323     062C                     __end_of_LCD_Cmd:
  1324                           
  1325                           	psect	text7
  1326     05E0                     __ptext7:	
  1327 ;; *************** function _LCD_Char *****************
  1328 ;; Defined at:
  1329 ;;		line 96 in file "newmain.c"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;  c               1    wreg     unsigned char 
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;  c               1    2[COMMON] unsigned char 
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  1    wreg      void 
  1336 ;; Registers used:
  1337 ;;		wreg, status,2, status,0
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1343 ;;      Params:         0       0       0       0       0
  1344 ;;      Locals:         1       0       0       0       0
  1345 ;;      Temps:          2       0       0       0       0
  1346 ;;      Totals:         3       0       0       0       0
  1347 ;;Total ram usage:        3 bytes
  1348 ;; Hardware stack levels used: 1
  1349 ;; This function calls:
  1350 ;;		Nothing
  1351 ;; This function is called by:
  1352 ;;		_main
  1353 ;;		_LCD_String
  1354 ;;		_LCD_GotoCursor_Char
  1355 ;; This function uses a non-reentrant model
  1356 ;;
  1357                           
  1358     05E0                     _LCD_Char:	
  1359                           ;psect for function _LCD_Char
  1360                           
  1361                           
  1362                           ;incstack = 0
  1363                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  1364                           ;LCD_Char@c stored from wreg
  1365     05E0  00F2               	movwf	LCD_Char@c
  1366     05E1                     l942:
  1367                           
  1368                           ;newmain.c: 96: void LCD_Char(unsigned char c);newmain.c: 97: {;newmain.c: 98:  PORTBbit
      +                          s.RB6 = 1;
  1369     05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1370     05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1371     05E3  1706               	bsf	6,6	;volatile
  1372     05E4                     l944:
  1373                           
  1374                           ;newmain.c: 99:  PORTC = c;
  1375     05E4  0872               	movf	LCD_Char@c,w
  1376     05E5  0087               	movwf	7	;volatile
  1377     05E6                     l946:
  1378                           
  1379                           ;newmain.c: 100:  PORTBbits.RB7 = 1;
  1380     05E6  1786               	bsf	6,7	;volatile
  1381     05E7                     l948:
  1382                           
  1383                           ;newmain.c: 101:  PORTBbits.RB7 = 0;
  1384     05E7  1386               	bcf	6,7	;volatile
  1385     05E8                     l950:
  1386                           
  1387                           ;newmain.c: 102:     PORTC = c << 4;
  1388     05E8  0872               	movf	LCD_Char@c,w
  1389     05E9  00F0               	movwf	??_LCD_Char
  1390     05EA  3003               	movlw	3
  1391     05EB                     u315:
  1392     05EB  1003               	clrc
  1393     05EC  0DF0               	rlf	??_LCD_Char,f
  1394     05ED  3EFF               	addlw	-1
  1395     05EE  1D03               	skipz
  1396     05EF  2DEB               	goto	u315
  1397     05F0  1003               	clrc
  1398     05F1  0D70               	rlf	??_LCD_Char,w
  1399     05F2  0087               	movwf	7	;volatile
  1400     05F3                     l952:
  1401                           
  1402                           ;newmain.c: 103:  PORTBbits.RB7 = 1;
  1403     05F3  1786               	bsf	6,7	;volatile
  1404     05F4                     l954:
  1405                           
  1406                           ;newmain.c: 104:  PORTBbits.RB7 = 0;
