

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 22 08:15:48 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.32
   750  0753  07F5               	addwf	___awdiv@counter,f
   751  0754                     l761:
   752  0754  1FF1               	btfss	___awdiv@divisor+1,7
   753  0755  2F57               	goto	u251
   754  0756  2F58               	goto	u250
   755  0757                     u251:
   756  0757  2F49               	goto	l757
   757  0758                     u250:
   758  0758                     l763:
   759  0758  3001               	movlw	1
   760  0759                     u265:
   761  0759  1003               	clrc
   762  075A  0DF7               	rlf	___awdiv@quotient,f
   763  075B  0DF8               	rlf	___awdiv@quotient+1,f
   764  075C  3EFF               	addlw	-1
   765  075D  1D03               	skipz
   766  075E  2F59               	goto	u265
   767  075F  0871               	movf	___awdiv@divisor+1,w
   768  0760  0273               	subwf	___awdiv@dividend+1,w
   769  0761  1D03               	skipz
   770  0762  2F65               	goto	u275
   771  0763  0870               	movf	___awdiv@divisor,w
   772  0764  0272               	subwf	___awdiv@dividend,w
   773  0765                     u275:
   774  0765  1C03               	skipc
   775  0766  2F68               	goto	u271
   776  0767  2F69               	goto	u270
   777  0768                     u271:
   778  0768  2F70               	goto	l769
   779  0769                     u270:
   780  0769                     l765:
   781  0769  0870               	movf	___awdiv@divisor,w
   782  076A  02F2               	subwf	___awdiv@dividend,f
   783  076B  0871               	movf	___awdiv@divisor+1,w
   784  076C  1C03               	skipc
   785  076D  03F3               	decf	___awdiv@dividend+1,f
   786  076E  02F3               	subwf	___awdiv@dividend+1,f
   787  076F                     l767:
   788  076F  1477               	bsf	___awdiv@quotient,0
   789  0770                     l769:
   790  0770  3001               	movlw	1
   791  0771                     u285:
   792  0771  1003               	clrc
   793  0772  0CF1               	rrf	___awdiv@divisor+1,f
   794  0773  0CF0               	rrf	___awdiv@divisor,f
   795  0774  3EFF               	addlw	-1
   796  0775  1D03               	skipz
   797  0776  2F71               	goto	u285
   798  0777                     l771:
   799  0777  3001               	movlw	1
   800  0778  02F5               	subwf	___awdiv@counter,f
   801  0779  1D03               	btfss	3,2
   802  077A  2F7C               	goto	u291
   803  077B  2F7D               	goto	u290
   804  077C                     u291:
   805  077C  2F58               	goto	l763
   806  077D                     u290:
   807  077D                     l773:
   808  077D  0876               	movf	___awdiv@sign,w
   809  077E  1903               	btfsc	3,2
   810  077F  2F81               	goto	u301
   811  0780  2F82               	goto	u300
   812  0781                     u301:
   813  0781  2F87               	goto	l777
   814  0782                     u300:
   815  0782                     l775:
   816  0782  09F7               	comf	___awdiv@quotient,f
   817  0783  09F8               	comf	___awdiv@quotient+1,f
   818  0784  0AF7               	incf	___awdiv@quotient,f
   819  0785  1903               	skipnz
   820  0786  0AF8               	incf	___awdiv@quotient+1,f
   821  0787                     l777:
   822  0787  0878               	movf	___awdiv@quotient+1,w
   823  0788  00F1               	movwf	?___awdiv+1
   824  0789  0877               	movf	___awdiv@quotient,w
   825  078A  00F0               	movwf	?___awdiv
   826  078B                     l266:
   827  078B  0008               	return
   828  078C                     __end_of___awdiv:
   829  007E                     btemp	set	126	;btemp
   830  007E                     wtemp0	set	126
   831                           
   832                           	psect	config
   833                           
   834                           ;Config register CONFIG @ 0x2007
   835                           ;	Oscillator Selection bits
   836                           ;	FOSC = HS, HS oscillator
   837                           ;	Watchdog Timer Enable bit
   838                           ;	WDTE = OFF, WDT disabled
   839                           ;	Power-up Timer Enable bit
   840                           ;	PWRTE = ON, PWRT enabled
   841                           ;	Brown-out Reset Enable bit
   842                           ;	BOREN = OFF, BOR disabled
   843                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   844                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   845                           ;	Data EEPROM Memory Code Protection bit
   846                           ;	CPD = OFF, Data EEPROM code protection off
   847                           ;	Flash Program Memory Write Enable bits
   848                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   849                           ;	In-Circuit Debugger Mode bit
   850                           ;	DEBUG = 0x1, unprogrammed default
   851                           ;	Flash Program Memory Code Protection bit
   852                           ;	CP = OFF, Code protection off
   853  2007                     	org	8199
   854  2007  3F32               	dw	16178

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     968
                                              9 COMMON     3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jan 22 08:15:48 2022

                      pc 0002             ___awdiv@sign 0076                       fsr 0004  
                    l266 078B                      l279 0724                      l801 06F5  
                    l803 06F9                      l811 0716                      l741 072A  
                    l813 071B                      l805 0703                      l821 0791  
                    l751 073E                      l743 072F                      l815 0720  
                    l807 0709                      l831 079D                      l823 0795  
                    l761 0754                      l753 0740                      l745 0731  
                    l737 0725                      l809 0710                      l841 07C5  
                    l833 079E                      l825 0798                      l771 0777  
                    l763 0758                      l755 0746                      l747 0735  
                    l739 0726                      l851 07ED                      l843 07C6  
                    l835 07A2                      l827 0799                      l819 078C  
                    l765 0769                      l757 0749                      l773 077D  
                    l749 073A                      l781 06CC                      l853 07F5  
                    l845 07CE                      l837 07A8                      l829 079A  
                    l775 0782                      l767 076F                      l759 0750  
                    l791 06DC                      l783 06CD                      l847 07D1  
                    l839 07AA                      l777 0787                      l769 0770  
                    l793 06E1                      l785 06D1                      l849 07EC  
                    l795 06E7                      l787 06D6                      l797 06EA  
                    l789 06D8                      l799 06F1                      u210 072A  
                    u211 0729                      u300 0782                      u220 0735  
                    u301 0781                      u221 0734                      u230 0746  
                    u310 06D1                      u231 0745                      u311 06D0  
                    u320 06DC                      u400 07A8                      u321 06DB  
                    u401 07A7                      u250 0758                      u330 06E7  
                    u251 0757                      u331 06E6                      u245 074A  
                    u270 0769                      u350 06F9                      u271 0768  
                    u351 06F8                      u360 0703                      u265 0759  
                    u361 0702                      u345 06EB                      u417 07CA  
                    u290 077D                      u291 077C                      u275 0765  
                    u427 07F1                      u380 0716                      u285 0771  
                    u381 0715                      u365 06FF                      u390 071B  
                    u391 071A                      u375 070A                      fsr0 0004  
           ___awmod@sign 0076                     _TMR0 0001                     _main 078C  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___awdiv 078C          __end_of___awmod 0725          ___awdiv@divisor 0070  
        ___awdiv@counter 0075                    _PORTB 0006                    _TRISB 0086  
                  main@i 007B                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0079         ___awdiv@dividend 0072                   _Number 0009  
              ??___awdiv 0074                ??___awmod 0074         ___awdiv@quotient 0077  
        ___awmod@divisor 0070          ___awmod@counter 0075  __end_of__initialization 07FC  
         __pcstackCOMMON 0070           _OPTION_REGbits 0081               __pmaintext 078C  
             __stringtab 0003                  ___awdiv 0725                  ___awmod 06CC  
                __ptext1 06CC                  __ptext2 0725         ___awmod@dividend 0072  
   end_of_initialization 07FC                _PORTCbits 0007                _TRISAbits 0085  
              _TRISCbits 0087           __end_of_Number 0013      start_initialization 07FC  
              ___latbits 0002                 ?___awdiv 0070                 ?___awmod 0070  
              __pstrings 0003              __stringbase 0008         __size_of___awdiv 0067  
       __size_of___awmod 0059       __end_of__stringtab 0009            __size_of_main 0070  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
