

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 08:15:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.32
  1312  041E  1D03               	skipz
  1313  041F  2C18               	goto	u1405
  1314  0420  0832               	movf	??_PWM1_Init+3,w
  1315  0421  00A3               	movwf	___aldiv@divisor+3
  1316  0422  0831               	movf	??_PWM1_Init+2,w
  1317  0423  00A2               	movwf	___aldiv@divisor+2
  1318  0424  0830               	movf	??_PWM1_Init+1,w
  1319  0425  00A1               	movwf	___aldiv@divisor+1
  1320  0426  082F               	movf	??_PWM1_Init,w
  1321  0427  00A0               	movwf	___aldiv@divisor
  1322  0428  3001               	movlw	1
  1323  0429  00A7               	movwf	___aldiv@dividend+3
  1324  042A  3031               	movlw	49
  1325  042B  00A6               	movwf	___aldiv@dividend+2
  1326  042C  302D               	movlw	45
  1327  042D  00A5               	movwf	___aldiv@dividend+1
  1328  042E  3000               	movlw	0
  1329  042F  00A4               	movwf	___aldiv@dividend
  1330  0430  120A  118A  264B  120A  118A  	fcall	___aldiv
  1331  0435  1283               	bcf	3,5	;RP0=0, select bank0
  1332  0436  1303               	bcf	3,6	;RP1=0, select bank0
  1333  0437  0820               	movf	?___aldiv,w
  1334  0438  3EFF               	addlw	255
  1335  0439  1683               	bsf	3,5	;RP0=1, select bank1
  1336  043A  1303               	bcf	3,6	;RP1=0, select bank1
  1337  043B  0092               	movwf	18	;volatile
  1338  043C                     l1750:
  1339                           
  1340                           ;MPU6050.c: 59:     CCP1CONbits.CCP1M3 = 1;
  1341  043C  1283               	bcf	3,5	;RP0=0, select bank0
  1342  043D  1303               	bcf	3,6	;RP1=0, select bank0
  1343  043E  1597               	bsf	23,3	;volatile
  1344  043F                     l1752:
  1345                           
  1346                           ;MPU6050.c: 60:     CCP1CONbits.CCP1M2 = 1;
  1347  043F  1517               	bsf	23,2	;volatile
  1348  0440                     l257:	
  1349                           ;MPU6050.c: 66:     if(4 == 4)
  1350                           
  1351                           
  1352                           ;MPU6050.c: 67:     {;MPU6050.c: 68:         T2CONbits.T2CKPS1 = 0;
  1353  0440  1092               	bcf	18,1	;volatile
  1354                           
  1355                           ;MPU6050.c: 69:         T2CONbits.T2CKPS0 = 1;
  1356  0441  1412               	bsf	18,0	;volatile
  1357  0442                     l1758:
  1358                           
  1359                           ;MPU6050.c: 76:     TMR2 = 0;
  1360  0442  0191               	clrf	17	;volatile
  1361  0443                     l1760:
  1362                           
  1363                           ;MPU6050.c: 77:     T2CONbits.TMR2ON = 1;
  1364  0443  1512               	bsf	18,2	;volatile
  1365  0444                     l1762:
  1366                           
  1367                           ;MPU6050.c: 78:     TRISCbits.TRISC2 = 0;
  1368  0444  1683               	bsf	3,5	;RP0=1, select bank1
  1369  0445  1303               	bcf	3,6	;RP1=0, select bank1
  1370  0446  1107               	bcf	7,2	;volatile
  1371  0447                     l260:
  1372  0447  0008               	return
  1373  0448                     __end_of_PWM1_Init:
  1374                           
  1375                           	psect	text4
  1376  064B                     __ptext4:	
  1377 ;; *************** function ___aldiv *****************
  1378 ;; Defined at:
  1379 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\aldiv.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;  divisor         4    0[BANK0 ] long 
  1382 ;;  dividend        4    4[BANK0 ] long 
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;  quotient        4   11[BANK0 ] long 
  1385 ;;  sign            1   10[BANK0 ] unsigned char 
  1386 ;;  counter         1    9[BANK0 ] unsigned char 
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  4    0[BANK0 ] long 
  1389 ;; Registers used:
  1390 ;;		wreg, status,2, status,0
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1396 ;;      Params:         0       8       0       0       0
  1397 ;;      Locals:         0       6       0       0       0
  1398 ;;      Temps:          0       1       0       0       0
  1399 ;;      Totals:         0      15       0       0       0
  1400 ;;Total ram usage:       15 bytes
  1401 ;; Hardware stack levels used: 1
  1402 ;; Hardware stack levels required when called: 4
  1403 ;; This function calls:
  1404 ;;		Nothing
  1405 ;; This function is called by:
  1406 ;;		_PWM1_Init
  1407 ;;		_PWM2_Init
  1408 ;;		_map
  1409 ;;		_PWM1_Set_Duty
  1410 ;;		_PWM2_Set_Duty
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function ___aldiv
  1416  064B                     ___aldiv:
  1417  064B                     l1624:	
  1418                           ;incstack = 0
  1419                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1420                           
  1421  064B  1283               	bcf	3,5	;RP0=0, select bank0
  1422  064C  1303               	bcf	3,6	;RP1=0, select bank0
  1423  064D  01AA               	clrf	___aldiv@sign
  1424  064E                     l1626:
  1425  064E  1FA3               	btfss	___aldiv@divisor+3,7
  1426  064F  2E51               	goto	u1181
  1427  0650  2E52               	goto	u1180
  1428  0651                     u1181:
  1429  0651  2E5F               	goto	l473
  1430  0652                     u1180:
  1431  0652                     l1628:
  1432  0652  09A0               	comf	___aldiv@divisor,f
  1433  0653  09A1               	comf	___aldiv@divisor+1,f
  1434  0654  09A2               	comf	___aldiv@divisor+2,f
  1435  0655  09A3               	comf	___aldiv@divisor+3,f
  1436  0656  0AA0               	incf	___aldiv@divisor,f
  1437  0657  1903               	skipnz
  1438  0658  0AA1               	incf	___aldiv@divisor+1,f
  1439  0659  1903               	skipnz
  1440  065A  0AA2               	incf	___aldiv@divisor+2,f
  1441  065B  1903               	skipnz
  1442  065C  0AA3               	incf	___aldiv@divisor+3,f
  1443  065D  01AA               	clrf	___aldiv@sign
  1444  065E  0AAA               	incf	___aldiv@sign,f
  1445  065F                     l473:
  1446  065F  1FA7               	btfss	___aldiv@dividend+3,7
  1447  0660  2E62               	goto	u1191
  1448  0661  2E63               	goto	u1190
  1449  0662                     u1191:
  1450  0662  2E72               	goto	l1634
  1451  0663                     u1190:
  1452  0663                     l1630:
  1453  0663  09A4               	comf	___aldiv@dividend,f
  1454  0664  09A5               	comf	___aldiv@dividend+1,f
  1455  0665  09A6               	comf	___aldiv@dividend+2,f
  1456  0666  09A7               	comf	___aldiv@dividend+3,f
  1457  0667  0AA4               	incf	___aldiv@dividend,f
  1458  0668  1903               	skipnz
  1459  0669  0AA5               	incf	___aldiv@dividend+1,f
  1460  066A  1903               	skipnz
  1461  066B  0AA6               	incf	___aldiv@dividend+2,f
  1462  066C  1903               	skipnz
  1463  066D  0AA7               	incf	___aldiv@dividend+3,f
  1464  066E                     l1632:
  1465  066E  3001               	movlw	1
  1466  066F  00A8               	movwf	??___aldiv
  1467  0670  0828               	movf	??___aldiv,w
  1468  0671  06AA               	xorwf	___aldiv@sign,f
  1469  0672                     l1634:
  1470  0672  3000               	movlw	0
  1471  0673  00AE               	movwf	___aldiv@quotient+3
  1472  0674  3000               	movlw	0
  1473  0675  00AD               	movwf	___aldiv@quotient+2
  1474  0676  3000               	movlw	0
  1475  0677  00AC               	movwf	___aldiv@quotient+1
  1476  0678  3000               	movlw	0
  1477  0679  00AB               	movwf	___aldiv@quotient
  1478  067A                     l1636:
  1479  067A  0823               	movf	___aldiv@divisor+3,w
  1480  067B  0422               	iorwf	___aldiv@divisor+2,w
  1481  067C  0421               	iorwf	___aldiv@divisor+1,w
  1482  067D  0420               	iorwf	___aldiv@divisor,w
  1483  067E  1903               	skipnz
  1484  067F  2E81               	goto	u1201
  1485  0680  2E82               	goto	u1200
  1486  0681                     u1201:
  1487  0681  2ECF               	goto	l1656
  1488  0682                     u1200:
  1489  0682                     l1638:
  1490  0682  01A9               	clrf	___aldiv@counter
  1491  0683  0AA9               	incf	___aldiv@counter,f
  1492  0684  2E92               	goto	l1642
  1493  0685                     l1640:
  1494  0685  3001               	movlw	1
  1495  0686  00A8               	movwf	??___aldiv
  1496  0687                     u1215:
  1497  0687  1003               	clrc
  1498  0688  0DA0               	rlf	___aldiv@divisor,f
  1499  0689  0DA1               	rlf	___aldiv@divisor+1,f
  1500  068A  0DA2               	rlf	___aldiv@divisor+2,f
  1501  068B  0DA3               	rlf	___aldiv@divisor+3,f
  1502  068C  0BA8               	decfsz	??___aldiv,f
  1503  068D  2E87               	goto	u1215
  1504  068E  3001               	movlw	1
  1505  068F  00A8               	movwf	??___aldiv
  1506  0690  0828               	movf	??___aldiv,w
  1507  0691  07A9               	addwf	___aldiv@counter,f
  1508  0692                     l1642:
  1509  0692  1FA3               	btfss	___aldiv@divisor+3,7
  1510  0693  2E95               	goto	u1221
  1511  0694  2E96               	goto	u1220
  1512  0695                     u1221:
  1513  0695  2E85               	goto	l1640
  1514  0696                     u1220:
  1515  0696                     l1644:
  1516  0696  3001               	movlw	1
  1517  0697  00A8               	movwf	??___aldiv
  1518  0698                     u1235:
  1519  0698  1003               	clrc
  1520  0699  0DAB               	rlf	___aldiv@quotient,f
  1521  069A  0DAC               	rlf	___aldiv@quotient+1,f
  1522  069B  0DAD               	rlf	___aldiv@quotient+2,f
  1523  069C  0DAE               	rlf	___aldiv@quotient+3,f
  1524  069D  0BA8               	decfsz	??___aldiv,f
  1525  069E  2E98               	goto	u1235
  1526  069F                     l1646:
  1527  069F  0823               	movf	___aldiv@divisor+3,w
  1528  06A0  0227               	subwf	___aldiv@dividend+3,w
  1529  06A1  1D03               	skipz
  1530  06A2  2EAD               	goto	u1245
  1531  06A3  0822               	movf	___aldiv@divisor+2,w
  1532  06A4  0226               	subwf	___aldiv@dividend+2,w
  1533  06A5  1D03               	skipz
  1534  06A6  2EAD               	goto	u1245
  1535  06A7  0821               	movf	___aldiv@divisor+1,w
  1536  06A8  0225               	subwf	___aldiv@dividend+1,w
  1537  06A9  1D03               	skipz
  1538  06AA  2EAD               	goto	u1245
  1539  06AB  0820               	movf	___aldiv@divisor,w
  1540  06AC  0224               	subwf	___aldiv@dividend,w
  1541  06AD                     u1245:
  1542  06AD  1C03               	skipc
  1543  06AE  2EB0               	goto	u1241
  1544  06AF  2EB1               	goto	u1240
  1545  06B0                     u1241:
  1546  06B0  2EC0               	goto	l1652
  1547  06B1                     u1240:
  1548  06B1                     l1648:
  1549  06B1  0820               	movf	___aldiv@divisor,w
  1550  06B2  02A4               	subwf	___aldiv@dividend,f
  1551  06B3  0821               	movf	___aldiv@divisor+1,w
  1552  06B4  1C03               	skipc
  1553  06B5  0F21               	incfsz	___aldiv@divisor+1,w
  1554  06B6  02A5               	subwf	___aldiv@dividend+1,f
  1555  06B7  0822               	movf	___aldiv@divisor+2,w
  1556  06B8  1C03               	skipc
  1557  06B9  0F22               	incfsz	___aldiv@divisor+2,w
  1558  06BA  02A6               	subwf	___aldiv@dividend+2,f
  1559  06BB  0823               	movf	___aldiv@divisor+3,w
  1560  06BC  1C03               	skipc
  1561  06BD  0F23               	incfsz	___aldiv@divisor+3,w
  1562  06BE  02A7               	subwf	___aldiv@dividend+3,f
  1563  06BF                     l1650:
  1564  06BF  142B               	bsf	___aldiv@quotient,0
  1565  06C0                     l1652:
  1566  06C0  3001               	movlw	1
  1567  06C1                     u1255:
  1568  06C1  1003               	clrc
  1569  06C2  0CA3               	rrf	___aldiv@divisor+3,f
  1570  06C3  0CA2               	rrf	___aldiv@divisor+2,f
  1571  06C4  0CA1               	rrf	___aldiv@divisor+1,f
  1572  06C5  0CA0               	rrf	___aldiv@divisor,f
  1573  06C6  3EFF               	addlw	-1
  1574  06C7  1D03               	skipz
  1575  06C8  2EC1               	goto	u1255
  1576  06C9                     l1654:
  1577  06C9  3001               	movlw	1
  1578  06CA  02A9               	subwf	___aldiv@counter,f
  1579  06CB  1D03               	btfss	3,2
  1580  06CC  2ECE               	goto	u1261
  1581  06CD  2ECF               	goto	u1260
  1582  06CE                     u1261:
  1583  06CE  2E96               	goto	l1644
  1584  06CF                     u1260:
  1585  06CF                     l1656:
  1586  06CF  082A               	movf	___aldiv@sign,w
  1587  06D0  1903               	btfsc	3,2
  1588  06D1  2ED3               	goto	u1271
  1589  06D2  2ED4               	goto	u1270
  1590  06D3                     u1271:
  1591  06D3  2EDF               	goto	l1660
  1592  06D4                     u1270:
  1593  06D4                     l1658:
  1594  06D4  09AB               	comf	___aldiv@quotient,f
  1595  06D5  09AC               	comf	___aldiv@quotient+1,f
  1596  06D6  09AD               	comf	___aldiv@quotient+2,f
  1597  06D7  09AE               	comf	___aldiv@quotient+3,f
  1598  06D8  0AAB               	incf	___aldiv@quotient,f
  1599  06D9  1903               	skipnz
  1600  06DA  0AAC               	incf	___aldiv@quotient+1,f
  1601  06DB  1903               	skipnz
  1602  06DC  0AAD               	incf	___aldiv@quotient+2,f
  1603  06DD  1903               	skipnz
  1604  06DE  0AAE               	incf	___aldiv@quotient+3,f
  1605  06DF                     l1660:
  1606  06DF  082E               	movf	___aldiv@quotient+3,w
  1607  06E0  00A3               	movwf	?___aldiv+3
  1608  06E1  082D               	movf	___aldiv@quotient+2,w
  1609  06E2  00A2               	movwf	?___aldiv+2
  1610  06E3  082C               	movf	___aldiv@quotient+1,w
  1611  06E4  00A1               	movwf	?___aldiv+1
  1612  06E5  082B               	movf	___aldiv@quotient,w
  1613  06E6  00A0               	movwf	?___aldiv
  1614  06E7                     l483:
  1615  06E7  0008               	return
  1616  06E8                     __end_of___aldiv:
  1617                           
  1618                           	psect	text5
  1619  05D2                     __ptext5:	
  1620 ;; *************** function _MPU6050_Readvalue *****************
  1621 ;; Defined at:
  1622 ;;		line 217 in file "MPU6050.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;		None
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;  buffer         40   31[BANK0 ] unsigned char [40]
  1627 ;;  Ax              2   71[BANK0 ] int 
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  1    wreg      void 
  1630 ;; Registers used:
  1631 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1637 ;;      Params:         0       0       0       0       0
  1638 ;;      Locals:         0      42       0       0       0
  1639 ;;      Temps:          0       4       0       0       0
  1640 ;;      Totals:         0      46       0       0       0
  1641 ;;Total ram usage:       46 bytes
  1642 ;; Hardware stack levels used: 1
  1643 ;; Hardware stack levels required when called: 6
  1644 ;; This function calls:
  1645 ;;		_I2C_Read
  1646 ;;		_I2C_Restart
  1647 ;;		_I2C_Start
  1648 ;;		_I2C_Stop
  1649 ;;		_I2C_Write
  1650 ;;		_UART_Transmit_Text
  1651 ;;		___awdiv
  1652 ;;		_sprintf
  1653 ;; This function is called by:
  1654 ;;		_main
  1655 ;; This function uses a non-reentrant model
  1656 ;;
  1657                           
  1658                           
  1659                           ;psect for function _MPU6050_Readvalue
  1660  05D2                     _MPU6050_Readvalue:
  1661  05D2                     l1782:	
  1662                           ;incstack = 0
  1663                           ; Regs used in _MPU6050_Readvalue: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1664                           
  1665                           
  1666                           ;MPU6050.c: 219:   char buffer[40];;MPU6050.c: 220:   int Ax;;MPU6050.c: 222:   I2C_Star
      +                          t();
  1667  05D2  120A  118A  21F5  120A  118A  	fcall	_I2C_Start
  1668                           
  1669                           ;MPU6050.c: 223:   I2C_Write(0xD0);
  1670  05D7  30D0               	movlw	208
  1671  05D8  120A  118A  2260  120A  118A  	fcall	_I2C_Write
  1672                           
  1673                           ;MPU6050.c: 224:   I2C_Write(0x3B);
  1674  05DD  303B               	movlw	59
  1675  05DE  120A  118A  2260  120A  118A  	fcall	_I2C_Write
  1676                           
  1677                           ;MPU6050.c: 225:   I2C_Stop();
  1678  05E3  120A  118A  2202  120A  118A  	fcall	_I2C_Stop
  1679                           
  1680                           ;MPU6050.c: 226:   I2C_Restart();
  1681  05E8  120A  118A  220F  120A  118A  	fcall	_I2C_Restart
  1682                           
  1683                           ;MPU6050.c: 227:   I2C_Write(0xD1);
  1684  05ED  30D1               	movlw	209
  1685  05EE  120A  118A  2260  120A  118A  	fcall	_I2C_Write
  1686                           
  1687                           ;MPU6050.c: 228:   I2C_Read(0);
  1688  05F3  3000               	movlw	0
  1689  05F4  120A  118A  230B  120A  118A  	fcall	_I2C_Read
  1690  05F9                     l1784:
  1691                           
  1692                           ;MPU6050.c: 229:   Ax = ((int)I2C_Read(0)<<8)|(int)I2C_Read(0);
  1693  05F9  3000               	movlw	0
  1694  05FA  120A  118A  230B  120A  118A  	fcall	_I2C_Read
  1695  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1696  0600  1303               	bcf	3,6	;RP1=0, select bank0
  1697  0601  00BB               	movwf	??_MPU6050_Readvalue
  1698  0602  01BC               	clrf	??_MPU6050_Readvalue+1
  1699  0603  3000               	movlw	0
  1700  0604  120A  118A  230B  120A  118A  	fcall	_I2C_Read
  1701  0609  1283               	bcf	3,5	;RP0=0, select bank0
  1702  060A  1303               	bcf	3,6	;RP1=0, select bank0
  1703  060B  00BD               	movwf	??_MPU6050_Readvalue+2
  1704  060C  01BE               	clrf	??_MPU6050_Readvalue+3
  1705  060D  083D               	movf	??_MPU6050_Readvalue+2,w
  1706  060E  00BE               	movwf	??_MPU6050_Readvalue+3
  1707  060F  01BD               	clrf	??_MPU6050_Readvalue+2
  1708  0610  083B               	movf	??_MPU6050_Readvalue,w
  1709  0611  043D               	iorwf	??_MPU6050_Readvalue+2,w
  1710  0612  00E7               	movwf	MPU6050_Readvalue@Ax
  1711  0613  083C               	movf	??_MPU6050_Readvalue+1,w
  1712  0614  043E               	iorwf	??_MPU6050_Readvalue+3,w
  1713  0615  00E8               	movwf	MPU6050_Readvalue@Ax+1
  1714  0616                     l1786:
  1715                           
  1716                           ;MPU6050.c: 230:   I2C_Read(1);
  1717  0616  3001               	movlw	1
  1718  0617  120A  118A  230B  120A  118A  	fcall	_I2C_Read
  1719  061C                     l1788:
  1720                           
  1721                           ;MPU6050.c: 231:   I2C_Stop();
  1722  061C  120A  118A  2202  120A  118A  	fcall	_I2C_Stop
  1723  0621                     l1790:
  1724                           
  1725                           ;MPU6050.c: 233:   Ax /= 180;
  1726  0621  30B4               	movlw	180
  1727  0622  1283               	bcf	3,5	;RP0=0, select bank0
  1728  0623  1303               	bcf	3,6	;RP1=0, select bank0
  1729  0624  00A0               	movwf	___awdiv@divisor
  1730  0625  3000               	movlw	0
  1731  0626  00A1               	movwf	___awdiv@divisor+1
  1732  0627  0868               	movf	MPU6050_Readvalue@Ax+1,w
  1733  0628  00A3               	movwf	___awdiv@dividend+1
  1734  0629  0867               	movf	MPU6050_Readvalue@Ax,w
  1735  062A  00A2               	movwf	___awdiv@dividend
  1736  062B  120A  118A  24FF  120A  118A  	fcall	___awdiv
  1737  0630  1283               	bcf	3,5	;RP0=0, select bank0
  1738  0631  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0632  0821               	movf	?___awdiv+1,w
  1740  0633  00E8               	movwf	MPU6050_Readvalue@Ax+1
  1741  0634  0820               	movf	?___awdiv,w
  1742  0635  00E7               	movwf	MPU6050_Readvalue@Ax
  1743  0636                     l1792:
  1744                           
  1745                           ;MPU6050.c: 262:   sprintf(buffer," Ax = %d    \n",Ax);
  1746  0636  301B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1747  0637  00BB               	movwf	??_MPU6050_Readvalue
  1748  0638  083B               	movf	??_MPU6050_Readvalue,w
  1749  0639  00AE               	movwf	sprintf@f
  1750  063A  0868               	movf	MPU6050_Readvalue@Ax+1,w
  1751  063B  00B0               	movwf	?_sprintf+2
  1752  063C  0867               	movf	MPU6050_Readvalue@Ax,w
  1753  063D  00AF               	movwf	?_sprintf+1
  1754  063E  303F               	movlw	(low (MPU6050_Readvalue@buffer| 0))& (0+255)
  1755  063F  120A  118A  26E8  120A  118A  	fcall	_sprintf
  1756  0644                     l1794:
  1757                           
  1758                           ;MPU6050.c: 263:   UART_Transmit_Text(buffer);
  1759  0644  303F               	movlw	(low (MPU6050_Readvalue@buffer| 0))& (0+255)
  1760  0645  120A  118A  229A  120A  118A  	fcall	_UART_Transmit_Text
  1761  064A                     l294:
  1762  064A  0008               	return
  1763  064B                     __end_of_MPU6050_Readvalue:
  1764                           
  1765                           	psect	text6
  1766  06E8                     __ptext6:	
  1767 ;; *************** function _sprintf *****************
  1768 ;; Defined at:
  1769 ;;		line 505 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;  sp              1    wreg     PTR unsigned char 
  1772 ;;		 -> MPU6050_Readvalue@buffer(40), 
  1773 ;;  f               1   14[BANK0 ] PTR const unsigned char 
  1774 ;;		 -> STR_1(14), 
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;  sp              1   25[BANK0 ] PTR unsigned char 
  1777 ;;		 -> MPU6050_Readvalue@buffer(40), 
  1778 ;;  tmpval          4    0        struct .
  1779 ;;  val             2   23[BANK0 ] unsigned int 
  1780 ;;  cp              2    0        PTR const unsigned char 
  1781 ;;  len             2    0        unsigned int 
  1782 ;;  c               1   26[BANK0 ] unsigned char 
  1783 ;;  prec            1   22[BANK0 ] char 
  1784 ;;  flag            1   21[BANK0 ] unsigned char 
  1785 ;;  ap              1   20[BANK0 ] PTR void [1]
  1786 ;;		 -> ?_sprintf(2), 
  1787 ;; Return value:  Size  Location     Type
  1788 ;;                  2   14[BANK0 ] int 
  1789 ;; Registers used:
  1790 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1791 ;; Tracked objects:
  1792 ;;		On entry : 0/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1796 ;;      Params:         0       3       0       0       0
  1797 ;;      Locals:         0       7       0       0       0
  1798 ;;      Temps:          0       3       0       0       0
  1799 ;;      Totals:         0      13       0       0       0
  1800 ;;Total ram usage:       13 bytes
  1801 ;; Hardware stack levels used: 1
  1802 ;; Hardware stack levels required when called: 5
  1803 ;; This function calls:
  1804 ;;		___lwdiv
  1805 ;;		___lwmod
  1806 ;; This function is called by:
  1807 ;;		_MPU6050_Readvalue
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811                           
  1812                           ;psect for function _sprintf
  1813  06E8                     _sprintf:
  1814                           
  1815                           ;incstack = 0
  1816                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1817                           ;sprintf@sp stored from wreg
  1818  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  1819  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  1820  06EA  00B9               	movwf	sprintf@sp
  1821  06EB                     l1562:
  1822                           
  1823                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 505: sprintf(char * sp, 
      +                          const char * f, ...);D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 506:
      +                           {;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 507:  va_list ap;;D:\F
      +                          ile Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 512:  char c;;D:\File Install
      +                           MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 521:  signed char prec;;D:\File Install 
      +                          MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  1824  06EB  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1825  06EC  00B1               	movwf	??_sprintf
  1826  06ED  0831               	movf	??_sprintf,w
  1827  06EE  00B4               	movwf	sprintf@ap
  1828                           
  1829                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) 
      +                          {
  1830  06EF  2FBB               	goto	l1614
  1831  06F0                     l1564:
  1832                           
  1833                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 555:   if(c != '%')
  1834  06F0  3025               	movlw	37
  1835  06F1  063A               	xorwf	sprintf@c,w
  1836  06F2  1903               	btfsc	3,2
  1837  06F3  2EF5               	goto	u1111
  1838  06F4  2EF6               	goto	u1110
  1839  06F5                     u1111:
  1840  06F5  2F02               	goto	l1570
  1841  06F6                     u1110:
  1842  06F6                     l1566:
  1843                           
  1844                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 557:   {;D:\File Install
      +                           MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1845  06F6  083A               	movf	sprintf@c,w
  1846  06F7  00B1               	movwf	??_sprintf
  1847  06F8  0839               	movf	sprintf@sp,w
  1848  06F9  0084               	movwf	4
  1849  06FA  0831               	movf	??_sprintf,w
  1850  06FB  1383               	bcf	3,7	;select IRP bank0
  1851  06FC  0080               	movwf	0
  1852  06FD                     l1568:
  1853  06FD  3001               	movlw	1
