

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 03 15:39:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.32
  1017 ;; *************** function _sprintf *****************
  1018 ;; Defined at:
  1019 ;;		line 505 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;  sp              1    wreg     PTR unsigned char 
  1022 ;;		 -> main@tx(50), 
  1023 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1024 ;;		 -> STR_3(46), STR_2(26), 
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;  sp              1   16[BANK0 ] PTR unsigned char 
  1027 ;;		 -> main@tx(50), 
  1028 ;;  idx             1   11[BANK0 ] unsigned char 
  1029 ;;  tmpval          4    0        struct .
  1030 ;;  val             2   13[BANK0 ] unsigned int 
  1031 ;;  cp              2    0        PTR const unsigned char 
  1032 ;;  len             2    0        unsigned int 
  1033 ;;  c               1   17[BANK0 ] unsigned char 
  1034 ;;  prec            1   15[BANK0 ] char 
  1035 ;;  ap              1   12[BANK0 ] PTR void [1]
  1036 ;;		 -> ?_sprintf(2), 
  1037 ;;  flag            1    0        unsigned char 
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  2    0[BANK0 ] int 
  1040 ;; Registers used:
  1041 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         0      11       0       0       0
  1048 ;;      Locals:         0       7       0       0       0
  1049 ;;      Temps:          3       0       0       0       0
  1050 ;;      Totals:         3      18       0       0       0
  1051 ;;Total ram usage:       21 bytes
  1052 ;; Hardware stack levels used: 1
  1053 ;; Hardware stack levels required when called: 1
  1054 ;; This function calls:
  1055 ;;		___lwdiv
  1056 ;; This function is called by:
  1057 ;;		_main
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _sprintf
  1063  04B4                     _sprintf:
  1064                           
  1065                           ;incstack = 0
  1066                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1067                           ;sprintf@sp stored from wreg
  1068  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  1069  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  1070  04B6  00B0               	movwf	sprintf@sp
  1071  04B7                     l1605:
  1072                           
  1073                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 505: sprintf(char * sp, 
      +                          const char * f, ...);D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 506:
      +                           {;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 507:  va_list ap;;D:\F
      +                          ile Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 512:  char c;;D:\File Install
      +                           MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 521:  signed char prec;;D:\File Install 
      +                          MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  1074  04B7  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1075  04B8  00F8               	movwf	??_sprintf
  1076  04B9  0878               	movf	??_sprintf,w
  1077  04BA  00AC               	movwf	sprintf@ap
  1078                           
  1079                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) 
      +                          {
  1080  04BB  2D61               	goto	l1647
  1081  04BC                     l1607:
  1082                           
  1083                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 555:   if(c != '%')
  1084  04BC  3025               	movlw	37
  1085  04BD  0631               	xorwf	sprintf@c,w
  1086  04BE  1903               	btfsc	3,2
  1087  04BF  2CC1               	goto	u901
  1088  04C0  2CC2               	goto	u900
  1089  04C1                     u901:
  1090  04C1  2CCE               	goto	l1613
  1091  04C2                     u900:
  1092  04C2                     l1609:
  1093                           
  1094                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 557:   {;D:\File Install
      +                           MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1095  04C2  0831               	movf	sprintf@c,w
  1096  04C3  00F8               	movwf	??_sprintf
  1097  04C4  0830               	movf	sprintf@sp,w
  1098  04C5  0084               	movwf	4
  1099  04C6  0878               	movf	??_sprintf,w
  1100  04C7  1383               	bcf	3,7	;select IRP bank0
  1101  04C8  0080               	movwf	0
  1102  04C9                     l1611:
  1103  04C9  3001               	movlw	1
  1104  04CA  00F8               	movwf	??_sprintf
  1105  04CB  0878               	movf	??_sprintf,w
  1106  04CC  07B0               	addwf	sprintf@sp,f
  1107                           
  1108                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 559:    continue;
  1109  04CD  2D61               	goto	l1647
  1110  04CE                     l1613:
  1111  04CE                     l1617:	
  1112                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 661:   switch(c = *f++) 
      +                          {
  1113                           
  1114  04CE  3001               	movlw	1
  1115  04CF  07A0               	addwf	sprintf@f,f
  1116  04D0  30FF               	movlw	-1
  1117  04D1  0720               	addwf	sprintf@f,w
  1118  04D2  0084               	movwf	4
  1119  04D3  120A  118A  200D  120A  118A  	fcall	stringdir
  1120  04D8  00B1               	movwf	sprintf@c
  1121  04D9  00F8               	movwf	??_sprintf
  1122  04DA  01F9               	clrf	??_sprintf+1
  1123                           
  1124                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1125                           ; Switch size 1, requested type "simple"
  1126                           ; Number of cases is 1, Range of values is 0 to 0
  1127                           ; switch strategies available:
  1128                           ; Name         Instructions Cycles
  1129                           ; simple_byte            4     3 (average)
  1130                           ; direct_byte           11     8 (fixed)
  1131                           ; jumptable            260     6 (fixed)
  1132                           ;	Chosen strategy is simple_byte
  1133  04DB  0879               	movf	??_sprintf+1,w
  1134  04DC  3A00               	xorlw	0	; case 0
  1135  04DD  1903               	skipnz
  1136  04DE  2CE0               	goto	l1861
  1137  04DF  2D61               	goto	l1647
  1138  04E0                     l1861:
  1139                           
  1140                           ; Switch size 1, requested type "simple"
  1141                           ; Number of cases is 2, Range of values is 0 to 120
  1142                           ; switch strategies available:
  1143                           ; Name         Instructions Cycles
  1144                           ; simple_byte            7     4 (average)
  1145                           ; jumptable            260     6 (fixed)
  1146                           ;	Chosen strategy is simple_byte
  1147  04E0  0878               	movf	??_sprintf,w
  1148  04E1  3A00               	xorlw	0	; case 0
  1149  04E2  1903               	skipnz
  1150  04E3  2D73               	goto	l1649
  1151  04E4  3A78               	xorlw	120	; case 120
  1152  04E5  1903               	skipnz
  1153  04E6  2CE8               	goto	l1619
  1154  04E7  2D61               	goto	l1647
  1155  04E8                     l1619:
  1156                           
  1157                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1299:   {;D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsigned *)__va_arg(
      +                          (*(unsigned **)ap), (unsigned)0));
  1158  04E8  082C               	movf	sprintf@ap,w
  1159  04E9  0084               	movwf	4
  1160  04EA  1383               	bcf	3,7	;select IRP bank0
  1161  04EB  0800               	movf	0,w
  1162  04EC  00AD               	movwf	sprintf@val
  1163  04ED  0A84               	incf	4,f
  1164  04EE  0800               	movf	0,w
  1165  04EF  00AE               	movwf	sprintf@val+1
  1166  04F0                     l1621:
  1167  04F0  3002               	movlw	2
  1168  04F1  00F8               	movwf	??_sprintf
  1169  04F2  0878               	movf	??_sprintf,w
  1170  04F3  07AC               	addwf	sprintf@ap,f
  1171  04F4                     l1623:
  1172                           
  1173                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1313:   };D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1342:    for(c = 1 ; c != sizeof hexpow
      +                          ers/sizeof hexpowers[0] ; c++)
  1174  04F4  01B1               	clrf	sprintf@c
  1175  04F5  0AB1               	incf	sprintf@c,f
  1176  04F6                     l1629:
  1177                           
  1178                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1343:     if(val < hexpo
      +                          wers[c])
  1179  04F6  0831               	movf	sprintf@c,w
  1180  04F7  00F8               	movwf	??_sprintf
  1181  04F8  0778               	addwf	??_sprintf,w
  1182  04F9  3E01               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  1183  04FA  0084               	movwf	4
  1184  04FB  120A  118A  200D  120A  118A  	fcall	stringdir
  1185  0500  00F9               	movwf	??_sprintf+1
  1186  0501  120A  118A  200D  120A  118A  	fcall	stringdir
  1187  0506  00FA               	movwf	??_sprintf+2
  1188  0507  087A               	movf	??_sprintf+2,w
  1189  0508  022E               	subwf	sprintf@val+1,w
  1190  0509  1D03               	skipz
  1191  050A  2D0D               	goto	u915
  1192  050B  0879               	movf	??_sprintf+1,w
  1193  050C  022D               	subwf	sprintf@val,w
  1194  050D                     u915:
  1195  050D  1803               	skipnc
  1196  050E  2D10               	goto	u911
  1197  050F  2D11               	goto	u910
  1198  0510                     u911:
  1199  0510  2D12               	goto	l1633
  1200  0511                     u910:
  1201  0511  2D1C               	goto	l1635
  1202  0512                     l1633:
  1203  0512  3001               	movlw	1
  1204  0513  00F8               	movwf	??_sprintf
  1205  0514  0878               	movf	??_sprintf,w
  1206  0515  07B1               	addwf	sprintf@c,f
  1207  0516  3004               	movlw	4
  1208  0517  0631               	xorwf	sprintf@c,w
  1209  0518  1D03               	btfss	3,2
  1210  0519  2D1B               	goto	u921
  1211  051A  2D1C               	goto	u920
  1212  051B                     u921:
  1213  051B  2CF6               	goto	l1629
  1214  051C                     u920:
  1215  051C                     l1635:
  1216                           
  1217                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1448:   {;D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1495:   };D:\File Install MBLAB IDE\XC8
      +                          \pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1218  051C  0831               	movf	sprintf@c,w
  1219  051D  00F8               	movwf	??_sprintf
  1220  051E  0878               	movf	??_sprintf,w
  1221  051F  00AF               	movwf	sprintf@prec
  1222                           
  1223                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  1224  0520  2D58               	goto	l1645
  1225  0521                     l1637:
  1226                           
  1227                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1504:    {;D:\File Insta
      +                          ll MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1525:    {;D:\File Install MBLAB IDE\X
      +                          C8\pic\sources\c90\common\doprnt.c: 1526:     unsigned char idx = (val / hexpowers[(unsi
      +                          gned char)prec]) & 0xF;
  1228  0521  082F               	movf	sprintf@prec,w
  1229  0522  00F8               	movwf	??_sprintf
  1230  0523  0778               	addwf	??_sprintf,w
  1231  0524  3E01               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  1232  0525  0084               	movwf	4
  1233  0526  120A  118A  200D  120A  118A  	fcall	stringdir
  1234  052B  00F0               	movwf	___lwdiv@divisor
  1235  052C  120A  118A  200D  120A  118A  	fcall	stringdir
  1236  0531  00F1               	movwf	___lwdiv@divisor+1
  1237  0532  082E               	movf	sprintf@val+1,w
  1238  0533  00F3               	movwf	___lwdiv@dividend+1
  1239  0534  082D               	movf	sprintf@val,w
  1240  0535  00F2               	movwf	___lwdiv@dividend
  1241  0536  120A  118A  2406  120A  118A  	fcall	___lwdiv
  1242  053B  0870               	movf	?___lwdiv,w
  1243  053C  390F               	andlw	15
  1244  053D  00F9               	movwf	??_sprintf+1
  1245  053E  0879               	movf	??_sprintf+1,w
  1246  053F  1283               	bcf	3,5	;RP0=0, select bank0
  1247  0540  1303               	bcf	3,6	;RP1=0, select bank0
  1248  0541  00AB               	movwf	sprintf@idx
  1249  0542                     l1639:
  1250                           
  1251                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1532:     c = "012345678
      +                          9abcdef"[idx];
  1252  0542  082B               	movf	sprintf@idx,w
  1253  0543  3E67               	addlw	low ((STR_4-__stringbase)| (0+32768))
  1254  0544  0084               	movwf	4
  1255  0545  120A  118A  200D  120A  118A  	fcall	stringdir
  1256  054A  00F8               	movwf	??_sprintf
  1257  054B  0878               	movf	??_sprintf,w
  1258  054C  00B1               	movwf	sprintf@c
  1259  054D                     l1641:
  1260                           
  1261                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1534:    };D:\File Insta
      +                          ll MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1549:    };D:\File Install MBLAB IDE\X
      +                          C8\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)));
  1262  054D  0831               	movf	sprintf@c,w
  1263  054E  00F8               	movwf	??_sprintf
  1264  054F  0830               	movf	sprintf@sp,w
  1265  0550  0084               	movwf	4
  1266  0551  0878               	movf	??_sprintf,w
  1267  0552  1383               	bcf	3,7	;select IRP bank0
  1268  0553  0080               	movwf	0
  1269  0554                     l1643:
  1270  0554  3001               	movlw	1
  1271  0555  00F8               	movwf	??_sprintf
  1272  0556  0878               	movf	??_sprintf,w
  1273  0557  07B0               	addwf	sprintf@sp,f
  1274  0558                     l1645:
  1275                           
  1276                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  1277  0558  30FF               	movlw	255
  1278  0559  00F8               	movwf	??_sprintf
  1279  055A  0878               	movf	??_sprintf,w
  1280  055B  07AF               	addwf	sprintf@prec,f
  1281  055C  0A2F               	incf	sprintf@prec,w
  1282  055D  1D03               	btfss	3,2
  1283  055E  2D60               	goto	u931
  1284  055F  2D61               	goto	u930
  1285  0560                     u931:
  1286  0560  2D21               	goto	l1637
  1287  0561                     u930:
  1288  0561                     l1647:
  1289                           
  1290                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) 
      +                          {
  1291  0561  3001               	movlw	1
  1292  0562  07A0               	addwf	sprintf@f,f
  1293  0563  30FF               	movlw	-1
  1294  0564  0720               	addwf	sprintf@f,w
  1295  0565  0084               	movwf	4
  1296  0566  120A  118A  200D  120A  118A  	fcall	stringdir
  1297  056B  00F8               	movwf	??_sprintf
  1298  056C  0878               	movf	??_sprintf,w
  1299  056D  00B1               	movwf	sprintf@c
  1300  056E  0831               	movf	sprintf@c,w
  1301  056F  1D03               	btfss	3,2
  1302  0570  2D72               	goto	u941
  1303  0571  2D73               	goto	u940
  1304  0572                     u941:
  1305  0572  2CBC               	goto	l1607
  1306  0573                     u940:
  1307  0573                     l1649:
  1308                           
  1309                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1310  0573  0830               	movf	sprintf@sp,w
  1311  0574  0084               	movwf	4
  1312  0575  1383               	bcf	3,7	;select IRP bank0
  1313  0576  0180               	clrf	0
  1314  0577                     l317:
  1315  0577  0008               	return
  1316  0578                     __end_of_sprintf:
  1317                           
  1318                           	psect	text2
  1319  0406                     __ptext2:	
  1320 ;; *************** function ___lwdiv *****************
  1321 ;; Defined at:
  1322 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\lwdiv.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;  divisor         2    0[COMMON] unsigned int 
  1325 ;;  dividend        2    2[COMMON] unsigned int 
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;  quotient        2    5[COMMON] unsigned int 
  1328 ;;  counter         1    7[COMMON] unsigned char 
  1329 ;; Return value:  Size  Location     Type
  1330 ;;                  2    0[COMMON] unsigned int 
  1331 ;; Registers used:
  1332 ;;		wreg, status,2, status,0
  1333 ;; Tracked objects:
  1334 ;;		On entry : 0/0
  1335 ;;		On exit  : 0/0
  1336 ;;		Unchanged: 0/0
  1337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1338 ;;      Params:         4       0       0       0       0
  1339 ;;      Locals:         3       0       0       0       0
  1340 ;;      Temps:          1       0       0       0       0
  1341 ;;      Totals:         8       0       0       0       0
  1342 ;;Total ram usage:        8 bytes
  1343 ;; Hardware stack levels used: 1
  1344 ;; This function calls:
  1345 ;;		Nothing
  1346 ;; This function is called by:
  1347 ;;		_sprintf
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351                           
  1352                           ;psect for function ___lwdiv
  1353  0406                     ___lwdiv:
  1354  0406                     l1479:	
  1355                           ;incstack = 0
  1356                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1357                           
  1358  0406  01F5               	clrf	___lwdiv@quotient
  1359  0407  01F6               	clrf	___lwdiv@quotient+1
  1360  0408                     l1481:
  1361  0408  0870               	movf	___lwdiv@divisor,w
  1362  0409  0471               	iorwf	___lwdiv@divisor+1,w
  1363  040A  1903               	btfsc	3,2
  1364  040B  2C0D               	goto	u741
  1365  040C  2C0E               	goto	u740
  1366  040D                     u741:
  1367  040D  2C45               	goto	l1501
  1368  040E                     u740:
  1369  040E                     l1483:
  1370  040E  01F7               	clrf	___lwdiv@counter
  1371  040F  0AF7               	incf	___lwdiv@counter,f
  1372  0410  2C1C               	goto	l1489
  1373  0411                     l1485:
  1374  0411  3001               	movlw	1
  1375  0412                     u755:
  1376  0412  1003               	clrc
  1377  0413  0DF0               	rlf	___lwdiv@divisor,f
  1378  0414  0DF1               	rlf	___lwdiv@divisor+1,f
  1379  0415  3EFF               	addlw	-1
  1380  0416  1D03               	skipz
  1381  0417  2C12               	goto	u755
  1382  0418                     l1487:
  1383  0418  3001               	movlw	1
  1384  0419  00F4               	movwf	??___lwdiv
  1385  041A  0874               	movf	??___lwdiv,w
  1386  041B  07F7               	addwf	___lwdiv@counter,f
  1387  041C                     l1489:
  1388  041C  1FF1               	btfss	___lwdiv@divisor+1,7
  1389  041D  2C1F               	goto	u761
  1390  041E  2C20               	goto	u760
  1391  041F                     u761:
  1392  041F  2C11               	goto	l1485
  1393  0420                     u760:
  1394  0420                     l1491:
  1395  0420  3001               	movlw	1
  1396  0421                     u775:
  1397  0421  1003               	clrc
  1398  0422  0DF5               	rlf	___lwdiv@quotient,f
  1399  0423  0DF6               	rlf	___lwdiv@quotient+1,f
  1400  0424  3EFF               	addlw	-1
  1401  0425  1D03               	skipz
  1402  0426  2C21               	goto	u775
  1403  0427  0871               	movf	___lwdiv@divisor+1,w
  1404  0428  0273               	subwf	___lwdiv@dividend+1,w
  1405  0429  1D03               	skipz
  1406  042A  2C2D               	goto	u785
  1407  042B  0870               	movf	___lwdiv@divisor,w
  1408  042C  0272               	subwf	___lwdiv@dividend,w
  1409  042D                     u785:
  1410  042D  1C03               	skipc
  1411  042E  2C30               	goto	u781
  1412  042F  2C31               	goto	u780
  1413  0430                     u781:
  1414  0430  2C38               	goto	l1497
  1415  0431                     u780:
  1416  0431                     l1493:
  1417  0431  0870               	movf	___lwdiv@divisor,w
  1418  0432  02F2               	subwf	___lwdiv@dividend,f
  1419  0433  0871               	movf	___lwdiv@divisor+1,w
  1420  0434  1C03               	skipc
  1421  0435  03F3               	decf	___lwdiv@dividend+1,f
  1422  0436  02F3               	subwf	___lwdiv@dividend+1,f
  1423  0437                     l1495:
  1424  0437  1475               	bsf	___lwdiv@quotient,0
  1425  0438                     l1497:
  1426  0438  3001               	movlw	1
  1427  0439                     u795:
  1428  0439  1003               	clrc
  1429  043A  0CF1               	rrf	___lwdiv@divisor+1,f
  1430  043B  0CF0               	rrf	___lwdiv@divisor,f
  1431  043C  3EFF               	addlw	-1
  1432  043D  1D03               	skipz
  1433  043E  2C39               	goto	u795
  1434  043F                     l1499:
  1435  043F  3001               	movlw	1
  1436  0440  02F7               	subwf	___lwdiv@counter,f
  1437  0441  1D03               	btfss	3,2
  1438  0442  2C44               	goto	u801
  1439  0443  2C45               	goto	u800
  1440  0444                     u801:
  1441  0444  2C20               	goto	l1491
  1442  0445                     u800:
  1443  0445                     l1501:
  1444  0445  0876               	movf	___lwdiv@quotient+1,w
  1445  0446  00F1               	movwf	?___lwdiv+1
  1446  0447  0875               	movf	___lwdiv@quotient,w
  1447  0448  00F0               	movwf	?___lwdiv
  1448  0449                     l593:
  1449  0449  0008               	return
  1450  044A                     __end_of___lwdiv:
  1451                           
  1452                           	psect	text3
  1453  0353                     __ptext3:	
  1454 ;; *************** function _memcpy *****************
  1455 ;; Defined at:
  1456 ;;		line 27 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\memcpy.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;  d1              1    wreg     PTR void 
  1459 ;;		 -> serNum(5), 
  1460 ;;  s1              1    0[COMMON] PTR const void 
  1461 ;;		 -> str(16), 
  1462 ;;  n               2    1[COMMON] unsigned int 
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;  d1              1    5[COMMON] PTR void 
  1465 ;;		 -> serNum(5), 
  1466 ;;  s               1    7[COMMON] PTR const unsigned char 
  1467 ;;		 -> str(16), 
  1468 ;;  d               1    6[COMMON] PTR unsigned char 
  1469 ;;		 -> serNum(5), 
  1470 ;;  tmp             1    4[COMMON] unsigned char 
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      PTR void 
  1473 ;; Registers used:
  1474 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         3       0       0       0       0
  1481 ;;      Locals:         4       0       0       0       0
  1482 ;;      Temps:          1       0       0       0       0
  1483 ;;      Totals:         8       0       0       0       0
  1484 ;;Total ram usage:        8 bytes
  1485 ;; Hardware stack levels used: 1
  1486 ;; This function calls:
  1487 ;;		Nothing
  1488 ;; This function is called by:
  1489 ;;		_main
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493                           
  1494                           ;psect for function _memcpy
  1495  0353                     _memcpy:
  1496                           
  1497                           ;incstack = 0
  1498                           ; Regs used in _memcpy: [wreg-fsr0h+status,2+status,0]
  1499                           ;memcpy@d1 stored from wreg
  1500  0353  00F5               	movwf	memcpy@d1
  1501  0354                     l1657:
  1502  0354  0870               	movf	memcpy@s1,w
  1503  0355  00F3               	movwf	??_memcpy
  1504  0356  0873               	movf	??_memcpy,w
  1505  0357  00F7               	movwf	memcpy@s
  1506  0358  0875               	movf	memcpy@d1,w
  1507  0359  00F3               	movwf	??_memcpy
  1508  035A  0873               	movf	??_memcpy,w
  1509  035B  00F6               	movwf	memcpy@d
  1510  035C  2B72               	goto	l772
  1511  035D                     l1659:
  1512  035D  0877               	movf	memcpy@s,w
  1513  035E  0084               	movwf	4
  1514  035F  1383               	bcf	3,7	;select IRP bank0
  1515  0360  0800               	movf	0,w
  1516  0361  00F3               	movwf	??_memcpy
  1517  0362  0873               	movf	??_memcpy,w
  1518  0363  00F4               	movwf	memcpy@tmp
  1519  0364                     l1661:
  1520  0364  3001               	movlw	1
  1521  0365  00F3               	movwf	??_memcpy
  1522  0366  0873               	movf	??_memcpy,w
  1523  0367  07F7               	addwf	memcpy@s,f
  1524  0368                     l1663:
  1525  0368  0874               	movf	memcpy@tmp,w
  1526  0369  00F3               	movwf	??_memcpy
  1527  036A  0876               	movf	memcpy@d,w
  1528  036B  0084               	movwf	4
  1529  036C  0873               	movf	??_memcpy,w
  1530  036D  0080               	movwf	0
  1531  036E  3001               	movlw	1
  1532  036F  00F3               	movwf	??_memcpy
  1533  0370  0873               	movf	??_memcpy,w
  1534  0371  07F6               	addwf	memcpy@d,f
  1535  0372                     l772:
  1536  0372  3001               	movlw	1
  1537  0373  02F1               	subwf	memcpy@n,f
  1538  0374  3000               	movlw	0
  1539  0375  1C03               	skipc
  1540  0376  03F2               	decf	memcpy@n+1,f
  1541  0377  02F2               	subwf	memcpy@n+1,f
  1542  0378  0A71               	incf	memcpy@n,w
  1543  0379  1D03               	skipz
  1544  037A  2B7F               	goto	u951
  1545  037B  0A72               	incf	memcpy@n+1,w
  1546  037C  1D03               	btfss	3,2
  1547  037D  2B7F               	goto	u951
  1548  037E  2B80               	goto	u950
  1549  037F                     u951:
  1550  037F  2B5D               	goto	l1659
  1551  0380                     u950:
  1552  0380                     l775:
  1553  0380  0008               	return
  1554  0381                     __end_of_memcpy:
  1555                           
  1556                           	psect	text4
  1557  0328                     __ptext4:	
  1558 ;; *************** function _UART_Transmit_Text *****************
  1559 ;; Defined at:
  1560 ;;		line 68 in file "newmain.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;  str             2    1[COMMON] PTR unsigned char 
  1563 ;;		 -> main@tx(50), STR_1(22), 
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;  i               1    4[COMMON] unsigned char 
  1566 ;; Return value:  Size  Location     Type
  1567 ;;                  1    wreg      void 
  1568 ;; Registers used:
  1569 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1570 ;; Tracked objects:
  1571 ;;		On entry : 0/0
  1572 ;;		On exit  : 0/0
  1573 ;;		Unchanged: 0/0
