

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Apr 23 09:28:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.32
  1078  0266  0826               	movf	?___xxtofl,w
  1079  0267  00CA               	movwf	___flmul@b
  1080  0268  120A  118A  2481  120A  118A  	fcall	___flmul
  1081  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1082  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1083  026F  084D               	movf	?___flmul+3,w
  1084  0270  00E7               	movwf	___fltol@f1+3
  1085  0271  084C               	movf	?___flmul+2,w
  1086  0272  00E6               	movwf	___fltol@f1+2
  1087  0273  084B               	movf	?___flmul+1,w
  1088  0274  00E5               	movwf	___fltol@f1+1
  1089  0275  084A               	movf	?___flmul,w
  1090  0276  00E4               	movwf	___fltol@f1
  1091  0277  120A  118A  2013  120A  118A  	fcall	___fltol
  1092  027C  1283               	bcf	3,5	;RP0=0, select bank0
  1093  027D  1303               	bcf	3,6	;RP1=0, select bank0
  1094  027E  0865               	movf	?___fltol+1,w
  1095  027F  1683               	bsf	3,5	;RP0=1, select bank1
  1096  0280  1303               	bcf	3,6	;RP1=0, select bank1
  1097  0281  00A1               	movwf	(PWM1_Set_Duty@duty+1)^(0+128)
  1098  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1099  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1100  0284  0864               	movf	?___fltol,w
  1101  0285  1683               	bsf	3,5	;RP0=1, select bank1
  1102  0286  1303               	bcf	3,6	;RP1=0, select bank1
  1103  0287  00A0               	movwf	PWM1_Set_Duty@duty^(0+128)
  1104  0288                     l1574:
  1105                           
  1106                           ;newmain.c: 71:         CCP1X = duty & 1;
  1107  0288  1820               	btfsc	PWM1_Set_Duty@duty^(0+128),0
  1108  0289  2A8B               	goto	u2191
  1109  028A  2A8F               	goto	u2190
  1110  028B                     u2191:
  1111  028B  1283               	bcf	3,5	;RP0=0, select bank0
  1112  028C  1303               	bcf	3,6	;RP1=0, select bank0
  1113  028D  1697               	bsf	23,5	;volatile
  1114  028E  2A92               	goto	u2204
  1115  028F                     u2190:
  1116  028F  1283               	bcf	3,5	;RP0=0, select bank0
  1117  0290  1303               	bcf	3,6	;RP1=0, select bank0
  1118  0291  1297               	bcf	23,5	;volatile
  1119  0292                     u2204:
  1120  0292                     l1576:
  1121                           
  1122                           ;newmain.c: 72:         CCP1Y = duty & 2;
  1123  0292  1217               	bcf	23,4	;volatile
  1124  0293                     l1578:
  1125                           
  1126                           ;newmain.c: 73:         CCPR1L = duty >> 2;
  1127  0293  1683               	bsf	3,5	;RP0=1, select bank1
  1128  0294  1303               	bcf	3,6	;RP1=0, select bank1
  1129  0295  0821               	movf	(PWM1_Set_Duty@duty+1)^(0+128),w
  1130  0296  00A3               	movwf	(??_PWM1_Set_Duty^(0+128)+1)
  1131  0297  0820               	movf	PWM1_Set_Duty@duty^(0+128),w
  1132  0298  00A2               	movwf	??_PWM1_Set_Duty^(0+128)
  1133  0299  1003               	clrc
  1134  029A  0CA3               	rrf	(??_PWM1_Set_Duty^(0+128)+1),f
  1135  029B  0CA2               	rrf	??_PWM1_Set_Duty^(0+128),f
  1136  029C  1003               	clrc
  1137  029D  0CA3               	rrf	(??_PWM1_Set_Duty^(0+128)+1),f
  1138  029E  0CA2               	rrf	??_PWM1_Set_Duty^(0+128),f
  1139  029F  0822               	movf	??_PWM1_Set_Duty^(0+128),w
  1140  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1141  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1142  02A2  0095               	movwf	21	;volatile
  1143  02A3                     l50:
  1144  02A3  0008               	return
  1145  02A4                     __end_of_PWM1_Set_Duty:
  1146                           
  1147                           	psect	text5
  1148  012C                     __ptext5:	
  1149 ;; *************** function ___xxtofl *****************
  1150 ;; Defined at:
  1151 ;;		line 10 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\xxtofl.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;  sign            1    wreg     unsigned char 
  1154 ;;  val             4    6[BANK0 ] long 
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;  sign            1   10[BANK0 ] unsigned char 
  1157 ;;  arg             4   12[BANK0 ] unsigned long 
  1158 ;;  exp             1   11[BANK0 ] unsigned char 
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  4    6[BANK0 ] unsigned char 
  1161 ;; Registers used:
  1162 ;;		wreg, status,2, status,0
  1163 ;; Tracked objects:
  1164 ;;		On entry : 0/0
  1165 ;;		On exit  : 0/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1168 ;;      Params:         0       4       0       0       0
  1169 ;;      Locals:         0       6       0       0       0
  1170 ;;      Temps:          4       0       0       0       0
  1171 ;;      Totals:         4      10       0       0       0
  1172 ;;Total ram usage:       14 bytes
  1173 ;; Hardware stack levels used: 1
  1174 ;; This function calls:
  1175 ;;		Nothing
  1176 ;; This function is called by:
  1177 ;;		_PWM1_Set_Duty
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           
  1181                           
  1182                           ;psect for function ___xxtofl
  1183  012C                     ___xxtofl:
  1184                           
  1185                           ;incstack = 0
  1186                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1187                           ;___xxtofl@sign stored from wreg
  1188  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1189  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1190  012E  00AA               	movwf	___xxtofl@sign
  1191  012F                     l1526:
  1192  012F  082A               	movf	___xxtofl@sign,w
  1193  0130  1903               	btfsc	3,2
  1194  0131  2933               	goto	u2031
  1195  0132  2934               	goto	u2030
  1196  0133                     u2031:
  1197  0133  2948               	goto	l1532
  1198  0134                     u2030:
  1199  0134                     l1528:
  1200  0134  1FA9               	btfss	___xxtofl@val+3,7
  1201  0135  2937               	goto	u2041
  1202  0136  2938               	goto	u2040
  1203  0137                     u2041:
  1204  0137  2948               	goto	l1532
  1205  0138                     u2040:
  1206  0138                     l1530:
  1207  0138  0926               	comf	___xxtofl@val,w
  1208  0139  00AC               	movwf	___xxtofl@arg
  1209  013A  0927               	comf	___xxtofl@val+1,w
  1210  013B  00AD               	movwf	___xxtofl@arg+1
  1211  013C  0928               	comf	___xxtofl@val+2,w
  1212  013D  00AE               	movwf	___xxtofl@arg+2
  1213  013E  0929               	comf	___xxtofl@val+3,w
  1214  013F  00AF               	movwf	___xxtofl@arg+3
  1215  0140  0AAC               	incf	___xxtofl@arg,f
  1216  0141  1903               	skipnz
  1217  0142  0AAD               	incf	___xxtofl@arg+1,f
  1218  0143  1903               	skipnz
  1219  0144  0AAE               	incf	___xxtofl@arg+2,f
  1220  0145  1903               	skipnz
  1221  0146  0AAF               	incf	___xxtofl@arg+3,f
  1222  0147  2950               	goto	l595
  1223  0148                     l1532:
  1224  0148  0829               	movf	___xxtofl@val+3,w
  1225  0149  00AF               	movwf	___xxtofl@arg+3
  1226  014A  0828               	movf	___xxtofl@val+2,w
  1227  014B  00AE               	movwf	___xxtofl@arg+2
  1228  014C  0827               	movf	___xxtofl@val+1,w
  1229  014D  00AD               	movwf	___xxtofl@arg+1
  1230  014E  0826               	movf	___xxtofl@val,w
  1231  014F  00AC               	movwf	___xxtofl@arg
  1232  0150                     l595:
  1233  0150  0829               	movf	___xxtofl@val+3,w
  1234  0151  0428               	iorwf	___xxtofl@val+2,w
  1235  0152  0427               	iorwf	___xxtofl@val+1,w
  1236  0153  0426               	iorwf	___xxtofl@val,w
  1237  0154  1D03               	skipz
  1238  0155  2957               	goto	u2051
  1239  0156  2958               	goto	u2050
  1240  0157                     u2051:
  1241  0157  2961               	goto	l1538
  1242  0158                     u2050:
  1243  0158                     l1534:
  1244  0158  3000               	movlw	0
  1245  0159  00A9               	movwf	?___xxtofl+3
  1246  015A  3000               	movlw	0
  1247  015B  00A8               	movwf	?___xxtofl+2
  1248  015C  3000               	movlw	0
  1249  015D  00A7               	movwf	?___xxtofl+1
  1250  015E  3000               	movlw	0
  1251  015F  00A6               	movwf	?___xxtofl
  1252  0160  29E7               	goto	l597
  1253  0161                     l1538:
  1254  0161  3096               	movlw	150
  1255  0162  00F9               	movwf	??___xxtofl
  1256  0163  0879               	movf	??___xxtofl,w
  1257  0164  00AB               	movwf	___xxtofl@exp
  1258  0165  2973               	goto	l1542
  1259  0166                     l1540:
  1260  0166  3001               	movlw	1
  1261  0167  00F9               	movwf	??___xxtofl
  1262  0168  0879               	movf	??___xxtofl,w
  1263  0169  07AB               	addwf	___xxtofl@exp,f
  1264  016A  3001               	movlw	1
  1265  016B                     u2065:
  1266  016B  1003               	clrc
  1267  016C  0CAF               	rrf	___xxtofl@arg+3,f
  1268  016D  0CAE               	rrf	___xxtofl@arg+2,f
  1269  016E  0CAD               	rrf	___xxtofl@arg+1,f
  1270  016F  0CAC               	rrf	___xxtofl@arg,f
  1271  0170  3EFF               	addlw	-1
  1272  0171  1D03               	skipz
  1273  0172  296B               	goto	u2065
  1274  0173                     l1542:
  1275  0173  30FE               	movlw	254
  1276  0174  052F               	andwf	___xxtofl@arg+3,w
  1277  0175  1D03               	btfss	3,2
  1278  0176  2978               	goto	u2071
  1279  0177  2979               	goto	u2070
  1280  0178                     u2071:
  1281  0178  2966               	goto	l1540
  1282  0179                     u2070:
  1283  0179  2995               	goto	l601
  1284  017A                     l1544:
  1285  017A  3001               	movlw	1
  1286  017B  00F9               	movwf	??___xxtofl
  1287  017C  0879               	movf	??___xxtofl,w
  1288  017D  07AB               	addwf	___xxtofl@exp,f
  1289  017E                     l1546:
  1290  017E  3001               	movlw	1
  1291  017F  07AC               	addwf	___xxtofl@arg,f
  1292  0180  3000               	movlw	0
  1293  0181  1803               	skipnc
  1294  0182  3001               	movlw	1
  1295  0183  07AD               	addwf	___xxtofl@arg+1,f
  1296  0184  3000               	movlw	0
  1297  0185  1803               	skipnc
  1298  0186  3001               	movlw	1
  1299  0187  07AE               	addwf	___xxtofl@arg+2,f
  1300  0188  3000               	movlw	0
  1301  0189  1803               	skipnc
  1302  018A  3001               	movlw	1
  1303  018B  07AF               	addwf	___xxtofl@arg+3,f
  1304  018C                     l1548:
  1305  018C  3001               	movlw	1
  1306  018D                     u2085:
  1307  018D  1003               	clrc
  1308  018E  0CAF               	rrf	___xxtofl@arg+3,f
  1309  018F  0CAE               	rrf	___xxtofl@arg+2,f
  1310  0190  0CAD               	rrf	___xxtofl@arg+1,f
  1311  0191  0CAC               	rrf	___xxtofl@arg,f
  1312  0192  3EFF               	addlw	-1
  1313  0193  1D03               	skipz
  1314  0194  298D               	goto	u2085
  1315  0195                     l601:
  1316  0195  30FF               	movlw	255
  1317  0196  052F               	andwf	___xxtofl@arg+3,w
  1318  0197  1D03               	btfss	3,2
  1319  0198  299A               	goto	u2091
  1320  0199  299B               	goto	u2090
  1321  019A                     u2091:
  1322  019A  297A               	goto	l1544
  1323  019B                     u2090:
  1324  019B  29A7               	goto	l1552
  1325  019C                     l1550:
  1326  019C  3001               	movlw	1
  1327  019D  02AB               	subwf	___xxtofl@exp,f
  1328  019E  3001               	movlw	1
  1329  019F  00F9               	movwf	??___xxtofl
  1330  01A0                     u2105:
  1331  01A0  1003               	clrc
  1332  01A1  0DAC               	rlf	___xxtofl@arg,f
  1333  01A2  0DAD               	rlf	___xxtofl@arg+1,f
  1334  01A3  0DAE               	rlf	___xxtofl@arg+2,f
  1335  01A4  0DAF               	rlf	___xxtofl@arg+3,f
  1336  01A5  0BF9               	decfsz	??___xxtofl,f
  1337  01A6  29A0               	goto	u2105
  1338  01A7                     l1552:
  1339  01A7  1BAE               	btfsc	___xxtofl@arg+2,7
  1340  01A8  29AA               	goto	u2111
  1341  01A9  29AB               	goto	u2110
  1342  01AA                     u2111:
  1343  01AA  29B1               	goto	l608
  1344  01AB                     u2110:
  1345  01AB                     l1554:
  1346  01AB  3002               	movlw	2
  1347  01AC  022B               	subwf	___xxtofl@exp,w
  1348  01AD  1803               	skipnc
  1349  01AE  29B0               	goto	u2121
  1350  01AF  29B1               	goto	u2120
  1351  01B0                     u2121:
  1352  01B0  299C               	goto	l1550
  1353  01B1                     u2120:
  1354  01B1                     l608:
  1355  01B1  182B               	btfsc	___xxtofl@exp,0
  1356  01B2  29B4               	goto	u2131
  1357  01B3  29B5               	goto	u2130
  1358  01B4                     u2131:
  1359  01B4  29BD               	goto	l609
  1360  01B5                     u2130:
  1361  01B5                     l1556:
  1362  01B5  30FF               	movlw	255
  1363  01B6  05AC               	andwf	___xxtofl@arg,f
  1364  01B7  30FF               	movlw	255
  1365  01B8  05AD               	andwf	___xxtofl@arg+1,f
  1366  01B9  307F               	movlw	127
  1367  01BA  05AE               	andwf	___xxtofl@arg+2,f
  1368  01BB  30FF               	movlw	255
  1369  01BC  05AF               	andwf	___xxtofl@arg+3,f
  1370  01BD                     l609:
  1371  01BD  1003               	clrc
  1372  01BE  0CAB               	rrf	___xxtofl@exp,f
  1373  01BF                     l1558:
  1374  01BF  082B               	movf	___xxtofl@exp,w
  1375  01C0  00F9               	movwf	??___xxtofl
  1376  01C1  01FA               	clrf	??___xxtofl+1
  1377  01C2  01FB               	clrf	??___xxtofl+2
  1378  01C3  01FC               	clrf	??___xxtofl+3
  1379  01C4  3018               	movlw	24
  1380  01C5                     u2145:
  1381  01C5  1003               	clrc
  1382  01C6  0DF9               	rlf	??___xxtofl,f
  1383  01C7  0DFA               	rlf	??___xxtofl+1,f
  1384  01C8  0DFB               	rlf	??___xxtofl+2,f
  1385  01C9  0DFC               	rlf	??___xxtofl+3,f
  1386  01CA                     u2140:
  1387  01CA  3EFF               	addlw	-1
  1388  01CB  1D03               	skipz
  1389  01CC  29C5               	goto	u2145
  1390  01CD  0879               	movf	??___xxtofl,w
  1391  01CE  04AC               	iorwf	___xxtofl@arg,f
  1392  01CF  087A               	movf	??___xxtofl+1,w
  1393  01D0  04AD               	iorwf	___xxtofl@arg+1,f
  1394  01D1  087B               	movf	??___xxtofl+2,w
  1395  01D2  04AE               	iorwf	___xxtofl@arg+2,f
  1396  01D3  087C               	movf	??___xxtofl+3,w
  1397  01D4  04AF               	iorwf	___xxtofl@arg+3,f
  1398  01D5                     l1560:
  1399  01D5  082A               	movf	___xxtofl@sign,w
  1400  01D6  1903               	btfsc	3,2
  1401  01D7  29D9               	goto	u2151
  1402  01D8  29DA               	goto	u2150
  1403  01D9                     u2151:
  1404  01D9  29DF               	goto	l1566
  1405  01DA                     u2150:
  1406  01DA                     l1562:
  1407  01DA  1FA9               	btfss	___xxtofl@val+3,7
  1408  01DB  29DD               	goto	u2161
  1409  01DC  29DE               	goto	u2160
  1410  01DD                     u2161:
  1411  01DD  29DF               	goto	l1566
  1412  01DE                     u2160:
  1413  01DE                     l1564:
  1414  01DE  17AF               	bsf	___xxtofl@arg+3,7
  1415  01DF                     l1566:
  1416  01DF  082F               	movf	___xxtofl@arg+3,w
  1417  01E0  00A9               	movwf	?___xxtofl+3
  1418  01E1  082E               	movf	___xxtofl@arg+2,w
  1419  01E2  00A8               	movwf	?___xxtofl+2
  1420  01E3  082D               	movf	___xxtofl@arg+1,w
  1421  01E4  00A7               	movwf	?___xxtofl+1
  1422  01E5  082C               	movf	___xxtofl@arg,w
  1423  01E6  00A6               	movwf	?___xxtofl
  1424  01E7                     l597:
  1425  01E7  0008               	return
  1426  01E8                     __end_of___xxtofl:
  1427                           
  1428                           	psect	text6
  1429  0013                     __ptext6:	
  1430 ;; *************** function ___fltol *****************
  1431 ;; Defined at:
  1432 ;;		line 43 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\fltol.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;  f1              4   68[BANK0 ] unsigned char 
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;  exp1            1   78[BANK0 ] unsigned char 
  1437 ;;  sign1           1   77[BANK0 ] unsigned char 
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  4   68[BANK0 ] long 
  1440 ;; Registers used:
  1441 ;;		wreg, status,2, status,0
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1447 ;;      Params:         0       4       0       0       0
  1448 ;;      Locals:         0       2       0       0       0
  1449 ;;      Temps:          0       5       0       0       0
  1450 ;;      Totals:         0      11       0       0       0
  1451 ;;Total ram usage:       11 bytes
  1452 ;; Hardware stack levels used: 1
  1453 ;; This function calls:
  1454 ;;		Nothing
  1455 ;; This function is called by:
  1456 ;;		_PWM1_Set_Duty
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function ___fltol
  1462  0013                     ___fltol:
  1463  0013                     l1208:	
  1464                           ;incstack = 0
  1465                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1466                           
  1467  0013  1003               	clrc
  1468  0014  1283               	bcf	3,5	;RP0=0, select bank0
  1469  0015  1303               	bcf	3,6	;RP1=0, select bank0
  1470  0016  0D66               	rlf	___fltol@f1+2,w
  1471  0017  0D67               	rlf	___fltol@f1+3,w
  1472  0018  00E8               	movwf	??___fltol
  1473  0019  0868               	movf	??___fltol,w
  1474  001A  00EE               	movwf	___fltol@exp1
  1475  001B  086E               	movf	___fltol@exp1,w
  1476  001C  1D03               	btfss	3,2
  1477  001D  281F               	goto	u1271
  1478  001E  2820               	goto	u1270
  1479  001F                     u1271:
  1480  001F  2829               	goto	l1214
  1481  0020                     u1270:
  1482  0020                     l1210:
  1483  0020  3000               	movlw	0
  1484  0021  00E7               	movwf	?___fltol+3
  1485  0022  3000               	movlw	0
  1486  0023  00E6               	movwf	?___fltol+2
  1487  0024  3000               	movlw	0
  1488  0025  00E5               	movwf	?___fltol+1
  1489  0026  3000               	movlw	0
  1490  0027  00E4               	movwf	?___fltol
  1491  0028  288E               	goto	l348
  1492  0029                     l1214:
  1493  0029  0864               	movf	___fltol@f1,w
  1494  002A  00E8               	movwf	??___fltol
  1495  002B  0865               	movf	___fltol@f1+1,w
  1496  002C  00E9               	movwf	??___fltol+1
  1497  002D  0866               	movf	___fltol@f1+2,w
  1498  002E  00EA               	movwf	??___fltol+2
  1499  002F  0867               	movf	___fltol@f1+3,w
  1500  0030  00EB               	movwf	??___fltol+3
  1501  0031  301F               	movlw	31
  1502  0032                     u1285:
  1503  0032  1003               	clrc
  1504  0033  0CEB               	rrf	??___fltol+3,f
  1505  0034  0CEA               	rrf	??___fltol+2,f
  1506  0035  0CE9               	rrf	??___fltol+1,f
  1507  0036  0CE8               	rrf	??___fltol,f
  1508  0037                     u1280:
  1509  0037  3EFF               	addlw	-1
  1510  0038  1D03               	skipz
  1511  0039  2832               	goto	u1285
  1512  003A  0868               	movf	??___fltol,w
  1513  003B  00EC               	movwf	??___fltol+4
  1514  003C  086C               	movf	??___fltol+4,w
  1515  003D  00ED               	movwf	___fltol@sign1
  1516  003E                     l1216:
  1517  003E  17E6               	bsf	___fltol@f1+2,7
  1518  003F                     l1218:
  1519  003F  30FF               	movlw	255
  1520  0040  05E4               	andwf	___fltol@f1,f
  1521  0041  30FF               	movlw	255
  1522  0042  05E5               	andwf	___fltol@f1+1,f
  1523  0043  30FF               	movlw	255
  1524  0044  05E6               	andwf	___fltol@f1+2,f
  1525  0045  3000               	movlw	0
  1526  0046  05E7               	andwf	___fltol@f1+3,f
  1527  0047                     l1220:
  1528  0047  3096               	movlw	150
  1529  0048  02EE               	subwf	___fltol@exp1,f
  1530  0049                     l1222:
  1531  0049  1FEE               	btfss	___fltol@exp1,7
  1532  004A  284C               	goto	u1291
  1533  004B  284D               	goto	u1290
  1534  004C                     u1291:
  1535  004C  2867               	goto	l1232
  1536  004D                     u1290:
  1537  004D                     l1224:
  1538  004D  086E               	movf	___fltol@exp1,w
  1539  004E  3A80               	xorlw	128
  1540  004F  3E97               	addlw	151
  1541  0050  1803               	skipnc
  1542  0051  2853               	goto	u1301
  1543  0052  2854               	goto	u1300
  1544  0053                     u1301:
  1545  0053  2855               	goto	l1230
  1546  0054                     u1300:
  1547  0054  2820               	goto	l1210
  1548  0055                     l1230:
  1549  0055  3001               	movlw	1
  1550  0056                     u1315:
  1551  0056  1003               	clrc
  1552  0057  0CE7               	rrf	___fltol@f1+3,f
  1553  0058  0CE6               	rrf	___fltol@f1+2,f
  1554  0059  0CE5               	rrf	___fltol@f1+1,f
  1555  005A  0CE4               	rrf	___fltol@f1,f
  1556  005B  3EFF               	addlw	-1
  1557  005C  1D03               	skipz
  1558  005D  2856               	goto	u1315
  1559  005E  3001               	movlw	1
  1560  005F  00E8               	movwf	??___fltol
  1561  0060  0868               	movf	??___fltol,w
  1562  0061  07EE               	addwf	___fltol@exp1,f
  1563  0062  1D03               	btfss	3,2
  1564  0063  2865               	goto	u1321
  1565  0064  2866               	goto	u1320
  1566  0065                     u1321:
  1567  0065  2855               	goto	l1230
  1568  0066                     u1320:
  1569  0066  287E               	goto	l1240
  1570  0067                     l1232:
  1571  0067  3020               	movlw	32
  1572  0068  026E               	subwf	___fltol@exp1,w
  1573  0069  1C03               	skipc
  1574  006A  286C               	goto	u1331
  1575  006B  286D               	goto	u1330
  1576  006C                     u1331:
  1577  006C  2879               	goto	l355
  1578  006D                     u1330:
  1579  006D  2820               	goto	l1210
  1580  006E                     l1238:
  1581  006E  3001               	movlw	1
  1582  006F  00E8               	movwf	??___fltol
  1583  0070                     u1345:
  1584  0070  1003               	clrc
  1585  0071  0DE4               	rlf	___fltol@f1,f
  1586  0072  0DE5               	rlf	___fltol@f1+1,f
  1587  0073  0DE6               	rlf	___fltol@f1+2,f
  1588  0074  0DE7               	rlf	___fltol@f1+3,f
  1589  0075  0BE8               	decfsz	??___fltol,f
  1590  0076  2870               	goto	u1345
  1591  0077  3001               	movlw	1
  1592  0078  02EE               	subwf	___fltol@exp1,f
  1593  0079                     l355:
  1594  0079  086E               	movf	___fltol@exp1,w
  1595  007A  1D03               	btfss	3,2
  1596  007B  287D               	goto	u1351
  1597  007C  287E               	goto	u1350
  1598  007D                     u1351:
  1599  007D  286E               	goto	l1238
  1600  007E                     u1350:
  1601  007E                     l1240:
  1602  007E  086D               	movf	___fltol@sign1,w
  1603  007F  1903               	btfsc	3,2
  1604  0080  2882               	goto	u1361
  1605  0081  2883               	goto	u1360
  1606  0082                     u1361:
  1607  0082  288E               	goto	l358
  1608  0083                     u1360:
  1609  0083                     l1242:
  1610  0083  09E4               	comf	___fltol@f1,f
  1611  0084  09E5               	comf	___fltol@f1+1,f
  1612  0085  09E6               	comf	___fltol@f1+2,f
  1613  0086  09E7               	comf	___fltol@f1+3,f
  1614  0087  0AE4               	incf	___fltol@f1,f
  1615  0088  1903               	skipnz
  1616  0089  0AE5               	incf	___fltol@f1+1,f
  1617  008A  1903               	skipnz
  1618  008B  0AE6               	incf	___fltol@f1+2,f
  1619  008C  1903               	skipnz
  1620  008D  0AE7               	incf	___fltol@f1+3,f
  1621  008E                     l358:
  1622  008E                     l348:
  1623  008E  0008               	return
  1624  008F                     __end_of___fltol:
  1625                           
  1626                           	psect	text7
  1627  0481                     __ptext7:	
  1628 ;; *************** function ___flmul *****************
  1629 ;; Defined at:
  1630 ;;		line 8 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\sprcmul.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;  b               4   42[BANK0 ] long 
  1633 ;;  a               4   46[BANK0 ] long 
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;  prod            4   62[BANK0 ] struct .
  1636 ;;  grs             4   56[BANK0 ] unsigned long 
  1637 ;;  temp            2   66[BANK0 ] struct .
  1638 ;;  bexp            1   61[BANK0 ] unsigned char 
  1639 ;;  aexp            1   60[BANK0 ] unsigned char 
  1640 ;;  sign            1   55[BANK0 ] unsigned char 
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  4   42[BANK0 ] unsigned char 
  1643 ;; Registers used:
  1644 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1650 ;;      Params:         0       8       0       0       0
  1651 ;;      Locals:         0      13       0       0       0
  1652 ;;      Temps:          0       5       0       0       0
  1653 ;;      Totals:         0      26       0       0       0
  1654 ;;Total ram usage:       26 bytes
  1655 ;; Hardware stack levels used: 1
  1656 ;; Hardware stack levels required when called: 1
  1657 ;; This function calls:
  1658 ;;		__Umul8_16
  1659 ;; This function is called by:
  1660 ;;		_PWM1_Set_Duty
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664                           
  1665                           ;psect for function ___flmul
  1666  0481                     ___flmul:
  1667  0481                     l1386:	
  1668                           ;incstack = 0
  1669                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1670                           
  1671  0481  1283               	bcf	3,5	;RP0=0, select bank0
  1672  0482  1303               	bcf	3,6	;RP1=0, select bank0
  1673  0483  084D               	movf	___flmul@b+3,w
  1674  0484  3980               	andlw	128
  1675  0485  00D2               	movwf	??___flmul
  1676  0486  0852               	movf	??___flmul,w
  1677  0487  00D7               	movwf	___flmul@sign
  1678  0488                     l1388:
  1679  0488  084D               	movf	___flmul@b+3,w
  1680  0489  00D2               	movwf	??___flmul
  1681  048A  0752               	addwf	??___flmul,w
  1682  048B  00D3               	movwf	??___flmul+1
  1683  048C  0853               	movf	??___flmul+1,w
  1684  048D  00DD               	movwf	___flmul@bexp
  1685  048E                     l1390:
  1686  048E  1FCC               	btfss	___flmul@b+2,7
  1687  048F  2C91               	goto	u1661
  1688  0490  2C92               	goto	u1660
  1689  0491                     u1661:
  1690  0491  2C93               	goto	l1394
  1691  0492                     u1660:
  1692  0492                     l1392:
  1693  0492  145D               	bsf	___flmul@bexp,0
  1694  0493                     l1394:
  1695  0493  085D               	movf	___flmul@bexp,w
  1696  0494  1903               	btfsc	3,2
  1697  0495  2C97               	goto	u1671
  1698  0496  2C98               	goto	u1670
  1699  0497                     u1671:
