

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 29 14:28:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.32
   985  0198  299A               	goto	u2061
   986  0199  299B               	goto	u2060
   987  019A                     u2061:
   988  019A  297A               	goto	l1486
   989  019B                     u2060:
   990  019B  29A7               	goto	l1494
   991  019C                     l1492:
   992  019C  3001               	movlw	1
   993  019D  02AB               	subwf	___xxtofl@exp,f
   994  019E  3001               	movlw	1
   995  019F  00F9               	movwf	??___xxtofl
   996  01A0                     u2075:
   997  01A0  1003               	clrc
   998  01A1  0DAC               	rlf	___xxtofl@arg,f
   999  01A2  0DAD               	rlf	___xxtofl@arg+1,f
  1000  01A3  0DAE               	rlf	___xxtofl@arg+2,f
  1001  01A4  0DAF               	rlf	___xxtofl@arg+3,f
  1002  01A5  0BF9               	decfsz	??___xxtofl,f
  1003  01A6  29A0               	goto	u2075
  1004  01A7                     l1494:
  1005  01A7  1BAE               	btfsc	___xxtofl@arg+2,7
  1006  01A8  29AA               	goto	u2081
  1007  01A9  29AB               	goto	u2080
  1008  01AA                     u2081:
  1009  01AA  29B1               	goto	l572
  1010  01AB                     u2080:
  1011  01AB                     l1496:
  1012  01AB  3002               	movlw	2
  1013  01AC  022B               	subwf	___xxtofl@exp,w
  1014  01AD  1803               	skipnc
  1015  01AE  29B0               	goto	u2091
  1016  01AF  29B1               	goto	u2090
  1017  01B0                     u2091:
  1018  01B0  299C               	goto	l1492
  1019  01B1                     u2090:
  1020  01B1                     l572:
  1021  01B1  182B               	btfsc	___xxtofl@exp,0
  1022  01B2  29B4               	goto	u2101
  1023  01B3  29B5               	goto	u2100
  1024  01B4                     u2101:
  1025  01B4  29BD               	goto	l573
  1026  01B5                     u2100:
  1027  01B5                     l1498:
  1028  01B5  30FF               	movlw	255
  1029  01B6  05AC               	andwf	___xxtofl@arg,f
  1030  01B7  30FF               	movlw	255
  1031  01B8  05AD               	andwf	___xxtofl@arg+1,f
  1032  01B9  307F               	movlw	127
  1033  01BA  05AE               	andwf	___xxtofl@arg+2,f
  1034  01BB  30FF               	movlw	255
  1035  01BC  05AF               	andwf	___xxtofl@arg+3,f
  1036  01BD                     l573:
  1037  01BD  1003               	clrc
  1038  01BE  0CAB               	rrf	___xxtofl@exp,f
  1039  01BF                     l1500:
  1040  01BF  082B               	movf	___xxtofl@exp,w
  1041  01C0  00F9               	movwf	??___xxtofl
  1042  01C1  01FA               	clrf	??___xxtofl+1
  1043  01C2  01FB               	clrf	??___xxtofl+2
  1044  01C3  01FC               	clrf	??___xxtofl+3
  1045  01C4  3018               	movlw	24
  1046  01C5                     u2115:
  1047  01C5  1003               	clrc
  1048  01C6  0DF9               	rlf	??___xxtofl,f
  1049  01C7  0DFA               	rlf	??___xxtofl+1,f
  1050  01C8  0DFB               	rlf	??___xxtofl+2,f
  1051  01C9  0DFC               	rlf	??___xxtofl+3,f
  1052  01CA                     u2110:
  1053  01CA  3EFF               	addlw	-1
  1054  01CB  1D03               	skipz
  1055  01CC  29C5               	goto	u2115
  1056  01CD  0879               	movf	??___xxtofl,w
  1057  01CE  04AC               	iorwf	___xxtofl@arg,f
  1058  01CF  087A               	movf	??___xxtofl+1,w
  1059  01D0  04AD               	iorwf	___xxtofl@arg+1,f
  1060  01D1  087B               	movf	??___xxtofl+2,w
  1061  01D2  04AE               	iorwf	___xxtofl@arg+2,f
  1062  01D3  087C               	movf	??___xxtofl+3,w
  1063  01D4  04AF               	iorwf	___xxtofl@arg+3,f
  1064  01D5                     l1502:
  1065  01D5  082A               	movf	___xxtofl@sign,w
  1066  01D6  1903               	btfsc	3,2
  1067  01D7  29D9               	goto	u2121
  1068  01D8  29DA               	goto	u2120
  1069  01D9                     u2121:
  1070  01D9  29DF               	goto	l1508
  1071  01DA                     u2120:
  1072  01DA                     l1504:
  1073  01DA  1FA9               	btfss	___xxtofl@val+3,7
  1074  01DB  29DD               	goto	u2131
  1075  01DC  29DE               	goto	u2130
  1076  01DD                     u2131:
  1077  01DD  29DF               	goto	l1508
  1078  01DE                     u2130:
  1079  01DE                     l1506:
  1080  01DE  17AF               	bsf	___xxtofl@arg+3,7
  1081  01DF                     l1508:
  1082  01DF  082F               	movf	___xxtofl@arg+3,w
  1083  01E0  00A9               	movwf	?___xxtofl+3
  1084  01E1  082E               	movf	___xxtofl@arg+2,w
  1085  01E2  00A8               	movwf	?___xxtofl+2
  1086  01E3  082D               	movf	___xxtofl@arg+1,w
  1087  01E4  00A7               	movwf	?___xxtofl+1
  1088  01E5  082C               	movf	___xxtofl@arg,w
  1089  01E6  00A6               	movwf	?___xxtofl
  1090  01E7                     l561:
  1091  01E7  0008               	return
  1092  01E8                     __end_of___xxtofl:
  1093                           
  1094                           	psect	text3
  1095  0013                     __ptext3:	
  1096 ;; *************** function ___fltol *****************
  1097 ;; Defined at:
  1098 ;;		line 43 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\fltol.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;  f1              4   68[BANK0 ] unsigned char 
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;  exp1            1   78[BANK0 ] unsigned char 
  1103 ;;  sign1           1   77[BANK0 ] unsigned char 
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  4   68[BANK0 ] long 
  1106 ;; Registers used:
  1107 ;;		wreg, status,2, status,0
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1113 ;;      Params:         0       4       0       0       0
  1114 ;;      Locals:         0       2       0       0       0
  1115 ;;      Temps:          0       5       0       0       0
  1116 ;;      Totals:         0      11       0       0       0
  1117 ;;Total ram usage:       11 bytes
  1118 ;; Hardware stack levels used: 1
  1119 ;; This function calls:
  1120 ;;		Nothing
  1121 ;; This function is called by:
  1122 ;;		_PWM1_Set_Duty
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126                           
  1127                           ;psect for function ___fltol
  1128  0013                     ___fltol:
  1129  0013                     l1150:	
  1130                           ;incstack = 0
  1131                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1132                           
  1133  0013  1003               	clrc
  1134  0014  1283               	bcf	3,5	;RP0=0, select bank0
  1135  0015  1303               	bcf	3,6	;RP1=0, select bank0
  1136  0016  0D66               	rlf	___fltol@f1+2,w
  1137  0017  0D67               	rlf	___fltol@f1+3,w
  1138  0018  00E8               	movwf	??___fltol
  1139  0019  0868               	movf	??___fltol,w
  1140  001A  00EE               	movwf	___fltol@exp1
  1141  001B  086E               	movf	___fltol@exp1,w
  1142  001C  1D03               	btfss	3,2
  1143  001D  281F               	goto	u1241
  1144  001E  2820               	goto	u1240
  1145  001F                     u1241:
  1146  001F  2829               	goto	l1156
  1147  0020                     u1240:
  1148  0020                     l1152:
  1149  0020  3000               	movlw	0
  1150  0021  00E7               	movwf	?___fltol+3
  1151  0022  3000               	movlw	0
  1152  0023  00E6               	movwf	?___fltol+2
  1153  0024  3000               	movlw	0
  1154  0025  00E5               	movwf	?___fltol+1
  1155  0026  3000               	movlw	0
  1156  0027  00E4               	movwf	?___fltol
  1157  0028  288E               	goto	l312
  1158  0029                     l1156:
  1159  0029  0864               	movf	___fltol@f1,w
  1160  002A  00E8               	movwf	??___fltol
  1161  002B  0865               	movf	___fltol@f1+1,w
  1162  002C  00E9               	movwf	??___fltol+1
  1163  002D  0866               	movf	___fltol@f1+2,w
  1164  002E  00EA               	movwf	??___fltol+2
  1165  002F  0867               	movf	___fltol@f1+3,w
  1166  0030  00EB               	movwf	??___fltol+3
  1167  0031  301F               	movlw	31
  1168  0032                     u1255:
  1169  0032  1003               	clrc
  1170  0033  0CEB               	rrf	??___fltol+3,f
  1171  0034  0CEA               	rrf	??___fltol+2,f
  1172  0035  0CE9               	rrf	??___fltol+1,f
  1173  0036  0CE8               	rrf	??___fltol,f
  1174  0037                     u1250:
  1175  0037  3EFF               	addlw	-1
  1176  0038  1D03               	skipz
  1177  0039  2832               	goto	u1255
  1178  003A  0868               	movf	??___fltol,w
  1179  003B  00EC               	movwf	??___fltol+4
  1180  003C  086C               	movf	??___fltol+4,w
  1181  003D  00ED               	movwf	___fltol@sign1
  1182  003E                     l1158:
  1183  003E  17E6               	bsf	___fltol@f1+2,7
  1184  003F                     l1160:
  1185  003F  30FF               	movlw	255
  1186  0040  05E4               	andwf	___fltol@f1,f
  1187  0041  30FF               	movlw	255
  1188  0042  05E5               	andwf	___fltol@f1+1,f
  1189  0043  30FF               	movlw	255
  1190  0044  05E6               	andwf	___fltol@f1+2,f
  1191  0045  3000               	movlw	0
  1192  0046  05E7               	andwf	___fltol@f1+3,f
  1193  0047                     l1162:
  1194  0047  3096               	movlw	150
  1195  0048  02EE               	subwf	___fltol@exp1,f
  1196  0049                     l1164:
  1197  0049  1FEE               	btfss	___fltol@exp1,7
  1198  004A  284C               	goto	u1261
  1199  004B  284D               	goto	u1260
  1200  004C                     u1261:
  1201  004C  2867               	goto	l1174
  1202  004D                     u1260:
  1203  004D                     l1166:
  1204  004D  086E               	movf	___fltol@exp1,w
  1205  004E  3A80               	xorlw	128
  1206  004F  3E97               	addlw	151
  1207  0050  1803               	skipnc
  1208  0051  2853               	goto	u1271
  1209  0052  2854               	goto	u1270
  1210  0053                     u1271:
  1211  0053  2855               	goto	l1172
  1212  0054                     u1270:
  1213  0054  2820               	goto	l1152
  1214  0055                     l1172:
  1215  0055  3001               	movlw	1
  1216  0056                     u1285:
  1217  0056  1003               	clrc
  1218  0057  0CE7               	rrf	___fltol@f1+3,f
  1219  0058  0CE6               	rrf	___fltol@f1+2,f
  1220  0059  0CE5               	rrf	___fltol@f1+1,f
  1221  005A  0CE4               	rrf	___fltol@f1,f
  1222  005B  3EFF               	addlw	-1
  1223  005C  1D03               	skipz
  1224  005D  2856               	goto	u1285
  1225  005E  3001               	movlw	1
  1226  005F  00E8               	movwf	??___fltol
  1227  0060  0868               	movf	??___fltol,w
  1228  0061  07EE               	addwf	___fltol@exp1,f
  1229  0062  1D03               	btfss	3,2
  1230  0063  2865               	goto	u1291
  1231  0064  2866               	goto	u1290
  1232  0065                     u1291:
  1233  0065  2855               	goto	l1172
  1234  0066                     u1290:
  1235  0066  287E               	goto	l1182
  1236  0067                     l1174:
  1237  0067  3020               	movlw	32
  1238  0068  026E               	subwf	___fltol@exp1,w
  1239  0069  1C03               	skipc
  1240  006A  286C               	goto	u1301
  1241  006B  286D               	goto	u1300
  1242  006C                     u1301:
  1243  006C  2879               	goto	l319
  1244  006D                     u1300:
  1245  006D  2820               	goto	l1152
  1246  006E                     l1180:
  1247  006E  3001               	movlw	1
  1248  006F  00E8               	movwf	??___fltol
  1249  0070                     u1315:
  1250  0070  1003               	clrc
  1251  0071  0DE4               	rlf	___fltol@f1,f
  1252  0072  0DE5               	rlf	___fltol@f1+1,f
  1253  0073  0DE6               	rlf	___fltol@f1+2,f
  1254  0074  0DE7               	rlf	___fltol@f1+3,f
  1255  0075  0BE8               	decfsz	??___fltol,f
  1256  0076  2870               	goto	u1315
  1257  0077  3001               	movlw	1
  1258  0078  02EE               	subwf	___fltol@exp1,f
  1259  0079                     l319:
  1260  0079  086E               	movf	___fltol@exp1,w
  1261  007A  1D03               	btfss	3,2
  1262  007B  287D               	goto	u1321
  1263  007C  287E               	goto	u1320
  1264  007D                     u1321:
  1265  007D  286E               	goto	l1180
  1266  007E                     u1320:
  1267  007E                     l1182:
  1268  007E  086D               	movf	___fltol@sign1,w
  1269  007F  1903               	btfsc	3,2
  1270  0080  2882               	goto	u1331
  1271  0081  2883               	goto	u1330
  1272  0082                     u1331:
  1273  0082  288E               	goto	l322
  1274  0083                     u1330:
  1275  0083                     l1184:
  1276  0083  09E4               	comf	___fltol@f1,f
  1277  0084  09E5               	comf	___fltol@f1+1,f
  1278  0085  09E6               	comf	___fltol@f1+2,f
  1279  0086  09E7               	comf	___fltol@f1+3,f
  1280  0087  0AE4               	incf	___fltol@f1,f
  1281  0088  1903               	skipnz
  1282  0089  0AE5               	incf	___fltol@f1+1,f
  1283  008A  1903               	skipnz
  1284  008B  0AE6               	incf	___fltol@f1+2,f
  1285  008C  1903               	skipnz
  1286  008D  0AE7               	incf	___fltol@f1+3,f
  1287  008E                     l322:
  1288  008E                     l312:
  1289  008E  0008               	return
  1290  008F                     __end_of___fltol:
  1291                           
  1292                           	psect	text4
  1293  0481                     __ptext4:	
  1294 ;; *************** function ___flmul *****************
  1295 ;; Defined at:
  1296 ;;		line 8 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\sprcmul.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;  b               4   42[BANK0 ] long 
  1299 ;;  a               4   46[BANK0 ] long 
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;  prod            4   62[BANK0 ] struct .
  1302 ;;  grs             4   56[BANK0 ] unsigned long 
  1303 ;;  temp            2   66[BANK0 ] struct .
  1304 ;;  bexp            1   61[BANK0 ] unsigned char 
  1305 ;;  aexp            1   60[BANK0 ] unsigned char 
  1306 ;;  sign            1   55[BANK0 ] unsigned char 
  1307 ;; Return value:  Size  Location     Type
  1308 ;;                  4   42[BANK0 ] unsigned char 
  1309 ;; Registers used:
  1310 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1311 ;; Tracked objects:
  1312 ;;		On entry : 0/0
  1313 ;;		On exit  : 0/0
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1316 ;;      Params:         0       8       0       0       0
  1317 ;;      Locals:         0      13       0       0       0
  1318 ;;      Temps:          0       5       0       0       0
  1319 ;;      Totals:         0      26       0       0       0
  1320 ;;Total ram usage:       26 bytes
  1321 ;; Hardware stack levels used: 1
  1322 ;; Hardware stack levels required when called: 1
  1323 ;; This function calls:
  1324 ;;		__Umul8_16
  1325 ;; This function is called by:
  1326 ;;		_PWM1_Set_Duty
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330                           
  1331                           ;psect for function ___flmul
  1332  0481                     ___flmul:
  1333  0481                     l1328:	
  1334                           ;incstack = 0
  1335                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1336                           
  1337  0481  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0482  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0483  084D               	movf	___flmul@b+3,w
  1340  0484  3980               	andlw	128
  1341  0485  00D2               	movwf	??___flmul
  1342  0486  0852               	movf	??___flmul,w
  1343  0487  00D7               	movwf	___flmul@sign
  1344  0488                     l1330:
  1345  0488  084D               	movf	___flmul@b+3,w
  1346  0489  00D2               	movwf	??___flmul
  1347  048A  0752               	addwf	??___flmul,w
  1348  048B  00D3               	movwf	??___flmul+1
  1349  048C  0853               	movf	??___flmul+1,w
  1350  048D  00DD               	movwf	___flmul@bexp
  1351  048E                     l1332:
  1352  048E  1FCC               	btfss	___flmul@b+2,7
  1353  048F  2C91               	goto	u1631
  1354  0490  2C92               	goto	u1630
  1355  0491                     u1631:
  1356  0491  2C93               	goto	l1336
  1357  0492                     u1630:
  1358  0492                     l1334:
  1359  0492  145D               	bsf	___flmul@bexp,0
  1360  0493                     l1336:
  1361  0493  085D               	movf	___flmul@bexp,w
  1362  0494  1903               	btfsc	3,2
  1363  0495  2C97               	goto	u1641
  1364  0496  2C98               	goto	u1640
  1365  0497                     u1641:
  1366  0497  2CA7               	goto	l1344
  1367  0498                     u1640:
  1368  0498                     l1338:
  1369  0498  0A5D               	incf	___flmul@bexp,w
  1370  0499  1D03               	btfss	3,2
  1371  049A  2C9C               	goto	u1651
  1372  049B  2C9D               	goto	u1650
  1373  049C                     u1651:
  1374  049C  2CA5               	goto	l1342
  1375  049D                     u1650:
  1376  049D                     l1340:
  1377  049D  3000               	movlw	0
  1378  049E  00CD               	movwf	___flmul@b+3
  1379  049F  3000               	movlw	0
  1380  04A0  00CC               	movwf	___flmul@b+2
  1381  04A1  3000               	movlw	0
  1382  04A2  00CB               	movwf	___flmul@b+1
  1383  04A3  3000               	movlw	0
  1384  04A4  00CA               	movwf	___flmul@b
  1385  04A5                     l1342:
  1386  04A5  17CC               	bsf	___flmul@b+2,7
  1387  04A6  2CAF               	goto	l1346
  1388  04A7                     l1344:
  1389  04A7  3000               	movlw	0
  1390  04A8  00CD               	movwf	___flmul@b+3
  1391  04A9  3000               	movlw	0
  1392  04AA  00CC               	movwf	___flmul@b+2
  1393  04AB  3000               	movlw	0
  1394  04AC  00CB               	movwf	___flmul@b+1
  1395  04AD  3000               	movlw	0
  1396  04AE  00CA               	movwf	___flmul@b
  1397  04AF                     l1346:
  1398  04AF  0851               	movf	___flmul@a+3,w
  1399  04B0  3980               	andlw	128
  1400  04B1  00D2               	movwf	??___flmul
  1401  04B2  0852               	movf	??___flmul,w
  1402  04B3  06D7               	xorwf	___flmul@sign,f
  1403  04B4                     l1348:
  1404  04B4  0851               	movf	___flmul@a+3,w
  1405  04B5  00D2               	movwf	??___flmul
  1406  04B6  0752               	addwf	??___flmul,w
  1407  04B7  00D3               	movwf	??___flmul+1
  1408  04B8  0853               	movf	??___flmul+1,w
  1409  04B9  00DC               	movwf	___flmul@aexp
  1410  04BA                     l1350:
  1411  04BA  1FD0               	btfss	___flmul@a+2,7
  1412  04BB  2CBD               	goto	u1661
  1413  04BC  2CBE               	goto	u1660
  1414  04BD                     u1661:
  1415  04BD  2CBF               	goto	l1354
  1416  04BE                     u1660:
  1417  04BE                     l1352:
  1418  04BE  145C               	bsf	___flmul@aexp,0
  1419  04BF                     l1354:
  1420  04BF  085C               	movf	___flmul@aexp,w
  1421  04C0  1903               	btfsc	3,2
  1422  04C1  2CC3               	goto	u1671
  1423  04C2  2CC4               	goto	u1670
  1424  04C3                     u1671:
  1425  04C3  2CD3               	goto	l1362
  1426  04C4                     u1670:
  1427  04C4                     l1356:
  1428  04C4  0A5C               	incf	___flmul@aexp,w
  1429  04C5  1D03               	btfss	3,2
  1430  04C6  2CC8               	goto	u1681
  1431  04C7  2CC9               	goto	u1680
  1432  04C8                     u1681:
  1433  04C8  2CD1               	goto	l1360
  1434  04C9                     u1680:
  1435  04C9                     l1358:
  1436  04C9  3000               	movlw	0
  1437  04CA  00D1               	movwf	___flmul@a+3
  1438  04CB  3000               	movlw	0
  1439  04CC  00D0               	movwf	___flmul@a+2
  1440  04CD  3000               	movlw	0
  1441  04CE  00CF               	movwf	___flmul@a+1
  1442  04CF  3000               	movlw	0
  1443  04D0  00CE               	movwf	___flmul@a
  1444  04D1                     l1360:
  1445  04D1  17D0               	bsf	___flmul@a+2,7
  1446  04D2  2CDB               	goto	l1364
  1447  04D3                     l1362:
  1448  04D3  3000               	movlw	0
  1449  04D4  00D1               	movwf	___flmul@a+3
  1450  04D5  3000               	movlw	0
  1451  04D6  00D0               	movwf	___flmul@a+2
  1452  04D7  3000               	movlw	0
  1453  04D8  00CF               	movwf	___flmul@a+1
  1454  04D9  3000               	movlw	0
  1455  04DA  00CE               	movwf	___flmul@a
  1456  04DB                     l1364:
  1457  04DB  085C               	movf	___flmul@aexp,w
  1458  04DC  1903               	btfsc	3,2
  1459  04DD  2CDF               	goto	u1691
  1460  04DE  2CE0               	goto	u1690
  1461  04DF                     u1691:
  1462  04DF  2CE5               	goto	l1368
  1463  04E0                     u1690:
  1464  04E0                     l1366:
  1465  04E0  085D               	movf	___flmul@bexp,w
  1466  04E1  1D03               	btfss	3,2
  1467  04E2  2CE4               	goto	u1701
  1468  04E3  2CE5               	goto	u1700
  1469  04E4                     u1701:
  1470  04E4  2CEE               	goto	l1372
  1471  04E5                     u1700:
  1472  04E5                     l1368:
  1473  04E5  3000               	movlw	0
  1474  04E6  00CD               	movwf	?___flmul+3
  1475  04E7  3000               	movlw	0
  1476  04E8  00CC               	movwf	?___flmul+2
  1477  04E9  3000               	movlw	0
  1478  04EA  00CB               	movwf	?___flmul+1
  1479  04EB  3000               	movlw	0
  1480  04EC  00CA               	movwf	?___flmul
  1481  04ED  2FE1               	goto	l515
  1482  04EE                     l1372:
  1483  04EE  084A               	movf	___flmul@b,w
  1484  04EF  00D2               	movwf	??___flmul
  1485  04F0  0852               	movf	??___flmul,w
  1486  04F1  00F0               	movwf	__Umul8_16@multiplicand
  1487  04F2  0850               	movf	___flmul@a+2,w
  1488  04F3  120A  158A  2736  120A  118A  	fcall	__Umul8_16
  1489  04F8  0871               	movf	?__Umul8_16+1,w
  1490  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1491  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  1492  04FB  00E3               	movwf	___flmul@temp+1
  1493  04FC  0870               	movf	?__Umul8_16,w
  1494  04FD  00E2               	movwf	___flmul@temp
  1495  04FE                     l1374:
  1496  04FE  0862               	movf	___flmul@temp,w
  1497  04FF  00D2               	movwf	??___flmul
  1498  0500  01D3               	clrf	??___flmul+1
  1499  0501  01D4               	clrf	??___flmul+2
  1500  0502  01D5               	clrf	??___flmul+3
  1501  0503  0855               	movf	??___flmul+3,w
  1502  0504  00DB               	movwf	___flmul@grs+3
  1503  0505  0854               	movf	??___flmul+2,w
  1504  0506  00DA               	movwf	___flmul@grs+2
  1505  0507  0853               	movf	??___flmul+1,w
  1506  0508  00D9               	movwf	___flmul@grs+1
  1507  0509  0852               	movf	??___flmul,w
  1508  050A  00D8               	movwf	___flmul@grs
  1509  050B                     l1376:
  1510  050B  0863               	movf	___flmul@temp+1,w
  1511  050C  00D2               	movwf	??___flmul
  1512  050D  01D3               	clrf	??___flmul+1
  1513  050E  01D4               	clrf	??___flmul+2
  1514  050F  01D5               	clrf	??___flmul+3
  1515  0510  0855               	movf	??___flmul+3,w
  1516  0511  00E1               	movwf	___flmul@prod+3
  1517  0512  0854               	movf	??___flmul+2,w
  1518  0513  00E0               	movwf	___flmul@prod+2
  1519  0514  0853               	movf	??___flmul+1,w
  1520  0515  00DF               	movwf	___flmul@prod+1
  1521  0516  0852               	movf	??___flmul,w
  1522  0517  00DE               	movwf	___flmul@prod
  1523  0518  084B               	movf	___flmul@b+1,w
  1524  0519  00D2               	movwf	??___flmul
  1525  051A  0852               	movf	??___flmul,w
  1526  051B  00F0               	movwf	__Umul8_16@multiplicand
  1527  051C  084F               	movf	___flmul@a+1,w
  1528  051D  120A  158A  2736  120A  118A  	fcall	__Umul8_16
  1529  0522  0871               	movf	?__Umul8_16+1,w
  1530  0523  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0524  1303               	bcf	3,6	;RP1=0, select bank0
  1532  0525  00E3               	movwf	___flmul@temp+1
  1533  0526  0870               	movf	?__Umul8_16,w
  1534  0527  00E2               	movwf	___flmul@temp
  1535  0528                     l1378:
  1536  0528  0862               	movf	___flmul@temp,w
  1537  0529  00D2               	movwf	??___flmul
  1538  052A  01D3               	clrf	??___flmul+1
  1539  052B  01D4               	clrf	??___flmul+2
  1540  052C  01D5               	clrf	??___flmul+3
  1541  052D  0852               	movf	??___flmul,w
  1542  052E  07D8               	addwf	___flmul@grs,f
  1543  052F  0853               	movf	??___flmul+1,w
  1544  0530  1103               	clrz
  1545  0531  1803               	skipnc
  1546  0532  3E01               	addlw	1
  1547  0533  1903               	skipnz
  1548  0534  2D36               	goto	u1711
  1549  0535  07D9               	addwf	___flmul@grs+1,f
  1550  0536                     u1711:
  1551  0536  0854               	movf	??___flmul+2,w
  1552  0537  1103               	clrz
  1553  0538  1803               	skipnc
  1554  0539  3E01               	addlw	1
  1555  053A  1903               	skipnz
  1556  053B  2D3D               	goto	u1712
  1557  053C  07DA               	addwf	___flmul@grs+2,f
  1558  053D                     u1712:
  1559  053D  0855               	movf	??___flmul+3,w
  1560  053E  1103               	clrz
  1561  053F  1803               	skipnc
  1562  0540  3E01               	addlw	1
  1563  0541  1903               	skipnz
  1564  0542  2D44               	goto	u1713
  1565  0543  07DB               	addwf	___flmul@grs+3,f
  1566  0544                     u1713:
  1567  0544                     l1380:
  1568  0544  0863               	movf	___flmul@temp+1,w
  1569  0545  00D2               	movwf	??___flmul
  1570  0546  01D3               	clrf	??___flmul+1
  1571  0547  01D4               	clrf	??___flmul+2
  1572  0548  01D5               	clrf	??___flmul+3
  1573  0549  0852               	movf	??___flmul,w
  1574  054A  07DE               	addwf	___flmul@prod,f
  1575  054B  0853               	movf	??___flmul+1,w
  1576  054C  1103               	clrz
  1577  054D  1803               	skipnc
  1578  054E  3E01               	addlw	1
  1579  054F  1903               	skipnz
  1580  0550  2D52               	goto	u1721
  1581  0551  07DF               	addwf	___flmul@prod+1,f
  1582  0552                     u1721:
  1583  0552  0854               	movf	??___flmul+2,w
  1584  0553  1103               	clrz
  1585  0554  1803               	skipnc
  1586  0555  3E01               	addlw	1
  1587  0556  1903               	skipnz
  1588  0557  2D59               	goto	u1722
  1589  0558  07E0               	addwf	___flmul@prod+2,f
  1590  0559                     u1722:
  1591  0559  0855               	movf	??___flmul+3,w
  1592  055A  1103               	clrz
  1593  055B  1803               	skipnc
  1594  055C  3E01               	addlw	1
  1595  055D  1903               	skipnz
  1596  055E  2D60               	goto	u1723
  1597  055F  07E1               	addwf	___flmul@prod+3,f
  1598  0560                     u1723:
  1599  0560  084C               	movf	___flmul@b+2,w
  1600  0561  00D2               	movwf	??___flmul
  1601  0562  0852               	movf	??___flmul,w
  1602  0563  00F0               	movwf	__Umul8_16@multiplicand
  1603  0564  084E               	movf	___flmul@a,w
  1604  0565  120A  158A  2736  120A  118A  	fcall	__Umul8_16
  1605  056A  0871               	movf	?__Umul8_16+1,w
  1606  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1607  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1608  056D  00E3               	movwf	___flmul@temp+1
  1609  056E  0870               	movf	?__Umul8_16,w
  1610  056F  00E2               	movwf	___flmul@temp
  1611  0570                     l1382:
  1612  0570  0862               	movf	___flmul@temp,w
  1613  0571  00D2               	movwf	??___flmul
  1614  0572  01D3               	clrf	??___flmul+1
  1615  0573  01D4               	clrf	??___flmul+2
  1616  0574  01D5               	clrf	??___flmul+3
  1617  0575  0852               	movf	??___flmul,w
  1618  0576  07D8               	addwf	___flmul@grs,f
  1619  0577  0853               	movf	??___flmul+1,w
  1620  0578  1103               	clrz
  1621  0579  1803               	skipnc
  1622  057A  3E01               	addlw	1
  1623  057B  1903               	skipnz
