

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 11 20:45:28 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.32
   985  01CF  087A               	movf	??___xxtofl+1,w
   986  01D0  04AD               	iorwf	___xxtofl@arg+1,f
   987  01D1  087B               	movf	??___xxtofl+2,w
   988  01D2  04AE               	iorwf	___xxtofl@arg+2,f
   989  01D3  087C               	movf	??___xxtofl+3,w
   990  01D4  04AF               	iorwf	___xxtofl@arg+3,f
   991  01D5                     l1490:
   992  01D5  082A               	movf	___xxtofl@sign,w
   993  01D6  1903               	btfsc	3,2
   994  01D7  29D9               	goto	u2111
   995  01D8  29DA               	goto	u2110
   996  01D9                     u2111:
   997  01D9  29DF               	goto	l1496
   998  01DA                     u2110:
   999  01DA                     l1492:
  1000  01DA  1FA9               	btfss	___xxtofl@val+3,7
  1001  01DB  29DD               	goto	u2121
  1002  01DC  29DE               	goto	u2120
  1003  01DD                     u2121:
  1004  01DD  29DF               	goto	l1496
  1005  01DE                     u2120:
  1006  01DE                     l1494:
  1007  01DE  17AF               	bsf	___xxtofl@arg+3,7
  1008  01DF                     l1496:
  1009  01DF  082F               	movf	___xxtofl@arg+3,w
  1010  01E0  00A9               	movwf	?___xxtofl+3
  1011  01E1  082E               	movf	___xxtofl@arg+2,w
  1012  01E2  00A8               	movwf	?___xxtofl+2
  1013  01E3  082D               	movf	___xxtofl@arg+1,w
  1014  01E4  00A7               	movwf	?___xxtofl+1
  1015  01E5  082C               	movf	___xxtofl@arg,w
  1016  01E6  00A6               	movwf	?___xxtofl
  1017  01E7                     l561:
  1018  01E7  0008               	return
  1019  01E8                     __end_of___xxtofl:
  1020                           
  1021                           	psect	text3
  1022  0013                     __ptext3:	
  1023 ;; *************** function ___fltol *****************
  1024 ;; Defined at:
  1025 ;;		line 43 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\fltol.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;  f1              4   68[BANK0 ] unsigned char 
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;  exp1            1   78[BANK0 ] unsigned char 
  1030 ;;  sign1           1   77[BANK0 ] unsigned char 
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  4   68[BANK0 ] long 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2, status,0
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         0       4       0       0       0
  1041 ;;      Locals:         0       2       0       0       0
  1042 ;;      Temps:          0       5       0       0       0
  1043 ;;      Totals:         0      11       0       0       0
  1044 ;;Total ram usage:       11 bytes
  1045 ;; Hardware stack levels used: 1
  1046 ;; This function calls:
  1047 ;;		Nothing
  1048 ;; This function is called by:
  1049 ;;		_PWM1_Set_Duty
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053                           
  1054                           ;psect for function ___fltol
  1055  0013                     ___fltol:
  1056  0013                     l1138:	
  1057                           ;incstack = 0
  1058                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1059                           
  1060  0013  1003               	clrc
  1061  0014  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0015  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0016  0D66               	rlf	___fltol@f1+2,w
  1064  0017  0D67               	rlf	___fltol@f1+3,w
  1065  0018  00E8               	movwf	??___fltol
  1066  0019  0868               	movf	??___fltol,w
  1067  001A  00EE               	movwf	___fltol@exp1
  1068  001B  086E               	movf	___fltol@exp1,w
  1069  001C  1D03               	btfss	3,2
  1070  001D  281F               	goto	u1231
  1071  001E  2820               	goto	u1230
  1072  001F                     u1231:
  1073  001F  2829               	goto	l1144
  1074  0020                     u1230:
  1075  0020                     l1140:
  1076  0020  3000               	movlw	0
  1077  0021  00E7               	movwf	?___fltol+3
  1078  0022  3000               	movlw	0
  1079  0023  00E6               	movwf	?___fltol+2
  1080  0024  3000               	movlw	0
  1081  0025  00E5               	movwf	?___fltol+1
  1082  0026  3000               	movlw	0
  1083  0027  00E4               	movwf	?___fltol
  1084  0028  288E               	goto	l312
  1085  0029                     l1144:
  1086  0029  0864               	movf	___fltol@f1,w
  1087  002A  00E8               	movwf	??___fltol
  1088  002B  0865               	movf	___fltol@f1+1,w
  1089  002C  00E9               	movwf	??___fltol+1
  1090  002D  0866               	movf	___fltol@f1+2,w
  1091  002E  00EA               	movwf	??___fltol+2
  1092  002F  0867               	movf	___fltol@f1+3,w
  1093  0030  00EB               	movwf	??___fltol+3
  1094  0031  301F               	movlw	31
  1095  0032                     u1245:
  1096  0032  1003               	clrc
  1097  0033  0CEB               	rrf	??___fltol+3,f
  1098  0034  0CEA               	rrf	??___fltol+2,f
  1099  0035  0CE9               	rrf	??___fltol+1,f
  1100  0036  0CE8               	rrf	??___fltol,f
  1101  0037                     u1240:
  1102  0037  3EFF               	addlw	-1
  1103  0038  1D03               	skipz
  1104  0039  2832               	goto	u1245
  1105  003A  0868               	movf	??___fltol,w
  1106  003B  00EC               	movwf	??___fltol+4
  1107  003C  086C               	movf	??___fltol+4,w
  1108  003D  00ED               	movwf	___fltol@sign1
  1109  003E                     l1146:
  1110  003E  17E6               	bsf	___fltol@f1+2,7
  1111  003F                     l1148:
  1112  003F  30FF               	movlw	255
  1113  0040  05E4               	andwf	___fltol@f1,f
  1114  0041  30FF               	movlw	255
  1115  0042  05E5               	andwf	___fltol@f1+1,f
  1116  0043  30FF               	movlw	255
  1117  0044  05E6               	andwf	___fltol@f1+2,f
  1118  0045  3000               	movlw	0
  1119  0046  05E7               	andwf	___fltol@f1+3,f
  1120  0047                     l1150:
  1121  0047  3096               	movlw	150
  1122  0048  02EE               	subwf	___fltol@exp1,f
  1123  0049                     l1152:
  1124  0049  1FEE               	btfss	___fltol@exp1,7
  1125  004A  284C               	goto	u1251
  1126  004B  284D               	goto	u1250
  1127  004C                     u1251:
  1128  004C  2867               	goto	l1162
  1129  004D                     u1250:
  1130  004D                     l1154:
  1131  004D  086E               	movf	___fltol@exp1,w
  1132  004E  3A80               	xorlw	128
  1133  004F  3E97               	addlw	151
  1134  0050  1803               	skipnc
  1135  0051  2853               	goto	u1261
  1136  0052  2854               	goto	u1260
  1137  0053                     u1261:
  1138  0053  2855               	goto	l1160
  1139  0054                     u1260:
  1140  0054  2820               	goto	l1140
  1141  0055                     l1160:
  1142  0055  3001               	movlw	1
  1143  0056                     u1275:
  1144  0056  1003               	clrc
  1145  0057  0CE7               	rrf	___fltol@f1+3,f
  1146  0058  0CE6               	rrf	___fltol@f1+2,f
  1147  0059  0CE5               	rrf	___fltol@f1+1,f
  1148  005A  0CE4               	rrf	___fltol@f1,f
  1149  005B  3EFF               	addlw	-1
  1150  005C  1D03               	skipz
  1151  005D  2856               	goto	u1275
  1152  005E  3001               	movlw	1
  1153  005F  00E8               	movwf	??___fltol
  1154  0060  0868               	movf	??___fltol,w
  1155  0061  07EE               	addwf	___fltol@exp1,f
  1156  0062  1D03               	btfss	3,2
  1157  0063  2865               	goto	u1281
  1158  0064  2866               	goto	u1280
  1159  0065                     u1281:
  1160  0065  2855               	goto	l1160
  1161  0066                     u1280:
  1162  0066  287E               	goto	l1170
  1163  0067                     l1162:
  1164  0067  3020               	movlw	32
  1165  0068  026E               	subwf	___fltol@exp1,w
  1166  0069  1C03               	skipc
  1167  006A  286C               	goto	u1291
  1168  006B  286D               	goto	u1290
  1169  006C                     u1291:
  1170  006C  2879               	goto	l319
  1171  006D                     u1290:
  1172  006D  2820               	goto	l1140
  1173  006E                     l1168:
  1174  006E  3001               	movlw	1
  1175  006F  00E8               	movwf	??___fltol
  1176  0070                     u1305:
  1177  0070  1003               	clrc
  1178  0071  0DE4               	rlf	___fltol@f1,f
  1179  0072  0DE5               	rlf	___fltol@f1+1,f
  1180  0073  0DE6               	rlf	___fltol@f1+2,f
  1181  0074  0DE7               	rlf	___fltol@f1+3,f
  1182  0075  0BE8               	decfsz	??___fltol,f
  1183  0076  2870               	goto	u1305
  1184  0077  3001               	movlw	1
  1185  0078  02EE               	subwf	___fltol@exp1,f
  1186  0079                     l319:
  1187  0079  086E               	movf	___fltol@exp1,w
  1188  007A  1D03               	btfss	3,2
  1189  007B  287D               	goto	u1311
  1190  007C  287E               	goto	u1310
  1191  007D                     u1311:
  1192  007D  286E               	goto	l1168
  1193  007E                     u1310:
  1194  007E                     l1170:
  1195  007E  086D               	movf	___fltol@sign1,w
  1196  007F  1903               	btfsc	3,2
  1197  0080  2882               	goto	u1321
  1198  0081  2883               	goto	u1320
  1199  0082                     u1321:
  1200  0082  288E               	goto	l322
  1201  0083                     u1320:
  1202  0083                     l1172:
  1203  0083  09E4               	comf	___fltol@f1,f
  1204  0084  09E5               	comf	___fltol@f1+1,f
  1205  0085  09E6               	comf	___fltol@f1+2,f
  1206  0086  09E7               	comf	___fltol@f1+3,f
  1207  0087  0AE4               	incf	___fltol@f1,f
  1208  0088  1903               	skipnz
  1209  0089  0AE5               	incf	___fltol@f1+1,f
  1210  008A  1903               	skipnz
  1211  008B  0AE6               	incf	___fltol@f1+2,f
  1212  008C  1903               	skipnz
  1213  008D  0AE7               	incf	___fltol@f1+3,f
  1214  008E                     l322:
  1215  008E                     l312:
  1216  008E  0008               	return
  1217  008F                     __end_of___fltol:
  1218                           
  1219                           	psect	text4
  1220  0481                     __ptext4:	
  1221 ;; *************** function ___flmul *****************
  1222 ;; Defined at:
  1223 ;;		line 8 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\sprcmul.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;  b               4   42[BANK0 ] long 
  1226 ;;  a               4   46[BANK0 ] long 
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;  prod            4   62[BANK0 ] struct .
  1229 ;;  grs             4   56[BANK0 ] unsigned long 
  1230 ;;  temp            2   66[BANK0 ] struct .
  1231 ;;  bexp            1   61[BANK0 ] unsigned char 
  1232 ;;  aexp            1   60[BANK0 ] unsigned char 
  1233 ;;  sign            1   55[BANK0 ] unsigned char 
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  4   42[BANK0 ] unsigned char 
  1236 ;; Registers used:
  1237 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1243 ;;      Params:         0       8       0       0       0
  1244 ;;      Locals:         0      13       0       0       0
  1245 ;;      Temps:          0       5       0       0       0
  1246 ;;      Totals:         0      26       0       0       0
  1247 ;;Total ram usage:       26 bytes
  1248 ;; Hardware stack levels used: 1
  1249 ;; Hardware stack levels required when called: 1
  1250 ;; This function calls:
  1251 ;;		__Umul8_16
  1252 ;; This function is called by:
  1253 ;;		_PWM1_Set_Duty
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function ___flmul
  1259  0481                     ___flmul:
  1260  0481                     l1316:	
  1261                           ;incstack = 0
  1262                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1263                           
  1264  0481  1283               	bcf	3,5	;RP0=0, select bank0
  1265  0482  1303               	bcf	3,6	;RP1=0, select bank0
  1266  0483  084D               	movf	___flmul@b+3,w
  1267  0484  3980               	andlw	128
  1268  0485  00D2               	movwf	??___flmul
  1269  0486  0852               	movf	??___flmul,w
  1270  0487  00D7               	movwf	___flmul@sign
  1271  0488                     l1318:
  1272  0488  084D               	movf	___flmul@b+3,w
  1273  0489  00D2               	movwf	??___flmul
  1274  048A  0752               	addwf	??___flmul,w
  1275  048B  00D3               	movwf	??___flmul+1
  1276  048C  0853               	movf	??___flmul+1,w
  1277  048D  00DD               	movwf	___flmul@bexp
  1278  048E                     l1320:
  1279  048E  1FCC               	btfss	___flmul@b+2,7
  1280  048F  2C91               	goto	u1621
  1281  0490  2C92               	goto	u1620
  1282  0491                     u1621:
  1283  0491  2C93               	goto	l1324
  1284  0492                     u1620:
  1285  0492                     l1322:
  1286  0492  145D               	bsf	___flmul@bexp,0
  1287  0493                     l1324:
  1288  0493  085D               	movf	___flmul@bexp,w
  1289  0494  1903               	btfsc	3,2
  1290  0495  2C97               	goto	u1631
  1291  0496  2C98               	goto	u1630
  1292  0497                     u1631:
  1293  0497  2CA7               	goto	l1332
  1294  0498                     u1630:
  1295  0498                     l1326:
  1296  0498  0A5D               	incf	___flmul@bexp,w
  1297  0499  1D03               	btfss	3,2
  1298  049A  2C9C               	goto	u1641
  1299  049B  2C9D               	goto	u1640
  1300  049C                     u1641:
  1301  049C  2CA5               	goto	l1330
  1302  049D                     u1640:
  1303  049D                     l1328:
  1304  049D  3000               	movlw	0
  1305  049E  00CD               	movwf	___flmul@b+3
  1306  049F  3000               	movlw	0
  1307  04A0  00CC               	movwf	___flmul@b+2
  1308  04A1  3000               	movlw	0
  1309  04A2  00CB               	movwf	___flmul@b+1
  1310  04A3  3000               	movlw	0
  1311  04A4  00CA               	movwf	___flmul@b
  1312  04A5                     l1330:
  1313  04A5  17CC               	bsf	___flmul@b+2,7
  1314  04A6  2CAF               	goto	l1334
  1315  04A7                     l1332:
  1316  04A7  3000               	movlw	0
  1317  04A8  00CD               	movwf	___flmul@b+3
  1318  04A9  3000               	movlw	0
  1319  04AA  00CC               	movwf	___flmul@b+2
  1320  04AB  3000               	movlw	0
  1321  04AC  00CB               	movwf	___flmul@b+1
  1322  04AD  3000               	movlw	0
  1323  04AE  00CA               	movwf	___flmul@b
  1324  04AF                     l1334:
  1325  04AF  0851               	movf	___flmul@a+3,w
  1326  04B0  3980               	andlw	128
  1327  04B1  00D2               	movwf	??___flmul
  1328  04B2  0852               	movf	??___flmul,w
  1329  04B3  06D7               	xorwf	___flmul@sign,f
  1330  04B4                     l1336:
  1331  04B4  0851               	movf	___flmul@a+3,w
  1332  04B5  00D2               	movwf	??___flmul
  1333  04B6  0752               	addwf	??___flmul,w
  1334  04B7  00D3               	movwf	??___flmul+1
  1335  04B8  0853               	movf	??___flmul+1,w
  1336  04B9  00DC               	movwf	___flmul@aexp
  1337  04BA                     l1338:
  1338  04BA  1FD0               	btfss	___flmul@a+2,7
  1339  04BB  2CBD               	goto	u1651
  1340  04BC  2CBE               	goto	u1650
  1341  04BD                     u1651:
  1342  04BD  2CBF               	goto	l1342
  1343  04BE                     u1650:
  1344  04BE                     l1340:
  1345  04BE  145C               	bsf	___flmul@aexp,0
  1346  04BF                     l1342:
  1347  04BF  085C               	movf	___flmul@aexp,w
  1348  04C0  1903               	btfsc	3,2
  1349  04C1  2CC3               	goto	u1661
  1350  04C2  2CC4               	goto	u1660
  1351  04C3                     u1661:
  1352  04C3  2CD3               	goto	l1350
  1353  04C4                     u1660:
  1354  04C4                     l1344:
  1355  04C4  0A5C               	incf	___flmul@aexp,w
  1356  04C5  1D03               	btfss	3,2
  1357  04C6  2CC8               	goto	u1671
  1358  04C7  2CC9               	goto	u1670
  1359  04C8                     u1671:
  1360  04C8  2CD1               	goto	l1348
  1361  04C9                     u1670:
  1362  04C9                     l1346:
  1363  04C9  3000               	movlw	0
  1364  04CA  00D1               	movwf	___flmul@a+3
  1365  04CB  3000               	movlw	0
  1366  04CC  00D0               	movwf	___flmul@a+2
  1367  04CD  3000               	movlw	0
  1368  04CE  00CF               	movwf	___flmul@a+1
  1369  04CF  3000               	movlw	0
  1370  04D0  00CE               	movwf	___flmul@a
  1371  04D1                     l1348:
  1372  04D1  17D0               	bsf	___flmul@a+2,7
  1373  04D2  2CDB               	goto	l1352
  1374  04D3                     l1350:
  1375  04D3  3000               	movlw	0
  1376  04D4  00D1               	movwf	___flmul@a+3
  1377  04D5  3000               	movlw	0
  1378  04D6  00D0               	movwf	___flmul@a+2
  1379  04D7  3000               	movlw	0
  1380  04D8  00CF               	movwf	___flmul@a+1
  1381  04D9  3000               	movlw	0
  1382  04DA  00CE               	movwf	___flmul@a
  1383  04DB                     l1352:
  1384  04DB  085C               	movf	___flmul@aexp,w
  1385  04DC  1903               	btfsc	3,2
  1386  04DD  2CDF               	goto	u1681
  1387  04DE  2CE0               	goto	u1680
  1388  04DF                     u1681:
  1389  04DF  2CE5               	goto	l1356
  1390  04E0                     u1680:
  1391  04E0                     l1354:
  1392  04E0  085D               	movf	___flmul@bexp,w
  1393  04E1  1D03               	btfss	3,2
  1394  04E2  2CE4               	goto	u1691
  1395  04E3  2CE5               	goto	u1690
  1396  04E4                     u1691:
  1397  04E4  2CEE               	goto	l1360
  1398  04E5                     u1690:
  1399  04E5                     l1356:
  1400  04E5  3000               	movlw	0
  1401  04E6  00CD               	movwf	?___flmul+3
  1402  04E7  3000               	movlw	0
  1403  04E8  00CC               	movwf	?___flmul+2
  1404  04E9  3000               	movlw	0
  1405  04EA  00CB               	movwf	?___flmul+1
  1406  04EB  3000               	movlw	0
  1407  04EC  00CA               	movwf	?___flmul
  1408  04ED  2FE1               	goto	l515
  1409  04EE                     l1360:
  1410  04EE  084A               	movf	___flmul@b,w
  1411  04EF  00D2               	movwf	??___flmul
  1412  04F0  0852               	movf	??___flmul,w
  1413  04F1  00F0               	movwf	__Umul8_16@multiplicand
  1414  04F2  0850               	movf	___flmul@a+2,w
  1415  04F3  120A  158A  2797  120A  118A  	fcall	__Umul8_16
  1416  04F8  0871               	movf	?__Umul8_16+1,w
  1417  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1418  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  1419  04FB  00E3               	movwf	___flmul@temp+1
  1420  04FC  0870               	movf	?__Umul8_16,w
  1421  04FD  00E2               	movwf	___flmul@temp
  1422  04FE                     l1362:
  1423  04FE  0862               	movf	___flmul@temp,w
  1424  04FF  00D2               	movwf	??___flmul
  1425  0500  01D3               	clrf	??___flmul+1
  1426  0501  01D4               	clrf	??___flmul+2
  1427  0502  01D5               	clrf	??___flmul+3
  1428  0503  0855               	movf	??___flmul+3,w
  1429  0504  00DB               	movwf	___flmul@grs+3
  1430  0505  0854               	movf	??___flmul+2,w
  1431  0506  00DA               	movwf	___flmul@grs+2
  1432  0507  0853               	movf	??___flmul+1,w
  1433  0508  00D9               	movwf	___flmul@grs+1
  1434  0509  0852               	movf	??___flmul,w
  1435  050A  00D8               	movwf	___flmul@grs
  1436  050B                     l1364:
  1437  050B  0863               	movf	___flmul@temp+1,w
  1438  050C  00D2               	movwf	??___flmul
  1439  050D  01D3               	clrf	??___flmul+1
  1440  050E  01D4               	clrf	??___flmul+2
  1441  050F  01D5               	clrf	??___flmul+3
  1442  0510  0855               	movf	??___flmul+3,w
  1443  0511  00E1               	movwf	___flmul@prod+3
  1444  0512  0854               	movf	??___flmul+2,w
  1445  0513  00E0               	movwf	___flmul@prod+2
  1446  0514  0853               	movf	??___flmul+1,w
  1447  0515  00DF               	movwf	___flmul@prod+1
  1448  0516  0852               	movf	??___flmul,w
  1449  0517  00DE               	movwf	___flmul@prod
  1450  0518  084B               	movf	___flmul@b+1,w
  1451  0519  00D2               	movwf	??___flmul
  1452  051A  0852               	movf	??___flmul,w
  1453  051B  00F0               	movwf	__Umul8_16@multiplicand
  1454  051C  084F               	movf	___flmul@a+1,w
  1455  051D  120A  158A  2797  120A  118A  	fcall	__Umul8_16
  1456  0522  0871               	movf	?__Umul8_16+1,w
  1457  0523  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0524  1303               	bcf	3,6	;RP1=0, select bank0
  1459  0525  00E3               	movwf	___flmul@temp+1
  1460  0526  0870               	movf	?__Umul8_16,w
  1461  0527  00E2               	movwf	___flmul@temp
  1462  0528                     l1366:
  1463  0528  0862               	movf	___flmul@temp,w
  1464  0529  00D2               	movwf	??___flmul
  1465  052A  01D3               	clrf	??___flmul+1
  1466  052B  01D4               	clrf	??___flmul+2
  1467  052C  01D5               	clrf	??___flmul+3
  1468  052D  0852               	movf	??___flmul,w
  1469  052E  07D8               	addwf	___flmul@grs,f
  1470  052F  0853               	movf	??___flmul+1,w
  1471  0530  1103               	clrz
  1472  0531  1803               	skipnc
  1473  0532  3E01               	addlw	1
  1474  0533  1903               	skipnz
  1475  0534  2D36               	goto	u1701
  1476  0535  07D9               	addwf	___flmul@grs+1,f
  1477  0536                     u1701:
  1478  0536  0854               	movf	??___flmul+2,w
  1479  0537  1103               	clrz
  1480  0538  1803               	skipnc
  1481  0539  3E01               	addlw	1
  1482  053A  1903               	skipnz
  1483  053B  2D3D               	goto	u1702
  1484  053C  07DA               	addwf	___flmul@grs+2,f
  1485  053D                     u1702:
  1486  053D  0855               	movf	??___flmul+3,w
  1487  053E  1103               	clrz
  1488  053F  1803               	skipnc
  1489  0540  3E01               	addlw	1
  1490  0541  1903               	skipnz
  1491  0542  2D44               	goto	u1703
  1492  0543  07DB               	addwf	___flmul@grs+3,f
  1493  0544                     u1703:
  1494  0544                     l1368:
  1495  0544  0863               	movf	___flmul@temp+1,w
  1496  0545  00D2               	movwf	??___flmul
  1497  0546  01D3               	clrf	??___flmul+1
  1498  0547  01D4               	clrf	??___flmul+2
  1499  0548  01D5               	clrf	??___flmul+3
  1500  0549  0852               	movf	??___flmul,w
  1501  054A  07DE               	addwf	___flmul@prod,f
  1502  054B  0853               	movf	??___flmul+1,w
  1503  054C  1103               	clrz
  1504  054D  1803               	skipnc
  1505  054E  3E01               	addlw	1
  1506  054F  1903               	skipnz
  1507  0550  2D52               	goto	u1711
  1508  0551  07DF               	addwf	___flmul@prod+1,f
  1509  0552                     u1711:
  1510  0552  0854               	movf	??___flmul+2,w
  1511  0553  1103               	clrz
  1512  0554  1803               	skipnc
  1513  0555  3E01               	addlw	1
  1514  0556  1903               	skipnz
  1515  0557  2D59               	goto	u1712
  1516  0558  07E0               	addwf	___flmul@prod+2,f
  1517  0559                     u1712:
  1518  0559  0855               	movf	??___flmul+3,w
  1519  055A  1103               	clrz
  1520  055B  1803               	skipnc
  1521  055C  3E01               	addlw	1
  1522  055D  1903               	skipnz
  1523  055E  2D60               	goto	u1713
  1524  055F  07E1               	addwf	___flmul@prod+3,f
  1525  0560                     u1713:
  1526  0560  084C               	movf	___flmul@b+2,w
  1527  0561  00D2               	movwf	??___flmul
  1528  0562  0852               	movf	??___flmul,w
  1529  0563  00F0               	movwf	__Umul8_16@multiplicand
  1530  0564  084E               	movf	___flmul@a,w
  1531  0565  120A  158A  2797  120A  118A  	fcall	__Umul8_16
  1532  056A  0871               	movf	?__Umul8_16+1,w
  1533  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1534  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1535  056D  00E3               	movwf	___flmul@temp+1
  1536  056E  0870               	movf	?__Umul8_16,w
  1537  056F  00E2               	movwf	___flmul@temp
  1538  0570                     l1370:
  1539  0570  0862               	movf	___flmul@temp,w
  1540  0571  00D2               	movwf	??___flmul
  1541  0572  01D3               	clrf	??___flmul+1
  1542  0573  01D4               	clrf	??___flmul+2
  1543  0574  01D5               	clrf	??___flmul+3
  1544  0575  0852               	movf	??___flmul,w
  1545  0576  07D8               	addwf	___flmul@grs,f
  1546  0577  0853               	movf	??___flmul+1,w
  1547  0578  1103               	clrz
  1548  0579  1803               	skipnc
  1549  057A  3E01               	addlw	1
  1550  057B  1903               	skipnz
  1551  057C  2D7E               	goto	u1721
  1552  057D  07D9               	addwf	___flmul@grs+1,f
  1553  057E                     u1721:
  1554  057E  0854               	movf	??___flmul+2,w
  1555  057F  1103               	clrz
  1556  0580  1803               	skipnc
  1557  0581  3E01               	addlw	1
  1558  0582  1903               	skipnz
  1559  0583  2D85               	goto	u1722
  1560  0584  07DA               	addwf	___flmul@grs+2,f
  1561  0585                     u1722:
  1562  0585  0855               	movf	??___flmul+3,w
  1563  0586  1103               	clrz
  1564  0587  1803               	skipnc
  1565  0588  3E01               	addlw	1
  1566  0589  1903               	skipnz
  1567  058A  2D8C               	goto	u1723
  1568  058B  07DB               	addwf	___flmul@grs+3,f
  1569  058C                     u1723:
  1570  058C                     l1372:
  1571  058C  0863               	movf	___flmul@temp+1,w
  1572  058D  00D2               	movwf	??___flmul
  1573  058E  01D3               	clrf	??___flmul+1
  1574  058F  01D4               	clrf	??___flmul+2
  1575  0590  01D5               	clrf	??___flmul+3
  1576  0591  0852               	movf	??___flmul,w
  1577  0592  07DE               	addwf	___flmul@prod,f
  1578  0593  0853               	movf	??___flmul+1,w
  1579  0594  1103               	clrz
  1580  0595  1803               	skipnc
  1581  0596  3E01               	addlw	1
  1582  0597  1903               	skipnz
  1583  0598  2D9A               	goto	u1731
  1584  0599  07DF               	addwf	___flmul@prod+1,f
  1585  059A                     u1731:
  1586  059A  0854               	movf	??___flmul+2,w
  1587  059B  1103               	clrz
  1588  059C  1803               	skipnc
  1589  059D  3E01               	addlw	1
  1590  059E  1903               	skipnz
  1591  059F  2DA1               	goto	u1732
  1592  05A0  07E0               	addwf	___flmul@prod+2,f
  1593  05A1                     u1732:
  1594  05A1  0855               	movf	??___flmul+3,w
  1595  05A2  1103               	clrz
  1596  05A3  1803               	skipnc
  1597  05A4  3E01               	addlw	1
  1598  05A5  1903               	skipnz
  1599  05A6  2DA8               	goto	u1733
  1600  05A7  07E1               	addwf	___flmul@prod+3,f
  1601  05A8                     u1733:
  1602  05A8                     l1374:
  1603  05A8  3008               	movlw	8
  1604  05A9  00D2               	movwf	??___flmul
  1605  05AA                     u1745:
  1606  05AA  1003               	clrc
  1607  05AB  0DD8               	rlf	___flmul@grs,f
  1608  05AC  0DD9               	rlf	___flmul@grs+1,f
  1609  05AD  0DDA               	rlf	___flmul@grs+2,f
  1610  05AE  0DDB               	rlf	___flmul@grs+3,f
  1611  05AF  0BD2               	decfsz	??___flmul,f
  1612  05B0  2DAA               	goto	u1745
  1613  05B1                     l1376:
  1614  05B1  084B               	movf	___flmul@b+1,w
  1615  05B2  00D2               	movwf	??___flmul
  1616  05B3  0852               	movf	??___flmul,w
  1617  05B4  00F0               	movwf	__Umul8_16@multiplicand
  1618  05B5  084E               	movf	___flmul@a,w
  1619  05B6  120A  158A  2797  120A  118A  	fcall	__Umul8_16
  1620  05BB  0871               	movf	?__Umul8_16+1,w
  1621  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1622  05BD  1303               	bcf	3,6	;RP1=0, select bank0
