

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 24 21:52:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.32
   817                           ;main.c: 132:     INTCONbits.GIE = 1;
   818  0505  178B               	bsf	11,7	;volatile
   819  0506                     l2031:
   820                           
   821                           ;main.c: 133:     INTCONbits.PEIE = 1;
   822  0506  170B               	bsf	11,6	;volatile
   823  0507                     l2033:
   824                           
   825                           ;main.c: 134:     PR2 = 9;
   826  0507  3009               	movlw	9
   827  0508  0092               	movwf	18	;volatile
   828  0509                     l2035:
   829                           
   830                           ;main.c: 135:     TMR2 = 0;
   831  0509  1283               	bcf	3,5	;RP0=0, select bank0
   832  050A  1303               	bcf	3,6	;RP1=0, select bank0
   833  050B  0191               	clrf	17	;volatile
   834  050C                     l2037:
   835                           
   836                           ;main.c: 138:     TRISBbits.TRISB4 = 0;
   837  050C  1683               	bsf	3,5	;RP0=1, select bank1
   838  050D  1303               	bcf	3,6	;RP1=0, select bank1
   839  050E  1206               	bcf	6,4	;volatile
   840  050F                     l2039:
   841                           
   842                           ;main.c: 139:     TRISBbits.TRISB3 = 0;
   843  050F  1186               	bcf	6,3	;volatile
   844  0510                     l2041:
   845                           
   846                           ;main.c: 140:     TRISDbits.TRISD6 = 0;
   847  0510  1308               	bcf	8,6	;volatile
   848  0511                     l2043:
   849                           
   850                           ;main.c: 142:     TRISBbits.TRISB1 = 0;
   851  0511  1086               	bcf	6,1	;volatile
   852  0512                     l2045:
   853                           
   854                           ;main.c: 143:     TRISBbits.TRISB0 = 0;
   855  0512  1006               	bcf	6,0	;volatile
   856  0513                     l2047:
   857                           
   858                           ;main.c: 144:     TRISDbits.TRISD7 = 0;
   859  0513  1388               	bcf	8,7	;volatile
   860  0514                     l2049:
   861                           
   862                           ;main.c: 146:     TRISBbits.TRISB5 = 0;
   863  0514  1286               	bcf	6,5	;volatile
   864  0515                     l2051:
   865                           
   866                           ;main.c: 147:     TRISBbits.TRISB6 = 0;
   867  0515  1306               	bcf	6,6	;volatile
   868  0516                     l2053:
   869                           
   870                           ;main.c: 148:     TRISBbits.TRISB7 = 0;
   871  0516  1386               	bcf	6,7	;volatile
   872  0517                     l2055:
   873                           
   874                           ;main.c: 150:     PORTBbits.RB5 = 1;
   875  0517  1283               	bcf	3,5	;RP0=0, select bank0
   876  0518  1303               	bcf	3,6	;RP1=0, select bank0
   877  0519  1686               	bsf	6,5	;volatile
   878  051A                     l2057:
   879                           
   880                           ;main.c: 151:     PORTBbits.RB6 = 1;
   881  051A  1706               	bsf	6,6	;volatile
   882  051B                     l2059:
   883                           
   884                           ;main.c: 152:     PORTBbits.RB7 = 1;
   885  051B  1786               	bsf	6,7	;volatile
   886  051C                     l2061:
   887                           
   888                           ;main.c: 154:     PORTBbits.RB4 = 0;
   889  051C  1206               	bcf	6,4	;volatile
   890  051D                     l2063:
   891                           
   892                           ;main.c: 155:     PORTBbits.RB1 = 0;
   893  051D  1086               	bcf	6,1	;volatile
   894  051E                     l2065:
   895                           
   896                           ;main.c: 161:     {;main.c: 162:         MPU6050_Readvalue();
   897  051E  120A  118A  2629  120A  118A  	fcall	_MPU6050_Readvalue
   898  0523  2D1E               	goto	l2065
   899  0524  120A  118A  280C   	ljmp	start
   900  0527                     __end_of_main:
   901                           
   902                           	psect	text1
   903  043A                     __ptext1:	
   904 ;; *************** function _UART_Init *****************
   905 ;; Defined at:
   906 ;;		line 9 in file "UART.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;		None
   909 ;; Auto vars:     Size  Location     Type
   910 ;;		None
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       0       0       0       0
   921 ;;      Locals:         0       0       0       0       0
   922 ;;      Temps:          0       0       0       0       0
   923 ;;      Totals:         0       0       0       0       0
   924 ;;Total ram usage:        0 bytes
   925 ;; Hardware stack levels used: 1
   926 ;; Hardware stack levels required when called: 2
   927 ;; This function calls:
   928 ;;		Nothing
   929 ;; This function is called by:
   930 ;;		_main
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _UART_Init
   936  043A                     _UART_Init:
   937  043A                     l1117:	
   938                           ;incstack = 0
   939                           ; Regs used in _UART_Init: [wreg]
   940                           
   941                           
   942                           ;UART.c: 11:     TRISCbits.TRISC6 = 0;
   943  043A  1683               	bsf	3,5	;RP0=1, select bank1
   944  043B  1303               	bcf	3,6	;RP1=0, select bank1
   945  043C  1307               	bcf	7,6	;volatile
   946                           
   947                           ;UART.c: 12:     TRISCbits.TRISC7 = 1;
   948  043D  1787               	bsf	7,7	;volatile
   949  043E                     l1119:
   950                           
   951                           ;UART.c: 14:     SPBRG = 32;
   952  043E  3020               	movlw	32
   953  043F  0099               	movwf	25	;volatile
   954  0440                     l1121:
   955                           
   956                           ;UART.c: 15:     SPEN = 1;
   957  0440  1283               	bcf	3,5	;RP0=0, select bank0
   958  0441  1303               	bcf	3,6	;RP1=0, select bank0
   959  0442  1798               	bsf	24,7	;volatile
   960  0443                     l1123:
   961                           
   962                           ;UART.c: 16:     TXEN = 1;
   963  0443  1683               	bsf	3,5	;RP0=1, select bank1
   964  0444  1303               	bcf	3,6	;RP1=0, select bank1
   965  0445  1698               	bsf	24,5	;volatile
   966  0446                     l1125:
   967                           
   968                           ;UART.c: 17:     CREN = 1;
   969  0446  1283               	bcf	3,5	;RP0=0, select bank0
   970  0447  1303               	bcf	3,6	;RP1=0, select bank0
   971  0448  1618               	bsf	24,4	;volatile
   972  0449                     l1127:
   973                           
   974                           ;UART.c: 18:     RCIE = 1;
   975  0449  1683               	bsf	3,5	;RP0=1, select bank1
   976  044A  1303               	bcf	3,6	;RP1=0, select bank1
   977  044B  168C               	bsf	12,5	;volatile
   978  044C                     l1129:
   979                           
   980                           ;UART.c: 19:     INTCONbits.GIE = 1;
   981  044C  178B               	bsf	11,7	;volatile
   982  044D                     l1131:
   983                           
   984                           ;UART.c: 20:     INTCONbits.PEIE = 1;
   985  044D  170B               	bsf	11,6	;volatile
   986  044E                     l237:
   987  044E  0008               	return
   988  044F                     __end_of_UART_Init:
   989                           
   990                           	psect	text2
   991  0629                     __ptext2:	
   992 ;; *************** function _MPU6050_Readvalue *****************
   993 ;; Defined at:
   994 ;;		line 90 in file "MPU6050.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;  buffer         40    0[BANK3 ] unsigned char [40]
   999 ;;  Ax              2   40[BANK3 ] int 
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0       0       0       0       0
  1010 ;;      Locals:         0       0       0      42       0
  1011 ;;      Temps:          0       2       0       0       0
  1012 ;;      Totals:         0       2       0      42       0
  1013 ;;Total ram usage:       44 bytes
  1014 ;; Hardware stack levels used: 1
  1015 ;; Hardware stack levels required when called: 5
  1016 ;; This function calls:
  1017 ;;		_MPU6050_Read
  1018 ;;		_UART_Transmit_Text
  1019 ;;		_sprintf
  1020 ;; This function is called by:
  1021 ;;		_main
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _MPU6050_Readvalue
  1027  0629                     _MPU6050_Readvalue:
  1028  0629                     l2013:	
  1029                           ;incstack = 0
  1030                           ; Regs used in _MPU6050_Readvalue: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1031                           
  1032                           
  1033                           ;MPU6050.c: 92:   char buffer[40];;MPU6050.c: 93:   int Ax;;MPU6050.c: 95:   Ax = ((int)
      +                          MPU6050_Read(0x3D)<<8)|(MPU6050_Read(0x3E));
  1034  0629  303D               	movlw	61
  1035  062A  120A  118A  2563  120A  118A  	fcall	_MPU6050_Read
  1036  062F  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0630  1303               	bcf	3,6	;RP1=0, select bank0
  1038  0631  0820               	movf	?_MPU6050_Read,w
  1039  0632  00B4               	movwf	??_MPU6050_Readvalue
  1040  0633  0821               	movf	?_MPU6050_Read+1,w
  1041  0634  00B5               	movwf	??_MPU6050_Readvalue+1
  1042  0635  0834               	movf	??_MPU6050_Readvalue,w
  1043  0636  00B5               	movwf	??_MPU6050_Readvalue+1
  1044  0637  01B4               	clrf	??_MPU6050_Readvalue
  1045  0638  303E               	movlw	62
  1046  0639  120A  118A  2563  120A  118A  	fcall	_MPU6050_Read
  1047  063E  1283               	bcf	3,5	;RP0=0, select bank0
  1048  063F  1303               	bcf	3,6	;RP1=0, select bank0
  1049  0640  0820               	movf	?_MPU6050_Read,w
  1050  0641  0434               	iorwf	??_MPU6050_Readvalue,w
  1051  0642  1683               	bsf	3,5	;RP0=1, select bank3
  1052  0643  1703               	bsf	3,6	;RP1=1, select bank3
  1053  0644  00B8               	movwf	MPU6050_Readvalue@Ax^(0+384)
  1054  0645  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0646  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0647  0821               	movf	?_MPU6050_Read+1,w
  1057  0648  0435               	iorwf	??_MPU6050_Readvalue+1,w
  1058  0649  1683               	bsf	3,5	;RP0=1, select bank3
  1059  064A  1703               	bsf	3,6	;RP1=1, select bank3
  1060  064B  00B9               	movwf	(MPU6050_Readvalue@Ax+1)^(0+384)
  1061  064C                     l2015:
  1062                           
  1063                           ;MPU6050.c: 125:   sprintf(buffer," Ax = %d    \n",Ax);
  1064  064C  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1065  064D  1283               	bcf	3,5	;RP0=0, select bank0
  1066  064E  1303               	bcf	3,6	;RP1=0, select bank0
  1067  064F  00B4               	movwf	??_MPU6050_Readvalue
  1068  0650  0834               	movf	??_MPU6050_Readvalue,w
  1069  0651  00A7               	movwf	sprintf@f
  1070  0652  1683               	bsf	3,5	;RP0=1, select bank3
  1071  0653  1703               	bsf	3,6	;RP1=1, select bank3
  1072  0654  0839               	movf	(MPU6050_Readvalue@Ax+1)^(0+384),w
  1073  0655  1283               	bcf	3,5	;RP0=0, select bank0
  1074  0656  1303               	bcf	3,6	;RP1=0, select bank0
  1075  0657  00A9               	movwf	?_sprintf+2
  1076  0658  1683               	bsf	3,5	;RP0=1, select bank3
  1077  0659  1703               	bsf	3,6	;RP1=1, select bank3
  1078  065A  0838               	movf	MPU6050_Readvalue@Ax^(0+384),w
  1079  065B  1283               	bcf	3,5	;RP0=0, select bank0
  1080  065C  1303               	bcf	3,6	;RP1=0, select bank0
  1081  065D  00A8               	movwf	?_sprintf+1
  1082  065E  3090               	movlw	(low (MPU6050_Readvalue@buffer| (0+256)))& (0+255)
  1083  065F  120A  118A  26FF  120A  118A  	fcall	_sprintf
  1084  0664                     l2017:
  1085                           
  1086                           ;MPU6050.c: 126:   UART_Transmit_Text(buffer);
  1087  0664  3090               	movlw	(low (MPU6050_Readvalue@buffer| (0+256)))& (0+255)
  1088  0665  00F4               	movwf	UART_Transmit_Text@str
  1089  0666  3001               	movlw	1
  1090  0667  00F5               	movwf	UART_Transmit_Text@str+1
  1091  0668  120A  118A  24C9  120A  118A  	fcall	_UART_Transmit_Text
  1092  066D                     l115:
  1093  066D  0008               	return
  1094  066E                     __end_of_MPU6050_Readvalue:
  1095                           
  1096                           	psect	text3
  1097  06FF                     __ptext3:	
  1098 ;; *************** function _sprintf *****************
  1099 ;; Defined at:
  1100 ;;		line 505 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;  sp              1    wreg     PTR unsigned char 
  1103 ;;		 -> MPU6050_Readvalue@buffer(40), 
  1104 ;;  f               1    7[BANK0 ] PTR const unsigned char 
  1105 ;;		 -> STR_1(14), 
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;  sp              1   18[BANK0 ] PTR unsigned char 
  1108 ;;		 -> MPU6050_Readvalue@buffer(40), 
  1109 ;;  tmpval          4    0        struct .
  1110 ;;  val             2   16[BANK0 ] unsigned int 
  1111 ;;  cp              2    0        PTR const unsigned char 
  1112 ;;  len             2    0        unsigned int 
  1113 ;;  c               1   19[BANK0 ] unsigned char 
  1114 ;;  prec            1   15[BANK0 ] char 
  1115 ;;  flag            1   14[BANK0 ] unsigned char 
  1116 ;;  ap              1   13[BANK0 ] PTR void [1]
  1117 ;;		 -> ?_sprintf(2), 
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  2    7[BANK0 ] int 
  1120 ;; Registers used:
  1121 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         0       3       0       0       0
  1128 ;;      Locals:         0       7       0       0       0
  1129 ;;      Temps:          0       3       0       0       0
  1130 ;;      Totals:         0      13       0       0       0
  1131 ;;Total ram usage:       13 bytes
  1132 ;; Hardware stack levels used: 1
  1133 ;; Hardware stack levels required when called: 3
  1134 ;; This function calls:
  1135 ;;		___lwdiv
  1136 ;;		___lwmod
  1137 ;; This function is called by:
  1138 ;;		_MPU6050_Readvalue
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142                           
  1143                           ;psect for function _sprintf
  1144  06FF                     _sprintf:
  1145                           
  1146                           ;incstack = 0
  1147                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1148                           ;sprintf@sp stored from wreg
  1149  06FF  1283               	bcf	3,5	;RP0=0, select bank0
  1150  0700  1303               	bcf	3,6	;RP1=0, select bank0
  1151  0701  00B2               	movwf	sprintf@sp
  1152  0702                     l1829:
  1153                           
  1154                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 505: sprintf(char * sp, 
      +                          const char * f, ...);D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 506:
      +                           {;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 507:  va_list ap;;D:\F
      +                          ile Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 512:  char c;;D:\File Install
      +                           MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 521:  signed char prec;;D:\File Install 
      +                          MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  1155  0702  3028               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1156  0703  00AA               	movwf	??_sprintf
  1157  0704  082A               	movf	??_sprintf,w
  1158  0705  00AD               	movwf	sprintf@ap
  1159                           
  1160                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) 
      +                          {
  1161  0706  2FD2               	goto	l1881
  1162  0707                     l1831:
  1163                           
  1164                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 555:   if(c != '%')
  1165  0707  3025               	movlw	37
  1166  0708  0633               	xorwf	sprintf@c,w
  1167  0709  1903               	btfsc	3,2
  1168  070A  2F0C               	goto	u1401
  1169  070B  2F0D               	goto	u1400
  1170  070C                     u1401:
  1171  070C  2F19               	goto	l1837
  1172  070D                     u1400:
  1173  070D                     l1833:
  1174                           
  1175                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 557:   {;D:\File Install
      +                           MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1176  070D  0833               	movf	sprintf@c,w
  1177  070E  00AA               	movwf	??_sprintf
  1178  070F  0832               	movf	sprintf@sp,w
  1179  0710  0084               	movwf	4
  1180  0711  082A               	movf	??_sprintf,w
  1181  0712  1783               	bsf	3,7	;select IRP bank2
  1182  0713  0080               	movwf	0
  1183  0714                     l1835:
  1184  0714  3001               	movlw	1
  1185  0715  00AA               	movwf	??_sprintf
  1186  0716  082A               	movf	??_sprintf,w
  1187  0717  07B2               	addwf	sprintf@sp,f
  1188                           
  1189                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 559:    continue;
  1190  0718  2FD2               	goto	l1881
  1191  0719                     l1837:
  1192                           
  1193                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1194  0719  01AE               	clrf	sprintf@flag
  1195  071A                     l1841:	
  1196                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 661:   switch(c = *f++) 
      +                          {
  1197                           
  1198  071A  3001               	movlw	1
  1199  071B  07A7               	addwf	sprintf@f,f
  1200  071C  30FF               	movlw	-1
  1201  071D  0727               	addwf	sprintf@f,w
  1202  071E  0084               	movwf	4
  1203  071F  120A  118A  200F  120A  118A  	fcall	stringdir
  1204  0724  00B3               	movwf	sprintf@c
  1205  0725  00AA               	movwf	??_sprintf
  1206  0726  01AB               	clrf	??_sprintf+1
  1207                           
  1208                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1209                           ; Switch size 1, requested type "simple"
  1210                           ; Number of cases is 1, Range of values is 0 to 0
  1211                           ; switch strategies available:
  1212                           ; Name         Instructions Cycles
  1213                           ; simple_byte            4     3 (average)
  1214                           ; direct_byte           11     8 (fixed)
  1215                           ; jumptable            260     6 (fixed)
  1216                           ;	Chosen strategy is simple_byte
  1217  0727  082B               	movf	??_sprintf+1,w
  1218  0728  3A00               	xorlw	0	; case 0
  1219  0729  1903               	skipnz
  1220  072A  2F2C               	goto	l2101
  1221  072B  2FD2               	goto	l1881
  1222  072C                     l2101:
  1223                           
  1224                           ; Switch size 1, requested type "simple"
  1225                           ; Number of cases is 3, Range of values is 0 to 105
  1226                           ; switch strategies available:
  1227                           ; Name         Instructions Cycles
  1228                           ; simple_byte           10     6 (average)
  1229                           ; jumptable            260     6 (fixed)
  1230                           ;	Chosen strategy is simple_byte
  1231  072C  082A               	movf	??_sprintf,w
  1232  072D  3A00               	xorlw	0	; case 0
  1233  072E  1903               	skipnz
  1234  072F  2FE4               	goto	l1883
  1235  0730  3A64               	xorlw	100	; case 100
  1236  0731  1903               	skipnz
  1237  0732  2F37               	goto	l1843
  1238  0733  3A0D               	xorlw	13	; case 105
  1239  0734  1903               	skipnz
  1240  0735  2F37               	goto	l1843
  1241  0736  2FD2               	goto	l1881
  1242  0737                     l1843:
  1243                           
  1244                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1279:   {;D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned int)(*(int *)
      +                          __va_arg((*(int **)ap), (int)0));
  1245  0737  082D               	movf	sprintf@ap,w
  1246  0738  0084               	movwf	4
  1247  0739  1383               	bcf	3,7	;select IRP bank0
  1248  073A  0800               	movf	0,w
  1249  073B  00B0               	movwf	sprintf@val
  1250  073C  0A84               	incf	4,f
  1251  073D  0800               	movf	0,w
  1252  073E  00B1               	movwf	sprintf@val+1
  1253  073F                     l1845:
  1254  073F  3002               	movlw	2
  1255  0740  00AA               	movwf	??_sprintf
  1256  0741  082A               	movf	??_sprintf,w
  1257  0742  07AD               	addwf	sprintf@ap,f
  1258  0743                     l1847:
  1259                           
  1260                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1287:    if((int)val < 0
      +                          ) {
  1261  0743  1FB1               	btfss	sprintf@val+1,7
  1262  0744  2F46               	goto	u1411
  1263  0745  2F47               	goto	u1410
  1264  0746                     u1411:
  1265  0746  2F50               	goto	l1853
  1266  0747                     u1410:
  1267  0747                     l1849:
  1268                           
  1269                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1288:     flag |= 0x03;
  1270  0747  3003               	movlw	3
  1271  0748  00AA               	movwf	??_sprintf
  1272  0749  082A               	movf	??_sprintf,w
  1273  074A  04AE               	iorwf	sprintf@flag,f
  1274  074B                     l1851:
  1275                           
  1276                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1289:     val = -val;
  1277  074B  09B0               	comf	sprintf@val,f
  1278  074C  09B1               	comf	sprintf@val+1,f
  1279  074D  0AB0               	incf	sprintf@val,f
  1280  074E  1903               	skipnz
  1281  074F  0AB1               	incf	sprintf@val+1,f
  1282  0750                     l1853:
  1283                           
  1284                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1292:   };D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c != sizeof dpower
      +                          s/sizeof dpowers[0] ; c++)
  1285  0750  01B3               	clrf	sprintf@c
  1286  0751  0AB3               	incf	sprintf@c,f
  1287  0752                     l1859:
  1288                           
  1289                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1332:     if(val < dpowe
      +                          rs[c])
  1290  0752  0833               	movf	sprintf@c,w
  1291  0753  00AA               	movwf	??_sprintf
  1292  0754  072A               	addwf	??_sprintf,w
  1293  0755  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1294  0756  0084               	movwf	4
  1295  0757  120A  118A  200F  120A  118A  	fcall	stringdir
  1296  075C  00AB               	movwf	??_sprintf+1
  1297  075D  120A  118A  200F  120A  118A  	fcall	stringdir
  1298  0762  00AC               	movwf	??_sprintf+2
  1299  0763  082C               	movf	??_sprintf+2,w
  1300  0764  0231               	subwf	sprintf@val+1,w
  1301  0765  1D03               	skipz
  1302  0766  2F69               	goto	u1425
  1303  0767  082B               	movf	??_sprintf+1,w
  1304  0768  0230               	subwf	sprintf@val,w
  1305  0769                     u1425:
  1306  0769  1803               	skipnc
  1307  076A  2F6C               	goto	u1421
  1308  076B  2F6D               	goto	u1420
  1309  076C                     u1421:
  1310  076C  2F6E               	goto	l1863
  1311  076D                     u1420:
  1312  076D  2F78               	goto	l1865
  1313  076E                     l1863:
  1314  076E  3001               	movlw	1
  1315  076F  00AA               	movwf	??_sprintf
  1316  0770  082A               	movf	??_sprintf,w
  1317  0771  07B3               	addwf	sprintf@c,f
  1318  0772  3005               	movlw	5
  1319  0773  0633               	xorwf	sprintf@c,w
  1320  0774  1D03               	btfss	3,2
  1321  0775  2F77               	goto	u1431
  1322  0776  2F78               	goto	u1430
  1323  0777                     u1431:
  1324  0777  2F52               	goto	l1859
  1325  0778                     u1430:
  1326  0778                     l1865:
  1327                           
  1328                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1448:   {;D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1329  0778  082E               	movf	sprintf@flag,w
  1330  0779  3903               	andlw	3
  1331  077A  1903               	btfsc	3,2
  1332  077B  2F7D               	goto	u1441
  1333  077C  2F7E               	goto	u1440
  1334  077D                     u1441:
  1335  077D  2F89               	goto	l1871
  1336  077E                     u1440:
  1337  077E                     l1867:
  1338                           
  1339                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++ = ('-'
      +                          )));
  1340  077E  302D               	movlw	45
  1341  077F  00AA               	movwf	??_sprintf
  1342  0780  0832               	movf	sprintf@sp,w
  1343  0781  0084               	movwf	4
  1344  0782  082A               	movf	??_sprintf,w
  1345  0783  1783               	bsf	3,7	;select IRP bank2
  1346  0784  0080               	movwf	0
  1347  0785                     l1869:
  1348  0785  3001               	movlw	1
  1349  0786  00AA               	movwf	??_sprintf
  1350  0787  082A               	movf	??_sprintf,w
  1351  0788  07B2               	addwf	sprintf@sp,f
  1352  0789                     l1871:
  1353                           
  1354                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1495:   };D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1355  0789  0833               	movf	sprintf@c,w
  1356  078A  00AA               	movwf	??_sprintf
  1357  078B  082A               	movf	??_sprintf,w
  1358  078C  00AF               	movwf	sprintf@prec
  1359                           
  1360                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  1361  078D  2FC9               	goto	l1879
  1362  078E                     l1873:
  1363                           
  1364                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1504:    {;D:\File Insta
      +                          ll MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpowers[(unsigned
      +                           char)prec]) % 10 + '0';
  1365  078E  300A               	movlw	10
  1366  078F  00A3               	movwf	___lwmod@divisor
  1367  0790  3000               	movlw	0
  1368  0791  00A4               	movwf	___lwmod@divisor+1
  1369  0792  082F               	movf	sprintf@prec,w
  1370  0793  00AA               	movwf	??_sprintf
  1371  0794  072A               	addwf	??_sprintf,w
  1372  0795  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1373  0796  0084               	movwf	4
  1374  0797  120A  118A  200F  120A  118A  	fcall	stringdir
