

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 19 21:28:09 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.32
   733  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   734  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   735  07D8  0085               	movwf	5	;volatile
   736                           
   737                           ;newmain.c: 104:                     _delay((unsigned long)((100)*(20000000/4000.0)));
   738  07D9  3003               	movlw	3
   739  07DA  00F2               	movwf	??_main+2
   740  07DB  308A               	movlw	138
   741  07DC  00F1               	movwf	??_main+1
   742  07DD  3055               	movlw	85
   743  07DE  00F0               	movwf	??_main
   744  07DF                     u267:
   745  07DF  0BF0               	decfsz	??_main,f
   746  07E0  2FDF               	goto	u267
   747  07E1  0BF1               	decfsz	??_main+1,f
   748  07E2  2FDF               	goto	u267
   749  07E3  0BF2               	decfsz	??_main+2,f
   750  07E4  2FDF               	goto	u267
   751  07E5  2FE6               	nop2
   752                           
   753                           ;newmain.c: 105:                     PORTA = 0x3F;
   754  07E6  303F               	movlw	63
   755  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   756  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   757  07E9  0085               	movwf	5	;volatile
   758  07EA                     l689:
   759                           
   760                           ;newmain.c: 106:                 }
   761  07EA  3001               	movlw	1
   762  07EB  00F0               	movwf	??_main
   763  07EC  0870               	movf	??_main,w
   764  07ED  07F6               	addwf	main@i,f
   765  07EE                     l691:
   766  07EE  300A               	movlw	10
   767  07EF  0276               	subwf	main@i,w
   768  07F0  1C03               	skipc
   769  07F1  2FF3               	goto	u91
   770  07F2  2FF4               	goto	u90
   771  07F3                     u91:
   772  07F3  2F91               	goto	l687
   773  07F4                     u90:
   774  07F4                     l29:
   775                           
   776                           ;newmain.c: 107:                 PressedFlag3 = 1;
   777  07F4  01F5               	clrf	main@PressedFlag3
   778  07F5  0AF5               	incf	main@PressedFlag3,f
   779  07F6  2EAE               	goto	l635
   780  07F7                     l693:
   781                           
   782                           ;newmain.c: 111:         {;newmain.c: 112:             PressedFlag3 = 0;
   783  07F7  01F5               	clrf	main@PressedFlag3
   784  07F8  2EAE               	goto	l635
   785  07F9  120A  118A  2800   	ljmp	start
   786  07FC                     __end_of_main:
   787  007E                     btemp	set	126	;btemp
   788  007E                     wtemp0	set	126
   789                           
   790                           	psect	config
   791                           
   792                           ;Config register CONFIG @ 0x2007
   793                           ;	Oscillator Selection bits
   794                           ;	FOSC = HS, HS oscillator
   795                           ;	Watchdog Timer Enable bit
   796                           ;	WDTE = OFF, WDT disabled
   797                           ;	Power-up Timer Enable bit
   798                           ;	PWRTE = OFF, PWRT disabled
   799                           ;	Brown-out Reset Enable bit
   800                           ;	BOREN = OFF, BOR disabled
   801                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   802                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   803                           ;	Data EEPROM Memory Code Protection bit
   804                           ;	CPD = OFF, Data EEPROM code protection off
   805                           ;	Flash Program Memory Write Enable bits
   806                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   807                           ;	In-Circuit Debugger Mode bit
   808                           ;	DEBUG = 0x1, unprogrammed default
   809                           ;	Flash Program Memory Code Protection bit
   810                           ;	CP = OFF, Code protection off
   811  2007                     	org	8199
   812  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     135
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jan 19 21:28:09 2022

                     l24 0778                       l19 0711                       l29 07F4  
                     u10 06B4                       u11 06B3                       u20 06C2  
                     u21 06C1                       u30 0711                       u31 0710  
                     u40 071B                       u41 071A                       u50 0729  
                     u51 0728                       u60 0778                       u61 0777  
                     u70 0782                       u71 0781                       u80 0790  
                     u81 078F                       u90 07F4                       u91 07F3  
                    l631 069D                      l641 06C2                      l633 06A1  
                    l625 0693                      l651 070B                      l635 06AE  
                    l627 0696                      l661 0729                      l637 06B4  
                    l653 0714                      l629 069C                      l671 0772  
                    l647 06C3                      l655 0715                      l639 06BD  
                    l681 0790                      l657 071B                      l673 077B  
                    l649 0707                      l691 07EE                      l667 072A  
                    l675 077C                      l659 0724                      l677 0782  
                    l693 07F7                      l669 076E                      l687 0791  
                    l679 078B                      l689 07EA                      u107 06A7  
                    u117 06B8                      u207 0767                      u127 06CD  
                    u217 0786                      u137 06DE                      u227 079B  
                    u147 06EF                      u237 07AC                      u157 0700  
                    u247 07BD                      u167 071F                      u257 07CE  
                    u177 0734                      u267 07DF                      u187 0745  
                    u197 0756                     _main 0693                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTA 0005  
                  _TRISA 0085                    main@i 0076                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _ADCON1 009F  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0693     end_of_initialization 07FC  
              _PORTAbits 0005      start_initialization 07FC                ___latbits 0002  
       main@PressedFlag1 0073         main@PressedFlag2 0074         main@PressedFlag3 0075  
          __size_of_main 0169  
