

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Oct 01 19:08:35 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
      +                           MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 521:  signed char prec;;D:\File Install 
      +                          MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
   734     0022  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   735     0023  00B4               	movwf	sprintf@ap
   736                           
   737                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) 
      +                          {
   738     0024  28E6               	goto	l1120
   739     0025                     l1070:
   740                           
   741                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 555:   if(c != '%')
   742     0025  3025               	movlw	37
   743     0026  063A               	xorwf	sprintf@c,w
   744     0027  1903               	btfsc	3,2
   745     0028  282A               	goto	u511
   746     0029  282B               	goto	u510
   747     002A                     u511:
   748     002A  2835               	goto	l1076
   749     002B                     u510:
   750     002B                     l1072:
   751                           
   752                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 557:   {;D:\File Install
      +                           MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   753     002B  0839               	movf	sprintf@sp,w
   754     002C  0084               	movwf	4
   755     002D  083A               	movf	sprintf@c,w
   756     002E  1383               	bcf	3,7	;select IRP bank0
   757     002F  0080               	movwf	0
   758     0030                     l1074:
   759     0030  3001               	movlw	1
   760     0031  00B1               	movwf	??_sprintf
   761     0032  0831               	movf	??_sprintf,w
   762     0033  07B9               	addwf	sprintf@sp,f
   763                           
   764                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 559:    continue;
   765     0034  28E6               	goto	l1120
   766     0035                     l1076:
   767                           
   768                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   769     0035  01B5               	clrf	sprintf@flag
   770     0036                     l1080:	
   771                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 661:   switch(c = *f++) 
      +                          {
   772                           
   773     0036  3001               	movlw	1
   774     0037  07AE               	addwf	sprintf@f,f
   775     0038  30FF               	movlw	-1
   776     0039  072E               	addwf	sprintf@f,w
   777     003A  0084               	movwf	4
   778     003B  120A  118A  223C  120A  118A  	fcall	stringdir
   779     0040  00BA               	movwf	sprintf@c
   780     0041  00B1               	movwf	??_sprintf
   781     0042  01B2               	clrf	??_sprintf+1
   782                           
   783                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   784                           ; Switch size 1, requested type "simple"
   785                           ; Number of cases is 1, Range of values is 0 to 0
   786                           ; switch strategies available:
   787                           ; Name         Instructions Cycles
   788                           ; simple_byte            4     3 (average)
   789                           ; direct_byte           11     8 (fixed)
   790                           ; jumptable            260     6 (fixed)
   791                           ;	Chosen strategy is simple_byte
   792     0043  0832               	movf	??_sprintf+1,w
   793     0044  3A00               	xorlw	0	; case 0
   794     0045  1903               	skipnz
   795     0046  2848               	goto	l1202
   796     0047  28E6               	goto	l1120
   797     0048                     l1202:
   798                           
   799                           ; Switch size 1, requested type "simple"
   800                           ; Number of cases is 3, Range of values is 0 to 105
   801                           ; switch strategies available:
   802                           ; Name         Instructions Cycles
   803                           ; simple_byte           10     6 (average)
   804                           ; jumptable            260     6 (fixed)
   805                           ;	Chosen strategy is simple_byte
   806     0048  0831               	movf	??_sprintf,w
   807     0049  3A00               	xorlw	0	; case 0
   808     004A  1903               	skipnz
   809     004B  28F6               	goto	l1122
   810     004C  3A64               	xorlw	100	; case 100
   811     004D  1903               	skipnz
   812     004E  2853               	goto	l1082
   813     004F  3A0D               	xorlw	13	; case 105
   814     0050  1903               	skipnz
   815     0051  2853               	goto	l1082
   816     0052  28E6               	goto	l1120
   817     0053                     l1082:
   818                           
   819                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1279:   {;D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned int)(*(int *)
      +                          __va_arg((*(int **)ap), (int)0));
   820     0053  0834               	movf	sprintf@ap,w
   821     0054  0084               	movwf	4
   822     0055  1383               	bcf	3,7	;select IRP bank0
   823     0056  0800               	movf	0,w
   824     0057  00B7               	movwf	sprintf@val
   825     0058  0A84               	incf	4,f
   826     0059  0800               	movf	0,w
   827     005A  00B8               	movwf	sprintf@val+1
   828     005B                     l1084:
   829     005B  3002               	movlw	2
   830     005C  00B1               	movwf	??_sprintf
   831     005D  0831               	movf	??_sprintf,w
   832     005E  07B4               	addwf	sprintf@ap,f
   833     005F                     l1086:
   834                           
   835                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1287:    if((int)val < 0
      +                          ) {
   836     005F  1FB8               	btfss	sprintf@val+1,7
   837     0060  2862               	goto	u521
   838     0061  2863               	goto	u520
   839     0062                     u521:
   840     0062  286C               	goto	l1092
   841     0063                     u520:
   842     0063                     l1088:
   843                           
   844                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1288:     flag |= 0x03;
   845     0063  3003               	movlw	3
   846     0064  00B1               	movwf	??_sprintf
   847     0065  0831               	movf	??_sprintf,w
   848     0066  04B5               	iorwf	sprintf@flag,f
   849     0067                     l1090:
   850                           
   851                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1289:     val = -val;
   852     0067  09B7               	comf	sprintf@val,f
   853     0068  09B8               	comf	sprintf@val+1,f
   854     0069  0AB7               	incf	sprintf@val,f
   855     006A  1903               	skipnz
   856     006B  0AB8               	incf	sprintf@val+1,f
   857     006C                     l1092:
   858                           
   859                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1292:   };D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c != sizeof dpower
      +                          s/sizeof dpowers[0] ; c++)
   860     006C  01BA               	clrf	sprintf@c
   861     006D  0ABA               	incf	sprintf@c,f
   862     006E                     l1098:
   863                           
   864                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1332:     if(val < dpowe
      +                          rs[c])
   865     006E  083A               	movf	sprintf@c,w
   866     006F  00B1               	movwf	??_sprintf
   867     0070  0731               	addwf	??_sprintf,w
   868     0071  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   869     0072  0084               	movwf	4
   870     0073  120A  118A  223C  120A  118A  	fcall	stringdir
   871     0078  00B2               	movwf	??_sprintf+1
   872     0079  120A  118A  223C  120A  118A  	fcall	stringdir
   873     007E  00B3               	movwf	??_sprintf+2
   874     007F  0833               	movf	??_sprintf+2,w
   875     0080  0238               	subwf	sprintf@val+1,w
   876     0081  1D03               	skipz
   877     0082  2885               	goto	u535
   878     0083  0832               	movf	??_sprintf+1,w
   879     0084  0237               	subwf	sprintf@val,w
   880     0085                     u535:
   881     0085  1803               	skipnc
   882     0086  2888               	goto	u531
   883     0087  2889               	goto	u530
   884     0088                     u531:
   885     0088  288A               	goto	l1102
   886     0089                     u530:
   887     0089  2894               	goto	l1104
   888     008A                     l1102:
   889     008A  3001               	movlw	1
   890     008B  00B1               	movwf	??_sprintf
   891     008C  0831               	movf	??_sprintf,w
   892     008D  07BA               	addwf	sprintf@c,f
   893     008E  3005               	movlw	5
   894     008F  063A               	xorwf	sprintf@c,w
   895     0090  1D03               	btfss	3,2
   896     0091  2893               	goto	u541
   897     0092  2894               	goto	u540
   898     0093                     u541:
   899     0093  286E               	goto	l1098
   900     0094                     u540:
   901     0094                     l1104:
   902                           
   903                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1448:   {;D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
   904     0094  0835               	movf	sprintf@flag,w
   905     0095  3903               	andlw	3
   906     0096  1903               	btfsc	3,2
   907     0097  2899               	goto	u551
   908     0098  289A               	goto	u550
   909     0099                     u551:
   910     0099  28A3               	goto	l1110
   911     009A                     u550:
   912     009A                     l1106:
   913                           
   914                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++ = ('-'
      +                          )));
   915     009A  0839               	movf	sprintf@sp,w
   916     009B  0084               	movwf	4
   917     009C  302D               	movlw	45
   918     009D  1383               	bcf	3,7	;select IRP bank0
   919     009E  0080               	movwf	0
   920     009F                     l1108:
   921     009F  3001               	movlw	1
   922     00A0  00B1               	movwf	??_sprintf
   923     00A1  0831               	movf	??_sprintf,w
   924     00A2  07B9               	addwf	sprintf@sp,f
   925     00A3                     l1110:
   926                           
   927                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1495:   };D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
   928     00A3  083A               	movf	sprintf@c,w
   929     00A4  00B6               	movwf	sprintf@prec
   930                           
   931                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
   932     00A5  28DD               	goto	l1118
   933     00A6                     l1112:
   934                           
   935                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1504:    {;D:\File Insta
      +                          ll MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpowers[(unsigned
      +                           char)prec]) % 10 + '0';
   936     00A6  300A               	movlw	10
   937     00A7  00A8               	movwf	___lwmod@divisor
   938     00A8  3000               	movlw	0
   939     00A9  00A9               	movwf	___lwmod@divisor+1
   940     00AA  0836               	movf	sprintf@prec,w
   941     00AB  00B1               	movwf	??_sprintf
   942     00AC  0731               	addwf	??_sprintf,w
   943     00AD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   944     00AE  0084               	movwf	4
   945     00AF  120A  118A  223C  120A  118A  	fcall	stringdir
   946     00B4  00A0               	movwf	___lwdiv@divisor
   947     00B5  120A  118A  223C  120A  118A  	fcall	stringdir
   948     00BA  00A1               	movwf	___lwdiv@divisor+1
   949     00BB  0838               	movf	sprintf@val+1,w
   950     00BC  00A3               	movwf	___lwdiv@dividend+1
   951     00BD  0837               	movf	sprintf@val,w
   952     00BE  00A2               	movwf	___lwdiv@dividend
   953     00BF  120A  118A  2165  120A  118A  	fcall	___lwdiv
   954     00C4  1283               	bcf	3,5	;RP0=0, select bank0
   955     00C5  1303               	bcf	3,6	;RP1=0, select bank0
   956     00C6  0821               	movf	?___lwdiv+1,w
   957     00C7  00AB               	movwf	___lwmod@dividend+1
   958     00C8  0820               	movf	?___lwdiv,w
   959     00C9  00AA               	movwf	___lwmod@dividend
   960     00CA  120A  118A  21AB  120A  118A  	fcall	___lwmod
   961     00CF  1283               	bcf	3,5	;RP0=0, select bank0
   962     00D0  1303               	bcf	3,6	;RP1=0, select bank0
   963     00D1  0828               	movf	?___lwmod,w
   964     00D2  3E30               	addlw	48
   965     00D3  00BA               	movwf	sprintf@c
   966     00D4                     l1114:
   967                           
   968                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1549:    };D:\File Insta
      +                          ll MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)));
   969     00D4  0839               	movf	sprintf@sp,w
   970     00D5  0084               	movwf	4
   971     00D6  083A               	movf	sprintf@c,w
   972     00D7  1383               	bcf	3,7	;select IRP bank0
   973     00D8  0080               	movwf	0
   974     00D9                     l1116:
   975     00D9  3001               	movlw	1
   976     00DA  00B1               	movwf	??_sprintf
   977     00DB  0831               	movf	??_sprintf,w
   978     00DC  07B9               	addwf	sprintf@sp,f
   979     00DD                     l1118:
   980                           
   981                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
   982     00DD  30FF               	movlw	255
   983     00DE  00B1               	movwf	??_sprintf
   984     00DF  0831               	movf	??_sprintf,w
   985     00E0  07B6               	addwf	sprintf@prec,f
   986     00E1  0A36               	incf	sprintf@prec,w
   987     00E2  1D03               	btfss	3,2
   988     00E3  28E5               	goto	u561
   989     00E4  28E6               	goto	u560
   990     00E5                     u561:
   991     00E5  28A6               	goto	l1112
   992     00E6                     u560:
   993     00E6                     l1120:
   994                           
   995                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) 
      +                          {
   996     00E6  3001               	movlw	1
   997     00E7  07AE               	addwf	sprintf@f,f
   998     00E8  30FF               	movlw	-1
   999     00E9  072E               	addwf	sprintf@f,w
  1000     00EA  0084               	movwf	4
  1001     00EB  120A  118A  223C  120A  118A  	fcall	stringdir
  1002     00F0  00BA               	movwf	sprintf@c
  1003     00F1  083A               	movf	sprintf@c,w
  1004     00F2  1D03               	btfss	3,2
  1005     00F3  28F5               	goto	u571
  1006     00F4  28F6               	goto	u570
  1007     00F5                     u571:
  1008     00F5  2825               	goto	l1070
  1009     00F6                     u570:
  1010     00F6                     l1122:
  1011                           
  1012                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1013     00F6  0839               	movf	sprintf@sp,w
  1014     00F7  0084               	movwf	4
  1015     00F8  1383               	bcf	3,7	;select IRP bank0
  1016     00F9  0180               	clrf	0
  1017     00FA                     l212:
  1018     00FA  0008               	return
  1019     00FB                     __end_of_sprintf:
  1020                           
  1021                           	psect	text2
  1022     01AB                     __ptext2:	
  1023 ;; *************** function ___lwmod *****************
  1024 ;; Defined at:
  1025 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\lwmod.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;  divisor         2    8[BANK0 ] unsigned int 
  1028 ;;  dividend        2   10[BANK0 ] unsigned int 
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;  counter         1   13[BANK0 ] unsigned char 
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  2    8[BANK0 ] unsigned int 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2, status,0
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         0       4       0       0       0
  1041 ;;      Locals:         0       1       0       0       0
  1042 ;;      Temps:          0       1       0       0       0
  1043 ;;      Totals:         0       6       0       0       0
  1044 ;;Total ram usage:        6 bytes
  1045 ;; Hardware stack levels used: 1
  1046 ;; Hardware stack levels required when called: 4
  1047 ;; This function calls:
  1048 ;;		Nothing
  1049 ;; This function is called by:
  1050 ;;		_sprintf
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054     01AB                     ___lwmod:	
  1055                           ;psect for function ___lwmod
  1056                           
  1057     01AB                     l996:	
  1058                           ;incstack = 0
  1059                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1060                           
  1061     01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1062     01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1063     01AD  0828               	movf	___lwmod@divisor,w
  1064     01AE  0429               	iorwf	___lwmod@divisor+1,w
  1065     01AF  1903               	btfsc	3,2
  1066     01B0  29B2               	goto	u421
  1067     01B1  29B3               	goto	u420
  1068     01B2                     u421:
  1069     01B2  29E2               	goto	l1014
  1070     01B3                     u420:
  1071     01B3                     l998:
  1072     01B3  01AD               	clrf	___lwmod@counter
  1073     01B4  0AAD               	incf	___lwmod@counter,f
  1074     01B5  29C1               	goto	l1004
  1075     01B6                     l1000:
  1076     01B6  3001               	movlw	1
  1077     01B7                     u435:
  1078     01B7  1003               	clrc
  1079     01B8  0DA8               	rlf	___lwmod@divisor,f
  1080     01B9  0DA9               	rlf	___lwmod@divisor+1,f
  1081     01BA  3EFF               	addlw	-1
  1082     01BB  1D03               	skipz
  1083     01BC  29B7               	goto	u435
  1084     01BD                     l1002:
  1085     01BD  3001               	movlw	1
  1086     01BE  00AC               	movwf	??___lwmod
  1087     01BF  082C               	movf	??___lwmod,w
  1088     01C0  07AD               	addwf	___lwmod@counter,f
  1089     01C1                     l1004:
  1090     01C1  1FA9               	btfss	___lwmod@divisor+1,7
  1091     01C2  29C4               	goto	u441
  1092     01C3  29C5               	goto	u440
  1093     01C4                     u441:
  1094     01C4  29B6               	goto	l1000
  1095     01C5                     u440:
  1096     01C5                     l1006:
  1097     01C5  0829               	movf	___lwmod@divisor+1,w
  1098     01C6  022B               	subwf	___lwmod@dividend+1,w
  1099     01C7  1D03               	skipz
  1100     01C8  29CB               	goto	u455
  1101     01C9  0828               	movf	___lwmod@divisor,w
  1102     01CA  022A               	subwf	___lwmod@dividend,w
  1103     01CB                     u455:
  1104     01CB  1C03               	skipc
  1105     01CC  29CE               	goto	u451
  1106     01CD  29CF               	goto	u450
  1107     01CE                     u451:
  1108     01CE  29D5               	goto	l1010
  1109     01CF                     u450:
  1110     01CF                     l1008:
  1111     01CF  0828               	movf	___lwmod@divisor,w
  1112     01D0  02AA               	subwf	___lwmod@dividend,f
  1113     01D1  0829               	movf	___lwmod@divisor+1,w
  1114     01D2  1C03               	skipc
  1115     01D3  03AB               	decf	___lwmod@dividend+1,f
  1116     01D4  02AB               	subwf	___lwmod@dividend+1,f
  1117     01D5                     l1010:
  1118     01D5  3001               	movlw	1
  1119     01D6                     u465:
  1120     01D6  1003               	clrc
  1121     01D7  0CA9               	rrf	___lwmod@divisor+1,f
  1122     01D8  0CA8               	rrf	___lwmod@divisor,f
  1123     01D9  3EFF               	addlw	-1
  1124     01DA  1D03               	skipz
  1125     01DB  29D6               	goto	u465
  1126     01DC                     l1012:
  1127     01DC  3001               	movlw	1
  1128     01DD  02AD               	subwf	___lwmod@counter,f
  1129     01DE  1D03               	btfss	3,2
  1130     01DF  29E1               	goto	u471
  1131     01E0  29E2               	goto	u470
  1132     01E1                     u471:
  1133     01E1  29C5               	goto	l1006
  1134     01E2                     u470:
  1135     01E2                     l1014:
  1136     01E2  082B               	movf	___lwmod@dividend+1,w
  1137     01E3  00A9               	movwf	?___lwmod+1
  1138     01E4  082A               	movf	___lwmod@dividend,w
  1139     01E5  00A8               	movwf	?___lwmod
  1140     01E6                     l498:
  1141     01E6  0008               	return
  1142     01E7                     __end_of___lwmod:
  1143                           
  1144                           	psect	text3
  1145     0165                     __ptext3:	
  1146 ;; *************** function ___lwdiv *****************
  1147 ;; Defined at:
  1148 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\lwdiv.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;  divisor         2    0[BANK0 ] unsigned int 
  1151 ;;  dividend        2    2[BANK0 ] unsigned int 
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;  quotient        2    5[BANK0 ] unsigned int 
  1154 ;;  counter         1    7[BANK0 ] unsigned char 
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  2    0[BANK0 ] unsigned int 
  1157 ;; Registers used:
  1158 ;;		wreg, status,2, status,0
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1164 ;;      Params:         0       4       0       0       0
  1165 ;;      Locals:         0       3       0       0       0
  1166 ;;      Temps:          0       1       0       0       0
  1167 ;;      Totals:         0       8       0       0       0
  1168 ;;Total ram usage:        8 bytes
  1169 ;; Hardware stack levels used: 1
  1170 ;; Hardware stack levels required when called: 4
  1171 ;; This function calls:
  1172 ;;		Nothing
  1173 ;; This function is called by:
  1174 ;;		_sprintf
  1175 ;; This function uses a non-reentrant model
  1176 ;;
  1177                           
  1178     0165                     ___lwdiv:	
  1179                           ;psect for function ___lwdiv
  1180                           
  1181     0165                     l970:	
  1182                           ;incstack = 0
  1183                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1184                           
  1185     0165  1283               	bcf	3,5	;RP0=0, select bank0
  1186     0166  1303               	bcf	3,6	;RP1=0, select bank0
  1187     0167  01A5               	clrf	___lwdiv@quotient
  1188     0168  01A6               	clrf	___lwdiv@quotient+1
  1189     0169                     l972:
  1190     0169  0820               	movf	___lwdiv@divisor,w
  1191     016A  0421               	iorwf	___lwdiv@divisor+1,w
  1192     016B  1903               	btfsc	3,2
  1193     016C  296E               	goto	u351
  1194     016D  296F               	goto	u350
  1195     016E                     u351:
  1196     016E  29A6               	goto	l992
  1197     016F                     u350:
  1198     016F                     l974:
  1199     016F  01A7               	clrf	___lwdiv@counter
  1200     0170  0AA7               	incf	___lwdiv@counter,f
  1201     0171  297D               	goto	l980
  1202     0172                     l976:
  1203     0172  3001               	movlw	1
  1204     0173                     u365:
  1205     0173  1003               	clrc
  1206     0174  0DA0               	rlf	___lwdiv@divisor,f
  1207     0175  0DA1               	rlf	___lwdiv@divisor+1,f
  1208     0176  3EFF               	addlw	-1
  1209     0177  1D03               	skipz
  1210     0178  2973               	goto	u365
  1211     0179                     l978:
  1212     0179  3001               	movlw	1
  1213     017A  00A4               	movwf	??___lwdiv
  1214     017B  0824               	movf	??___lwdiv,w
  1215     017C  07A7               	addwf	___lwdiv@counter,f
  1216     017D                     l980:
  1217     017D  1FA1               	btfss	___lwdiv@divisor+1,7
  1218     017E  2980               	goto	u371
  1219     017F  2981               	goto	u370
  1220     0180                     u371:
  1221     0180  2972               	goto	l976
  1222     0181                     u370:
  1223     0181                     l982:
  1224     0181  3001               	movlw	1
  1225     0182                     u385:
  1226     0182  1003               	clrc
  1227     0183  0DA5               	rlf	___lwdiv@quotient,f
  1228     0184  0DA6               	rlf	___lwdiv@quotient+1,f
  1229     0185  3EFF               	addlw	-1
  1230     0186  1D03               	skipz
  1231     0187  2982               	goto	u385
  1232     0188  0821               	movf	___lwdiv@divisor+1,w
  1233     0189  0223               	subwf	___lwdiv@dividend+1,w
  1234     018A  1D03               	skipz
  1235     018B  298E               	goto	u395
  1236     018C  0820               	movf	___lwdiv@divisor,w
  1237     018D  0222               	subwf	___lwdiv@dividend,w
  1238     018E                     u395:
  1239     018E  1C03               	skipc
  1240     018F  2991               	goto	u391
  1241     0190  2992               	goto	u390
  1242     0191                     u391:
  1243     0191  2999               	goto	l988
  1244     0192                     u390:
  1245     0192                     l984:
  1246     0192  0820               	movf	___lwdiv@divisor,w
  1247     0193  02A2               	subwf	___lwdiv@dividend,f
  1248     0194  0821               	movf	___lwdiv@divisor+1,w
  1249     0195  1C03               	skipc
  1250     0196  03A3               	decf	___lwdiv@dividend+1,f
  1251     0197  02A3               	subwf	___lwdiv@dividend+1,f
  1252     0198                     l986:
  1253     0198  1425               	bsf	___lwdiv@quotient,0
  1254     0199                     l988:
  1255     0199  3001               	movlw	1
  1256     019A                     u405:
  1257     019A  1003               	clrc
  1258     019B  0CA1               	rrf	___lwdiv@divisor+1,f
  1259     019C  0CA0               	rrf	___lwdiv@divisor,f
  1260     019D  3EFF               	addlw	-1
  1261     019E  1D03               	skipz
  1262     019F  299A               	goto	u405
  1263     01A0                     l990:
  1264     01A0  3001               	movlw	1
  1265     01A1  02A7               	subwf	___lwdiv@counter,f
  1266     01A2  1D03               	btfss	3,2
  1267     01A3  29A5               	goto	u411
  1268     01A4  29A6               	goto	u410
  1269     01A5                     u411:
  1270     01A5  2981               	goto	l982
  1271     01A6                     u410:
  1272     01A6                     l992:
  1273     01A6  0826               	movf	___lwdiv@quotient+1,w
  1274     01A7  00A1               	movwf	?___lwdiv+1
  1275     01A8  0825               	movf	___lwdiv@quotient,w
  1276     01A9  00A0               	movwf	?___lwdiv
  1277     01AA                     l488:
  1278     01AA  0008               	return
  1279     01AB                     __end_of___lwdiv:
  1280                           
  1281                           	psect	text4
  1282     021A                     __ptext4:	
  1283 ;; *************** function _UART_Transmit_Text *****************
  1284 ;; Defined at:
  1285 ;;		line 66 in file "newmain.c"
  1286 ;; Parameters:    Size  Location     Type
  1287 ;;  str             1    wreg     PTR unsigned char 
  1288 ;;		 -> main@text(20), RX_Buffer(50), 
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;  str             1    3[BANK0 ] PTR unsigned char 
  1291 ;;		 -> main@text(20), RX_Buffer(50), 
  1292 ;;  i               1    2[BANK0 ] unsigned char 
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      void 
  1295 ;; Registers used:
  1296 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1302 ;;      Params:         0       0       0       0       0
  1303 ;;      Locals:         0       2       0       0       0
  1304 ;;      Temps:          0       1       0       0       0
  1305 ;;      Totals:         0       3       0       0       0
  1306 ;;Total ram usage:        3 bytes
  1307 ;; Hardware stack levels used: 1
  1308 ;; Hardware stack levels required when called: 5
  1309 ;; This function calls:
  1310 ;;		_UART_Transmit
  1311 ;; This function is called by:
  1312 ;;		_main
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316     021A                     _UART_Transmit_Text:	
  1317                           ;psect for function _UART_Transmit_Text
  1318                           
  1319                           
  1320                           ;incstack = 0
  1321                           ; Regs used in _UART_Transmit_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1322                           ;UART_Transmit_Text@str stored from wreg
  1323     021A  1283               	bcf	3,5	;RP0=0, select bank0
  1324     021B  1303               	bcf	3,6	;RP1=0, select bank0
  1325     021C  00A3               	movwf	UART_Transmit_Text@str
  1326     021D                     l1044:
  1327                           
  1328                           ;newmain.c: 66: void UART_Transmit_Text(char *str);newmain.c: 67: {;newmain.c: 68:     u
      +                          nsigned char i=0;
  1329     021D  01A2               	clrf	UART_Transmit_Text@i
  1330                           
  1331                           ;newmain.c: 69:     while(str[i] != 0)
